Batch Indices:  [29292, 30573, 35678, 529, 27808, 23316, 7451, 19482, 5432, 39147, 24913, 18464, 13593, 10800, 33772, 7310]
Batch Indices:  [12353, 23023, 24972, 30574, 42078, 39920, 14787, 16393, 13594, 27809, 32573, 19483, 32652, 2085, 26545, 39085]
Batch Indices:  [19484, 12387, 23024, 21713, 12211, 42079, 24973, 32574, 13665, 530, 13595, 21503, 8962, 32653, 41987, 10801]
Batch Indices:  [39148, 29293, 32575, 18477, 14788, 33773, 26546, 25123, 24974, 10410, 23037, 30575, 4671, 37206, 531, 8963]
Batch Indices:  [37207, 30579, 42080, 21519, 25124, 14789, 19488, 21723, 23038, 16394, 35685, 26632, 12388, 12212, 23317, 7311]
Batch Indices:  [30580, 42090, 26550, 41988, 21520, 23318, 32654, 39930, 27825, 32576, 21724, 14799, 5433, 18478, 13599, 37208]
Batch Indices:  [18479, 39149, 13666, 29294, 26551, 8967, 10802, 26633, 25131, 37212, 5434, 41989, 4672, 21521, 39931, 21725]
Batch Indices:  [41990, 13600, 16395, 37230, 26655, 23039, 2086, 35686, 5435, 30581, 532, 39932, 27826, 26552, 33774, 4673]
Batch Indices:  [23325, 21546, 25132, 7455, 37213, 26553, 37231, 42091, 27827, 12389, 41991, 13667, 2087, 35687, 30582, 29195]
Batch Indices:  [7456, 23326, 12417, 8968, 10818, 18480, 39153, 25133, 39933, 13671, 30583, 10411, 2088, 14800, 42092, 26656]
Batch Indices:  [4689, 2089, 26657, 533, 33775, 16396, 10412, 21744, 27828, 23061, 7312, 42093, 12418, 26554, 35688, 23327]
Batch Indices:  [25041, 26661, 32592, 14801, 26555, 33776, 37214, 29298, 23346, 29196, 12231, 16397, 7313, 5457, 13672, 32658]
Batch Indices:  [5458, 2090, 16398, 26662, 8969, 25042, 23062, 30584, 12419, 18481, 14802, 32659, 25149, 10819, 19489, 33786]
Batch Indices:  [8970, 32593, 7314, 37215, 25043, 42094, 29299, 23063, 35689, 537, 29197, 12438, 7457, 27829, 5459, 37232]
Batch Indices:  [23067, 16399, 4690, 41992, 25047, 21745, 18482, 2094, 7315, 14803, 21547, 35690, 13601, 12439, 32660, 42095]
Batch Indices:  [26565, 12232, 27830, 37269, 23347, 41993, 37216, 32594, 23068, 13673, 5487, 538, 16400, 4691, 13620, 33787]
Batch Indices:  [23069, 21548, 32598, 25048, 5488, 4725, 23348, 10428, 12233, 12440, 25150, 32661, 39934, 37270, 27849, 19490]
Batch Indices:  [10820, 23070, 29198, 13674, 14804, 42108, 539, 26566, 16416, 39154, 42000, 32662, 21576, 19491, 29300, 12444]
Batch Indices:  [39155, 19492, 39086, 14805, 26567, 29301, 23071, 27850, 26663, 12445, 5489, 42109, 16417, 37217, 2095, 21577]
Batch Indices:  [13621, 16418, 42110, 25151, 7476, 5490, 12240, 30585, 10429, 14806, 39162, 8971, 2096, 39087, 12446, 26673]
Batch Indices:  [37221, 7477, 546, 26674, 23358, 39088, 37271, 21746, 19493, 32663, 7316, 39935, 5491, 4726, 32599, 13675]
Batch Indices:  [25173, 10430, 23072, 27851, 37222, 7478, 13622, 2100, 42001, 14807, 39936, 35691, 26610, 547, 19494, 4727]
Batch Indices:  [32600, 25174, 548, 29202, 14811, 27855, 5492, 39163, 26611, 13676, 7353, 16419, 30586, 10437, 33788, 8972]
Batch Indices:  [39089, 33789, 39937, 13677, 7354, 10438, 42114, 29302, 19495, 37223, 32604, 7482, 29203, 42002, 12241, 23359]
Batch Indices:  [21578, 42003, 7483, 558, 39099, 18498, 23360, 12242, 23076, 26675, 39164, 12492, 19496, 10439, 16420, 37227]
Batch Indices:  [10461, 19506, 37228, 39100, 7484, 12493, 12252, 42115, 39165, 5508, 14812, 23077, 16421, 32605, 26612, 29204]
Batch Indices:  [35692, 8973, 30587, 7506, 23078, 13633, 19507, 29303, 25049, 18499, 37284, 10845, 33790, 39938, 25175, 32673]
Batch Indices:  [39101, 26622, 19508, 12253, 10462, 29208, 21759, 5509, 42116, 16425, 21579, 33791, 39942, 27856, 32674, 2101]
Batch Indices:  [25050, 37285, 26623, 32675, 13678, 25191, 10463, 39166, 39943, 35693, 7507, 39126, 14813, 12254, 32606, 30588]
Batch Indices:  [39127, 18500, 37229, 21580, 33798, 7355, 39167, 13679, 8975, 25192, 19512, 13635, 12494, 35694, 37286, 29307]
Batch Indices:  [33799, 39128, 23100, 26685, 19513, 27857, 32616, 12261, 25193, 5510, 14814, 16426, 37296, 23367, 21581, 25051]
Batch Indices:  [13636, 37297, 14815, 12262, 10488, 26686, 16427, 27870, 37251, 7365, 559, 39186, 12504, 25212, 23368, 29209]
Batch Indices:  [2102, 39204, 29210, 19514, 37298, 27871, 26624, 18501, 7366, 13637, 10846, 35695, 42004, 42120, 13686, 23101]
Batch Indices:  [26687, 29308, 25213, 37252, 39187, 30589, 10489, 23369, 39205, 27872, 13638, 42121, 23102, 12505, 35696, 21585]
Batch Indices:  [8976, 13687, 12263, 39944, 21760, 10847, 5511, 27879, 25214, 23376, 29309, 42122, 2103, 18502, 29211, 37253]
Batch Indices:  [14816, 32617, 29310, 10884, 37314, 5512, 21586, 42126, 37263, 13639, 25233, 12318, 39206, 42005, 32685, 26706]
Batch Indices:  [37264, 42006, 25234, 32618, 7508, 33800, 29212, 39954, 37315, 560, 26649, 13640, 12319, 23109, 29311, 10490]
Batch Indices:  [13650, 561, 7367, 42127, 25052, 10885, 29312, 2104, 5513, 21761, 8977, 7509, 27880, 29213, 32686, 37265]
Batch Indices:  [26707, 10491, 25113, 2105, 42128, 39955, 12320, 26650, 37266, 32687, 35697, 7510, 12506, 19515, 29214, 29316]
Batch Indices:  [13688, 39188, 30590, 23110, 25235, 23377, 42135, 42007, 37316, 32629, 25114, 29215, 32691, 7374, 10886, 7511]
Batch Indices:  [13651, 42136, 12510, 2118, 8978, 37267, 25115, 39240, 5514, 26651, 19516, 37320, 14823, 29317, 21587, 42008]
Batch Indices:  [35698, 29216, 30591, 39956, 8979, 14824, 37268, 27881, 26664, 32692, 562, 2119, 13652, 23378, 39241, 12511]
Batch Indices:  [25161, 23397, 19517, 39207, 29318, 5515, 32637, 39957, 32693, 21588, 26665, 30592, 8980, 29226, 42137, 23111]
Batch Indices:  [10492, 25236, 7512, 39208, 12378, 35699, 12512, 21786, 13695, 39242, 32638, 42018, 29227, 10887, 39958, 25162]
Batch Indices:  [12528, 27882, 10888, 5516, 39959, 26708, 21589, 42186, 33804, 563, 26666, 37321, 10493, 13698, 8981, 13696]
Batch Indices:  [12379, 26718, 26679, 7513, 16428, 5532, 10494, 7375, 10889, 25163, 32694, 37322, 39963, 42187, 29328, 39209]
Batch Indices:  [33805, 10495, 23118, 12529, 10890, 39964, 26719, 39246, 16429, 564, 5533, 12380, 7514, 29329, 37338, 30593]
Batch Indices:  [23398, 23119, 13699, 565, 16430, 26720, 39247, 32695, 30594, 14825, 35700, 26680, 21787, 12530, 29228, 7376]
Batch Indices:  [25242, 7521, 32696, 37339, 23120, 23399, 7404, 18503, 35701, 39249, 10496, 5534, 27883, 42188, 13700, 30595]
Batch Indices:  [2120, 33806, 39250, 8988, 32706, 27884, 7405, 21788, 566, 25243, 5538, 10500, 13701, 23403, 32639, 23124]
Batch Indices:  [8989, 39965, 16443, 26681, 19527, 570, 23125, 12531, 32649, 14829, 39248, 35702, 42019, 33807, 13702, 21590]
Batch Indices:  [37340, 10891, 32650, 26733, 25244, 42204, 12429, 23404, 29232, 16444, 7522, 33808, 23126, 14830, 13697, 39255]
Batch Indices:  [12532, 25279, 42020, 29330, 14831, 35709, 8990, 23405, 7523, 29233, 30596, 26703, 10892, 23127, 37341, 571]
Batch Indices:  [23406, 18504, 26734, 32651, 42036, 13703, 39975, 7644, 27897, 39251, 39256, 5539, 42205, 10902, 32707, 13725]
Batch Indices:  [12533, 32708, 12430, 42206, 10501, 26735, 39257, 23407, 37311, 572, 25284, 39267, 10903, 19528, 29234, 2124]
Batch Indices:  [25237, 23408, 33809, 42219, 21810, 7406, 35710, 12540, 16445, 18505, 37342, 37312, 23128, 26704, 576, 42037]
Batch Indices:  [5540, 8991, 7645, 13704, 35711, 10904, 27898, 23129, 21811, 32733, 12431, 29235, 30606, 23409, 13726, 39258]
Batch Indices:  [7646, 25285, 32734, 37313, 35712, 577, 19529, 10932, 12541, 42220, 14832, 32664, 12450, 21606, 33813, 16452]
Batch Indices:  [16453, 39268, 30607, 33814, 42221, 29334, 26705, 2125, 12542, 14833, 13705, 26739, 23142, 8992, 19530, 578]
Batch Indices:  [14834, 19531, 32735, 10502, 7437, 23410, 25238, 26740, 33815, 42228, 13727, 25286, 39259, 39976, 5547, 27899]
Batch Indices:  [25245, 23411, 35713, 18506, 32742, 19532, 23143, 21812, 585, 32665, 10512, 21607, 37326, 16454, 27906, 12451]
Batch Indices:  [23412, 26715, 37327, 39977, 12452, 19533, 2126, 30608, 42038, 29335, 29236, 37343, 7438, 23144, 586, 35714]
Batch Indices:  [27907, 37328, 39260, 18519, 42229, 32743, 33819, 5548, 14841, 29336, 39978, 7653, 39269, 19534, 10933, 21822]
Batch Indices:  [39979, 42230, 37344, 23413, 23154, 21608, 27908, 39282, 5549, 12549, 13740, 14842, 8993, 13706, 42039, 21823]
Batch Indices:  [32666, 21612, 5556, 21824, 25246, 13741, 29237, 39261, 9000, 7439, 10934, 16455, 2127, 7654, 26741, 27918]
Batch Indices:  [42040, 23414, 27919, 21613, 14843, 12550, 23155, 587, 13742, 12474, 7440, 32667, 18520, 13716, 7655, 39980]
Batch Indices:  [2128, 7683, 42231, 10959, 42041, 32744, 26716, 37353, 13746, 29355, 19535, 9001, 39262, 18521, 13717, 12475]
Batch Indices:  [12551, 26717, 25247, 23415, 13718, 32745, 21825, 37345, 42232, 16456, 14847, 33820, 32668, 19545, 13747, 7684]
Batch Indices:  [42042, 9002, 18528, 26727, 10513, 13734, 27920, 10960, 29356, 13748, 39993, 35715, 2129, 37346, 21614, 21826]
Batch Indices:  [16457, 9003, 27921, 10961, 39283, 13755, 39263, 18529, 29357, 33821, 32746, 37362, 26728, 26742, 5557, 588]
Batch Indices:  [39284, 26729, 19546, 35716, 32747, 33822, 5558, 30612, 13756, 7685, 23156, 14848, 13735, 25257, 32669, 589]
Batch Indices:  [23416, 7441, 7695, 39324, 14849, 590, 32676, 25258, 29247, 26743, 30613, 18530, 19547, 12476, 2133, 12552]
Batch Indices:  [600, 39994, 26744, 19554, 2134, 12553, 25259, 21627, 9004, 13757, 29364, 10974, 39264, 37363, 14853, 35717]
Batch Indices:  [32754, 37354, 2135, 21628, 13736, 39325, 7442, 18531, 29365, 5565, 39265, 42043, 30614, 32677, 601, 26766]
Batch Indices:  [10975, 35718, 18532, 9005, 12477, 39995, 37364, 29248, 42044, 2136, 21827, 26767, 33823, 30618, 5566, 7696]
Batch Indices:  [39326, 13743, 10976, 10514, 19555, 21629, 12554, 27922, 9006, 26768, 7697, 12478, 23166, 35719, 13761, 26748]
Batch Indices:  [32755, 14854, 2137, 35720, 42051, 21852, 39333, 42233, 12558, 37365, 26749, 27923, 18533, 21636, 16464, 10980]
Batch Indices:  [37355, 39335, 19556, 25263, 16465, 42243, 10545, 602, 12559, 26750, 9007, 32678, 42052, 23417, 35724, 29366]
Batch Indices:  [32700, 21853, 32756, 26757, 42053, 23421, 2138, 18543, 37366, 12479, 7461, 35725, 10981, 27924, 12560, 19557]
Batch Indices:  [12480, 14855, 29382, 5567, 42244, 42054, 26758, 19558, 12576, 35726, 21854, 26802, 16466, 13744, 21637, 7462]
Batch Indices:  [25264, 10546, 42055, 32701, 13745, 23167, 39336, 39996, 21638, 29249, 42245, 7463, 2139, 7698, 19559, 14856]
Batch Indices:  [26759, 37368, 25265, 14857, 13762, 39266, 35727, 39997, 26803, 5574, 27925, 10547, 29250, 23422, 42291, 7699]
Batch Indices:  [13764, 18544, 35728, 37367, 29251, 27926, 19563, 2140, 21858, 32760, 12481, 39337, 23168, 42292, 32702, 33824]
Batch Indices:  [16476, 21859, 33828, 2141, 13763, 19564, 29252, 7700, 26804, 21657, 25266, 42293, 27927, 10982, 10566, 5575]
Batch Indices:  [42309, 29383, 35729, 37372, 27928, 39338, 42056, 26814, 21860, 39998, 26760, 5576, 12577, 14858, 10567, 18545]
Batch Indices:  [39999, 21658, 18549, 7503, 7710, 27929, 29384, 26815, 42057, 42310, 35730, 29253, 23423, 32761, 19565, 10568]
Batch Indices:  [10626, 10983, 16477, 2142, 35731, 32762, 39270, 33829, 37369, 5577, 12578, 42311, 9008, 23169, 12482, 7711]
Batch Indices:  [7712, 35732, 26816, 26761, 42058, 21659, 37377, 12579, 9009, 29385, 23442, 42381, 25267, 39271, 27933, 603]
Batch Indices:  [21699, 37370, 21861, 18550, 10627, 32769, 39387, 42382, 29254, 39272, 19566, 40000, 5578, 13765, 23443, 604]
Batch Indices:  [21700, 39388, 25268, 35733, 39306, 29255, 14859, 26823, 10984, 37383, 2143, 32709, 16478, 10628, 18551, 19567]
Batch Indices:  [26762, 32770, 39389, 42383, 7504, 21862, 40001, 26824, 37378, 32710, 7716, 29280, 23444, 9010, 35734, 10985]
Batch Indices:  [32711, 26778, 18582, 37379, 5579, 30619, 21863, 26825, 35735, 13766, 39307, 33830, 39426, 12580, 40002, 27934]
Batch Indices:  [19568, 23445, 37384, 16479, 32724, 29386, 39427, 39308, 37387, 7717, 42387, 13788, 605, 29281, 25281, 21873]
Batch Indices:  [5580, 609, 42388, 33834, 30620, 9011, 39345, 13789, 16480, 29387, 35742, 42059, 12581, 7505, 10986, 12486]
Batch Indices:  [33835, 21874, 42060, 12585, 27935, 37385, 2144, 13767, 10677, 7518, 610, 18583, 5581, 42389, 16481, 23446]
Batch Indices:  [21875, 5582, 40003, 32771, 21701, 29391, 33836, 23170, 26835, 16485, 30624, 37410, 35743, 23447, 39346, 19581]
Batch Indices:  [32775, 30625, 7718, 29282, 18584, 40004, 42402, 10987, 21705, 25282, 35744, 39428, 37411, 29392, 23457, 16486]
Batch Indices:  [25283, 10678, 40005, 23171, 14860, 18588, 13790, 39444, 27939, 26779, 12586, 10988, 32776, 9015, 16487, 37412]
Batch Indices:  [21706, 33840, 32777, 23458, 32725, 12487, 21888, 14861, 10679, 7791, 27940, 29393, 30626, 11004, 9016, 5583]
Batch Indices:  [14865, 39445, 2145, 18589, 23175, 42061, 21707, 13797, 26780, 12587, 16494, 26836, 23459, 39347, 37419, 25293]
Batch Indices:  [30630, 39446, 42403, 27941, 33841, 7519, 12591, 37420, 35763, 40006, 10704, 37389, 19582, 5584, 13768, 32787]
Batch Indices:  [32788, 9017, 42404, 29295, 35764, 611, 10705, 18590, 21726, 23460, 13798, 40007, 23176, 39366, 30631, 42062]
Batch Indices:  [7792, 40008, 14866, 19583, 27954, 32726, 612, 10706, 29397, 9018, 18591, 11005, 37390, 23461, 29296, 26837]
Batch Indices:  [33842, 37391, 40009, 21889, 42405, 29297, 16495, 39367, 12488, 7520, 30632, 19584, 10731, 37421, 13799, 9019]
Batch Indices:  [35765, 11006, 37461, 32789, 10732, 32730, 21890, 39471, 9020, 19585, 18592, 14867, 21727, 7533, 26787, 12495]
Batch Indices:  [21891, 18593, 21728, 29398, 7534, 23462, 37462, 27955, 29304, 613, 37392, 42081, 2146, 32731, 30633, 7793]
Batch Indices:  [42082, 29305, 13851, 39472, 27956, 16496, 37463, 33843, 23177, 5585, 35775, 29399, 7815, 12496, 42406, 32811]
Batch Indices:  [2147, 35776, 29406, 12497, 13852, 39473, 40010, 19586, 7816, 7535, 26868, 26788, 10733, 37467, 30634, 23463]
Batch Indices:  [23464, 39368, 614, 33844, 27966, 26789, 19590, 12498, 11058, 29306, 29407, 32812, 21753, 37468, 12592, 13769]
Batch Indices:  [42407, 19591, 13770, 40011, 13853, 42083, 23178, 14868, 2170, 21754, 9030, 29337, 39375, 18600, 11059, 33845]
Batch Indices:  [23179, 35777, 26869, 5595, 7817, 19592, 26820, 27967, 12499, 29338, 11060, 37469, 9031, 21892, 16500, 13771]
Batch Indices:  [9032, 32813, 615, 7872, 39376, 32732, 35778, 29339, 33852, 25294, 12593, 13857, 2175, 37393, 23180, 21893]
Batch Indices:  [7873, 42084, 13772, 39377, 21755, 12594, 26870, 40012, 2176, 25295, 32814, 5596, 30635, 27968, 13858, 29408]
Batch Indices:  [42085, 14869, 7545, 42414, 9033, 2177, 7874, 23181, 5597, 27975, 30642, 13782, 18601, 39381, 10749, 35779]
Batch Indices:  [29340, 616, 23182, 16501, 32739, 21795, 39382, 29409, 37394, 32815, 13859, 7887, 21897, 13783, 12500, 18602]
Batch Indices:  [13887, 32816, 19593, 23465, 27976, 33853, 18633, 29341, 32740, 12522, 23183, 21898, 21796, 37503, 30643, 7546]
Batch Indices:  [18634, 39383, 13784, 21899, 30644, 29342, 7888, 19594, 40013, 27977, 12523, 617, 23193, 13888, 14870, 12595]
Batch Indices:  [16502, 5598, 18635, 33854, 9034, 7889, 23194, 32838, 12524, 42415, 29410, 624, 11061, 2181, 13806, 13889]
Batch Indices:  [23493, 37395, 21903, 42086, 32741, 33864, 625, 13807, 9035, 19595, 26821, 16503, 32839, 11062, 42416, 5599]
Batch Indices:  [18657, 32840, 42420, 11063, 25299, 9039, 42099, 2182, 12596, 35780, 21797, 32778, 14877, 37504, 19596, 33865]
Batch Indices:  [29352, 42421, 10750, 18658, 39411, 25300, 11073, 30645, 26822, 32779, 26895, 29411, 23494, 35814, 37396, 5600]
Batch Indices:  [21904, 33866, 42422, 7547, 13926, 37505, 13808, 39412, 35815, 9040, 27978, 30646, 42100, 40014, 29353, 19597]
Batch Indices:  [23195, 42423, 40015, 25301, 7551, 12597, 30647, 13927, 37397, 12573, 7902, 37533, 42101, 18659, 32856, 16504]
Batch Indices:  [21819, 7552, 10751, 18660, 12598, 30648, 23199, 26832, 29433, 19598, 42102, 23495, 26896, 5601, 42424, 32780]
Batch Indices:  [25314, 12599, 32826, 39413, 11074, 27979, 19599, 29434, 13928, 30649, 16505, 2183, 29354, 10761, 13815, 33867]
Batch Indices:  [12574, 23502, 32827, 42425, 7903, 10762, 26833, 23200, 19600, 26897, 21820, 13816, 5602, 11075, 37534, 27980]
Batch Indices:  [23503, 21905, 25315, 39432, 35816, 30650, 27984, 5603, 29358, 37398, 19601, 2184, 12575, 16512, 32828, 12600]
Batch Indices:  [626, 29435, 12601, 32857, 10763, 39433, 26834, 35826, 23201, 33869, 13959, 40016, 27985, 7553, 32844, 21918]
Batch Indices:  [37535, 21919, 35827, 39434, 12588, 627, 40017, 19605, 27986, 21821, 42438, 14878, 13817, 7904, 23202, 33870]
Batch Indices:  [18661, 16513, 29359, 14879, 26841, 7908, 2185, 7575, 21920, 628, 35828, 23203, 10779, 12589, 29454, 12602]
Batch Indices:  [32858, 39435, 12603, 37536, 2186, 29455, 35829, 29360, 5604, 13818, 33871, 26842, 23504, 12590, 21846, 32845]
Batch Indices:  [37399, 29361, 27990, 19606, 32868, 25316, 7909, 32846, 18662, 629, 2202, 12604, 13819, 42103, 35830, 39436]
Batch Indices:  [29456, 23204, 9041, 33872, 37400, 42439, 30657, 35831, 630, 40018, 26843, 37537, 18711, 19607, 2203, 21921]
Batch Indices:  [14880, 13960, 7576, 16514, 27991, 21847, 35865, 37407, 12606, 42440, 40019, 631, 26880, 23509, 23208, 37538]
Batch Indices:  [29457, 35866, 39437, 29362, 19611, 23209, 12607, 9042, 2204, 632, 16515, 21848, 32874, 42441, 18712, 27992]
Batch Indices:  [40020, 42104, 32875, 39474, 21922, 13820, 9043, 42442, 32869, 37408, 35867, 19612, 29458, 25317, 7577, 33873]
Batch Indices:  [5605, 7668, 30658, 21923, 2205, 32876, 37409, 9044, 23514, 25318, 13830, 633, 13961, 29363, 40021, 12608]
Batch Indices:  [29367, 634, 25319, 23210, 33874, 23515, 26881, 35886, 13965, 27996, 18713, 12605, 13831, 37413, 7669, 39475]
Batch Indices:  [18717, 25320, 37557, 21864, 23516, 12621, 21924, 12609, 40022, 13832, 32877, 35887, 19613, 10780, 42443, 29459]
Batch Indices:  [19617, 30659, 16516, 23526, 29368, 42447, 29460, 21925, 39476, 26882, 21865, 10781, 9054, 42111, 12622, 5606]
Batch Indices:  [29369, 21926, 42112, 19619, 26889, 2206, 16517, 29461, 14881, 39483, 33875, 35888, 12623, 9055, 32870, 635]
Batch Indices:  [10794, 40023, 12630, 7910, 32871, 636, 33879, 42448, 18718, 23211, 29379, 25321, 42113, 37414, 5607, 16521]
Batch Indices:  [29380, 35904, 9056, 19632, 37415, 21866, 21930, 33880, 40024, 13854, 42129, 23527, 12631, 25322, 637, 14882]
Batch Indices:  [9072, 13966, 12610, 39484, 23212, 32878, 33881, 27997, 18719, 35905, 7670, 40025, 37425, 19633, 29462, 37558]
Batch Indices:  [13855, 42130, 21885, 9073, 42449, 32872, 5608, 35906, 10795, 29472, 25323, 7914, 7671, 40026, 2207, 12611]
Batch Indices:  [32879, 23528, 30663, 9074, 32873, 29474, 37559, 7915, 29381, 16522, 21931, 35925, 40027, 25324, 19634, 18723]
Batch Indices:  [32913, 13856, 21886, 9081, 25325, 13967, 42450, 7916, 12612, 23547, 39485, 638, 16523, 33882, 30664, 5609]
Batch Indices:  [16527, 12613, 37426, 32892, 19644, 26890, 21932, 30665, 27998, 29394, 35926, 13863, 7672, 42131, 14886, 21887]
Batch Indices:  [40028, 13864, 29395, 9082, 26891, 10796, 639, 2208, 13980, 32914, 37590, 12614, 42138, 5613, 16528, 32893]
Batch Indices:  [35927, 5614, 12615, 13865, 27999, 640, 21936, 42139, 29396, 29499, 12632, 18724, 10803, 13981, 19645, 37427]
Batch Indices:  [42451, 40029, 18725, 21900, 37591, 12616, 14887, 29430, 39486, 32894, 36012, 13982, 23548, 37434, 13884, 10804]
Batch Indices:  [21937, 30666, 26892, 40030, 39487, 14888, 10805, 42140, 641, 33883, 7673, 21901, 37592, 32898, 28000, 5615]
Batch Indices:  [32899, 16529, 42452, 40031, 12617, 19646, 29431, 5616, 21902, 21938, 37602, 13989, 32915, 33884, 39488, 2209]
Batch Indices:  [9083, 29500, 10809, 40032, 30667, 13990, 2210, 12618, 32900, 16530, 21912, 28001, 18726, 12633, 26893, 19647]
Batch Indices:  [10810, 5617, 37603, 14892, 21913, 23549, 39546, 21945, 42141, 13991, 9084, 29432, 33888, 12619, 32922, 28002]
Batch Indices:  [645, 40033, 32923, 32919, 12620, 28003, 39547, 21914, 29501, 19648, 10811, 37435, 37604, 14004, 29439, 23213]
Batch Indices:  [39548, 14005, 12624, 32920, 646, 29440, 14893, 42456, 29544, 30668, 32924, 42142, 18727, 13885, 16531, 19649]
Batch Indices:  [29545, 2211, 32921, 28004, 26894, 7752, 42143, 19656, 39558, 33889, 21946, 5618, 12634, 37436, 23214, 21939]
Batch Indices:  [29441, 9085, 16532, 28005, 23550, 42144, 36013, 42457, 19657, 12635, 33021, 13886, 21947, 7753, 12625, 18728]
Batch Indices:  [12626, 21951, 12648, 42458, 14006, 2212, 37488, 30669, 21940, 33022, 29463, 18732, 26919, 14894, 23551, 37725]
Batch Indices:  [33023, 5619, 30670, 18733, 7754, 32931, 21941, 37489, 39559, 10824, 12636, 42145, 21952, 40034, 26920, 36014]
Batch Indices:  [2213, 9086, 647, 13893, 23552, 42474, 18734, 19658, 12637, 30671, 23215, 39560, 7755, 21999, 37490, 40035]
Batch Indices:  [29464, 33027, 22000, 23216, 42475, 7756, 14007, 5620, 36039, 18744, 33890, 2226, 19659, 30678, 40036, 12649]
Batch Indices:  [12638, 12650, 23220, 23553, 26921, 40037, 37500, 14895, 42476, 18745, 36040, 29465, 29546, 2227, 7757, 30679]
Batch Indices:  [33028, 40044, 33894, 23221, 2228, 10825, 22001, 12651, 37501, 42146, 14896, 9090, 29547, 42483, 5621, 18746]
Batch Indices:  [21953, 654, 10826, 23554, 12652, 42484, 29466, 7785, 36041, 33029, 14897, 9091, 13894, 12639, 37726, 29548]
Batch Indices:  [16533, 22002, 37727, 21960, 7786, 33036, 42150, 10857, 12640, 40045, 13895, 28006, 12653, 37502, 30680, 23222]
Batch Indices:  [32932, 23223, 13899, 14901, 12641, 23555, 36042, 29467, 2229, 22003, 19660, 33037, 37551, 655, 21961, 12657]
Batch Indices:  [28007, 16534, 7787, 12658, 5622, 37731, 30681, 10858, 32933, 36043, 2230, 13900, 23568, 19661, 42485, 22004]
Batch Indices:  [40046, 32937, 37552, 12645, 21962, 7809, 14008, 16535, 12659, 23224, 42151, 2231, 33038, 14902, 13901, 18747]
Batch Indices:  [40047, 36044, 18748, 29468, 2241, 32938, 23569, 12669, 23225, 5623, 28014, 33039, 42486, 10859, 19671, 29549]
Batch Indices:  [21963, 9092, 12670, 29475, 5624, 18749, 14903, 42152, 16536, 2242, 40048, 19672, 23250, 36069, 22044, 656]
Batch Indices:  [33040, 2243, 29577, 42487, 42159, 19673, 37732, 29476, 7810, 36070, 30682, 16537, 37553, 33895, 14009, 21964]
Batch Indices:  [12671, 42160, 42488, 19689, 22045, 23570, 7811, 33896, 5631, 657, 29477, 2247, 14904, 14010, 10866, 32939]
Batch Indices:  [5632, 2248, 7851, 10867, 36071, 37566, 33909, 658, 22046, 29578, 42489, 23571, 14011, 33041, 18777, 30683]
Batch Indices:  [33910, 37733, 13914, 19690, 42490, 2249, 28015, 659, 30684, 7852, 29478, 9102, 33051, 18778, 14905, 14012]
Batch Indices:  [2250, 37567, 19691, 22056, 29579, 23251, 28016, 9103, 36072, 14031, 14906, 21965, 29479, 16538, 10868, 7853]
Batch Indices:  [28017, 14032, 23252, 30685, 29583, 42161, 18779, 29480, 33911, 42491, 10881, 37762, 22057, 12646, 2251, 36073]
Batch Indices:  [29481, 29584, 14907, 13915, 19698, 42498, 12647, 5633, 16539, 18810, 22058, 660, 23256, 40049, 2252, 37770]
Batch Indices:  [29585, 12654, 14908, 23257, 36074, 42499, 40050, 13916, 16540, 22065, 42162, 29482, 661, 30686, 23572, 32949]
Batch Indices:  [23258, 14909, 10882, 14033, 18811, 29483, 40051, 29595, 32950, 37771, 42500, 36102, 16541, 28018, 37568, 12655]
Batch Indices:  [42163, 33912, 662, 22066, 37772, 19699, 14058, 37596, 28019, 36103, 29596, 40052, 18812, 29505, 5634, 23259]
Batch Indices:  [33913, 16551, 14922, 29506, 663, 28020, 23573, 23260, 5635, 40054, 22067, 19700, 30687, 2256, 14059, 42504]
Batch Indices:  [2257, 21966, 14923, 12656, 5636, 42505, 29597, 9104, 16552, 23586, 33914, 36104, 10883, 40056, 30688, 13929]
Batch Indices:  [10917, 664, 40057, 30689, 32951, 33915, 28021, 16553, 42506, 23587, 9123, 18825, 14924, 14060, 33052, 2258]
Batch Indices:  [23588, 14925, 2259, 14064, 13930, 29507, 18826, 37597, 19704, 42164, 30699, 33053, 10918, 23261, 9124, 28022]
Batch Indices:  [9125, 18827, 42555, 30700, 23592, 14065, 21967, 665, 29598, 28023, 14926, 29508, 2260, 33060, 16554, 42171]
Batch Indices:  [23283, 30701, 36129, 13931, 9126, 12660, 21968, 37809, 37598, 5640, 42172, 2261, 23593, 10919, 18828, 19705]
Batch Indices:  [10938, 37810, 19706, 42556, 5641, 16555, 36130, 21975, 33916, 32955, 14066, 28024, 37605, 40058, 33061, 2262]
Batch Indices:  [37811, 29509, 2263, 18829, 14067, 29599, 28025, 9127, 33062, 669, 23594, 42557, 33917, 23284, 21976, 10939]
Batch Indices:  [42173, 30702, 12661, 14068, 21977, 19710, 14927, 2264, 29600, 29510, 40059, 13935, 32956, 42573, 16556, 37606]
Batch Indices:  [2268, 28026, 14069, 10940, 42174, 32957, 29619, 40060, 16557, 21978, 670, 18830, 5642, 33120, 29514, 33927]
