wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  54%|█████▍    | 1439/2673 [04:50<04:08,  4.96it/s]
Epoch 6/50:  54%|█████▍    | 1440/2673 [04:50<04:07,  4.98it/s]
Epoch 6/50:  54%|█████▍    | 1441/2673 [04:50<04:07,  4.98it/s]
Epoch 6/50:  54%|█████▍    | 1442/2673 [04:50<04:10,  4.92it/s]
Epoch 6/50:  54%|█████▍    | 1443/2673 [04:51<04:09,  4.93it/s]
Epoch 6/50:  54%|█████▍    | 1444/2673 [04:51<04:09,  4.93it/s]
Epoch 6/50:  54%|█████▍    | 1445/2673 [04:51<04:09,  4.92it/s]
Epoch 6/50:  54%|█████▍    | 1446/2673 [04:51<04:12,  4.86it/s]
Epoch 6/50:  54%|█████▍    | 1447/2673 [04:51<04:09,  4.92it/s]
Epoch 6/50:  54%|█████▍    | 1448/2673 [04:52<04:09,  4.90it/s]
Epoch 6/50:  54%|█████▍    | 1449/2673 [04:52<04:07,  4.95it/s]
Epoch 6/50:  54%|█████▍    | 1450/2673 [04:52<04:09,  4.91it/s]
Epoch 6/50:  54%|█████▍    | 1451/2673 [04:52<04:07,  4.95it/s]
Epoch 6/50:  54%|█████▍    | 1452/2673 [04:52<04:05,  4.98it/s]
Epoch 6/50:  54%|█████▍    | 1453/2673 [04:53<04:06,  4.95it/s]
Epoch 6/50:  54%|█████▍    | 1454/2673 [04:53<04:05,  4.96it/s]
Epoch 6/50:  54%|█████▍    | 1455/2673 [04:53<04:04,  4.98it/s]
Epoch 6/50:  54%|█████▍    | 1456/2673 [04:53<04:04,  4.97it/s]
Epoch 6/50:  55%|█████▍    | 1457/2673 [04:53<04:05,  4.96it/s]
Epoch 6/50:  55%|█████▍    | 1458/2673 [04:54<04:04,  4.97it/s]
Epoch 6/50:  55%|█████▍    | 1459/2673 [04:54<04:03,  4.99it/s]
Epoch 6/50:  55%|█████▍    | 1460/2673 [04:54<04:03,  4.97it/s]
Epoch 6/50:  55%|█████▍    | 1461/2673 [04:54<04:07,  4.89it/s]
Epoch 6/50:  55%|█████▍    | 1462/2673 [04:54<04:06,  4.92it/s]
Epoch 6/50:  55%|█████▍    | 1463/2673 [04:55<04:06,  4.91it/s]
Epoch 6/50:  55%|█████▍    | 1464/2673 [04:55<04:06,  4.90it/s]
Epoch 6/50:  55%|█████▍    | 1465/2673 [04:55<04:05,  4.91it/s]
Epoch 6/50:  55%|█████▍    | 1466/2673 [04:55<04:05,  4.92it/s]
Epoch 6/50:  55%|█████▍    | 1467/2673 [04:56<04:06,  4.89it/s]
Epoch 6/50:  55%|█████▍    | 1468/2673 [04:56<04:04,  4.93it/s]
Epoch 6/50:  55%|█████▍    | 1469/2673 [04:56<04:06,  4.89it/s]
Epoch 6/50:  55%|█████▍    | 1470/2673 [04:56<04:11,  4.78it/s]
Epoch 6/50:  55%|█████▌    | 1471/2673 [04:56<04:07,  4.85it/s]
Epoch 6/50:  55%|█████▌    | 1472/2673 [04:57<04:06,  4.88it/s]
Epoch 6/50:  55%|█████▌    | 1473/2673 [04:57<04:06,  4.88it/s]
Epoch 6/50:  55%|█████▌    | 1474/2673 [04:57<04:03,  4.93it/s]
Epoch 6/50:  55%|█████▌    | 1475/2673 [04:57<04:02,  4.94it/s]
Epoch 6/50:  55%|█████▌    | 1476/2673 [04:57<04:01,  4.96it/s]
Epoch 6/50:  55%|█████▌    | 1477/2673 [04:58<04:00,  4.98it/s]
Epoch 6/50:  55%|█████▌    | 1478/2673 [04:58<03:59,  4.98it/s]
Epoch 6/50:  55%|█████▌    | 1479/2673 [04:58<03:59,  4.99it/s]
Epoch 6/50:  55%|█████▌    | 1480/2673 [04:58<03:58,  5.00it/s]
Epoch 6/50:  55%|█████▌    | 1481/2673 [04:58<03:57,  5.02it/s]
Epoch 6/50:  55%|█████▌    | 1482/2673 [04:59<03:57,  5.02it/s]
Epoch 6/50:  55%|█████▌    | 1483/2673 [04:59<03:56,  5.02it/s]
Epoch 6/50:  56%|█████▌    | 1484/2673 [04:59<03:56,  5.03it/s]
Epoch 6/50:  56%|█████▌    | 1485/2673 [04:59<03:57,  4.99it/s]
Epoch 6/50:  56%|█████▌    | 1486/2673 [04:59<03:56,  5.01it/s]
Epoch 6/50:  56%|█████▌    | 1487/2673 [05:00<03:56,  5.01it/s]
Epoch 6/50:  56%|█████▌    | 1488/2673 [05:00<03:56,  5.01it/s]
Epoch 6/50:  56%|█████▌    | 1489/2673 [05:00<03:55,  5.02it/s]
Epoch 6/50:  56%|█████▌    | 1490/2673 [05:00<04:01,  4.90it/s]
Epoch 6/50:  56%|█████▌    | 1491/2673 [05:00<03:59,  4.94it/s]
Epoch 6/50:  56%|█████▌    | 1492/2673 [05:01<03:58,  4.95it/s]
Epoch 6/50:  56%|█████▌    | 1493/2673 [05:01<03:58,  4.96it/s]
Epoch 6/50:  56%|█████▌    | 1494/2673 [05:01<03:59,  4.92it/s]
Epoch 6/50:  56%|█████▌    | 1495/2673 [05:01<03:58,  4.93it/s]
Epoch 6/50:  56%|█████▌    | 1496/2673 [05:01<03:56,  4.98it/s]
Epoch 6/50:  56%|█████▌    | 1497/2673 [05:02<03:56,  4.97it/s]
Epoch 6/50:  56%|█████▌    | 1498/2673 [05:02<03:56,  4.98it/s]
Epoch 6/50:  56%|█████▌    | 1499/2673 [05:02<03:55,  4.99it/s]
Epoch 6/50:  56%|█████▌    | 1500/2673 [05:02<03:54,  5.00it/s]
Epoch 6/50:  56%|█████▌    | 1501/2673 [05:02<03:54,  5.01it/s]
Epoch 6/50:  56%|█████▌    | 1502/2673 [05:03<03:53,  5.01it/s]
Epoch 6/50:  56%|█████▌    | 1503/2673 [05:03<03:55,  4.98it/s]
Epoch 6/50:  56%|█████▋    | 1504/2673 [05:03<03:55,  4.96it/s]
Epoch 6/50:  56%|█████▋    | 1505/2673 [05:03<03:56,  4.95it/s]
Epoch 6/50:  56%|█████▋    | 1506/2673 [05:03<03:54,  4.98it/s]
Epoch 6/50:  56%|█████▋    | 1507/2673 [05:04<03:56,  4.93it/s]
Epoch 6/50:  56%|█████▋    | 1508/2673 [05:04<03:56,  4.92it/s]
Epoch 6/50:  56%|█████▋    | 1509/2673 [05:04<03:55,  4.94it/s]
Epoch 6/50:  56%|█████▋    | 1510/2673 [05:04<03:55,  4.93it/s]
Epoch 6/50:  57%|█████▋    | 1511/2673 [05:04<03:53,  4.97it/s]
Epoch 6/50:  57%|█████▋    | 1512/2673 [05:05<03:55,  4.93it/s]
Epoch 6/50:  57%|█████▋    | 1513/2673 [05:05<03:54,  4.94it/s]
Epoch 6/50:  57%|█████▋    | 1514/2673 [05:05<03:53,  4.97it/s]
Epoch 6/50:  57%|█████▋    | 1515/2673 [05:05<03:56,  4.90it/s]
Epoch 6/50:  57%|█████▋    | 1516/2673 [05:05<03:54,  4.93it/s]
Epoch 6/50:  57%|█████▋    | 1517/2673 [05:06<03:55,  4.91it/s]
Epoch 6/50:  57%|█████▋    | 1518/2673 [05:06<03:55,  4.90it/s]
Epoch 6/50:  57%|█████▋    | 1519/2673 [05:06<03:54,  4.92it/s]
Epoch 6/50:  57%|█████▋    | 1520/2673 [05:06<03:52,  4.95it/s]
Epoch 6/50:  57%|█████▋    | 1521/2673 [05:06<03:52,  4.95it/s]
Epoch 6/50:  57%|█████▋    | 1522/2673 [05:07<03:55,  4.88it/s]
Epoch 6/50:  57%|█████▋    | 1523/2673 [05:07<03:54,  4.91it/s]
Epoch 6/50:  57%|█████▋    | 1524/2673 [05:07<03:52,  4.94it/s]
Epoch 6/50:  57%|█████▋    | 1525/2673 [05:07<03:51,  4.96it/s]
Epoch 6/50:  57%|█████▋    | 1526/2673 [05:07<03:50,  4.97it/s]
Epoch 6/50:  57%|█████▋    | 1527/2673 [05:08<03:53,  4.92it/s]
Epoch 6/50:  57%|█████▋    | 1528/2673 [05:08<03:51,  4.95it/s]
Epoch 6/50:  57%|█████▋    | 1529/2673 [05:08<03:49,  4.98it/s]
Epoch 6/50:  57%|█████▋    | 1530/2673 [05:08<03:48,  5.00it/s]
Epoch 6/50:  57%|█████▋    | 1531/2673 [05:08<03:47,  5.01it/s]
Epoch 6/50:  57%|█████▋    | 1532/2673 [05:09<03:47,  5.02it/s]
Epoch 6/50:  57%|█████▋    | 1533/2673 [05:09<03:48,  4.99it/s]
Epoch 6/50:  57%|█████▋    | 1534/2673 [05:09<03:46,  5.02it/s]
Epoch 6/50:  57%|█████▋    | 1535/2673 [05:09<03:47,  5.00it/s]
Epoch 6/50:  57%|█████▋    | 1536/2673 [05:09<03:47,  4.99it/s]
Epoch 6/50:  58%|█████▊    | 1537/2673 [05:10<03:53,  4.86it/s]
Epoch 6/50:  58%|█████▊    | 1538/2673 [05:10<03:51,  4.90it/s]
Epoch 6/50:  58%|█████▊    | 1539/2673 [05:10<03:50,  4.93it/s]
Epoch 6/50:  58%|█████▊    | 1540/2673 [05:10<03:49,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1541/2673 [05:10<03:48,  4.96it/s]
Epoch 6/50:  58%|█████▊    | 1542/2673 [05:11<03:48,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1543/2673 [05:11<03:48,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1544/2673 [05:11<03:47,  4.96it/s]
Epoch 6/50:  58%|█████▊    | 1545/2673 [05:11<03:48,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1546/2673 [05:11<03:48,  4.94it/s]
Epoch 6/50:  58%|█████▊    | 1547/2673 [05:12<03:46,  4.96it/s]
Epoch 6/50:  58%|█████▊    | 1548/2673 [05:12<03:48,  4.93it/s]
Epoch 6/50:  58%|█████▊    | 1549/2673 [05:12<03:47,  4.94it/s]
Epoch 6/50:  58%|█████▊    | 1550/2673 [05:12<03:47,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1551/2673 [05:12<03:45,  4.98it/s]
Epoch 6/50:  58%|█████▊    | 1552/2673 [05:13<03:45,  4.97it/s]
Epoch 6/50:  58%|█████▊    | 1553/2673 [05:13<03:44,  4.99it/s]
Epoch 6/50:  58%|█████▊    | 1554/2673 [05:13<03:43,  5.01it/s]
Epoch 6/50:  58%|█████▊    | 1555/2673 [05:13<03:43,  5.00it/s]
Epoch 6/50:  58%|█████▊    | 1556/2673 [05:13<03:46,  4.94it/s]
Epoch 6/50:  58%|█████▊    | 1557/2673 [05:14<03:45,  4.95it/s]
Epoch 6/50:  58%|█████▊    | 1558/2673 [05:14<03:43,  4.98it/s]
Epoch 6/50:  58%|█████▊    | 1559/2673 [05:14<03:43,  4.98it/s]
Epoch 6/50:  58%|█████▊    | 1560/2673 [05:14<03:41,  5.03it/s]
Epoch 6/50:  58%|█████▊    | 1561/2673 [05:14<03:40,  5.04it/s]
Epoch 6/50:  58%|█████▊    | 1562/2673 [05:15<03:40,  5.03it/s]
Epoch 6/50:  58%|█████▊    | 1563/2673 [05:15<03:40,  5.04it/s]
Epoch 6/50:  59%|█████▊    | 1564/2673 [05:15<03:42,  4.99it/s]
Epoch 6/50:  59%|█████▊    | 1565/2673 [05:15<03:41,  5.01it/s]
Epoch 6/50:  59%|█████▊    | 1566/2673 [05:15<03:41,  5.00it/s]
Epoch 6/50:  59%|█████▊    | 1567/2673 [05:16<03:40,  5.01it/s]
Epoch 6/50:  59%|█████▊    | 1568/2673 [05:16<03:42,  4.97it/s]
Epoch 6/50:  59%|█████▊    | 1569/2673 [05:16<03:43,  4.95it/s]
Epoch 6/50:  59%|█████▊    | 1570/2673 [05:16<03:41,  4.97it/s]
Epoch 6/50:  59%|█████▉    | 1571/2673 [05:16<03:43,  4.93it/s]
Epoch 6/50:  59%|█████▉    | 1572/2673 [05:17<03:43,  4.94it/s]
Epoch 6/50:  59%|█████▉    | 1573/2673 [05:17<03:41,  4.97it/s]
Epoch 6/50:  59%|█████▉    | 1574/2673 [05:17<03:41,  4.97it/s]
Epoch 6/50:  59%|█████▉    | 1575/2673 [05:17<03:40,  4.97it/s]
Epoch 6/50:  59%|█████▉    | 1576/2673 [05:17<03:41,  4.94it/s]
Epoch 6/50:  59%|█████▉    | 1577/2673 [05:18<03:41,  4.94it/s]
Epoch 6/50:  59%|█████▉    | 1578/2673 [05:18<03:39,  4.98it/s]
Epoch 6/50:  59%|█████▉    | 1579/2673 [05:18<03:39,  4.98it/s]
Epoch 6/50:  59%|█████▉    | 1580/2673 [05:18<03:43,  4.90it/s]
Epoch 6/50:  59%|█████▉    | 1581/2673 [05:19<03:49,  4.75it/s]
Epoch 6/50:  59%|█████▉    | 1582/2673 [05:19<03:45,  4.83it/s]
Epoch 6/50:  59%|█████▉    | 1583/2673 [05:19<03:43,  4.87it/s]
Epoch 6/50:  59%|█████▉    | 1584/2673 [05:19<03:41,  4.91it/s]
Epoch 6/50:  59%|█████▉    | 1585/2673 [05:19<03:40,  4.94it/s]
Epoch 6/50:  59%|█████▉    | 1586/2673 [05:20<03:39,  4.96it/s]
Epoch 6/50:  59%|█████▉    | 1587/2673 [05:20<03:37,  4.98it/s]
Epoch 6/50:  59%|█████▉    | 1588/2673 [05:20<03:38,  4.97it/s]
Epoch 6/50:  59%|█████▉    | 1589/2673 [05:20<03:41,  4.90it/s]
Epoch 6/50:  59%|█████▉    | 1590/2673 [05:20<03:38,  4.95it/s]
Epoch 6/50:  60%|█████▉    | 1591/2673 [05:21<03:36,  4.99it/s]
Epoch 6/50:  60%|█████▉    | 1592/2673 [05:21<03:35,  5.01it/s]
Epoch 6/50:  60%|█████▉    | 1593/2673 [05:21<03:36,  4.98it/s]
Epoch 6/50:  60%|█████▉    | 1594/2673 [05:21<03:35,  5.00it/s]
Epoch 6/50:  60%|█████▉    | 1595/2673 [05:21<03:35,  4.99it/s]
Epoch 6/50:  60%|█████▉    | 1596/2673 [05:22<03:35,  5.00it/s]
Epoch 6/50:  60%|█████▉    | 1597/2673 [05:22<03:37,  4.96it/s]
Epoch 6/50:  60%|█████▉    | 1598/2673 [05:22<03:37,  4.94it/s]
Epoch 6/50:  60%|█████▉    | 1599/2673 [05:22<03:36,  4.96it/s]
Epoch 6/50:  60%|█████▉    | 1600/2673 [05:22<03:36,  4.96it/s]
Epoch 6/50:  60%|█████▉    | 1601/2673 [05:23<03:34,  4.99it/s]
Epoch 6/50:  60%|█████▉    | 1602/2673 [05:23<03:33,  5.02it/s]
Epoch 6/50:  60%|█████▉    | 1603/2673 [05:23<03:35,  4.97it/s]
Epoch 6/50:  60%|██████    | 1604/2673 [05:23<03:36,  4.93it/s]
Epoch 6/50:  60%|██████    | 1605/2673 [05:23<03:35,  4.97it/s]
Epoch 6/50:  60%|██████    | 1606/2673 [05:24<03:34,  4.97it/s]
Epoch 6/50:  60%|██████    | 1607/2673 [05:24<03:34,  4.97it/s]
Epoch 6/50:  60%|██████    | 1608/2673 [05:24<03:34,  4.97it/s]
Epoch 6/50:  60%|██████    | 1609/2673 [05:24<03:37,  4.89it/s]
Epoch 6/50:  60%|██████    | 1610/2673 [05:24<03:35,  4.93it/s]
Epoch 6/50:  60%|██████    | 1611/2673 [05:25<03:34,  4.96it/s]
Epoch 6/50:  60%|██████    | 1612/2673 [05:25<03:33,  4.97it/s]
Epoch 6/50:  60%|██████    | 1613/2673 [05:25<03:33,  4.97it/s]
Epoch 6/50:  60%|██████    | 1614/2673 [05:25<03:32,  4.98it/s]
Epoch 6/50:  60%|██████    | 1615/2673 [05:25<03:31,  5.00it/s]
Epoch 6/50:  60%|██████    | 1616/2673 [05:26<03:31,  5.00it/s]
Epoch 6/50:  60%|██████    | 1617/2673 [05:26<03:31,  4.98it/s]
Epoch 6/50:  61%|██████    | 1618/2673 [05:26<03:35,  4.90it/s]
Epoch 6/50:  61%|██████    | 1619/2673 [05:26<03:33,  4.94it/s]
Epoch 6/50:  61%|██████    | 1620/2673 [05:26<03:36,  4.86it/s]
Epoch 6/50:  61%|██████    | 1621/2673 [05:27<03:38,  4.82it/s]
Epoch 6/50:  61%|██████    | 1622/2673 [05:27<03:35,  4.88it/s]
Epoch 6/50:  61%|██████    | 1623/2673 [05:27<03:35,  4.87it/s]
Epoch 6/50:  61%|██████    | 1624/2673 [05:27<03:32,  4.94it/s]
Epoch 6/50:  61%|██████    | 1625/2673 [05:27<03:30,  4.97it/s]
Epoch 6/50:  61%|██████    | 1626/2673 [05:28<03:30,  4.98it/s]
Epoch 6/50:  61%|██████    | 1627/2673 [05:28<03:28,  5.01it/s]
Epoch 6/50:  61%|██████    | 1628/2673 [05:28<03:28,  5.02it/s]
Epoch 6/50:  61%|██████    | 1629/2673 [05:28<03:28,  5.00it/s]
Epoch 6/50:  61%|██████    | 1630/2673 [05:28<03:27,  5.02it/s]
Epoch 6/50:  61%|██████    | 1631/2673 [05:29<03:31,  4.93it/s]
Epoch 6/50:  61%|██████    | 1632/2673 [05:29<03:30,  4.95it/s]
Epoch 6/50:  61%|██████    | 1633/2673 [05:29<03:28,  4.98it/s]
Epoch 6/50:  61%|██████    | 1634/2673 [05:29<03:27,  5.00it/s]
Epoch 6/50:  61%|██████    | 1635/2673 [05:29<03:26,  5.03it/s]
Epoch 6/50:  61%|██████    | 1636/2673 [05:30<03:27,  4.99it/s]
Epoch 6/50:  61%|██████    | 1637/2673 [05:30<03:26,  5.01it/s]
Epoch 6/50:  61%|██████▏   | 1638/2673 [05:30<03:26,  5.02it/s]
Epoch 6/50:  61%|██████▏   | 1639/2673 [05:30<03:25,  5.03it/s]
Epoch 6/50:  61%|██████▏   | 1640/2673 [05:30<03:28,  4.94it/s]
Epoch 6/50:  61%|██████▏   | 1641/2673 [05:31<03:33,  4.82it/s]
Epoch 6/50:  61%|██████▏   | 1642/2673 [05:31<03:31,  4.88it/s]
Epoch 6/50:  61%|██████▏   | 1643/2673 [05:31<03:29,  4.92it/s]
Epoch 6/50:  62%|██████▏   | 1644/2673 [05:31<03:27,  4.97it/s]
Epoch 6/50:  62%|██████▏   | 1645/2673 [05:31<03:26,  4.98it/s]
Epoch 6/50:  62%|██████▏   | 1646/2673 [05:32<03:25,  5.01it/s]
Epoch 6/50:  62%|██████▏   | 1647/2673 [05:32<03:24,  5.01it/s]
Epoch 6/50:  62%|██████▏   | 1648/2673 [05:32<03:25,  4.99it/s]
Epoch 6/50:  62%|██████▏   | 1649/2673 [05:32<03:25,  4.97it/s]
Epoch 6/50:  62%|██████▏   | 1650/2673 [05:32<03:50,  4.43it/s]
Epoch 6/50:  62%|██████▏   | 1651/2673 [05:33<03:51,  4.41it/s]
Epoch 6/50:  62%|██████▏   | 1652/2673 [05:33<03:45,  4.52it/s]
Epoch 6/50:  62%|██████▏   | 1653/2673 [05:33<03:40,  4.64it/s]
Epoch 6/50:  62%|██████▏   | 1654/2673 [05:33<03:35,  4.72it/s]
Epoch 6/50:  62%|██████▏   | 1655/2673 [05:34<03:32,  4.80it/s]
Epoch 6/50:  62%|██████▏   | 1656/2673 [05:34<03:29,  4.86it/s]
Epoch 6/50:  62%|██████▏   | 1657/2673 [05:34<03:29,  4.85it/s]
Epoch 6/50:  62%|██████▏   | 1658/2673 [05:34<03:28,  4.87it/s]
Epoch 6/50:  62%|██████▏   | 1659/2673 [05:34<03:25,  4.93it/s]
Epoch 6/50:  62%|██████▏   | 1660/2673 [05:35<03:24,  4.96it/s]
Epoch 6/50:  62%|██████▏   | 1661/2673 [05:35<03:22,  5.00it/s]
Epoch 6/50:  62%|██████▏   | 1662/2673 [05:35<03:22,  4.99it/s]
Epoch 6/50:  62%|██████▏   | 1663/2673 [05:35<03:22,  4.98it/s]
Epoch 6/50:  62%|██████▏   | 1664/2673 [05:35<03:22,  4.99it/s]
Epoch 6/50:  62%|██████▏   | 1665/2673 [05:36<03:24,  4.94it/s]
Epoch 6/50:  62%|██████▏   | 1666/2673 [05:36<03:23,  4.95it/s]
Epoch 6/50:  62%|██████▏   | 1667/2673 [05:36<03:25,  4.90it/s]
Epoch 6/50:  62%|██████▏   | 1668/2673 [05:36<03:25,  4.88it/s]
Epoch 6/50:  62%|██████▏   | 1669/2673 [05:36<03:24,  4.91it/s]
Epoch 6/50:  62%|██████▏   | 1670/2673 [05:37<03:24,  4.91it/s]
Epoch 6/50:  63%|██████▎   | 1671/2673 [05:37<03:22,  4.95it/s]
Epoch 6/50:  63%|██████▎   | 1672/2673 [05:37<03:21,  4.96it/s]
Epoch 6/50:  63%|██████▎   | 1673/2673 [05:37<03:20,  4.98it/s]
Epoch 6/50:  63%|██████▎   | 1674/2673 [05:37<03:20,  4.97it/s]
Epoch 6/50:  63%|██████▎   | 1675/2673 [05:38<03:25,  4.86it/s]
Epoch 6/50:  63%|██████▎   | 1676/2673 [05:38<03:25,  4.85it/s]
Epoch 6/50:  63%|██████▎   | 1677/2673 [05:38<03:25,  4.85it/s]
Epoch 6/50:  63%|██████▎   | 1678/2673 [05:38<03:24,  4.86it/s]
Epoch 6/50:  63%|██████▎   | 1679/2673 [05:38<03:24,  4.86it/s]
Epoch 6/50:  63%|██████▎   | 1680/2673 [05:39<03:23,  4.88it/s]
Epoch 6/50:  63%|██████▎   | 1681/2673 [05:39<03:22,  4.89it/s]
Epoch 6/50:  63%|██████▎   | 1682/2673 [05:39<03:22,  4.90it/s]
Epoch 6/50:  63%|██████▎   | 1683/2673 [05:39<03:25,  4.82it/s]
Epoch 6/50:  63%|██████▎   | 1684/2673 [05:39<03:24,  4.83it/s]
Epoch 6/50:  63%|██████▎   | 1685/2673 [05:40<03:24,  4.84it/s]
Epoch 6/50:  63%|██████▎   | 1686/2673 [05:40<03:23,  4.85it/s]
Epoch 6/50:  63%|██████▎   | 1687/2673 [05:40<03:23,  4.83it/s]
Epoch 6/50:  63%|██████▎   | 1688/2673 [05:40<03:24,  4.83it/s]
Epoch 6/50:  63%|██████▎   | 1689/2673 [05:40<03:23,  4.84it/s]
Epoch 6/50:  63%|██████▎   | 1690/2673 [05:41<03:23,  4.83it/s]
Epoch 6/50:  63%|██████▎   | 1691/2673 [05:41<03:23,  4.82it/s]
Epoch 6/50:  63%|██████▎   | 1692/2673 [05:41<03:23,  4.82it/s]
Epoch 6/50:  63%|██████▎   | 1693/2673 [05:41<03:22,  4.85it/s]
Epoch 6/50:  63%|██████▎   | 1694/2673 [05:41<03:21,  4.85it/s]
Epoch 6/50:  63%|██████▎   | 1695/2673 [05:42<03:22,  4.84it/s]
Epoch 6/50:  63%|██████▎   | 1696/2673 [05:42<03:22,  4.84it/s]
Epoch 6/50:  63%|██████▎   | 1697/2673 [05:42<03:22,  4.81it/s]
Epoch 6/50:  64%|██████▎   | 1698/2673 [05:42<03:21,  4.83it/s]
Epoch 6/50:  64%|██████▎   | 1699/2673 [05:43<03:21,  4.84it/s]
Epoch 6/50:  64%|██████▎   | 1700/2673 [05:43<03:19,  4.87it/s]
Epoch 6/50:  64%|██████▎   | 1701/2673 [05:43<03:20,  4.84it/s]
Epoch 6/50:  64%|██████▎   | 1702/2673 [05:43<03:22,  4.80it/s]
Epoch 6/50:  64%|██████▎   | 1703/2673 [05:43<03:20,  4.84it/s]
Epoch 6/50:  64%|██████▎   | 1704/2673 [05:44<03:19,  4.87it/s]
Epoch 6/50:  64%|██████▍   | 1705/2673 [05:44<03:16,  4.93it/s]
Epoch 6/50:  64%|██████▍   | 1706/2673 [05:44<03:15,  4.95it/s]
Epoch 6/50:  64%|██████▍   | 1707/2673 [05:44<03:16,  4.91it/s]
Epoch 6/50:  64%|██████▍   | 1708/2673 [05:44<03:14,  4.96it/s]
Epoch 6/50:  64%|██████▍   | 1709/2673 [05:45<03:14,  4.96it/s]
Epoch 6/50:  64%|██████▍   | 1710/2673 [05:45<03:13,  4.97it/s]
Epoch 6/50:  64%|██████▍   | 1711/2673 [05:45<03:12,  5.00it/s]
Epoch 6/50:  64%|██████▍   | 1712/2673 [05:45<03:11,  5.01it/s]
Epoch 6/50:  64%|██████▍   | 1713/2673 [05:45<03:10,  5.04it/s]
Epoch 6/50:  64%|██████▍   | 1714/2673 [05:46<03:11,  5.01it/s]
Epoch 6/50:  64%|██████▍   | 1715/2673 [05:46<03:10,  5.02it/s]
Epoch 6/50:  64%|██████▍   | 1716/2673 [05:46<03:11,  5.00it/s]
Epoch 6/50:  64%|██████▍   | 1717/2673 [05:46<03:10,  5.02it/s]
Epoch 6/50:  64%|██████▍   | 1718/2673 [05:46<03:09,  5.03it/s]
Epoch 6/50:  64%|██████▍   | 1719/2673 [05:47<03:13,  4.93it/s]
Epoch 6/50:  64%|██████▍   | 1720/2673 [05:47<03:12,  4.96it/s]
Epoch 6/50:  64%|██████▍   | 1721/2673 [05:47<03:11,  4.98it/s]
Epoch 6/50:  64%|██████▍   | 1722/2673 [05:47<03:10,  5.00it/s]
Epoch 6/50:  64%|██████▍   | 1723/2673 [05:47<03:10,  4.98it/s]
Epoch 6/50:  64%|██████▍   | 1724/2673 [05:48<03:10,  4.98it/s]
Epoch 6/50:  65%|██████▍   | 1725/2673 [05:48<03:09,  5.00it/s]
Epoch 6/50:  65%|██████▍   | 1726/2673 [05:48<03:10,  4.98it/s]
Epoch 6/50:  65%|██████▍   | 1727/2673 [05:48<03:10,  4.96it/s]
Epoch 6/50:  65%|██████▍   | 1728/2673 [05:48<03:09,  4.99it/s]
Epoch 6/50:  65%|██████▍   | 1729/2673 [05:49<03:12,  4.89it/s]
Epoch 6/50:  65%|██████▍   | 1730/2673 [05:49<03:10,  4.95it/s]
Epoch 6/50:  65%|██████▍   | 1731/2673 [05:49<03:09,  4.98it/s]
Epoch 6/50:  65%|██████▍   | 1732/2673 [05:49<03:09,  4.98it/s]
Epoch 6/50:  65%|██████▍   | 1733/2673 [05:49<03:08,  4.99it/s]
Epoch 6/50:  65%|██████▍   | 1734/2673 [05:50<03:08,  4.98it/s]
Epoch 6/50:  65%|██████▍   | 1735/2673 [05:50<03:07,  5.00it/s]
Epoch 6/50:  65%|██████▍   | 1736/2673 [05:50<03:06,  5.01it/s]
Epoch 6/50:  65%|██████▍   | 1737/2673 [05:50<03:07,  5.01it/s]
Epoch 6/50:  65%|██████▌   | 1738/2673 [05:50<03:11,  4.88it/s]
Epoch 6/50:  65%|██████▌   | 1739/2673 [05:51<03:11,  4.88it/s]
Epoch 6/50:  65%|██████▌   | 1740/2673 [05:51<03:09,  4.91it/s]
Epoch 6/50:  65%|██████▌   | 1741/2673 [05:51<03:08,  4.95it/s]
Epoch 6/50:  65%|██████▌   | 1742/2673 [05:51<03:07,  4.98it/s]
Epoch 6/50:  65%|██████▌   | 1743/2673 [05:51<03:06,  4.98it/s]
Epoch 6/50:  65%|██████▌   | 1744/2673 [05:52<03:05,  5.00it/s]
Epoch 6/50:  65%|██████▌   | 1745/2673 [05:52<03:05,  4.99it/s]
Epoch 6/50:  65%|██████▌   | 1746/2673 [05:52<03:06,  4.98it/s]
Epoch 6/50:  65%|██████▌   | 1747/2673 [05:52<03:04,  5.02it/s]
Epoch 6/50:  65%|██████▌   | 1748/2673 [05:52<03:04,  5.02it/s]
Epoch 6/50:  65%|██████▌   | 1749/2673 [05:53<03:06,  4.96it/s]
