wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 2/2673 [00:00<19:30,  2.28it/s]
Epoch 1/100:   0%|          | 3/2673 [00:01<18:52,  2.36it/s]
Epoch 1/100:   0%|          | 4/2673 [00:01<18:38,  2.39it/s]
Epoch 1/100:   0%|          | 5/2673 [00:02<18:16,  2.43it/s]
Epoch 1/100:   0%|          | 6/2673 [00:02<18:06,  2.45it/s]
Epoch 1/100:   0%|          | 7/2673 [00:02<18:01,  2.47it/s]
Epoch 1/100:   0%|          | 8/2673 [00:03<17:56,  2.48it/s]
Epoch 1/100:   0%|          | 9/2673 [00:03<18:04,  2.46it/s]
Epoch 1/100:   0%|          | 10/2673 [00:04<17:51,  2.48it/s]
Epoch 1/100:   0%|          | 11/2673 [00:04<17:42,  2.50it/s]
Epoch 1/100:   0%|          | 12/2673 [00:04<17:35,  2.52it/s]
Epoch 1/100:   0%|          | 13/2673 [00:05<17:32,  2.53it/s]
Epoch 1/100:   1%|          | 14/2673 [00:05<17:38,  2.51it/s]
Epoch 1/100:   1%|          | 15/2673 [00:06<17:34,  2.52it/s]
Epoch 1/100:   1%|          | 16/2673 [00:06<17:32,  2.52it/s]
Epoch 1/100:   1%|          | 17/2673 [00:06<17:29,  2.53it/s]
Epoch 1/100:   1%|          | 18/2673 [00:07<17:27,  2.53it/s]
Epoch 1/100:   1%|          | 19/2673 [00:07<17:30,  2.53it/s]
Epoch 1/100:   1%|          | 20/2673 [00:08<17:29,  2.53it/s]
Epoch 1/100:   1%|          | 21/2673 [00:08<17:29,  2.53it/s]
Epoch 1/100:   1%|          | 22/2673 [00:08<17:26,  2.53it/s]
Epoch 1/100:   1%|          | 23/2673 [00:09<17:24,  2.54it/s]
Epoch 1/100:   1%|          | 24/2673 [00:09<17:26,  2.53it/s]
Epoch 1/100:   1%|          | 25/2673 [00:10<17:27,  2.53it/s]
Epoch 1/100:   1%|          | 26/2673 [00:10<17:27,  2.53it/s]
Epoch 1/100:   1%|          | 27/2673 [00:10<17:25,  2.53it/s]
Epoch 1/100:   1%|          | 28/2673 [00:11<17:27,  2.53it/s]
Epoch 1/100:   1%|          | 29/2673 [00:11<17:33,  2.51it/s]
Epoch 1/100:   1%|          | 30/2673 [00:12<17:30,  2.52it/s]
Epoch 1/100:   1%|          | 31/2673 [00:12<17:31,  2.51it/s]
Epoch 1/100:   1%|          | 32/2673 [00:12<17:34,  2.51it/s]
Epoch 1/100:   1%|          | 33/2673 [00:13<17:34,  2.50it/s]
Epoch 1/100:   1%|▏         | 34/2673 [00:13<17:40,  2.49it/s]
Epoch 1/100:   1%|▏         | 35/2673 [00:14<17:40,  2.49it/s]
Epoch 1/100:   1%|▏         | 36/2673 [00:14<17:31,  2.51it/s]
Epoch 1/100:   1%|▏         | 37/2673 [00:14<17:29,  2.51it/s]
Epoch 1/100:   1%|▏         | 38/2673 [00:15<17:31,  2.50it/s]
Epoch 1/100:   1%|▏         | 39/2673 [00:15<17:33,  2.50it/s]
Epoch 1/100:   1%|▏         | 40/2673 [00:16<17:28,  2.51it/s]
Epoch 1/100:   2%|▏         | 41/2673 [00:16<17:26,  2.52it/s]
Epoch 1/100:   2%|▏         | 42/2673 [00:16<17:22,  2.52it/s]
Epoch 1/100:   2%|▏         | 43/2673 [00:17<17:21,  2.52it/s]
Epoch 1/100:   2%|▏         | 44/2673 [00:17<17:27,  2.51it/s]
Epoch 1/100:   2%|▏         | 45/2673 [00:18<17:24,  2.52it/s]
Epoch 1/100:   2%|▏         | 46/2673 [00:18<17:20,  2.53it/s]
Epoch 1/100:   2%|▏         | 47/2673 [00:18<17:24,  2.51it/s]
Epoch 1/100:   2%|▏         | 48/2673 [00:19<17:24,  2.51it/s]
Epoch 1/100:   2%|▏         | 49/2673 [00:19<17:20,  2.52it/s]
Epoch 1/100:   2%|▏         | 50/2673 [00:19<17:16,  2.53it/s]
Epoch 1/100:   2%|▏         | 51/2673 [00:20<17:17,  2.53it/s]
Epoch 1/100:   2%|▏         | 52/2673 [00:20<17:15,  2.53it/s]
Epoch 1/100:   2%|▏         | 53/2673 [00:21<17:13,  2.54it/s]
Epoch 1/100:   2%|▏         | 54/2673 [00:21<17:15,  2.53it/s]
Epoch 1/100:   2%|▏         | 55/2673 [00:21<17:14,  2.53it/s]
Epoch 1/100:   2%|▏         | 56/2673 [00:22<17:14,  2.53it/s]
Epoch 1/100:   2%|▏         | 57/2673 [00:22<17:20,  2.51it/s]
Epoch 1/100:   2%|▏         | 58/2673 [00:23<17:16,  2.52it/s]
Epoch 1/100:   2%|▏         | 59/2673 [00:23<17:18,  2.52it/s]
Epoch 1/100:   2%|▏         | 60/2673 [00:23<17:36,  2.47it/s]
Epoch 1/100:   2%|▏         | 61/2673 [00:24<17:43,  2.46it/s]
Epoch 1/100:   2%|▏         | 62/2673 [00:24<17:32,  2.48it/s]
Epoch 1/100:   2%|▏         | 63/2673 [00:25<17:28,  2.49it/s]
Epoch 1/100:   2%|▏         | 64/2673 [00:25<17:27,  2.49it/s]
Epoch 1/100:   2%|▏         | 65/2673 [00:25<17:30,  2.48it/s]
Epoch 1/100:   2%|▏         | 66/2673 [00:26<17:32,  2.48it/s]
Epoch 1/100:   3%|▎         | 67/2673 [00:26<17:25,  2.49it/s]
Epoch 1/100:   3%|▎         | 68/2673 [00:27<17:22,  2.50it/s]
Epoch 1/100:   3%|▎         | 69/2673 [00:27<17:21,  2.50it/s]
Epoch 1/100:   3%|▎         | 70/2673 [00:27<17:17,  2.51it/s]
Epoch 1/100:   3%|▎         | 71/2673 [00:28<17:15,  2.51it/s]
Epoch 1/100:   3%|▎         | 72/2673 [00:28<17:12,  2.52it/s]
Epoch 1/100:   3%|▎         | 73/2673 [00:29<17:12,  2.52it/s]
Epoch 1/100:   3%|▎         | 74/2673 [00:29<17:16,  2.51it/s]
Epoch 1/100:   3%|▎         | 75/2673 [00:29<17:12,  2.52it/s]
Epoch 1/100:   3%|▎         | 76/2673 [00:30<17:12,  2.52it/s]
Epoch 1/100:   3%|▎         | 77/2673 [00:30<17:20,  2.49it/s]
Epoch 1/100:   3%|▎         | 78/2673 [00:31<17:17,  2.50it/s]
Epoch 1/100:   3%|▎         | 79/2673 [00:31<17:25,  2.48it/s]
Epoch 1/100:   3%|▎         | 80/2673 [00:31<17:17,  2.50it/s]
Epoch 1/100:   3%|▎         | 81/2673 [00:32<17:33,  2.46it/s]
Epoch 1/100:   3%|▎         | 82/2673 [00:32<18:07,  2.38it/s]
Epoch 1/100:   3%|▎         | 83/2673 [00:33<17:57,  2.40it/s]
Epoch 1/100:   3%|▎         | 84/2673 [00:33<17:49,  2.42it/s]
Epoch 1/100:   3%|▎         | 85/2673 [00:34<17:43,  2.43it/s]
Epoch 1/100:   3%|▎         | 86/2673 [00:34<17:39,  2.44it/s]
Epoch 1/100:   3%|▎         | 87/2673 [00:34<17:38,  2.44it/s]
Epoch 1/100:   3%|▎         | 88/2673 [00:35<17:27,  2.47it/s]
Epoch 1/100:   3%|▎         | 89/2673 [00:35<17:22,  2.48it/s]
Epoch 1/100:   3%|▎         | 90/2673 [00:36<17:24,  2.47it/s]
Epoch 1/100:   3%|▎         | 91/2673 [00:36<17:21,  2.48it/s]
Epoch 1/100:   3%|▎         | 92/2673 [00:36<17:17,  2.49it/s]
Epoch 1/100:   3%|▎         | 93/2673 [00:37<17:15,  2.49it/s]
Epoch 1/100:   4%|▎         | 94/2673 [00:37<17:47,  2.42it/s]
Epoch 1/100:   4%|▎         | 95/2673 [00:38<17:47,  2.41it/s]
Epoch 1/100:   4%|▎         | 96/2673 [00:38<17:54,  2.40it/s]
Epoch 1/100:   4%|▎         | 97/2673 [00:38<17:51,  2.40it/s]
Epoch 1/100:   4%|▎         | 98/2673 [00:39<17:56,  2.39it/s]
Epoch 1/100:   4%|▎         | 99/2673 [00:39<17:51,  2.40it/s]
Epoch 1/100:   4%|▎         | 100/2673 [00:40<17:46,  2.41it/s]
Epoch 1/100:   4%|▍         | 101/2673 [00:40<17:50,  2.40it/s]
Epoch 1/100:   4%|▍         | 102/2673 [00:41<17:49,  2.40it/s]
Epoch 1/100:   4%|▍         | 103/2673 [00:41<17:46,  2.41it/s]
Epoch 1/100:   4%|▍         | 104/2673 [00:41<17:49,  2.40it/s]
Epoch 1/100:   4%|▍         | 105/2673 [00:42<17:48,  2.40it/s]
Epoch 1/100:   4%|▍         | 106/2673 [00:42<18:02,  2.37it/s]
Epoch 1/100:   4%|▍         | 107/2673 [00:43<17:50,  2.40it/s]
Epoch 1/100:   4%|▍         | 108/2673 [00:43<17:47,  2.40it/s]
Epoch 1/100:   4%|▍         | 109/2673 [00:43<17:31,  2.44it/s]
Epoch 1/100:   4%|▍         | 110/2673 [00:44<17:21,  2.46it/s]
Epoch 1/100:   4%|▍         | 111/2673 [00:44<17:12,  2.48it/s]
Epoch 1/100:   4%|▍         | 112/2673 [00:45<17:19,  2.46it/s]
Epoch 1/100:   4%|▍         | 113/2673 [00:45<17:16,  2.47it/s]
Epoch 1/100:   4%|▍         | 114/2673 [00:45<17:13,  2.48it/s]
Epoch 1/100:   4%|▍         | 115/2673 [00:46<17:19,  2.46it/s]
Epoch 1/100:   4%|▍         | 116/2673 [00:46<17:17,  2.47it/s]
Epoch 1/100:   4%|▍         | 117/2673 [00:47<17:18,  2.46it/s]
Epoch 1/100:   4%|▍         | 118/2673 [00:47<17:14,  2.47it/s]
Epoch 1/100:   4%|▍         | 119/2673 [00:47<17:11,  2.48it/s]
Epoch 1/100:   4%|▍         | 120/2673 [00:48<17:03,  2.49it/s]
Epoch 1/100:   5%|▍         | 121/2673 [00:48<16:57,  2.51it/s]
Epoch 1/100:   5%|▍         | 122/2673 [00:49<16:57,  2.51it/s]
Epoch 1/100:   5%|▍         | 123/2673 [00:49<17:00,  2.50it/s]
Epoch 1/100:   5%|▍         | 124/2673 [00:49<16:55,  2.51it/s]
Epoch 1/100:   5%|▍         | 125/2673 [00:50<16:54,  2.51it/s]
Epoch 1/100:   5%|▍         | 126/2673 [00:50<16:55,  2.51it/s]
Epoch 1/100:   5%|▍         | 127/2673 [00:51<16:55,  2.51it/s]
Epoch 1/100:   5%|▍         | 128/2673 [00:51<16:57,  2.50it/s]
Epoch 1/100:   5%|▍         | 129/2673 [00:51<16:55,  2.51it/s]
Epoch 1/100:   5%|▍         | 130/2673 [00:52<16:55,  2.50it/s]
Epoch 1/100:   5%|▍         | 131/2673 [00:52<16:56,  2.50it/s]
Epoch 1/100:   5%|▍         | 132/2673 [00:53<16:59,  2.49it/s]
Epoch 1/100:   5%|▍         | 133/2673 [00:53<17:00,  2.49it/s]
Epoch 1/100:   5%|▌         | 134/2673 [00:53<16:54,  2.50it/s]
Epoch 1/100:   5%|▌         | 135/2673 [00:54<16:56,  2.50it/s]
Epoch 1/100:   5%|▌         | 136/2673 [00:54<16:58,  2.49it/s]
Epoch 1/100:   5%|▌         | 137/2673 [00:55<16:56,  2.49it/s]
Epoch 1/100:   5%|▌         | 138/2673 [00:55<16:57,  2.49it/s]
Epoch 1/100:   5%|▌         | 139/2673 [00:55<16:57,  2.49it/s]
Epoch 1/100:   5%|▌         | 140/2673 [00:56<16:56,  2.49it/s]
Epoch 1/100:   5%|▌         | 141/2673 [00:56<16:52,  2.50it/s]
Epoch 1/100:   5%|▌         | 142/2673 [00:57<16:50,  2.50it/s]
Epoch 1/100:   5%|▌         | 143/2673 [00:57<16:51,  2.50it/s]
Epoch 1/100:   5%|▌         | 144/2673 [00:57<16:56,  2.49it/s]
Epoch 1/100:   5%|▌         | 145/2673 [00:58<16:58,  2.48it/s]
Epoch 1/100:   5%|▌         | 146/2673 [00:58<16:52,  2.49it/s]
Epoch 1/100:   5%|▌         | 147/2673 [00:59<16:51,  2.50it/s]
Epoch 1/100:   6%|▌         | 148/2673 [00:59<16:52,  2.49it/s]
Epoch 1/100:   6%|▌         | 149/2673 [00:59<16:49,  2.50it/s]
Epoch 1/100:   6%|▌         | 150/2673 [01:00<16:46,  2.51it/s]
Epoch 1/100:   6%|▌         | 151/2673 [01:00<16:42,  2.51it/s]
Epoch 1/100:   6%|▌         | 152/2673 [01:01<16:41,  2.52it/s]
Epoch 1/100:   6%|▌         | 153/2673 [01:01<16:48,  2.50it/s]
Epoch 1/100:   6%|▌         | 154/2673 [01:01<16:45,  2.50it/s]
Epoch 1/100:   6%|▌         | 155/2673 [01:02<16:47,  2.50it/s]
Epoch 1/100:   6%|▌         | 156/2673 [01:02<16:55,  2.48it/s]
Epoch 1/100:   6%|▌         | 157/2673 [01:03<16:53,  2.48it/s]
Epoch 1/100:   6%|▌         | 158/2673 [01:03<17:00,  2.46it/s]
Epoch 1/100:   6%|▌         | 159/2673 [01:04<16:55,  2.48it/s]
Epoch 1/100:   6%|▌         | 160/2673 [01:04<16:53,  2.48it/s]
Epoch 1/100:   6%|▌         | 161/2673 [01:04<16:49,  2.49it/s]
Epoch 1/100:   6%|▌         | 162/2673 [01:05<16:51,  2.48it/s]
Epoch 1/100:   6%|▌         | 163/2673 [01:05<16:53,  2.48it/s]
Epoch 1/100:   6%|▌         | 164/2673 [01:06<16:46,  2.49it/s]
Epoch 1/100:   6%|▌         | 165/2673 [01:06<16:43,  2.50it/s]
Epoch 1/100:   6%|▌         | 166/2673 [01:06<16:40,  2.51it/s]
Epoch 1/100:   6%|▌         | 167/2673 [01:07<16:43,  2.50it/s]
Epoch 1/100:   6%|▋         | 168/2673 [01:07<16:41,  2.50it/s]
Epoch 1/100:   6%|▋         | 169/2673 [01:08<16:40,  2.50it/s]
Epoch 1/100:   6%|▋         | 170/2673 [01:08<16:45,  2.49it/s]
Epoch 1/100:   6%|▋         | 171/2673 [01:08<16:45,  2.49it/s]
Epoch 1/100:   6%|▋         | 172/2673 [01:09<16:48,  2.48it/s]
Epoch 1/100:   6%|▋         | 173/2673 [01:09<16:47,  2.48it/s]
Epoch 1/100:   7%|▋         | 174/2673 [01:10<16:44,  2.49it/s]
Epoch 1/100:   7%|▋         | 175/2673 [01:10<16:43,  2.49it/s]
Epoch 1/100:   7%|▋         | 176/2673 [01:10<16:39,  2.50it/s]
Epoch 1/100:   7%|▋         | 177/2673 [01:11<16:40,  2.49it/s]
Epoch 1/100:   7%|▋         | 178/2673 [01:11<16:40,  2.49it/s]
Epoch 1/100:   7%|▋         | 179/2673 [01:12<16:37,  2.50it/s]
Epoch 1/100:   7%|▋         | 180/2673 [01:12<16:35,  2.50it/s]
Epoch 1/100:   7%|▋         | 181/2673 [01:12<16:34,  2.51it/s]
Epoch 1/100:   7%|▋         | 182/2673 [01:13<16:36,  2.50it/s]
Epoch 1/100:   7%|▋         | 183/2673 [01:13<16:38,  2.49it/s]
Epoch 1/100:   7%|▋         | 184/2673 [01:14<16:47,  2.47it/s]
Epoch 1/100:   7%|▋         | 185/2673 [01:14<16:50,  2.46it/s]
Epoch 1/100:   7%|▋         | 186/2673 [01:14<16:44,  2.48it/s]
Epoch 1/100:   7%|▋         | 187/2673 [01:15<16:39,  2.49it/s]
Epoch 1/100:   7%|▋         | 188/2673 [01:15<16:38,  2.49it/s]
Epoch 1/100:   7%|▋         | 189/2673 [01:16<16:49,  2.46it/s]
Epoch 1/100:   7%|▋         | 190/2673 [01:16<16:42,  2.48it/s]
Epoch 1/100:   7%|▋         | 191/2673 [01:16<16:37,  2.49it/s]
Epoch 1/100:   7%|▋         | 192/2673 [01:17<16:33,  2.50it/s]
Epoch 1/100:   7%|▋         | 193/2673 [01:17<16:33,  2.50it/s]
Epoch 1/100:   7%|▋         | 194/2673 [01:18<16:34,  2.49it/s]
Epoch 1/100:   7%|▋         | 195/2673 [01:18<16:33,  2.49it/s]
Epoch 1/100:   7%|▋         | 196/2673 [01:18<16:28,  2.51it/s]
Epoch 1/100:   7%|▋         | 197/2673 [01:19<16:31,  2.50it/s]
Epoch 1/100:   7%|▋         | 198/2673 [01:19<16:30,  2.50it/s]
Epoch 1/100:   7%|▋         | 199/2673 [01:20<16:30,  2.50it/s]
Epoch 1/100:   7%|▋         | 200/2673 [01:20<16:32,  2.49it/s]
Epoch 1/100:   8%|▊         | 201/2673 [01:20<16:31,  2.49it/s]
Epoch 1/100:   8%|▊         | 202/2673 [01:21<16:36,  2.48it/s]
Epoch 1/100:   8%|▊         | 203/2673 [01:21<16:34,  2.48it/s]
Epoch 1/100:   8%|▊         | 204/2673 [01:22<16:30,  2.49it/s]
Epoch 1/100:   8%|▊         | 205/2673 [01:22<16:28,  2.50it/s]
Epoch 1/100:   8%|▊         | 206/2673 [01:22<16:26,  2.50it/s]
Epoch 1/100:   8%|▊         | 207/2673 [01:23<16:33,  2.48it/s]
Epoch 1/100:   8%|▊         | 208/2673 [01:23<16:28,  2.49it/s]
Epoch 1/100:   8%|▊         | 209/2673 [01:24<16:25,  2.50it/s]
Epoch 1/100:   8%|▊         | 210/2673 [01:24<16:23,  2.50it/s]
Epoch 1/100:   8%|▊         | 211/2673 [01:24<16:35,  2.47it/s]
Epoch 1/100:   8%|▊         | 212/2673 [01:25<16:33,  2.48it/s]
Epoch 1/100:   8%|▊         | 213/2673 [01:25<16:39,  2.46it/s]
Epoch 1/100:   8%|▊         | 214/2673 [01:26<16:32,  2.48it/s]
Epoch 1/100:   8%|▊         | 215/2673 [01:26<16:29,  2.48it/s]
Epoch 1/100:   8%|▊         | 216/2673 [01:26<16:31,  2.48it/s]
Epoch 1/100:   8%|▊         | 217/2673 [01:27<16:31,  2.48it/s]
Epoch 1/100:   8%|▊         | 218/2673 [01:27<16:32,  2.47it/s]
Epoch 1/100:   8%|▊         | 219/2673 [01:28<16:32,  2.47it/s]
Epoch 1/100:   8%|▊         | 220/2673 [01:28<16:29,  2.48it/s]
Epoch 1/100:   8%|▊         | 221/2673 [01:28<16:25,  2.49it/s]
Epoch 1/100:   8%|▊         | 222/2673 [01:29<16:27,  2.48it/s]
Epoch 1/100:   8%|▊         | 223/2673 [01:29<16:30,  2.47it/s]
Epoch 1/100:   8%|▊         | 224/2673 [01:30<16:25,  2.49it/s]
Epoch 1/100:   8%|▊         | 225/2673 [01:30<16:33,  2.46it/s]
Epoch 1/100:   8%|▊         | 226/2673 [01:30<16:26,  2.48it/s]
Epoch 1/100:   8%|▊         | 227/2673 [01:31<16:26,  2.48it/s]
Epoch 1/100:   9%|▊         | 228/2673 [01:31<16:27,  2.48it/s]
Epoch 1/100:   9%|▊         | 229/2673 [01:32<16:22,  2.49it/s]
Epoch 1/100:   9%|▊         | 230/2673 [01:32<16:25,  2.48it/s]
Epoch 1/100:   9%|▊         | 231/2673 [01:32<16:20,  2.49it/s]
Epoch 1/100:   9%|▊         | 232/2673 [01:33<16:14,  2.50it/s]
Epoch 1/100:   9%|▊         | 233/2673 [01:33<16:20,  2.49it/s]
Epoch 1/100:   9%|▉         | 234/2673 [01:34<16:20,  2.49it/s]
Epoch 1/100:   9%|▉         | 235/2673 [01:34<16:31,  2.46it/s]
Epoch 1/100:   9%|▉         | 236/2673 [01:34<16:23,  2.48it/s]
Epoch 1/100:   9%|▉         | 237/2673 [01:35<16:19,  2.49it/s]
Epoch 1/100:   9%|▉         | 238/2673 [01:35<16:21,  2.48it/s]
Epoch 1/100:   9%|▉         | 239/2673 [01:36<16:17,  2.49it/s]
Epoch 1/100:   9%|▉         | 240/2673 [01:36<16:30,  2.46it/s]
Epoch 1/100:   9%|▉         | 241/2673 [01:37<16:32,  2.45it/s]
Epoch 1/100:   9%|▉         | 242/2673 [01:37<16:27,  2.46it/s]
Epoch 1/100:   9%|▉         | 243/2673 [01:37<16:19,  2.48it/s]
Epoch 1/100:   9%|▉         | 244/2673 [01:38<16:19,  2.48it/s]
Epoch 1/100:   9%|▉         | 245/2673 [01:38<16:20,  2.48it/s]
Epoch 1/100:   9%|▉         | 246/2673 [01:39<16:22,  2.47it/s]
Epoch 1/100:   9%|▉         | 247/2673 [01:39<16:23,  2.47it/s]
Epoch 1/100:   9%|▉         | 248/2673 [01:39<16:17,  2.48it/s]
Epoch 1/100:   9%|▉         | 249/2673 [01:40<16:14,  2.49it/s]
Epoch 1/100:   9%|▉         | 250/2673 [01:40<16:15,  2.48it/s]
Epoch 1/100:   9%|▉         | 251/2673 [01:41<16:12,  2.49it/s]
Epoch 1/100:   9%|▉         | 252/2673 [01:41<16:10,  2.50it/s]
Epoch 1/100:   9%|▉         | 253/2673 [01:41<16:15,  2.48it/s]
Epoch 1/100:  10%|▉         | 254/2673 [01:42<16:14,  2.48it/s]
Epoch 1/100:  10%|▉         | 255/2673 [01:42<16:24,  2.46it/s]
Epoch 1/100:  10%|▉         | 256/2673 [01:43<16:18,  2.47it/s]
Epoch 1/100:  10%|▉         | 257/2673 [01:43<16:17,  2.47it/s]
Epoch 1/100:  10%|▉         | 258/2673 [01:43<16:14,  2.48it/s]
Epoch 1/100:  10%|▉         | 259/2673 [01:44<16:12,  2.48it/s]
Epoch 1/100:  10%|▉         | 260/2673 [01:44<16:10,  2.49it/s]
Epoch 1/100:  10%|▉         | 261/2673 [01:45<16:09,  2.49it/s]
Epoch 1/100:  10%|▉         | 262/2673 [01:45<16:16,  2.47it/s]
Epoch 1/100:  10%|▉         | 263/2673 [01:45<16:14,  2.47it/s]
Epoch 1/100:  10%|▉         | 264/2673 [01:46<16:16,  2.47it/s]
Epoch 1/100:  10%|▉         | 265/2673 [01:46<16:20,  2.46it/s]
Epoch 1/100:  10%|▉         | 266/2673 [01:47<16:15,  2.47it/s]
Epoch 1/100:  10%|▉         | 267/2673 [01:47<16:10,  2.48it/s]
Epoch 1/100:  10%|█         | 268/2673 [01:47<16:06,  2.49it/s]
Epoch 1/100:  10%|█         | 269/2673 [01:48<16:07,  2.49it/s]
Epoch 1/100:  10%|█         | 270/2673 [01:48<16:08,  2.48it/s]
Epoch 1/100:  10%|█         | 271/2673 [01:49<16:07,  2.48it/s]
Epoch 1/100:  10%|█         | 272/2673 [01:49<16:04,  2.49it/s]
Epoch 1/100:  10%|█         | 273/2673 [01:49<16:01,  2.50it/s]
Epoch 1/100:  10%|█         | 274/2673 [01:50<15:59,  2.50it/s]
Epoch 1/100:  10%|█         | 275/2673 [01:50<16:11,  2.47it/s]
Epoch 1/100:  10%|█         | 276/2673 [01:51<16:09,  2.47it/s]
Epoch 1/100:  10%|█         | 277/2673 [01:51<16:06,  2.48it/s]
Epoch 1/100:  10%|█         | 278/2673 [01:51<16:01,  2.49it/s]
Epoch 1/100:  10%|█         | 279/2673 [01:52<16:03,  2.48it/s]
Epoch 1/100:  10%|█         | 280/2673 [01:52<16:00,  2.49it/s]
Epoch 1/100:  11%|█         | 281/2673 [01:53<15:57,  2.50it/s]
Epoch 1/100:  11%|█         | 282/2673 [01:53<15:55,  2.50it/s]
Epoch 1/100:  11%|█         | 283/2673 [01:53<15:54,  2.50it/s]
Epoch 1/100:  11%|█         | 284/2673 [01:54<15:55,  2.50it/s]
Epoch 1/100:  11%|█         | 285/2673 [01:54<16:07,  2.47it/s]
Epoch 1/100:  11%|█         | 286/2673 [01:55<16:04,  2.48it/s]
Epoch 1/100:  11%|█         | 287/2673 [01:55<16:07,  2.47it/s]
Epoch 1/100:  11%|█         | 288/2673 [01:55<16:06,  2.47it/s]
Epoch 1/100:  11%|█         | 289/2673 [01:56<16:10,  2.46it/s]
Epoch 1/100:  11%|█         | 290/2673 [01:56<16:02,  2.47it/s]
Epoch 1/100:  11%|█         | 291/2673 [01:57<16:00,  2.48it/s]
Epoch 1/100:  11%|█         | 292/2673 [01:57<16:22,  2.42it/s]
Epoch 1/100:  11%|█         | 293/2673 [01:58<16:29,  2.40it/s]
Epoch 1/100:  11%|█         | 294/2673 [01:58<16:33,  2.40it/s]
Epoch 1/100:  11%|█         | 295/2673 [01:58<16:22,  2.42it/s]
Epoch 1/100:  11%|█         | 296/2673 [01:59<16:16,  2.43it/s]
Epoch 1/100:  11%|█         | 297/2673 [01:59<16:37,  2.38it/s]
Epoch 1/100:  11%|█         | 298/2673 [02:00<16:34,  2.39it/s]
Epoch 1/100:  11%|█         | 299/2673 [02:00<16:32,  2.39it/s]
Epoch 1/100:  11%|█         | 300/2673 [02:00<16:28,  2.40it/s]
Epoch 1/100:  11%|█▏        | 301/2673 [02:01<16:17,  2.43it/s]
Epoch 1/100:  11%|█▏        | 302/2673 [02:01<16:13,  2.44it/s]
Epoch 1/100:  11%|█▏        | 303/2673 [02:02<16:10,  2.44it/s]
Epoch 1/100:  11%|█▏        | 304/2673 [02:02<16:13,  2.43it/s]
Epoch 1/100:  11%|█▏        | 305/2673 [02:02<16:07,  2.45it/s]
Epoch 1/100:  11%|█▏        | 306/2673 [02:03<16:08,  2.44it/s]
Epoch 1/100:  11%|█▏        | 307/2673 [02:03<16:00,  2.46it/s]
Epoch 1/100:  12%|█▏        | 308/2673 [02:04<15:55,  2.48it/s]
Epoch 1/100:  12%|█▏        | 309/2673 [02:04<16:07,  2.44it/s]
Epoch 1/100:  12%|█▏        | 310/2673 [02:05<16:07,  2.44it/s]
Epoch 1/100:  12%|█▏        | 311/2673 [02:05<16:02,  2.45it/s]
Epoch 1/100:  12%|█▏        | 312/2673 [02:05<15:56,  2.47it/s]
Epoch 1/100:  12%|█▏        | 313/2673 [02:06<15:52,  2.48it/s]
Epoch 1/100:  12%|█▏        | 314/2673 [02:06<15:55,  2.47it/s]
Epoch 1/100:  12%|█▏        | 315/2673 [02:07<15:53,  2.47it/s]
Epoch 1/100:  12%|█▏        | 316/2673 [02:07<15:55,  2.47it/s]
Epoch 1/100:  12%|█▏        | 317/2673 [02:07<15:59,  2.45it/s]
Epoch 1/100:  12%|█▏        | 318/2673 [02:08<16:06,  2.44it/s]
Epoch 1/100:  12%|█▏        | 319/2673 [02:08<16:10,  2.43it/s]
Epoch 1/100:  12%|█▏        | 320/2673 [02:09<16:10,  2.42it/s]
Epoch 1/100:  12%|█▏        | 321/2673 [02:09<16:09,  2.43it/s]
Epoch 1/100:  12%|█▏        | 322/2673 [02:09<16:07,  2.43it/s]
Epoch 1/100:  12%|█▏        | 323/2673 [02:10<16:10,  2.42it/s]
Epoch 1/100:  12%|█▏        | 324/2673 [02:10<16:14,  2.41it/s]
Epoch 1/100:  12%|█▏        | 325/2673 [02:11<16:06,  2.43it/s]
Epoch 1/100:  12%|█▏        | 326/2673 [02:11<16:02,  2.44it/s]
Epoch 1/100:  12%|█▏        | 327/2673 [02:11<16:09,  2.42it/s]
Epoch 1/100:  12%|█▏        | 328/2673 [02:12<16:05,  2.43it/s]
Epoch 1/100:  12%|█▏        | 329/2673 [02:12<16:01,  2.44it/s]
Epoch 1/100:  12%|█▏        | 330/2673 [02:13<15:54,  2.45it/s]
Epoch 1/100:  12%|█▏        | 331/2673 [02:13<15:57,  2.45it/s]
Epoch 1/100:  12%|█▏        | 332/2673 [02:14<15:52,  2.46it/s]
Epoch 1/100:  12%|█▏        | 333/2673 [02:14<15:50,  2.46it/s]
Epoch 1/100:  12%|█▏        | 334/2673 [02:14<15:50,  2.46it/s]
Epoch 1/100:  13%|█▎        | 335/2673 [02:15<15:49,  2.46it/s]
