PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 5/50:  45%|████▍     | 1196/2673 [12:45<16:59,  1.45it/s]
Epoch 5/50:  45%|████▍     | 1197/2673 [12:46<16:59,  1.45it/s]
Epoch 5/50:  45%|████▍     | 1198/2673 [12:46<16:55,  1.45it/s]
Epoch 5/50:  45%|████▍     | 1199/2673 [12:47<16:54,  1.45it/s]
Epoch 5/50:  45%|████▍     | 1200/2673 [12:48<16:59,  1.44it/s]
Epoch 5/50:  45%|████▍     | 1201/2673 [12:48<16:56,  1.45it/s]
Epoch 5/50:  45%|████▍     | 1202/2673 [12:49<16:58,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1203/2673 [12:50<17:00,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1204/2673 [12:51<16:58,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1205/2673 [12:51<16:53,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1206/2673 [12:52<16:49,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1207/2673 [12:53<16:49,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1208/2673 [12:53<16:44,  1.46it/s]
Epoch 5/50:  45%|████▌     | 1209/2673 [12:54<16:45,  1.46it/s]
Epoch 5/50:  45%|████▌     | 1210/2673 [12:55<16:49,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1211/2673 [12:55<16:54,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1212/2673 [12:56<16:54,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1213/2673 [12:57<16:52,  1.44it/s]
Epoch 5/50:  45%|████▌     | 1214/2673 [12:57<16:44,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1215/2673 [12:58<16:47,  1.45it/s]
Epoch 5/50:  45%|████▌     | 1216/2673 [12:59<16:42,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1217/2673 [13:00<16:46,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1218/2673 [13:00<16:37,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1219/2673 [13:01<16:33,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1220/2673 [13:02<16:41,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1221/2673 [13:02<16:34,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1222/2673 [13:03<16:39,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1223/2673 [13:04<16:32,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1224/2673 [13:04<16:24,  1.47it/s]
Epoch 5/50:  46%|████▌     | 1225/2673 [13:05<16:35,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1226/2673 [13:06<16:47,  1.44it/s]
Epoch 5/50:  46%|████▌     | 1227/2673 [13:06<16:41,  1.44it/s]
Epoch 5/50:  46%|████▌     | 1228/2673 [13:07<16:04,  1.50it/s]
Epoch 5/50:  46%|████▌     | 1229/2673 [13:08<16:10,  1.49it/s]
Epoch 5/50:  46%|████▌     | 1230/2673 [13:08<16:12,  1.48it/s]
Epoch 5/50:  46%|████▌     | 1231/2673 [13:09<16:18,  1.47it/s]
Epoch 5/50:  46%|████▌     | 1232/2673 [13:10<16:24,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1233/2673 [13:10<16:34,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1234/2673 [13:11<16:33,  1.45it/s]
Epoch 5/50:  46%|████▌     | 1235/2673 [13:12<16:27,  1.46it/s]
Epoch 5/50:  46%|████▌     | 1236/2673 [13:13<16:32,  1.45it/s]
Epoch 5/50:  46%|████▋     | 1237/2673 [13:13<16:28,  1.45it/s]
Epoch 5/50:  46%|████▋     | 1238/2673 [13:14<16:35,  1.44it/s]
Epoch 5/50:  46%|████▋     | 1239/2673 [13:15<16:31,  1.45it/s]
Epoch 5/50:  46%|████▋     | 1240/2673 [13:15<16:19,  1.46it/s]
Epoch 5/50:  46%|████▋     | 1241/2673 [13:16<16:23,  1.46it/s]
Epoch 5/50:  46%|████▋     | 1242/2673 [13:17<16:33,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1243/2673 [13:17<16:32,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1244/2673 [13:18<16:24,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1245/2673 [13:19<16:28,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1246/2673 [13:19<16:28,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1247/2673 [13:20<16:22,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1248/2673 [13:21<16:20,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1249/2673 [13:22<16:19,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1250/2673 [13:22<16:15,  1.46it/s]
Epoch 5/50:  47%|████▋     | 1251/2673 [13:23<16:15,  1.46it/s]
Epoch 5/50:  47%|████▋     | 1252/2673 [13:24<16:07,  1.47it/s]
Epoch 5/50:  47%|████▋     | 1253/2673 [13:24<15:58,  1.48it/s]
Epoch 5/50:  47%|████▋     | 1254/2673 [13:25<16:04,  1.47it/s]
Epoch 5/50:  47%|████▋     | 1255/2673 [13:26<16:09,  1.46it/s]
Epoch 5/50:  47%|████▋     | 1256/2673 [13:26<16:15,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1257/2673 [13:27<16:21,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1258/2673 [13:28<16:24,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1259/2673 [13:28<16:12,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1260/2673 [13:29<16:13,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1261/2673 [13:30<16:22,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1262/2673 [13:30<16:21,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1263/2673 [13:31<16:16,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1264/2673 [13:32<16:08,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1265/2673 [13:33<16:11,  1.45it/s]
Epoch 5/50:  47%|████▋     | 1266/2673 [13:33<16:14,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1267/2673 [13:34<16:13,  1.44it/s]
Epoch 5/50:  47%|████▋     | 1268/2673 [13:35<16:01,  1.46it/s]
Epoch 5/50:  47%|████▋     | 1269/2673 [13:35<16:02,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1270/2673 [13:36<16:10,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1271/2673 [13:37<16:12,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1272/2673 [13:37<16:03,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1273/2673 [13:38<16:04,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1274/2673 [13:39<16:07,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1275/2673 [13:39<16:06,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1276/2673 [13:40<15:55,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1277/2673 [13:41<15:56,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1278/2673 [13:41<16:04,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1279/2673 [13:42<16:05,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1280/2673 [13:43<16:06,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1281/2673 [13:44<15:52,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1282/2673 [13:44<16:01,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1283/2673 [13:45<15:54,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1284/2673 [13:46<16:01,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1285/2673 [13:46<16:03,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1286/2673 [13:47<16:02,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1287/2673 [13:48<15:58,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1288/2673 [13:48<15:48,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1289/2673 [13:49<15:49,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1290/2673 [13:50<15:55,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1291/2673 [13:50<15:57,  1.44it/s]
Epoch 5/50:  48%|████▊     | 1292/2673 [13:51<15:51,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1293/2673 [13:52<15:49,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1294/2673 [13:53<15:50,  1.45it/s]
Epoch 5/50:  48%|████▊     | 1295/2673 [13:53<15:46,  1.46it/s]
Epoch 5/50:  48%|████▊     | 1296/2673 [13:54<15:52,  1.45it/s]
Epoch 5/50:  49%|████▊     | 1297/2673 [13:55<15:47,  1.45it/s]
Epoch 5/50:  49%|████▊     | 1298/2673 [13:55<15:45,  1.45it/s]
Epoch 5/50:  49%|████▊     | 1299/2673 [13:56<15:48,  1.45it/s]
Epoch 5/50:  49%|████▊     | 1300/2673 [13:57<15:50,  1.44it/s]
Epoch 5/50:  49%|████▊     | 1301/2673 [13:57<15:51,  1.44it/s]
Epoch 5/50:  49%|████▊     | 1302/2673 [13:58<15:51,  1.44it/s]
Epoch 5/50:  49%|████▊     | 1303/2673 [13:59<15:50,  1.44it/s]
Epoch 5/50:  49%|████▉     | 1304/2673 [13:59<15:40,  1.46it/s]
Epoch 5/50:  49%|████▉     | 1305/2673 [14:00<15:43,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1306/2673 [14:01<15:42,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1307/2673 [14:02<15:43,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1308/2673 [14:02<15:48,  1.44it/s]
Epoch 5/50:  49%|████▉     | 1309/2673 [14:03<15:44,  1.44it/s]
Epoch 5/50:  49%|████▉     | 1310/2673 [14:04<15:41,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1311/2673 [14:04<15:25,  1.47it/s]
Epoch 5/50:  49%|████▉     | 1312/2673 [14:05<15:30,  1.46it/s]
Epoch 5/50:  49%|████▉     | 1313/2673 [14:06<15:38,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1314/2673 [14:06<15:34,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1315/2673 [14:07<15:31,  1.46it/s]
Epoch 5/50:  49%|████▉     | 1316/2673 [14:08<15:37,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1317/2673 [14:08<15:35,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1318/2673 [14:09<15:27,  1.46it/s]
Epoch 5/50:  49%|████▉     | 1319/2673 [14:10<15:27,  1.46it/s]
Epoch 5/50:  49%|████▉     | 1320/2673 [14:10<15:32,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1321/2673 [14:11<15:34,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1322/2673 [14:12<15:32,  1.45it/s]
Epoch 5/50:  49%|████▉     | 1323/2673 [14:13<15:36,  1.44it/s]
Epoch 5/50:  50%|████▉     | 1324/2673 [14:13<15:27,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1325/2673 [14:14<15:29,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1326/2673 [14:15<15:20,  1.46it/s]
Epoch 5/50:  50%|████▉     | 1327/2673 [14:15<15:24,  1.46it/s]
Epoch 5/50:  50%|████▉     | 1328/2673 [14:16<15:19,  1.46it/s]
Epoch 5/50:  50%|████▉     | 1329/2673 [14:17<15:28,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1330/2673 [14:17<15:28,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1331/2673 [14:18<15:30,  1.44it/s]
Epoch 5/50:  50%|████▉     | 1332/2673 [14:19<15:28,  1.44it/s]
Epoch 5/50:  50%|████▉     | 1333/2673 [14:19<15:24,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1334/2673 [14:20<15:16,  1.46it/s]
Epoch 5/50:  50%|████▉     | 1335/2673 [14:21<15:21,  1.45it/s]
Epoch 5/50:  50%|████▉     | 1336/2673 [14:21<15:24,  1.45it/s]
Epoch 5/50:  50%|█████     | 1337/2673 [14:22<15:25,  1.44it/s]
Epoch 5/50:  50%|█████     | 1338/2673 [14:23<15:11,  1.46it/s]
Epoch 5/50:  50%|█████     | 1339/2673 [14:24<15:11,  1.46it/s]
Epoch 5/50:  50%|█████     | 1340/2673 [14:24<15:18,  1.45it/s]
Epoch 5/50:  50%|█████     | 1341/2673 [14:25<15:09,  1.46it/s]
Epoch 5/50:  50%|█████     | 1342/2673 [14:26<15:04,  1.47it/s]
Epoch 5/50:  50%|█████     | 1343/2673 [14:26<15:11,  1.46it/s]
Epoch 5/50:  50%|█████     | 1344/2673 [14:27<15:16,  1.45it/s]
Epoch 5/50:  50%|█████     | 1345/2673 [14:28<15:17,  1.45it/s]
Epoch 5/50:  50%|█████     | 1346/2673 [14:28<15:01,  1.47it/s]
Epoch 5/50:  50%|█████     | 1347/2673 [14:29<15:07,  1.46it/s]
Epoch 5/50:  50%|█████     | 1348/2673 [14:30<15:08,  1.46it/s]
Epoch 5/50:  50%|█████     | 1349/2673 [14:30<15:13,  1.45it/s]
Epoch 5/50:  51%|█████     | 1350/2673 [14:31<15:11,  1.45it/s]
Epoch 5/50:  51%|█████     | 1351/2673 [14:32<15:15,  1.44it/s]
Epoch 5/50:  51%|█████     | 1352/2673 [14:32<15:14,  1.44it/s]
Epoch 5/50:  51%|█████     | 1353/2673 [14:33<15:12,  1.45it/s]
Epoch 5/50:  51%|█████     | 1354/2673 [14:34<15:11,  1.45it/s]
Epoch 5/50:  51%|█████     | 1355/2673 [14:35<15:07,  1.45it/s]
Epoch 5/50:  51%|█████     | 1356/2673 [14:35<15:08,  1.45it/s]
Epoch 5/50:  51%|█████     | 1357/2673 [14:36<15:10,  1.45it/s]
Epoch 5/50:  51%|█████     | 1358/2673 [14:37<15:07,  1.45it/s]
Epoch 5/50:  51%|█████     | 1359/2673 [14:37<15:00,  1.46it/s]
Epoch 5/50:  51%|█████     | 1360/2673 [14:38<15:08,  1.45it/s]
Epoch 5/50:  51%|█████     | 1361/2673 [14:39<15:14,  1.44it/s]
Epoch 5/50:  51%|█████     | 1362/2673 [14:39<15:06,  1.45it/s]
Epoch 5/50:  51%|█████     | 1363/2673 [14:40<15:04,  1.45it/s]
Epoch 5/50:  51%|█████     | 1364/2673 [14:41<15:01,  1.45it/s]
Epoch 5/50:  51%|█████     | 1365/2673 [14:41<14:53,  1.46it/s]
Epoch 5/50:  51%|█████     | 1366/2673 [14:42<14:54,  1.46it/s]
Epoch 5/50:  51%|█████     | 1367/2673 [14:43<14:59,  1.45it/s]
Epoch 5/50:  51%|█████     | 1368/2673 [14:44<15:04,  1.44it/s]
Epoch 5/50:  51%|█████     | 1369/2673 [14:44<15:06,  1.44it/s]
Epoch 5/50:  51%|█████▏    | 1370/2673 [14:45<15:00,  1.45it/s]
Epoch 5/50:  51%|█████▏    | 1371/2673 [14:46<14:53,  1.46it/s]
Epoch 5/50:  51%|█████▏    | 1372/2673 [14:46<14:54,  1.45it/s]
Epoch 5/50:  51%|█████▏    | 1373/2673 [14:47<14:55,  1.45it/s]
Epoch 5/50:  51%|█████▏    | 1374/2673 [14:48<14:56,  1.45it/s]
Epoch 5/50:  51%|█████▏    | 1375/2673 [14:48<14:41,  1.47it/s]
Epoch 5/50:  51%|█████▏    | 1376/2673 [14:49<14:41,  1.47it/s]
Epoch 5/50:  52%|█████▏    | 1377/2673 [14:50<14:43,  1.47it/s]
Epoch 5/50:  52%|█████▏    | 1378/2673 [14:50<14:43,  1.47it/s]
Epoch 5/50:  52%|█████▏    | 1379/2673 [14:51<14:46,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1380/2673 [14:52<14:42,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1381/2673 [14:52<14:44,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1382/2673 [14:53<14:47,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1383/2673 [14:54<14:44,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1384/2673 [14:54<14:49,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1385/2673 [14:55<14:49,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1386/2673 [14:56<14:38,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1387/2673 [14:57<14:37,  1.47it/s]
Epoch 5/50:  52%|█████▏    | 1388/2673 [14:57<14:38,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1389/2673 [14:58<14:37,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1390/2673 [14:59<14:39,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1391/2673 [14:59<14:39,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1392/2673 [15:00<14:41,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1393/2673 [15:01<14:41,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1394/2673 [15:01<14:37,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1395/2673 [15:02<14:35,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1396/2673 [15:03<14:33,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1397/2673 [15:03<14:33,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1398/2673 [15:04<14:35,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1399/2673 [15:05<14:39,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1400/2673 [15:05<14:32,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1401/2673 [15:06<14:33,  1.46it/s]
Epoch 5/50:  52%|█████▏    | 1402/2673 [15:07<14:35,  1.45it/s]
Epoch 5/50:  52%|█████▏    | 1403/2673 [15:08<14:38,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1404/2673 [15:08<14:35,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1405/2673 [15:09<14:33,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1406/2673 [15:10<14:33,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1407/2673 [15:10<14:34,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1408/2673 [15:11<14:33,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1409/2673 [15:12<14:34,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1410/2673 [15:12<14:22,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1411/2673 [15:13<14:23,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1412/2673 [15:14<14:25,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1413/2673 [15:14<14:21,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1414/2673 [15:15<14:22,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1415/2673 [15:16<14:24,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1416/2673 [15:16<14:34,  1.44it/s]
Epoch 5/50:  53%|█████▎    | 1417/2673 [15:17<14:34,  1.44it/s]
Epoch 5/50:  53%|█████▎    | 1418/2673 [15:18<14:27,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1419/2673 [15:19<14:18,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1420/2673 [15:19<14:16,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1421/2673 [15:20<14:16,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1422/2673 [15:21<14:20,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1423/2673 [15:21<14:18,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1424/2673 [15:22<14:13,  1.46it/s]
Epoch 5/50:  53%|█████▎    | 1425/2673 [15:23<14:22,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1426/2673 [15:23<14:18,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1427/2673 [15:24<14:22,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1428/2673 [15:25<14:22,  1.44it/s]
Epoch 5/50:  53%|█████▎    | 1429/2673 [15:25<14:16,  1.45it/s]
Epoch 5/50:  53%|█████▎    | 1430/2673 [15:26<14:09,  1.46it/s]
Epoch 5/50:  54%|█████▎    | 1431/2673 [15:27<14:16,  1.45it/s]
Epoch 5/50:  54%|█████▎    | 1432/2673 [15:27<14:15,  1.45it/s]
Epoch 5/50:  54%|█████▎    | 1433/2673 [15:28<14:16,  1.45it/s]
Epoch 5/50:  54%|█████▎    | 1434/2673 [15:29<14:19,  1.44it/s]
Epoch 5/50:  54%|█████▎    | 1435/2673 [15:30<14:17,  1.44it/s]
Epoch 5/50:  54%|█████▎    | 1436/2673 [15:30<14:09,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1437/2673 [15:31<14:08,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1438/2673 [15:32<14:09,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1439/2673 [15:32<14:03,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1440/2673 [15:33<14:03,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1441/2673 [15:34<14:06,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1442/2673 [15:34<14:08,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1443/2673 [15:35<14:05,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1444/2673 [15:36<14:05,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1445/2673 [15:36<14:03,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1446/2673 [15:37<14:04,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1447/2673 [15:38<14:01,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1448/2673 [15:38<14:04,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1449/2673 [15:39<14:06,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1450/2673 [15:40<14:04,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1451/2673 [15:41<13:53,  1.47it/s]
Epoch 5/50:  54%|█████▍    | 1452/2673 [15:41<13:55,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1453/2673 [15:42<13:59,  1.45it/s]
Epoch 5/50:  54%|█████▍    | 1454/2673 [15:43<13:53,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1455/2673 [15:43<13:52,  1.46it/s]
Epoch 5/50:  54%|█████▍    | 1456/2673 [15:44<13:53,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1457/2673 [15:45<13:59,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1458/2673 [15:45<13:58,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1459/2673 [15:46<13:57,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1460/2673 [15:47<13:52,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1461/2673 [15:47<13:53,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1462/2673 [15:48<13:49,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1463/2673 [15:49<13:46,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1464/2673 [15:49<13:53,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1465/2673 [15:50<13:46,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1466/2673 [15:51<13:50,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1467/2673 [15:52<13:48,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1468/2673 [15:52<13:45,  1.46it/s]
Epoch 5/50:  55%|█████▍    | 1469/2673 [15:53<13:51,  1.45it/s]
Epoch 5/50:  55%|█████▍    | 1470/2673 [15:54<13:47,  1.45it/s]
Epoch 5/50:  55%|█████▌    | 1471/2673 [15:54<13:38,  1.47it/s]
Epoch 5/50:  55%|█████▌    | 1472/2673 [15:55<13:40,  1.46it/s]
Epoch 5/50:  55%|█████▌    | 1473/2673 [15:56<13:43,  1.46it/s]
Epoch 5/50:  55%|█████▌    | 1474/2673 [15:56<13:35,  1.47it/s]
Epoch 5/50:  55%|█████▌    | 1475/2673 [15:57<13:37,  1.47it/s]
Epoch 5/50:  55%|█████▌    | 1476/2673 [15:58<13:47,  1.45it/s]
Epoch 5/50:  55%|█████▌    | 1477/2673 [15:58<13:45,  1.45it/s]
Epoch 5/50:  55%|█████▌    | 1478/2673 [15:59<13:33,  1.47it/s]
Epoch 5/50:  55%|█████▌    | 1479/2673 [16:00<13:34,  1.47it/s]
Epoch 5/50:  55%|█████▌    | 1480/2673 [16:00<13:36,  1.46it/s]
Epoch 5/50:  55%|█████▌    | 1481/2673 [16:01<13:37,  1.46it/s]
Epoch 5/50:  55%|█████▌    | 1482/2673 [16:02<13:40,  1.45it/s]
Epoch 5/50:  55%|█████▌    | 1483/2673 [16:03<13:43,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1484/2673 [16:03<13:43,  1.44it/s]
Epoch 5/50:  56%|█████▌    | 1485/2673 [16:04<13:32,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1486/2673 [16:05<13:32,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1487/2673 [16:05<13:29,  1.47it/s]
Epoch 5/50:  56%|█████▌    | 1488/2673 [16:06<13:36,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1489/2673 [16:07<13:33,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1490/2673 [16:07<13:30,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1491/2673 [16:08<13:35,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1492/2673 [16:09<13:32,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1493/2673 [16:09<13:26,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1494/2673 [16:10<13:30,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1495/2673 [16:11<13:32,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1496/2673 [16:11<13:31,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1497/2673 [16:12<13:32,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1498/2673 [16:13<13:32,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1499/2673 [16:14<13:26,  1.46it/s]
Epoch 5/50:  56%|█████▌    | 1500/2673 [16:14<13:27,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1501/2673 [16:15<13:29,  1.45it/s]
Epoch 5/50:  56%|█████▌    | 1502/2673 [16:16<13:32,  1.44it/s]
Epoch 5/50:  56%|█████▌    | 1503/2673 [16:16<13:29,  1.44it/s]
Epoch 5/50:  56%|█████▋    | 1504/2673 [16:17<13:23,  1.45it/s]
Epoch 5/50:  56%|█████▋    | 1505/2673 [16:18<13:23,  1.45it/s]
Epoch 5/50:  56%|█████▋    | 1506/2673 [16:18<13:23,  1.45it/s]
Epoch 5/50:  56%|█████▋    | 1507/2673 [16:19<13:20,  1.46it/s]
Epoch 5/50:  56%|█████▋    | 1508/2673 [16:20<13:25,  1.45it/s]
Epoch 5/50:  56%|█████▋    | 1509/2673 [16:20<13:11,  1.47it/s]
Epoch 5/50:  56%|█████▋    | 1510/2673 [16:21<13:10,  1.47it/s]
Epoch 5/50:  57%|█████▋    | 1511/2673 [16:22<13:10,  1.47it/s]
Epoch 5/50:  57%|█████▋    | 1512/2673 [16:22<13:16,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1513/2673 [16:23<13:15,  1.46it/s]
Epoch 5/50:  57%|█████▋    | 1514/2673 [16:24<13:20,  1.45it/s]
Epoch 5/50:  57%|█████▋    | 1515/2673 [16:25<13:21,  1.44it/s]
