PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  69%|██████▊   | 1836/2673 [09:24<04:16,  3.26it/s]
Epoch 3/50:  69%|██████▊   | 1837/2673 [09:25<04:17,  3.25it/s]
Epoch 3/50:  69%|██████▉   | 1838/2673 [09:25<04:19,  3.22it/s]
Epoch 3/50:  69%|██████▉   | 1839/2673 [09:25<04:19,  3.21it/s]
Epoch 3/50:  69%|██████▉   | 1840/2673 [09:26<04:19,  3.21it/s]
Epoch 3/50:  69%|██████▉   | 1841/2673 [09:26<04:17,  3.23it/s]
Epoch 3/50:  69%|██████▉   | 1842/2673 [09:26<04:16,  3.24it/s]
Epoch 3/50:  69%|██████▉   | 1843/2673 [09:27<04:15,  3.24it/s]
Epoch 3/50:  69%|██████▉   | 1844/2673 [09:27<04:14,  3.26it/s]
Epoch 3/50:  69%|██████▉   | 1845/2673 [09:27<04:14,  3.25it/s]
Epoch 3/50:  69%|██████▉   | 1846/2673 [09:27<04:15,  3.23it/s]
Epoch 3/50:  69%|██████▉   | 1847/2673 [09:28<04:15,  3.23it/s]
Epoch 3/50:  69%|██████▉   | 1848/2673 [09:28<04:14,  3.25it/s]
Epoch 3/50:  69%|██████▉   | 1849/2673 [09:28<04:13,  3.25it/s]
Epoch 3/50:  69%|██████▉   | 1850/2673 [09:29<04:12,  3.26it/s]
Epoch 3/50:  69%|██████▉   | 1851/2673 [09:29<04:13,  3.24it/s]
Epoch 3/50:  69%|██████▉   | 1852/2673 [09:29<04:15,  3.21it/s]
Epoch 3/50:  69%|██████▉   | 1853/2673 [09:30<04:14,  3.22it/s]
Epoch 3/50:  69%|██████▉   | 1854/2673 [09:30<04:13,  3.23it/s]
Epoch 3/50:  69%|██████▉   | 1855/2673 [09:30<04:11,  3.26it/s]
Epoch 3/50:  69%|██████▉   | 1856/2673 [09:31<04:09,  3.27it/s]
Epoch 3/50:  69%|██████▉   | 1857/2673 [09:31<04:08,  3.28it/s]
Epoch 3/50:  70%|██████▉   | 1858/2673 [09:31<04:08,  3.28it/s]
Epoch 3/50:  70%|██████▉   | 1859/2673 [09:31<04:09,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1860/2673 [09:32<04:08,  3.27it/s]
Epoch 3/50:  70%|██████▉   | 1861/2673 [09:32<04:09,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1862/2673 [09:32<04:08,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1863/2673 [09:33<04:08,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1864/2673 [09:33<04:07,  3.27it/s]
Epoch 3/50:  70%|██████▉   | 1865/2673 [09:33<04:06,  3.28it/s]
Epoch 3/50:  70%|██████▉   | 1866/2673 [09:34<04:06,  3.27it/s]
Epoch 3/50:  70%|██████▉   | 1867/2673 [09:34<04:06,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1868/2673 [09:34<04:05,  3.28it/s]
Epoch 3/50:  70%|██████▉   | 1869/2673 [09:35<04:05,  3.27it/s]
Epoch 3/50:  70%|██████▉   | 1870/2673 [09:35<04:06,  3.26it/s]
Epoch 3/50:  70%|██████▉   | 1871/2673 [09:35<04:05,  3.27it/s]
Epoch 3/50:  70%|███████   | 1872/2673 [09:35<04:05,  3.26it/s]
Epoch 3/50:  70%|███████   | 1873/2673 [09:36<04:07,  3.24it/s]
Epoch 3/50:  70%|███████   | 1874/2673 [09:36<04:07,  3.22it/s]
Epoch 3/50:  70%|███████   | 1875/2673 [09:36<04:05,  3.25it/s]
Epoch 3/50:  70%|███████   | 1876/2673 [09:37<04:04,  3.26it/s]
Epoch 3/50:  70%|███████   | 1877/2673 [09:37<04:02,  3.28it/s]
Epoch 3/50:  70%|███████   | 1878/2673 [09:37<04:02,  3.28it/s]
Epoch 3/50:  70%|███████   | 1879/2673 [09:38<04:03,  3.26it/s]
Epoch 3/50:  70%|███████   | 1880/2673 [09:38<04:02,  3.26it/s]
Epoch 3/50:  70%|███████   | 1881/2673 [09:38<04:04,  3.24it/s]
Epoch 3/50:  70%|███████   | 1882/2673 [09:39<04:08,  3.18it/s]
Epoch 3/50:  70%|███████   | 1883/2673 [09:39<04:06,  3.20it/s]
Epoch 3/50:  70%|███████   | 1884/2673 [09:39<04:04,  3.22it/s]
Epoch 3/50:  71%|███████   | 1885/2673 [09:39<04:05,  3.21it/s]
Epoch 3/50:  71%|███████   | 1886/2673 [09:40<04:04,  3.22it/s]
Epoch 3/50:  71%|███████   | 1887/2673 [09:40<04:03,  3.22it/s]
Epoch 3/50:  71%|███████   | 1888/2673 [09:40<04:01,  3.25it/s]
Epoch 3/50:  71%|███████   | 1889/2673 [09:41<04:00,  3.25it/s]
Epoch 3/50:  71%|███████   | 1890/2673 [09:41<04:03,  3.21it/s]
Epoch 3/50:  71%|███████   | 1891/2673 [09:41<04:02,  3.23it/s]
Epoch 3/50:  71%|███████   | 1892/2673 [09:42<04:02,  3.22it/s]
Epoch 3/50:  71%|███████   | 1893/2673 [09:42<04:00,  3.25it/s]
Epoch 3/50:  71%|███████   | 1894/2673 [09:42<03:59,  3.25it/s]
Epoch 3/50:  71%|███████   | 1895/2673 [09:43<03:59,  3.25it/s]
Epoch 3/50:  71%|███████   | 1896/2673 [09:43<03:59,  3.25it/s]
Epoch 3/50:  71%|███████   | 1897/2673 [09:43<03:57,  3.27it/s]
Epoch 3/50:  71%|███████   | 1898/2673 [09:43<03:58,  3.25it/s]
Epoch 3/50:  71%|███████   | 1899/2673 [09:44<03:58,  3.25it/s]
Epoch 3/50:  71%|███████   | 1900/2673 [09:44<03:56,  3.27it/s]
Epoch 3/50:  71%|███████   | 1901/2673 [09:44<03:55,  3.27it/s]
Epoch 3/50:  71%|███████   | 1902/2673 [09:45<03:54,  3.28it/s]
Epoch 3/50:  71%|███████   | 1903/2673 [09:45<03:54,  3.28it/s]
Epoch 3/50:  71%|███████   | 1904/2673 [09:45<03:56,  3.26it/s]
Epoch 3/50:  71%|███████▏  | 1905/2673 [09:46<03:56,  3.24it/s]
Epoch 3/50:  71%|███████▏  | 1906/2673 [09:46<03:56,  3.24it/s]
Epoch 3/50:  71%|███████▏  | 1907/2673 [09:46<03:55,  3.25it/s]
Epoch 3/50:  71%|███████▏  | 1908/2673 [09:47<03:56,  3.23it/s]
Epoch 3/50:  71%|███████▏  | 1909/2673 [09:47<03:54,  3.26it/s]
Epoch 3/50:  71%|███████▏  | 1910/2673 [09:47<03:55,  3.24it/s]
Epoch 3/50:  71%|███████▏  | 1911/2673 [09:47<03:55,  3.23it/s]
Epoch 3/50:  72%|███████▏  | 1912/2673 [09:48<03:54,  3.24it/s]
Epoch 3/50:  72%|███████▏  | 1913/2673 [09:48<03:53,  3.25it/s]
Epoch 3/50:  72%|███████▏  | 1914/2673 [09:48<03:53,  3.25it/s]
Epoch 3/50:  72%|███████▏  | 1915/2673 [09:49<03:52,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1916/2673 [09:49<03:52,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1917/2673 [09:49<03:53,  3.24it/s]
Epoch 3/50:  72%|███████▏  | 1918/2673 [09:50<03:51,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1919/2673 [09:50<03:50,  3.27it/s]
Epoch 3/50:  72%|███████▏  | 1920/2673 [09:50<03:49,  3.28it/s]
Epoch 3/50:  72%|███████▏  | 1921/2673 [09:51<03:51,  3.25it/s]
Epoch 3/50:  72%|███████▏  | 1922/2673 [09:51<03:49,  3.28it/s]
Epoch 3/50:  72%|███████▏  | 1923/2673 [09:51<03:48,  3.28it/s]
Epoch 3/50:  72%|███████▏  | 1924/2673 [09:51<03:51,  3.23it/s]
Epoch 3/50:  72%|███████▏  | 1925/2673 [09:52<03:49,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1926/2673 [09:52<03:50,  3.24it/s]
Epoch 3/50:  72%|███████▏  | 1927/2673 [09:52<03:48,  3.27it/s]
Epoch 3/50:  72%|███████▏  | 1928/2673 [09:53<03:48,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1929/2673 [09:53<03:46,  3.28it/s]
Epoch 3/50:  72%|███████▏  | 1930/2673 [09:53<03:47,  3.27it/s]
Epoch 3/50:  72%|███████▏  | 1931/2673 [09:54<03:47,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1932/2673 [09:54<03:47,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1933/2673 [09:54<03:47,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1934/2673 [09:55<03:46,  3.26it/s]
Epoch 3/50:  72%|███████▏  | 1935/2673 [09:55<03:47,  3.25it/s]
Epoch 3/50:  72%|███████▏  | 1936/2673 [09:55<03:48,  3.22it/s]
Epoch 3/50:  72%|███████▏  | 1937/2673 [09:55<03:49,  3.21it/s]
Epoch 3/50:  73%|███████▎  | 1938/2673 [09:56<03:49,  3.20it/s]
Epoch 3/50:  73%|███████▎  | 1939/2673 [09:56<03:46,  3.24it/s]
Epoch 3/50:  73%|███████▎  | 1940/2673 [09:56<03:46,  3.24it/s]
Epoch 3/50:  73%|███████▎  | 1941/2673 [09:57<03:45,  3.25it/s]
Epoch 3/50:  73%|███████▎  | 1942/2673 [09:57<03:45,  3.25it/s]
Epoch 3/50:  73%|███████▎  | 1943/2673 [09:57<03:44,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1944/2673 [09:58<03:44,  3.25it/s]
Epoch 3/50:  73%|███████▎  | 1945/2673 [09:58<03:43,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1946/2673 [09:58<03:43,  3.25it/s]
Epoch 3/50:  73%|███████▎  | 1947/2673 [09:59<03:42,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1948/2673 [09:59<03:42,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1949/2673 [09:59<03:41,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1950/2673 [09:59<03:42,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1951/2673 [10:00<03:42,  3.25it/s]
Epoch 3/50:  73%|███████▎  | 1952/2673 [10:00<03:40,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1953/2673 [10:00<03:40,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1954/2673 [10:01<03:40,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1955/2673 [10:01<03:39,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1956/2673 [10:01<03:39,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1957/2673 [10:02<03:42,  3.22it/s]
Epoch 3/50:  73%|███████▎  | 1958/2673 [10:02<03:42,  3.22it/s]
Epoch 3/50:  73%|███████▎  | 1959/2673 [10:02<03:40,  3.24it/s]
Epoch 3/50:  73%|███████▎  | 1960/2673 [10:03<03:39,  3.24it/s]
Epoch 3/50:  73%|███████▎  | 1961/2673 [10:03<03:38,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1962/2673 [10:03<03:38,  3.26it/s]
Epoch 3/50:  73%|███████▎  | 1963/2673 [10:03<03:37,  3.27it/s]
Epoch 3/50:  73%|███████▎  | 1964/2673 [10:04<03:37,  3.26it/s]
Epoch 3/50:  74%|███████▎  | 1965/2673 [10:04<03:35,  3.29it/s]
Epoch 3/50:  74%|███████▎  | 1966/2673 [10:04<03:35,  3.28it/s]
Epoch 3/50:  74%|███████▎  | 1967/2673 [10:05<03:35,  3.28it/s]
Epoch 3/50:  74%|███████▎  | 1968/2673 [10:05<03:36,  3.26it/s]
Epoch 3/50:  74%|███████▎  | 1969/2673 [10:05<03:35,  3.26it/s]
Epoch 3/50:  74%|███████▎  | 1970/2673 [10:06<03:36,  3.25it/s]
Epoch 3/50:  74%|███████▎  | 1971/2673 [10:06<03:36,  3.25it/s]
Epoch 3/50:  74%|███████▍  | 1972/2673 [10:06<03:34,  3.27it/s]
Epoch 3/50:  74%|███████▍  | 1973/2673 [10:07<03:36,  3.23it/s]
Epoch 3/50:  74%|███████▍  | 1974/2673 [10:07<03:34,  3.25it/s]
Epoch 3/50:  74%|███████▍  | 1975/2673 [10:07<03:34,  3.26it/s]
Epoch 3/50:  74%|███████▍  | 1976/2673 [10:07<03:33,  3.27it/s]
Epoch 3/50:  74%|███████▍  | 1977/2673 [10:08<03:32,  3.28it/s]
Epoch 3/50:  74%|███████▍  | 1978/2673 [10:08<03:33,  3.26it/s]
Epoch 3/50:  74%|███████▍  | 1979/2673 [10:08<03:32,  3.27it/s]
Epoch 3/50:  74%|███████▍  | 1980/2673 [10:09<03:31,  3.27it/s]
Epoch 3/50:  74%|███████▍  | 1981/2673 [10:09<03:40,  3.14it/s]
Epoch 3/50:  74%|███████▍  | 1982/2673 [10:09<03:51,  2.99it/s]
Epoch 3/50:  74%|███████▍  | 1983/2673 [10:10<03:46,  3.04it/s]
Epoch 3/50:  74%|███████▍  | 1984/2673 [10:10<03:41,  3.11it/s]
Epoch 3/50:  74%|███████▍  | 1985/2673 [10:10<03:37,  3.16it/s]
Epoch 3/50:  74%|███████▍  | 1986/2673 [10:11<03:34,  3.20it/s]
Epoch 3/50:  74%|███████▍  | 1987/2673 [10:11<03:32,  3.22it/s]
Epoch 3/50:  74%|███████▍  | 1988/2673 [10:11<03:31,  3.24it/s]
Epoch 3/50:  74%|███████▍  | 1989/2673 [10:12<03:31,  3.24it/s]
Epoch 3/50:  74%|███████▍  | 1990/2673 [10:12<03:32,  3.22it/s]
Epoch 3/50:  74%|███████▍  | 1991/2673 [10:12<03:31,  3.23it/s]
Epoch 3/50:  75%|███████▍  | 1992/2673 [10:12<03:30,  3.23it/s]
Epoch 3/50:  75%|███████▍  | 1993/2673 [10:13<03:28,  3.26it/s]
Epoch 3/50:  75%|███████▍  | 1994/2673 [10:13<03:27,  3.27it/s]
Epoch 3/50:  75%|███████▍  | 1995/2673 [10:13<03:26,  3.29it/s]
Epoch 3/50:  75%|███████▍  | 1996/2673 [10:14<03:27,  3.27it/s]
Epoch 3/50:  75%|███████▍  | 1997/2673 [10:14<03:28,  3.25it/s]
Epoch 3/50:  75%|███████▍  | 1998/2673 [10:14<03:27,  3.25it/s]
Epoch 3/50:  75%|███████▍  | 1999/2673 [10:15<03:27,  3.25it/s]
Epoch 3/50:  75%|███████▍  | 2000/2673 [10:15<03:27,  3.25it/s]
Epoch 3/50:  75%|███████▍  | 2001/2673 [10:15<03:25,  3.26it/s]
Epoch 3/50:  75%|███████▍  | 2002/2673 [10:16<03:25,  3.26it/s]
Epoch 3/50:  75%|███████▍  | 2003/2673 [10:16<03:26,  3.25it/s]
Epoch 3/50:  75%|███████▍  | 2004/2673 [10:16<03:24,  3.27it/s]
Epoch 3/50:  75%|███████▌  | 2005/2673 [10:16<03:23,  3.28it/s]
Epoch 3/50:  75%|███████▌  | 2006/2673 [10:17<03:22,  3.29it/s]
Epoch 3/50:  75%|███████▌  | 2007/2673 [10:17<03:23,  3.27it/s]
Epoch 3/50:  75%|███████▌  | 2008/2673 [10:17<03:23,  3.26it/s]
Epoch 3/50:  75%|███████▌  | 2009/2673 [10:18<03:24,  3.25it/s]
Epoch 3/50:  75%|███████▌  | 2010/2673 [10:18<03:22,  3.27it/s]
Epoch 3/50:  75%|███████▌  | 2011/2673 [10:18<03:21,  3.28it/s]
Epoch 3/50:  75%|███████▌  | 2012/2673 [10:19<03:21,  3.28it/s]
Epoch 3/50:  75%|███████▌  | 2013/2673 [10:19<03:23,  3.25it/s]
Epoch 3/50:  75%|███████▌  | 2014/2673 [10:19<03:23,  3.24it/s]
Epoch 3/50:  75%|███████▌  | 2015/2673 [10:19<03:23,  3.23it/s]
Epoch 3/50:  75%|███████▌  | 2016/2673 [10:20<03:24,  3.22it/s]
Epoch 3/50:  75%|███████▌  | 2017/2673 [10:20<03:25,  3.19it/s]
Epoch 3/50:  75%|███████▌  | 2018/2673 [10:20<03:23,  3.21it/s]
Epoch 3/50:  76%|███████▌  | 2019/2673 [10:21<03:22,  3.23it/s]
Epoch 3/50:  76%|███████▌  | 2020/2673 [10:21<03:21,  3.24it/s]
Epoch 3/50:  76%|███████▌  | 2021/2673 [10:21<03:20,  3.26it/s]
Epoch 3/50:  76%|███████▌  | 2022/2673 [10:22<03:19,  3.27it/s]
Epoch 3/50:  76%|███████▌  | 2023/2673 [10:22<03:18,  3.27it/s]
Epoch 3/50:  76%|███████▌  | 2024/2673 [10:22<03:16,  3.30it/s]
Epoch 3/50:  76%|███████▌  | 2025/2673 [10:23<03:17,  3.28it/s]
Epoch 3/50:  76%|███████▌  | 2026/2673 [10:23<03:16,  3.29it/s]
Epoch 3/50:  76%|███████▌  | 2027/2673 [10:23<03:16,  3.29it/s]
Epoch 3/50:  76%|███████▌  | 2028/2673 [10:23<03:18,  3.24it/s]
Epoch 3/50:  76%|███████▌  | 2029/2673 [10:24<03:18,  3.25it/s]
Epoch 3/50:  76%|███████▌  | 2030/2673 [10:24<03:17,  3.26it/s]
Epoch 3/50:  76%|███████▌  | 2031/2673 [10:24<03:15,  3.28it/s]
Epoch 3/50:  76%|███████▌  | 2032/2673 [10:25<03:15,  3.28it/s]
Epoch 3/50:  76%|███████▌  | 2033/2673 [10:25<03:15,  3.27it/s]
Epoch 3/50:  76%|███████▌  | 2034/2673 [10:25<03:16,  3.26it/s]
Epoch 3/50:  76%|███████▌  | 2035/2673 [10:26<03:14,  3.27it/s]
Epoch 3/50:  76%|███████▌  | 2036/2673 [10:26<03:16,  3.24it/s]
Epoch 3/50:  76%|███████▌  | 2037/2673 [10:26<03:15,  3.25it/s]
Epoch 3/50:  76%|███████▌  | 2038/2673 [10:27<03:15,  3.25it/s]
Epoch 3/50:  76%|███████▋  | 2039/2673 [10:27<03:14,  3.25it/s]
Epoch 3/50:  76%|███████▋  | 2040/2673 [10:27<03:13,  3.27it/s]
Epoch 3/50:  76%|███████▋  | 2041/2673 [10:27<03:14,  3.25it/s]
Epoch 3/50:  76%|███████▋  | 2042/2673 [10:28<03:13,  3.26it/s]
Epoch 3/50:  76%|███████▋  | 2043/2673 [10:28<03:13,  3.26it/s]
Epoch 3/50:  76%|███████▋  | 2044/2673 [10:28<03:11,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2045/2673 [10:29<03:11,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2046/2673 [10:29<03:12,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2047/2673 [10:29<03:12,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2048/2673 [10:30<03:11,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2049/2673 [10:30<03:11,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2050/2673 [10:30<03:10,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2051/2673 [10:31<03:10,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2052/2673 [10:31<03:09,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2053/2673 [10:31<03:10,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2054/2673 [10:31<03:09,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2055/2673 [10:32<03:08,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2056/2673 [10:32<03:09,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2057/2673 [10:32<03:08,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2058/2673 [10:33<03:07,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2059/2673 [10:33<03:07,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2060/2673 [10:33<03:07,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2061/2673 [10:34<03:07,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2062/2673 [10:34<03:06,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2063/2673 [10:34<03:06,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2064/2673 [10:35<03:07,  3.25it/s]
Epoch 3/50:  77%|███████▋  | 2065/2673 [10:35<03:06,  3.26it/s]
Epoch 3/50:  77%|███████▋  | 2066/2673 [10:35<03:05,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2067/2673 [10:35<03:04,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2068/2673 [10:36<03:04,  3.28it/s]
Epoch 3/50:  77%|███████▋  | 2069/2673 [10:36<03:04,  3.27it/s]
Epoch 3/50:  77%|███████▋  | 2070/2673 [10:36<03:06,  3.23it/s]
Epoch 3/50:  77%|███████▋  | 2071/2673 [10:37<03:04,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2072/2673 [10:37<03:04,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2073/2673 [10:37<03:03,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2074/2673 [10:38<03:04,  3.24it/s]
Epoch 3/50:  78%|███████▊  | 2075/2673 [10:38<03:02,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2076/2673 [10:38<03:02,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2077/2673 [10:38<03:02,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2078/2673 [10:39<03:01,  3.28it/s]
Epoch 3/50:  78%|███████▊  | 2079/2673 [10:39<03:01,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2080/2673 [10:39<03:01,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2081/2673 [10:40<03:00,  3.28it/s]
Epoch 3/50:  78%|███████▊  | 2082/2673 [10:40<03:00,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2083/2673 [10:40<02:59,  3.29it/s]
Epoch 3/50:  78%|███████▊  | 2084/2673 [10:41<02:59,  3.29it/s]
Epoch 3/50:  78%|███████▊  | 2085/2673 [10:41<02:58,  3.29it/s]
Epoch 3/50:  78%|███████▊  | 2086/2673 [10:41<02:58,  3.29it/s]
Epoch 3/50:  78%|███████▊  | 2087/2673 [10:42<03:01,  3.23it/s]
Epoch 3/50:  78%|███████▊  | 2088/2673 [10:42<03:00,  3.24it/s]
Epoch 3/50:  78%|███████▊  | 2089/2673 [10:42<03:00,  3.23it/s]
Epoch 3/50:  78%|███████▊  | 2090/2673 [10:42<03:02,  3.20it/s]
Epoch 3/50:  78%|███████▊  | 2091/2673 [10:43<02:59,  3.23it/s]
Epoch 3/50:  78%|███████▊  | 2092/2673 [10:43<02:59,  3.23it/s]
Epoch 3/50:  78%|███████▊  | 2093/2673 [10:43<02:58,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2094/2673 [10:44<02:57,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2095/2673 [10:44<02:57,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2096/2673 [10:44<02:56,  3.27it/s]
Epoch 3/50:  78%|███████▊  | 2097/2673 [10:45<02:56,  3.26it/s]
Epoch 3/50:  78%|███████▊  | 2098/2673 [10:45<02:56,  3.26it/s]
Epoch 3/50:  79%|███████▊  | 2099/2673 [10:45<02:56,  3.25it/s]
Epoch 3/50:  79%|███████▊  | 2100/2673 [10:46<02:58,  3.21it/s]
Epoch 3/50:  79%|███████▊  | 2101/2673 [10:46<02:57,  3.23it/s]
Epoch 3/50:  79%|███████▊  | 2102/2673 [10:46<02:55,  3.24it/s]
Epoch 3/50:  79%|███████▊  | 2103/2673 [10:46<02:57,  3.21it/s]
Epoch 3/50:  79%|███████▊  | 2104/2673 [10:47<02:55,  3.24it/s]
Epoch 3/50:  79%|███████▉  | 2105/2673 [10:47<02:54,  3.25it/s]
Epoch 3/50:  79%|███████▉  | 2106/2673 [10:47<02:53,  3.27it/s]
Epoch 3/50:  79%|███████▉  | 2107/2673 [10:48<02:52,  3.27it/s]
Epoch 3/50:  79%|███████▉  | 2108/2673 [10:48<02:53,  3.25it/s]
Epoch 3/50:  79%|███████▉  | 2109/2673 [10:48<02:53,  3.26it/s]
Epoch 3/50:  79%|███████▉  | 2110/2673 [10:49<02:53,  3.25it/s]
Epoch 3/50:  79%|███████▉  | 2111/2673 [10:49<02:52,  3.26it/s]
Epoch 3/50:  79%|███████▉  | 2112/2673 [10:49<02:52,  3.25it/s]
Epoch 3/50:  79%|███████▉  | 2113/2673 [10:50<02:55,  3.20it/s]
Epoch 3/50:  79%|███████▉  | 2114/2673 [10:50<02:52,  3.23it/s]
Epoch 3/50:  79%|███████▉  | 2115/2673 [10:50<02:52,  3.24it/s]
Epoch 3/50:  79%|███████▉  | 2116/2673 [10:50<02:51,  3.24it/s]
Epoch 3/50:  79%|███████▉  | 2117/2673 [10:51<02:51,  3.24it/s]
Epoch 3/50:  79%|███████▉  | 2118/2673 [10:51<02:49,  3.27it/s]
Epoch 3/50:  79%|███████▉  | 2119/2673 [10:51<02:49,  3.27it/s]
Epoch 3/50:  79%|███████▉  | 2120/2673 [10:52<02:48,  3.29it/s]
Epoch 3/50:  79%|███████▉  | 2121/2673 [10:52<02:49,  3.25it/s]
Epoch 3/50:  79%|███████▉  | 2122/2673 [10:52<02:48,  3.28it/s]
Epoch 3/50:  79%|███████▉  | 2123/2673 [10:53<02:48,  3.26it/s]
Epoch 3/50:  79%|███████▉  | 2124/2673 [10:53<02:50,  3.22it/s]
Epoch 3/50:  79%|███████▉  | 2125/2673 [10:53<02:49,  3.23it/s]
Epoch 3/50:  80%|███████▉  | 2126/2673 [10:54<02:49,  3.22it/s]
Epoch 3/50:  80%|███████▉  | 2127/2673 [10:54<02:47,  3.26it/s]
Epoch 3/50:  80%|███████▉  | 2128/2673 [10:54<02:47,  3.26it/s]
Epoch 3/50:  80%|███████▉  | 2129/2673 [10:54<02:47,  3.25it/s]
Epoch 3/50:  80%|███████▉  | 2130/2673 [10:55<02:48,  3.23it/s]
Epoch 3/50:  80%|███████▉  | 2131/2673 [10:55<02:49,  3.21it/s]
Epoch 3/50:  80%|███████▉  | 2132/2673 [10:55<02:48,  3.21it/s]
Epoch 3/50:  80%|███████▉  | 2133/2673 [10:56<02:47,  3.23it/s]
Epoch 3/50:  80%|███████▉  | 2134/2673 [10:56<02:47,  3.22it/s]
Epoch 3/50:  80%|███████▉  | 2135/2673 [10:56<02:46,  3.23it/s]
Epoch 3/50:  80%|███████▉  | 2136/2673 [10:57<02:45,  3.25it/s]
Epoch 3/50:  80%|███████▉  | 2137/2673 [10:57<02:44,  3.26it/s]
Epoch 3/50:  80%|███████▉  | 2138/2673 [10:57<02:44,  3.26it/s]
Epoch 3/50:  80%|████████  | 2139/2673 [10:58<02:45,  3.24it/s]
Epoch 3/50:  80%|████████  | 2140/2673 [10:58<02:43,  3.25it/s]
Epoch 3/50:  80%|████████  | 2141/2673 [10:58<02:42,  3.27it/s]
Epoch 3/50:  80%|████████  | 2142/2673 [10:59<02:43,  3.26it/s]
Epoch 3/50:  80%|████████  | 2143/2673 [10:59<02:42,  3.26it/s]
Epoch 3/50:  80%|████████  | 2144/2673 [10:59<02:42,  3.26it/s]
Epoch 3/50:  80%|████████  | 2145/2673 [10:59<02:40,  3.28it/s]
Epoch 3/50:  80%|████████  | 2146/2673 [11:00<02:40,  3.28it/s]
Epoch 3/50:  80%|████████  | 2147/2673 [11:00<02:41,  3.26it/s]
Epoch 3/50:  80%|████████  | 2148/2673 [11:00<02:41,  3.26it/s]
Epoch 3/50:  80%|████████  | 2149/2673 [11:01<02:40,  3.27it/s]
Epoch 3/50:  80%|████████  | 2150/2673 [11:01<02:40,  3.26it/s]
Epoch 3/50:  80%|████████  | 2151/2673 [11:01<02:40,  3.26it/s]
Epoch 3/50:  81%|████████  | 2152/2673 [11:02<02:40,  3.24it/s]
