PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  50%|█████     | 1339/2673 [07:30<07:23,  3.01it/s]
Epoch 6/50:  50%|█████     | 1340/2673 [07:30<07:25,  2.99it/s]
Epoch 6/50:  50%|█████     | 1341/2673 [07:31<07:23,  3.00it/s]
Epoch 6/50:  50%|█████     | 1342/2673 [07:31<07:22,  3.01it/s]
Epoch 6/50:  50%|█████     | 1343/2673 [07:31<07:21,  3.01it/s]
Epoch 6/50:  50%|█████     | 1344/2673 [07:32<07:22,  3.00it/s]
Epoch 6/50:  50%|█████     | 1345/2673 [07:32<07:20,  3.02it/s]
Epoch 6/50:  50%|█████     | 1346/2673 [07:32<07:24,  2.99it/s]
Epoch 6/50:  50%|█████     | 1347/2673 [07:33<07:25,  2.97it/s]
Epoch 6/50:  50%|█████     | 1348/2673 [07:33<07:21,  3.00it/s]
Epoch 6/50:  50%|█████     | 1349/2673 [07:33<07:19,  3.01it/s]
Epoch 6/50:  51%|█████     | 1350/2673 [07:34<07:17,  3.03it/s]
Epoch 6/50:  51%|█████     | 1351/2673 [07:34<07:15,  3.04it/s]
Epoch 6/50:  51%|█████     | 1352/2673 [07:34<07:13,  3.04it/s]
Epoch 6/50:  51%|█████     | 1353/2673 [07:35<07:19,  3.01it/s]
Epoch 6/50:  51%|█████     | 1354/2673 [07:35<07:25,  2.96it/s]
Epoch 6/50:  51%|█████     | 1355/2673 [07:35<07:22,  2.98it/s]
Epoch 6/50:  51%|█████     | 1356/2673 [07:36<07:21,  2.99it/s]
Epoch 6/50:  51%|█████     | 1357/2673 [07:36<07:17,  3.01it/s]
Epoch 6/50:  51%|█████     | 1358/2673 [07:36<07:15,  3.02it/s]
Epoch 6/50:  51%|█████     | 1359/2673 [07:37<07:27,  2.93it/s]
Epoch 6/50:  51%|█████     | 1360/2673 [07:37<07:27,  2.93it/s]
Epoch 6/50:  51%|█████     | 1361/2673 [07:37<07:24,  2.95it/s]
Epoch 6/50:  51%|█████     | 1362/2673 [07:38<07:20,  2.98it/s]
Epoch 6/50:  51%|█████     | 1363/2673 [07:38<07:16,  3.00it/s]
Epoch 6/50:  51%|█████     | 1364/2673 [07:38<07:14,  3.01it/s]
Epoch 6/50:  51%|█████     | 1365/2673 [07:39<07:14,  3.01it/s]
Epoch 6/50:  51%|█████     | 1366/2673 [07:39<07:18,  2.98it/s]
Epoch 6/50:  51%|█████     | 1367/2673 [07:39<07:15,  3.00it/s]
Epoch 6/50:  51%|█████     | 1368/2673 [07:40<07:10,  3.03it/s]
Epoch 6/50:  51%|█████     | 1369/2673 [07:40<07:11,  3.02it/s]
Epoch 6/50:  51%|█████▏    | 1370/2673 [07:40<07:16,  2.98it/s]
Epoch 6/50:  51%|█████▏    | 1371/2673 [07:41<07:14,  3.00it/s]
Epoch 6/50:  51%|█████▏    | 1372/2673 [07:41<07:12,  3.01it/s]
Epoch 6/50:  51%|█████▏    | 1373/2673 [07:41<07:14,  2.99it/s]
Epoch 6/50:  51%|█████▏    | 1374/2673 [07:42<07:18,  2.96it/s]
Epoch 6/50:  51%|█████▏    | 1375/2673 [07:42<07:13,  2.99it/s]
Epoch 6/50:  51%|█████▏    | 1376/2673 [07:42<07:14,  2.98it/s]
Epoch 6/50:  52%|█████▏    | 1377/2673 [07:43<07:11,  3.01it/s]
Epoch 6/50:  52%|█████▏    | 1378/2673 [07:43<07:10,  3.01it/s]
Epoch 6/50:  52%|█████▏    | 1379/2673 [07:43<07:08,  3.02it/s]
Epoch 6/50:  52%|█████▏    | 1380/2673 [07:44<07:11,  3.00it/s]
Epoch 6/50:  52%|█████▏    | 1381/2673 [07:44<07:08,  3.01it/s]
Epoch 6/50:  52%|█████▏    | 1382/2673 [07:44<07:09,  3.01it/s]
Epoch 6/50:  52%|█████▏    | 1383/2673 [07:45<07:09,  3.00it/s]
Epoch 6/50:  52%|█████▏    | 1384/2673 [07:45<07:11,  2.98it/s]
Epoch 6/50:  52%|█████▏    | 1385/2673 [07:45<07:09,  3.00it/s]
Epoch 6/50:  52%|█████▏    | 1386/2673 [07:46<07:10,  2.99it/s]
Epoch 6/50:  52%|█████▏    | 1387/2673 [07:46<07:09,  3.00it/s]
Epoch 6/50:  52%|█████▏    | 1388/2673 [07:46<07:11,  2.98it/s]
Epoch 6/50:  52%|█████▏    | 1389/2673 [07:47<07:11,  2.97it/s]
Epoch 6/50:  52%|█████▏    | 1390/2673 [07:47<07:15,  2.95it/s]
Epoch 6/50:  52%|█████▏    | 1391/2673 [07:47<07:15,  2.94it/s]
Epoch 6/50:  52%|█████▏    | 1392/2673 [07:48<07:13,  2.96it/s]
Epoch 6/50:  52%|█████▏    | 1393/2673 [07:48<07:10,  2.97it/s]
Epoch 6/50:  52%|█████▏    | 1394/2673 [07:48<07:11,  2.97it/s]
Epoch 6/50:  52%|█████▏    | 1395/2673 [07:49<07:09,  2.98it/s]
Epoch 6/50:  52%|█████▏    | 1396/2673 [07:49<07:12,  2.95it/s]
Epoch 6/50:  52%|█████▏    | 1397/2673 [07:49<07:10,  2.97it/s]
Epoch 6/50:  52%|█████▏    | 1398/2673 [07:50<07:06,  2.99it/s]
Epoch 6/50:  52%|█████▏    | 1399/2673 [07:50<07:03,  3.01it/s]
Epoch 6/50:  52%|█████▏    | 1400/2673 [07:50<07:06,  2.99it/s]
Epoch 6/50:  52%|█████▏    | 1401/2673 [07:51<07:03,  3.00it/s]
Epoch 6/50:  52%|█████▏    | 1402/2673 [07:51<07:05,  2.99it/s]
Epoch 6/50:  52%|█████▏    | 1403/2673 [07:51<07:05,  2.98it/s]
Epoch 6/50:  53%|█████▎    | 1404/2673 [07:52<07:05,  2.98it/s]
Epoch 6/50:  53%|█████▎    | 1405/2673 [07:52<07:03,  2.99it/s]
Epoch 6/50:  53%|█████▎    | 1406/2673 [07:52<07:01,  3.01it/s]
Epoch 6/50:  53%|█████▎    | 1407/2673 [07:53<06:58,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1408/2673 [07:53<07:00,  3.01it/s]
Epoch 6/50:  53%|█████▎    | 1409/2673 [07:53<06:57,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1410/2673 [07:54<06:57,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1411/2673 [07:54<06:56,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1412/2673 [07:54<06:58,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1413/2673 [07:55<07:00,  2.99it/s]
Epoch 6/50:  53%|█████▎    | 1414/2673 [07:55<07:03,  2.98it/s]
Epoch 6/50:  53%|█████▎    | 1415/2673 [07:55<06:58,  3.01it/s]
Epoch 6/50:  53%|█████▎    | 1416/2673 [07:56<06:58,  3.01it/s]
Epoch 6/50:  53%|█████▎    | 1417/2673 [07:56<06:55,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1418/2673 [07:56<06:58,  3.00it/s]
Epoch 6/50:  53%|█████▎    | 1419/2673 [07:57<06:55,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1420/2673 [07:57<06:53,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1421/2673 [07:57<06:53,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1422/2673 [07:58<06:52,  3.03it/s]
Epoch 6/50:  53%|█████▎    | 1423/2673 [07:58<06:53,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1424/2673 [07:58<06:57,  2.99it/s]
Epoch 6/50:  53%|█████▎    | 1425/2673 [07:59<06:55,  3.01it/s]
Epoch 6/50:  53%|█████▎    | 1426/2673 [07:59<06:52,  3.02it/s]
Epoch 6/50:  53%|█████▎    | 1427/2673 [07:59<06:55,  3.00it/s]
Epoch 6/50:  53%|█████▎    | 1428/2673 [08:00<06:56,  2.99it/s]
Epoch 6/50:  53%|█████▎    | 1429/2673 [08:00<06:57,  2.98it/s]
Epoch 6/50:  53%|█████▎    | 1430/2673 [08:00<06:58,  2.97it/s]
Epoch 6/50:  54%|█████▎    | 1431/2673 [08:01<06:54,  2.99it/s]
Epoch 6/50:  54%|█████▎    | 1432/2673 [08:01<06:52,  3.01it/s]
Epoch 6/50:  54%|█████▎    | 1433/2673 [08:01<06:55,  2.99it/s]
Epoch 6/50:  54%|█████▎    | 1434/2673 [08:02<06:55,  2.98it/s]
Epoch 6/50:  54%|█████▎    | 1435/2673 [08:02<07:01,  2.94it/s]
Epoch 6/50:  54%|█████▎    | 1436/2673 [08:02<06:57,  2.97it/s]
Epoch 6/50:  54%|█████▍    | 1437/2673 [08:03<06:53,  2.99it/s]
Epoch 6/50:  54%|█████▍    | 1438/2673 [08:03<06:50,  3.01it/s]
Epoch 6/50:  54%|█████▍    | 1439/2673 [08:03<06:52,  2.99it/s]
Epoch 6/50:  54%|█████▍    | 1440/2673 [08:04<06:51,  3.00it/s]
Epoch 6/50:  54%|█████▍    | 1441/2673 [08:04<06:47,  3.03it/s]
Epoch 6/50:  54%|█████▍    | 1442/2673 [08:04<06:48,  3.01it/s]
Epoch 6/50:  54%|█████▍    | 1443/2673 [08:05<06:47,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1444/2673 [08:05<06:46,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1445/2673 [08:05<06:45,  3.03it/s]
Epoch 6/50:  54%|█████▍    | 1446/2673 [08:06<06:46,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1447/2673 [08:06<06:46,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1448/2673 [08:06<06:46,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1449/2673 [08:07<06:49,  2.99it/s]
Epoch 6/50:  54%|█████▍    | 1450/2673 [08:07<06:46,  3.01it/s]
Epoch 6/50:  54%|█████▍    | 1451/2673 [08:07<06:44,  3.02it/s]
Epoch 6/50:  54%|█████▍    | 1452/2673 [08:08<06:45,  3.01it/s]
Epoch 6/50:  54%|█████▍    | 1453/2673 [08:08<06:50,  2.97it/s]
Epoch 6/50:  54%|█████▍    | 1454/2673 [08:08<06:47,  2.99it/s]
Epoch 6/50:  54%|█████▍    | 1455/2673 [08:09<06:45,  3.00it/s]
Epoch 6/50:  54%|█████▍    | 1456/2673 [08:09<06:41,  3.03it/s]
Epoch 6/50:  55%|█████▍    | 1457/2673 [08:09<06:41,  3.03it/s]
Epoch 6/50:  55%|█████▍    | 1458/2673 [08:10<06:40,  3.03it/s]
Epoch 6/50:  55%|█████▍    | 1459/2673 [08:10<06:41,  3.03it/s]
Epoch 6/50:  55%|█████▍    | 1460/2673 [08:10<06:41,  3.02it/s]
Epoch 6/50:  55%|█████▍    | 1461/2673 [08:11<06:42,  3.01it/s]
Epoch 6/50:  55%|█████▍    | 1462/2673 [08:11<06:41,  3.02it/s]
Epoch 6/50:  55%|█████▍    | 1463/2673 [08:11<06:41,  3.01it/s]
Epoch 6/50:  55%|█████▍    | 1464/2673 [08:12<06:45,  2.98it/s]
Epoch 6/50:  55%|█████▍    | 1465/2673 [08:12<06:41,  3.01it/s]
Epoch 6/50:  55%|█████▍    | 1466/2673 [08:12<06:39,  3.02it/s]
Epoch 6/50:  55%|█████▍    | 1467/2673 [08:13<06:38,  3.02it/s]
Epoch 6/50:  55%|█████▍    | 1468/2673 [08:13<06:44,  2.98it/s]
Epoch 6/50:  55%|█████▍    | 1469/2673 [08:13<06:40,  3.00it/s]
Epoch 6/50:  55%|█████▍    | 1470/2673 [08:14<06:40,  3.00it/s]
Epoch 6/50:  55%|█████▌    | 1471/2673 [08:14<06:37,  3.02it/s]
Epoch 6/50:  55%|█████▌    | 1472/2673 [08:14<06:36,  3.03it/s]
Epoch 6/50:  55%|█████▌    | 1473/2673 [08:15<06:37,  3.02it/s]
Epoch 6/50:  55%|█████▌    | 1474/2673 [08:15<06:34,  3.04it/s]
Epoch 6/50:  55%|█████▌    | 1475/2673 [08:15<06:37,  3.02it/s]
Epoch 6/50:  55%|█████▌    | 1476/2673 [08:16<06:35,  3.03it/s]
Epoch 6/50:  55%|█████▌    | 1477/2673 [08:16<06:33,  3.04it/s]
Epoch 6/50:  55%|█████▌    | 1478/2673 [08:16<06:40,  2.98it/s]
Epoch 6/50:  55%|█████▌    | 1479/2673 [08:17<06:42,  2.97it/s]
Epoch 6/50:  55%|█████▌    | 1480/2673 [08:17<06:37,  3.00it/s]
Epoch 6/50:  55%|█████▌    | 1481/2673 [08:17<06:36,  3.00it/s]
Epoch 6/50:  55%|█████▌    | 1482/2673 [08:18<06:35,  3.01it/s]
Epoch 6/50:  55%|█████▌    | 1483/2673 [08:18<06:34,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1484/2673 [08:18<06:33,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1485/2673 [08:19<06:34,  3.01it/s]
Epoch 6/50:  56%|█████▌    | 1486/2673 [08:19<06:30,  3.04it/s]
Epoch 6/50:  56%|█████▌    | 1487/2673 [08:19<06:30,  3.04it/s]
Epoch 6/50:  56%|█████▌    | 1488/2673 [08:20<06:31,  3.03it/s]
Epoch 6/50:  56%|█████▌    | 1489/2673 [08:20<06:31,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1490/2673 [08:20<06:30,  3.03it/s]
Epoch 6/50:  56%|█████▌    | 1491/2673 [08:21<06:33,  3.00it/s]
Epoch 6/50:  56%|█████▌    | 1492/2673 [08:21<06:29,  3.03it/s]
Epoch 6/50:  56%|█████▌    | 1493/2673 [08:21<06:28,  3.03it/s]
Epoch 6/50:  56%|█████▌    | 1494/2673 [08:22<06:27,  3.04it/s]
Epoch 6/50:  56%|█████▌    | 1495/2673 [08:22<06:30,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1496/2673 [08:22<06:29,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1497/2673 [08:23<06:28,  3.03it/s]
Epoch 6/50:  56%|█████▌    | 1498/2673 [08:23<06:29,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1499/2673 [08:23<06:28,  3.02it/s]
Epoch 6/50:  56%|█████▌    | 1500/2673 [08:24<06:26,  3.04it/s]
Epoch 6/50:  56%|█████▌    | 1501/2673 [08:24<06:25,  3.04it/s]
Epoch 6/50:  56%|█████▌    | 1502/2673 [08:24<06:28,  3.01it/s]
Epoch 6/50:  56%|█████▌    | 1503/2673 [08:25<06:36,  2.95it/s]
Epoch 6/50:  56%|█████▋    | 1504/2673 [08:25<06:34,  2.96it/s]
Epoch 6/50:  56%|█████▋    | 1505/2673 [08:25<06:31,  2.98it/s]
Epoch 6/50:  56%|█████▋    | 1506/2673 [08:26<06:33,  2.96it/s]
Epoch 6/50:  56%|█████▋    | 1507/2673 [08:26<06:34,  2.96it/s]
Epoch 6/50:  56%|█████▋    | 1508/2673 [08:26<06:32,  2.97it/s]
Epoch 6/50:  56%|█████▋    | 1509/2673 [08:27<06:33,  2.96it/s]
Epoch 6/50:  56%|█████▋    | 1510/2673 [08:27<06:32,  2.96it/s]
Epoch 6/50:  57%|█████▋    | 1511/2673 [08:27<06:40,  2.90it/s]
Epoch 6/50:  57%|█████▋    | 1512/2673 [08:28<06:38,  2.91it/s]
Epoch 6/50:  57%|█████▋    | 1513/2673 [08:28<06:48,  2.84it/s]
Epoch 6/50:  57%|█████▋    | 1514/2673 [08:29<06:59,  2.76it/s]
Epoch 6/50:  57%|█████▋    | 1515/2673 [08:29<06:56,  2.78it/s]
Epoch 6/50:  57%|█████▋    | 1516/2673 [08:29<06:50,  2.82it/s]
Epoch 6/50:  57%|█████▋    | 1517/2673 [08:30<06:44,  2.86it/s]
Epoch 6/50:  57%|█████▋    | 1518/2673 [08:30<06:37,  2.90it/s]
Epoch 6/50:  57%|█████▋    | 1519/2673 [08:30<06:36,  2.91it/s]
Epoch 6/50:  57%|█████▋    | 1520/2673 [08:31<06:33,  2.93it/s]
Epoch 6/50:  57%|█████▋    | 1521/2673 [08:31<06:35,  2.91it/s]
Epoch 6/50:  57%|█████▋    | 1522/2673 [08:31<06:40,  2.87it/s]
Epoch 6/50:  57%|█████▋    | 1523/2673 [08:32<06:43,  2.85it/s]
Epoch 6/50:  57%|█████▋    | 1524/2673 [08:32<06:34,  2.92it/s]
Epoch 6/50:  57%|█████▋    | 1525/2673 [08:32<06:29,  2.95it/s]
Epoch 6/50:  57%|█████▋    | 1526/2673 [08:33<06:34,  2.90it/s]
Epoch 6/50:  57%|█████▋    | 1527/2673 [08:33<06:29,  2.94it/s]
Epoch 6/50:  57%|█████▋    | 1528/2673 [08:33<06:26,  2.96it/s]
Epoch 6/50:  57%|█████▋    | 1529/2673 [08:34<06:26,  2.96it/s]
Epoch 6/50:  57%|█████▋    | 1530/2673 [08:34<06:21,  3.00it/s]
Epoch 6/50:  57%|█████▋    | 1531/2673 [08:34<06:17,  3.02it/s]
Epoch 6/50:  57%|█████▋    | 1532/2673 [08:35<06:17,  3.03it/s]
Epoch 6/50:  57%|█████▋    | 1533/2673 [08:35<06:13,  3.05it/s]
Epoch 6/50:  57%|█████▋    | 1534/2673 [08:35<06:16,  3.02it/s]
Epoch 6/50:  57%|█████▋    | 1535/2673 [08:36<06:17,  3.02it/s]
Epoch 6/50:  57%|█████▋    | 1536/2673 [08:36<06:17,  3.01it/s]
Epoch 6/50:  58%|█████▊    | 1537/2673 [08:36<06:15,  3.02it/s]
Epoch 6/50:  58%|█████▊    | 1538/2673 [08:37<06:24,  2.95it/s]
Epoch 6/50:  58%|█████▊    | 1539/2673 [08:37<06:20,  2.98it/s]
Epoch 6/50:  58%|█████▊    | 1540/2673 [08:37<06:18,  3.00it/s]
Epoch 6/50:  58%|█████▊    | 1541/2673 [08:38<06:22,  2.96it/s]
Epoch 6/50:  58%|█████▊    | 1542/2673 [08:38<06:16,  3.00it/s]
Epoch 6/50:  58%|█████▊    | 1543/2673 [08:38<06:15,  3.01it/s]
Epoch 6/50:  58%|█████▊    | 1544/2673 [08:39<06:20,  2.97it/s]
Epoch 6/50:  58%|█████▊    | 1545/2673 [08:39<06:17,  2.99it/s]
Epoch 6/50:  58%|█████▊    | 1546/2673 [08:39<06:15,  3.00it/s]
Epoch 6/50:  58%|█████▊    | 1547/2673 [08:40<06:12,  3.03it/s]
Epoch 6/50:  58%|█████▊    | 1548/2673 [08:40<06:10,  3.04it/s]
Epoch 6/50:  58%|█████▊    | 1549/2673 [08:40<06:09,  3.04it/s]
Epoch 6/50:  58%|█████▊    | 1550/2673 [08:41<06:21,  2.94it/s]
Epoch 6/50:  58%|█████▊    | 1551/2673 [08:41<06:16,  2.98it/s]
Epoch 6/50:  58%|█████▊    | 1552/2673 [08:41<06:16,  2.98it/s]
Epoch 6/50:  58%|█████▊    | 1553/2673 [08:42<06:13,  3.00it/s]
Epoch 6/50:  58%|█████▊    | 1554/2673 [08:42<06:10,  3.02it/s]
Epoch 6/50:  58%|█████▊    | 1555/2673 [08:42<06:09,  3.03it/s]
Epoch 6/50:  58%|█████▊    | 1556/2673 [08:43<06:12,  3.00it/s]
Epoch 6/50:  58%|█████▊    | 1557/2673 [08:43<06:09,  3.02it/s]
Epoch 6/50:  58%|█████▊    | 1558/2673 [08:43<06:12,  2.99it/s]
Epoch 6/50:  58%|█████▊    | 1559/2673 [08:44<06:13,  2.98it/s]
Epoch 6/50:  58%|█████▊    | 1560/2673 [08:44<06:09,  3.01it/s]
Epoch 6/50:  58%|█████▊    | 1561/2673 [08:44<06:09,  3.01it/s]
Epoch 6/50:  58%|█████▊    | 1562/2673 [08:45<06:18,  2.94it/s]
Epoch 6/50:  58%|█████▊    | 1563/2673 [08:45<06:12,  2.98it/s]
Epoch 6/50:  59%|█████▊    | 1564/2673 [08:45<06:10,  2.99it/s]
Epoch 6/50:  59%|█████▊    | 1565/2673 [08:46<06:10,  2.99it/s]
Epoch 6/50:  59%|█████▊    | 1566/2673 [08:46<06:05,  3.03it/s]
Epoch 6/50:  59%|█████▊    | 1567/2673 [08:46<06:04,  3.04it/s]
Epoch 6/50:  59%|█████▊    | 1568/2673 [08:47<06:06,  3.02it/s]
Epoch 6/50:  59%|█████▊    | 1569/2673 [08:47<06:02,  3.05it/s]
Epoch 6/50:  59%|█████▊    | 1570/2673 [08:47<06:00,  3.06it/s]
Epoch 6/50:  59%|█████▉    | 1571/2673 [08:48<06:03,  3.03it/s]
Epoch 6/50:  59%|█████▉    | 1572/2673 [08:48<06:01,  3.05it/s]
Epoch 6/50:  59%|█████▉    | 1573/2673 [08:48<06:02,  3.03it/s]
Epoch 6/50:  59%|█████▉    | 1574/2673 [08:49<06:08,  2.98it/s]
Epoch 6/50:  59%|█████▉    | 1575/2673 [08:49<06:07,  2.99it/s]
Epoch 6/50:  59%|█████▉    | 1576/2673 [08:49<06:06,  2.99it/s]
Epoch 6/50:  59%|█████▉    | 1577/2673 [08:50<06:06,  2.99it/s]
Epoch 6/50:  59%|█████▉    | 1578/2673 [08:50<06:02,  3.02it/s]
Epoch 6/50:  59%|█████▉    | 1579/2673 [08:50<05:59,  3.04it/s]
Epoch 6/50:  59%|█████▉    | 1580/2673 [08:51<06:01,  3.03it/s]
Epoch 6/50:  59%|█████▉    | 1581/2673 [08:51<06:03,  3.00it/s]
Epoch 6/50:  59%|█████▉    | 1582/2673 [08:51<06:18,  2.88it/s]
Epoch 6/50:  59%|█████▉    | 1583/2673 [08:52<06:17,  2.89it/s]
Epoch 6/50:  59%|█████▉    | 1584/2673 [08:52<06:12,  2.92it/s]
Epoch 6/50:  59%|█████▉    | 1585/2673 [08:52<06:07,  2.96it/s]
Epoch 6/50:  59%|█████▉    | 1586/2673 [08:53<06:12,  2.92it/s]
Epoch 6/50:  59%|█████▉    | 1587/2673 [08:53<06:12,  2.92it/s]
Epoch 6/50:  59%|█████▉    | 1588/2673 [08:53<06:06,  2.96it/s]
Epoch 6/50:  59%|█████▉    | 1589/2673 [08:54<06:04,  2.97it/s]
Epoch 6/50:  59%|█████▉    | 1590/2673 [08:54<06:00,  3.00it/s]
Epoch 6/50:  60%|█████▉    | 1591/2673 [08:54<05:56,  3.03it/s]
Epoch 6/50:  60%|█████▉    | 1592/2673 [08:55<05:57,  3.03it/s]
Epoch 6/50:  60%|█████▉    | 1593/2673 [08:55<05:59,  3.01it/s]
Epoch 6/50:  60%|█████▉    | 1594/2673 [08:55<05:57,  3.02it/s]
Epoch 6/50:  60%|█████▉    | 1595/2673 [08:56<05:56,  3.03it/s]
Epoch 6/50:  60%|█████▉    | 1596/2673 [08:56<05:55,  3.03it/s]
Epoch 6/50:  60%|█████▉    | 1597/2673 [08:56<05:53,  3.04it/s]
Epoch 6/50:  60%|█████▉    | 1598/2673 [08:57<05:59,  2.99it/s]
Epoch 6/50:  60%|█████▉    | 1599/2673 [08:57<05:59,  2.99it/s]
Epoch 6/50:  60%|█████▉    | 1600/2673 [08:57<06:02,  2.96it/s]
Epoch 6/50:  60%|█████▉    | 1601/2673 [08:58<06:01,  2.96it/s]
Epoch 6/50:  60%|█████▉    | 1602/2673 [08:58<05:59,  2.98it/s]
Epoch 6/50:  60%|█████▉    | 1603/2673 [08:58<06:03,  2.95it/s]
Epoch 6/50:  60%|██████    | 1604/2673 [08:59<05:58,  2.98it/s]
Epoch 6/50:  60%|██████    | 1605/2673 [08:59<05:58,  2.98it/s]
Epoch 6/50:  60%|██████    | 1606/2673 [08:59<05:55,  3.00it/s]
Epoch 6/50:  60%|██████    | 1607/2673 [09:00<05:54,  3.01it/s]
Epoch 6/50:  60%|██████    | 1608/2673 [09:00<05:53,  3.01it/s]
Epoch 6/50:  60%|██████    | 1609/2673 [09:00<05:54,  3.00it/s]
Epoch 6/50:  60%|██████    | 1610/2673 [09:01<06:01,  2.94it/s]
Epoch 6/50:  60%|██████    | 1611/2673 [09:01<05:56,  2.98it/s]
Epoch 6/50:  60%|██████    | 1612/2673 [09:01<05:52,  3.01it/s]
Epoch 6/50:  60%|██████    | 1613/2673 [09:02<05:52,  3.01it/s]
Epoch 6/50:  60%|██████    | 1614/2673 [09:02<05:49,  3.03it/s]
Epoch 6/50:  60%|██████    | 1615/2673 [09:02<05:46,  3.05it/s]
Epoch 6/50:  60%|██████    | 1616/2673 [09:03<05:46,  3.05it/s]
Epoch 6/50:  60%|██████    | 1617/2673 [09:03<05:45,  3.06it/s]
Epoch 6/50:  61%|██████    | 1618/2673 [09:03<05:49,  3.02it/s]
Epoch 6/50:  61%|██████    | 1619/2673 [09:04<05:51,  3.00it/s]
Epoch 6/50:  61%|██████    | 1620/2673 [09:04<05:49,  3.01it/s]
Epoch 6/50:  61%|██████    | 1621/2673 [09:04<05:48,  3.02it/s]
Epoch 6/50:  61%|██████    | 1622/2673 [09:05<05:57,  2.94it/s]
Epoch 6/50:  61%|██████    | 1623/2673 [09:05<05:54,  2.96it/s]
Epoch 6/50:  61%|██████    | 1624/2673 [09:05<06:04,  2.88it/s]
Epoch 6/50:  61%|██████    | 1625/2673 [09:06<05:57,  2.93it/s]
Epoch 6/50:  61%|██████    | 1626/2673 [09:06<05:53,  2.96it/s]
Epoch 6/50:  61%|██████    | 1627/2673 [09:06<05:50,  2.98it/s]
Epoch 6/50:  61%|██████    | 1628/2673 [09:07<05:50,  2.98it/s]
Epoch 6/50:  61%|██████    | 1629/2673 [09:07<05:49,  2.99it/s]
Epoch 6/50:  61%|██████    | 1630/2673 [09:07<05:51,  2.97it/s]
Epoch 6/50:  61%|██████    | 1631/2673 [09:08<05:50,  2.98it/s]
Epoch 6/50:  61%|██████    | 1632/2673 [09:08<05:49,  2.98it/s]
Epoch 6/50:  61%|██████    | 1633/2673 [09:08<05:46,  3.00it/s]
Epoch 6/50:  61%|██████    | 1634/2673 [09:09<05:57,  2.91it/s]
Epoch 6/50:  61%|██████    | 1635/2673 [09:09<05:56,  2.91it/s]
Epoch 6/50:  61%|██████    | 1636/2673 [09:09<05:59,  2.88it/s]
Epoch 6/50:  61%|██████    | 1637/2673 [09:10<05:56,  2.90it/s]
Epoch 6/50:  61%|██████▏   | 1638/2673 [09:10<05:52,  2.94it/s]
Epoch 6/50:  61%|██████▏   | 1639/2673 [09:10<05:47,  2.98it/s]
Epoch 6/50:  61%|██████▏   | 1640/2673 [09:11<05:47,  2.97it/s]
Epoch 6/50:  61%|██████▏   | 1641/2673 [09:11<05:45,  2.98it/s]
Epoch 6/50:  61%|██████▏   | 1642/2673 [09:11<05:46,  2.98it/s]
Epoch 6/50:  61%|██████▏   | 1643/2673 [09:12<05:47,  2.96it/s]
Epoch 6/50:  62%|██████▏   | 1644/2673 [09:12<05:44,  2.99it/s]
Epoch 6/50:  62%|██████▏   | 1645/2673 [09:12<05:42,  3.00it/s]
Epoch 6/50:  62%|██████▏   | 1646/2673 [09:13<05:40,  3.01it/s]
Epoch 6/50:  62%|██████▏   | 1647/2673 [09:13<05:38,  3.03it/s]
Epoch 6/50:  62%|██████▏   | 1648/2673 [09:13<05:37,  3.04it/s]
Epoch 6/50:  62%|██████▏   | 1649/2673 [09:14<05:42,  2.99it/s]
Epoch 6/50:  62%|██████▏   | 1650/2673 [09:14<05:42,  2.98it/s]
Epoch 6/50:  62%|██████▏   | 1651/2673 [09:14<05:44,  2.97it/s]
Epoch 6/50:  62%|██████▏   | 1652/2673 [09:15<05:44,  2.96it/s]
Epoch 6/50:  62%|██████▏   | 1653/2673 [09:15<05:50,  2.91it/s]
Epoch 6/50:  62%|██████▏   | 1654/2673 [09:15<05:55,  2.86it/s]
Epoch 6/50:  62%|██████▏   | 1655/2673 [09:16<05:52,  2.89it/s]
Epoch 6/50:  62%|██████▏   | 1656/2673 [09:16<05:49,  2.91it/s]
