wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  82%|████████▏ | 2195/2673 [27:06<03:30,  2.27it/s]
Epoch 0/50:  82%|████████▏ | 2196/2673 [27:07<03:29,  2.27it/s]
Epoch 0/50:  82%|████████▏ | 2197/2673 [27:07<03:32,  2.24it/s]
Epoch 0/50:  82%|████████▏ | 2198/2673 [27:08<03:29,  2.27it/s]
Epoch 0/50:  82%|████████▏ | 2199/2673 [27:08<03:28,  2.27it/s]
Epoch 0/50:  82%|████████▏ | 2200/2673 [27:09<03:33,  2.21it/s]
Epoch 0/50:  82%|████████▏ | 2201/2673 [27:09<03:30,  2.24it/s]
Epoch 0/50:  82%|████████▏ | 2202/2673 [27:10<03:31,  2.22it/s]
Epoch 0/50:  82%|████████▏ | 2203/2673 [27:10<03:34,  2.19it/s]
Epoch 0/50:  82%|████████▏ | 2204/2673 [27:10<03:30,  2.23it/s]
Epoch 0/50:  82%|████████▏ | 2205/2673 [27:11<03:28,  2.24it/s]
Epoch 0/50:  83%|████████▎ | 2206/2673 [27:11<03:25,  2.27it/s]
Epoch 0/50:  83%|████████▎ | 2207/2673 [27:12<03:24,  2.28it/s]
Epoch 0/50:  83%|████████▎ | 2208/2673 [27:12<03:23,  2.29it/s]
Epoch 0/50:  83%|████████▎ | 2209/2673 [27:13<03:25,  2.26it/s]
Epoch 0/50:  83%|████████▎ | 2210/2673 [27:13<03:24,  2.27it/s]
Epoch 0/50:  83%|████████▎ | 2211/2673 [27:14<03:21,  2.29it/s]
Epoch 0/50:  83%|████████▎ | 2212/2673 [27:14<03:20,  2.30it/s]
Epoch 0/50:  83%|████████▎ | 2213/2673 [27:14<03:19,  2.31it/s]
Epoch 0/50:  83%|████████▎ | 2214/2673 [27:15<03:19,  2.30it/s]
Epoch 0/50:  83%|████████▎ | 2215/2673 [27:15<03:21,  2.27it/s]
Epoch 0/50:  83%|████████▎ | 2216/2673 [27:16<03:22,  2.26it/s]
Epoch 0/50:  83%|████████▎ | 2217/2673 [27:16<03:19,  2.29it/s]
Epoch 0/50:  83%|████████▎ | 2218/2673 [27:17<03:19,  2.29it/s]
Epoch 0/50:  83%|████████▎ | 2219/2673 [27:17<03:17,  2.30it/s]
Epoch 0/50:  83%|████████▎ | 2220/2673 [27:17<03:17,  2.30it/s]
Epoch 0/50:  83%|████████▎ | 2221/2673 [27:18<03:23,  2.22it/s]
Epoch 0/50:  83%|████████▎ | 2222/2673 [27:18<03:27,  2.18it/s]
Epoch 0/50:  83%|████████▎ | 2223/2673 [27:19<03:23,  2.21it/s]
Epoch 0/50:  83%|████████▎ | 2224/2673 [27:19<03:20,  2.24it/s]
Epoch 0/50:  83%|████████▎ | 2225/2673 [27:20<03:19,  2.24it/s]
Epoch 0/50:  83%|████████▎ | 2226/2673 [27:20<03:17,  2.27it/s]
Epoch 0/50:  83%|████████▎ | 2227/2673 [27:21<03:17,  2.26it/s]
Epoch 0/50:  83%|████████▎ | 2228/2673 [27:21<03:19,  2.23it/s]
Epoch 0/50:  83%|████████▎ | 2229/2673 [27:22<03:18,  2.23it/s]
Epoch 0/50:  83%|████████▎ | 2230/2673 [27:22<03:15,  2.27it/s]
Epoch 0/50:  83%|████████▎ | 2231/2673 [27:22<03:15,  2.26it/s]
Epoch 0/50:  84%|████████▎ | 2232/2673 [27:23<03:13,  2.28it/s]
Epoch 0/50:  84%|████████▎ | 2233/2673 [27:23<03:15,  2.25it/s]
Epoch 0/50:  84%|████████▎ | 2234/2673 [27:24<03:14,  2.26it/s]
Epoch 0/50:  84%|████████▎ | 2235/2673 [27:24<03:12,  2.27it/s]
Epoch 0/50:  84%|████████▎ | 2236/2673 [27:25<03:14,  2.25it/s]
Epoch 0/50:  84%|████████▎ | 2237/2673 [27:25<03:11,  2.27it/s]
Epoch 0/50:  84%|████████▎ | 2238/2673 [27:26<03:14,  2.24it/s]
Epoch 0/50:  84%|████████▍ | 2239/2673 [27:26<03:14,  2.23it/s]
Epoch 0/50:  84%|████████▍ | 2240/2673 [27:26<03:11,  2.26it/s]
Epoch 0/50:  84%|████████▍ | 2241/2673 [27:27<03:10,  2.27it/s]
Epoch 0/50:  84%|████████▍ | 2242/2673 [27:27<03:09,  2.27it/s]
Epoch 0/50:  84%|████████▍ | 2243/2673 [27:28<03:11,  2.24it/s]
Epoch 0/50:  84%|████████▍ | 2244/2673 [27:28<03:10,  2.25it/s]
Epoch 0/50:  84%|████████▍ | 2245/2673 [27:29<03:10,  2.25it/s]
Epoch 0/50:  84%|████████▍ | 2246/2673 [27:29<03:08,  2.27it/s]
Epoch 0/50:  84%|████████▍ | 2247/2673 [27:29<03:06,  2.29it/s]
Epoch 0/50:  84%|████████▍ | 2248/2673 [27:30<03:04,  2.31it/s]
Epoch 0/50:  84%|████████▍ | 2249/2673 [27:30<03:02,  2.32it/s]
Epoch 0/50:  84%|████████▍ | 2250/2673 [27:31<03:06,  2.27it/s]
Epoch 0/50:  84%|████████▍ | 2251/2673 [27:31<03:05,  2.27it/s]
Epoch 0/50:  84%|████████▍ | 2252/2673 [27:32<03:04,  2.28it/s]
Epoch 0/50:  84%|████████▍ | 2253/2673 [27:32<03:03,  2.29it/s]
Epoch 0/50:  84%|████████▍ | 2254/2673 [27:33<03:03,  2.28it/s]
Epoch 0/50:  84%|████████▍ | 2255/2673 [27:33<03:01,  2.30it/s]
Epoch 0/50:  84%|████████▍ | 2256/2673 [27:33<03:06,  2.24it/s]
Epoch 0/50:  84%|████████▍ | 2257/2673 [27:34<03:05,  2.24it/s]
Epoch 0/50:  84%|████████▍ | 2258/2673 [27:34<03:02,  2.27it/s]
Epoch 0/50:  85%|████████▍ | 2259/2673 [27:35<03:03,  2.26it/s]
Epoch 0/50:  85%|████████▍ | 2260/2673 [27:35<03:02,  2.27it/s]
Epoch 0/50:  85%|████████▍ | 2261/2673 [27:36<03:04,  2.24it/s]
Epoch 0/50:  85%|████████▍ | 2262/2673 [27:36<03:02,  2.25it/s]
Epoch 0/50:  85%|████████▍ | 2263/2673 [27:37<03:05,  2.21it/s]
Epoch 0/50:  85%|████████▍ | 2264/2673 [27:37<03:02,  2.24it/s]
Epoch 0/50:  85%|████████▍ | 2265/2673 [27:37<03:03,  2.23it/s]
Epoch 0/50:  85%|████████▍ | 2266/2673 [27:38<03:02,  2.23it/s]
Epoch 0/50:  85%|████████▍ | 2267/2673 [27:38<03:04,  2.20it/s]
Epoch 0/50:  85%|████████▍ | 2268/2673 [27:39<03:03,  2.20it/s]
Epoch 0/50:  85%|████████▍ | 2269/2673 [27:39<03:01,  2.22it/s]
Epoch 0/50:  85%|████████▍ | 2270/2673 [27:40<03:03,  2.20it/s]
Epoch 0/50:  85%|████████▍ | 2271/2673 [27:40<03:00,  2.22it/s]
Epoch 0/50:  85%|████████▍ | 2272/2673 [27:41<03:01,  2.20it/s]
Epoch 0/50:  85%|████████▌ | 2273/2673 [27:41<02:58,  2.24it/s]
Epoch 0/50:  85%|████████▌ | 2274/2673 [27:42<02:56,  2.26it/s]
Epoch 0/50:  85%|████████▌ | 2275/2673 [27:42<02:54,  2.28it/s]
Epoch 0/50:  85%|████████▌ | 2276/2673 [27:42<02:57,  2.23it/s]
Epoch 0/50:  85%|████████▌ | 2277/2673 [27:43<02:56,  2.24it/s]
Epoch 0/50:  85%|████████▌ | 2278/2673 [27:43<02:54,  2.26it/s]
Epoch 0/50:  85%|████████▌ | 2279/2673 [27:44<02:53,  2.27it/s]
Epoch 0/50:  85%|████████▌ | 2280/2673 [27:44<02:52,  2.28it/s]
Epoch 0/50:  85%|████████▌ | 2281/2673 [27:45<02:52,  2.27it/s]
Epoch 0/50:  85%|████████▌ | 2282/2673 [27:45<02:51,  2.28it/s]
Epoch 0/50:  85%|████████▌ | 2283/2673 [27:45<02:51,  2.28it/s]
Epoch 0/50:  85%|████████▌ | 2284/2673 [27:46<02:50,  2.28it/s]
Epoch 0/50:  85%|████████▌ | 2285/2673 [27:46<02:52,  2.25it/s]
Epoch 0/50:  86%|████████▌ | 2286/2673 [27:47<02:50,  2.27it/s]
Epoch 0/50:  86%|████████▌ | 2287/2673 [27:47<02:54,  2.21it/s]
Epoch 0/50:  86%|████████▌ | 2288/2673 [27:48<02:51,  2.24it/s]
Epoch 0/50:  86%|████████▌ | 2289/2673 [27:48<02:49,  2.26it/s]
Epoch 0/50:  86%|████████▌ | 2290/2673 [27:49<02:48,  2.27it/s]
Epoch 0/50:  86%|████████▌ | 2291/2673 [27:49<02:47,  2.28it/s]
Epoch 0/50:  86%|████████▌ | 2292/2673 [27:49<02:48,  2.26it/s]
Epoch 0/50:  86%|████████▌ | 2293/2673 [27:50<02:47,  2.27it/s]
Epoch 0/50:  86%|████████▌ | 2294/2673 [27:50<02:47,  2.26it/s]
Epoch 0/50:  86%|████████▌ | 2295/2673 [27:51<02:48,  2.25it/s]
Epoch 0/50:  86%|████████▌ | 2296/2673 [27:51<02:49,  2.23it/s]
Epoch 0/50:  86%|████████▌ | 2297/2673 [27:52<02:46,  2.26it/s]
Epoch 0/50:  86%|████████▌ | 2298/2673 [27:52<02:45,  2.27it/s]
Epoch 0/50:  86%|████████▌ | 2299/2673 [27:53<02:45,  2.26it/s]
Epoch 0/50:  86%|████████▌ | 2300/2673 [27:53<02:50,  2.19it/s]
Epoch 0/50:  86%|████████▌ | 2301/2673 [27:54<02:51,  2.17it/s]
Epoch 0/50:  86%|████████▌ | 2302/2673 [27:54<02:48,  2.21it/s]
Epoch 0/50:  86%|████████▌ | 2303/2673 [27:54<02:45,  2.24it/s]
Epoch 0/50:  86%|████████▌ | 2304/2673 [27:55<02:44,  2.24it/s]
Epoch 0/50:  86%|████████▌ | 2305/2673 [27:55<02:44,  2.23it/s]
Epoch 0/50:  86%|████████▋ | 2306/2673 [27:56<02:43,  2.24it/s]
Epoch 0/50:  86%|████████▋ | 2307/2673 [27:56<02:41,  2.27it/s]
Epoch 0/50:  86%|████████▋ | 2308/2673 [27:57<02:44,  2.22it/s]
Epoch 0/50:  86%|████████▋ | 2309/2673 [27:57<02:47,  2.17it/s]
Epoch 0/50:  86%|████████▋ | 2310/2673 [27:58<02:45,  2.19it/s]
Epoch 0/50:  86%|████████▋ | 2311/2673 [27:58<02:46,  2.18it/s]
Epoch 0/50:  86%|████████▋ | 2312/2673 [27:59<02:47,  2.15it/s]
Epoch 0/50:  87%|████████▋ | 2313/2673 [27:59<02:51,  2.10it/s]
Epoch 0/50:  87%|████████▋ | 2314/2673 [27:59<02:46,  2.16it/s]
Epoch 0/50:  87%|████████▋ | 2315/2673 [28:00<02:42,  2.21it/s]
Epoch 0/50:  87%|████████▋ | 2316/2673 [28:00<02:41,  2.21it/s]
Epoch 0/50:  87%|████████▋ | 2317/2673 [28:01<02:40,  2.22it/s]
Epoch 0/50:  87%|████████▋ | 2318/2673 [28:01<02:39,  2.23it/s]
Epoch 0/50:  87%|████████▋ | 2319/2673 [28:02<02:37,  2.25it/s]
Epoch 0/50:  87%|████████▋ | 2320/2673 [28:02<02:36,  2.26it/s]
Epoch 0/50:  87%|████████▋ | 2321/2673 [28:03<02:34,  2.27it/s]
Epoch 0/50:  87%|████████▋ | 2322/2673 [28:03<02:35,  2.26it/s]
Epoch 0/50:  87%|████████▋ | 2323/2673 [28:03<02:34,  2.26it/s]
Epoch 0/50:  87%|████████▋ | 2324/2673 [28:04<02:39,  2.19it/s]
Epoch 0/50:  87%|████████▋ | 2325/2673 [28:04<02:39,  2.18it/s]
Epoch 0/50:  87%|████████▋ | 2326/2673 [28:05<02:36,  2.21it/s]
Epoch 0/50:  87%|████████▋ | 2327/2673 [28:05<02:34,  2.23it/s]
Epoch 0/50:  87%|████████▋ | 2328/2673 [28:06<02:37,  2.19it/s]
Epoch 0/50:  87%|████████▋ | 2329/2673 [28:06<02:37,  2.18it/s]
Epoch 0/50:  87%|████████▋ | 2330/2673 [28:07<02:38,  2.17it/s]
Epoch 0/50:  87%|████████▋ | 2331/2673 [28:07<02:36,  2.19it/s]
Epoch 0/50:  87%|████████▋ | 2332/2673 [28:08<02:34,  2.20it/s]
Epoch 0/50:  87%|████████▋ | 2333/2673 [28:08<02:33,  2.22it/s]
Epoch 0/50:  87%|████████▋ | 2334/2673 [28:08<02:31,  2.24it/s]
Epoch 0/50:  87%|████████▋ | 2335/2673 [28:09<02:31,  2.23it/s]
Epoch 0/50:  87%|████████▋ | 2336/2673 [28:09<02:30,  2.24it/s]
Epoch 0/50:  87%|████████▋ | 2337/2673 [28:10<02:29,  2.25it/s]
Epoch 0/50:  87%|████████▋ | 2338/2673 [28:10<02:27,  2.27it/s]
Epoch 0/50:  88%|████████▊ | 2339/2673 [28:11<02:30,  2.22it/s]
Epoch 0/50:  88%|████████▊ | 2340/2673 [28:11<02:29,  2.23it/s]
Epoch 0/50:  88%|████████▊ | 2341/2673 [28:12<02:27,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2342/2673 [28:12<02:27,  2.25it/s]
Epoch 0/50:  88%|████████▊ | 2343/2673 [28:12<02:26,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2344/2673 [28:13<02:25,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2345/2673 [28:13<02:25,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2346/2673 [28:14<02:24,  2.27it/s]
Epoch 0/50:  88%|████████▊ | 2347/2673 [28:14<02:24,  2.25it/s]
Epoch 0/50:  88%|████████▊ | 2348/2673 [28:15<02:23,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2349/2673 [28:15<02:24,  2.24it/s]
Epoch 0/50:  88%|████████▊ | 2350/2673 [28:16<02:26,  2.20it/s]
Epoch 0/50:  88%|████████▊ | 2351/2673 [28:16<02:24,  2.23it/s]
Epoch 0/50:  88%|████████▊ | 2352/2673 [28:16<02:22,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2353/2673 [28:17<02:22,  2.24it/s]
Epoch 0/50:  88%|████████▊ | 2354/2673 [28:17<02:21,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2355/2673 [28:18<02:19,  2.28it/s]
Epoch 0/50:  88%|████████▊ | 2356/2673 [28:18<02:18,  2.28it/s]
Epoch 0/50:  88%|████████▊ | 2357/2673 [28:19<02:18,  2.29it/s]
Epoch 0/50:  88%|████████▊ | 2358/2673 [28:19<02:19,  2.26it/s]
Epoch 0/50:  88%|████████▊ | 2359/2673 [28:20<02:19,  2.25it/s]
Epoch 0/50:  88%|████████▊ | 2360/2673 [28:20<02:20,  2.23it/s]
Epoch 0/50:  88%|████████▊ | 2361/2673 [28:20<02:20,  2.21it/s]
Epoch 0/50:  88%|████████▊ | 2362/2673 [28:21<02:20,  2.21it/s]
Epoch 0/50:  88%|████████▊ | 2363/2673 [28:21<02:22,  2.17it/s]
Epoch 0/50:  88%|████████▊ | 2364/2673 [28:22<02:19,  2.22it/s]
Epoch 0/50:  88%|████████▊ | 2365/2673 [28:22<02:20,  2.20it/s]
Epoch 0/50:  89%|████████▊ | 2366/2673 [28:23<02:17,  2.23it/s]
Epoch 0/50:  89%|████████▊ | 2367/2673 [28:23<02:17,  2.23it/s]
Epoch 0/50:  89%|████████▊ | 2368/2673 [28:24<02:18,  2.21it/s]
Epoch 0/50:  89%|████████▊ | 2369/2673 [28:24<02:17,  2.21it/s]
Epoch 0/50:  89%|████████▊ | 2370/2673 [28:25<02:15,  2.23it/s]
Epoch 0/50:  89%|████████▊ | 2371/2673 [28:25<02:17,  2.20it/s]
Epoch 0/50:  89%|████████▊ | 2372/2673 [28:25<02:15,  2.22it/s]
Epoch 0/50:  89%|████████▉ | 2373/2673 [28:26<02:14,  2.23it/s]
Epoch 0/50:  89%|████████▉ | 2374/2673 [28:26<02:16,  2.19it/s]
Epoch 0/50:  89%|████████▉ | 2375/2673 [28:27<02:16,  2.18it/s]
Epoch 0/50:  89%|████████▉ | 2376/2673 [28:27<02:17,  2.16it/s]
Epoch 0/50:  89%|████████▉ | 2377/2673 [28:28<02:15,  2.18it/s]
Epoch 0/50:  89%|████████▉ | 2378/2673 [28:28<02:12,  2.22it/s]
Epoch 0/50:  89%|████████▉ | 2379/2673 [28:29<02:11,  2.24it/s]
Epoch 0/50:  89%|████████▉ | 2380/2673 [28:29<02:10,  2.25it/s]
Epoch 0/50:  89%|████████▉ | 2381/2673 [28:29<02:09,  2.25it/s]
Epoch 0/50:  89%|████████▉ | 2382/2673 [28:30<02:09,  2.24it/s]
Epoch 0/50:  89%|████████▉ | 2383/2673 [28:30<02:08,  2.25it/s]
Epoch 0/50:  89%|████████▉ | 2384/2673 [28:31<02:07,  2.26it/s]
Epoch 0/50:  89%|████████▉ | 2385/2673 [28:31<02:06,  2.28it/s]
Epoch 0/50:  89%|████████▉ | 2386/2673 [28:32<02:05,  2.29it/s]
Epoch 0/50:  89%|████████▉ | 2387/2673 [28:32<02:05,  2.28it/s]
Epoch 0/50:  89%|████████▉ | 2388/2673 [28:33<02:04,  2.28it/s]
Epoch 0/50:  89%|████████▉ | 2389/2673 [28:33<02:03,  2.29it/s]
Epoch 0/50:  89%|████████▉ | 2390/2673 [28:33<02:04,  2.28it/s]
Epoch 0/50:  89%|████████▉ | 2391/2673 [28:34<02:04,  2.27it/s]
Epoch 0/50:  89%|████████▉ | 2392/2673 [28:34<02:03,  2.27it/s]
Epoch 0/50:  90%|████████▉ | 2393/2673 [28:35<02:03,  2.27it/s]
Epoch 0/50:  90%|████████▉ | 2394/2673 [28:35<02:03,  2.26it/s]
Epoch 0/50:  90%|████████▉ | 2395/2673 [28:36<02:03,  2.25it/s]
Epoch 0/50:  90%|████████▉ | 2396/2673 [28:36<02:02,  2.26it/s]
Epoch 0/50:  90%|████████▉ | 2397/2673 [28:37<02:00,  2.28it/s]
Epoch 0/50:  90%|████████▉ | 2398/2673 [28:37<02:01,  2.27it/s]
Epoch 0/50:  90%|████████▉ | 2399/2673 [28:37<02:02,  2.23it/s]
Epoch 0/50:  90%|████████▉ | 2400/2673 [28:38<02:01,  2.25it/s]
Epoch 0/50:  90%|████████▉ | 2401/2673 [28:38<01:59,  2.27it/s]
Epoch 0/50:  90%|████████▉ | 2402/2673 [28:39<01:59,  2.26it/s]
Epoch 0/50:  90%|████████▉ | 2403/2673 [28:39<01:59,  2.27it/s]
Epoch 0/50:  90%|████████▉ | 2404/2673 [28:40<01:59,  2.26it/s]
Epoch 0/50:  90%|████████▉ | 2405/2673 [28:40<02:00,  2.22it/s]
Epoch 0/50:  90%|█████████ | 2406/2673 [28:41<01:59,  2.24it/s]
Epoch 0/50:  90%|█████████ | 2407/2673 [28:41<01:58,  2.24it/s]
Epoch 0/50:  90%|█████████ | 2408/2673 [28:41<01:57,  2.25it/s]
Epoch 0/50:  90%|█████████ | 2409/2673 [28:42<01:56,  2.27it/s]
Epoch 0/50:  90%|█████████ | 2410/2673 [28:42<01:58,  2.22it/s]
Epoch 0/50:  90%|█████████ | 2411/2673 [28:43<01:58,  2.21it/s]
Epoch 0/50:  90%|█████████ | 2412/2673 [28:43<01:57,  2.22it/s]
Epoch 0/50:  90%|█████████ | 2413/2673 [28:44<01:56,  2.24it/s]
Epoch 0/50:  90%|█████████ | 2414/2673 [28:44<01:55,  2.24it/s]
Epoch 0/50:  90%|█████████ | 2415/2673 [28:45<01:53,  2.27it/s]
Epoch 0/50:  90%|█████████ | 2416/2673 [28:45<01:54,  2.24it/s]
Epoch 0/50:  90%|█████████ | 2417/2673 [28:45<01:53,  2.26it/s]
Epoch 0/50:  90%|█████████ | 2418/2673 [28:46<01:51,  2.29it/s]
Epoch 0/50:  90%|█████████ | 2419/2673 [28:46<01:52,  2.27it/s]
Epoch 0/50:  91%|█████████ | 2420/2673 [28:47<01:54,  2.20it/s]
Epoch 0/50:  91%|█████████ | 2421/2673 [28:47<01:55,  2.18it/s]
Epoch 0/50:  91%|█████████ | 2422/2673 [28:48<01:56,  2.15it/s]
Epoch 0/50:  91%|█████████ | 2423/2673 [28:48<01:55,  2.16it/s]
Epoch 0/50:  91%|█████████ | 2424/2673 [28:49<01:53,  2.20it/s]
Epoch 0/50:  91%|█████████ | 2425/2673 [28:49<01:51,  2.23it/s]
Epoch 0/50:  91%|█████████ | 2426/2673 [28:49<01:50,  2.24it/s]
Epoch 0/50:  91%|█████████ | 2427/2673 [28:50<01:50,  2.22it/s]
Epoch 0/50:  91%|█████████ | 2428/2673 [28:50<01:49,  2.24it/s]
Epoch 0/50:  91%|█████████ | 2429/2673 [28:51<01:47,  2.26it/s]
Epoch 0/50:  91%|█████████ | 2430/2673 [28:51<01:48,  2.25it/s]
Epoch 0/50:  91%|█████████ | 2431/2673 [28:52<01:49,  2.21it/s]
Epoch 0/50:  91%|█████████ | 2432/2673 [28:52<01:48,  2.23it/s]
Epoch 0/50:  91%|█████████ | 2433/2673 [28:53<01:47,  2.23it/s]
Epoch 0/50:  91%|█████████ | 2434/2673 [28:53<01:45,  2.27it/s]
Epoch 0/50:  91%|█████████ | 2435/2673 [28:54<01:46,  2.24it/s]
Epoch 0/50:  91%|█████████ | 2436/2673 [28:54<01:46,  2.23it/s]
Epoch 0/50:  91%|█████████ | 2437/2673 [28:54<01:45,  2.24it/s]
Epoch 0/50:  91%|█████████ | 2438/2673 [28:55<01:45,  2.23it/s]
Epoch 0/50:  91%|█████████ | 2439/2673 [28:55<01:43,  2.25it/s]
Epoch 0/50:  91%|█████████▏| 2440/2673 [28:56<01:45,  2.22it/s]
Epoch 0/50:  91%|█████████▏| 2441/2673 [28:56<01:43,  2.24it/s]
Epoch 0/50:  91%|█████████▏| 2442/2673 [28:57<01:43,  2.23it/s]
Epoch 0/50:  91%|█████████▏| 2443/2673 [28:57<01:44,  2.21it/s]
Epoch 0/50:  91%|█████████▏| 2444/2673 [28:58<01:42,  2.24it/s]
Epoch 0/50:  91%|█████████▏| 2445/2673 [28:58<01:41,  2.25it/s]
Epoch 0/50:  92%|█████████▏| 2446/2673 [28:58<01:41,  2.23it/s]
Epoch 0/50:  92%|█████████▏| 2447/2673 [28:59<01:41,  2.22it/s]
Epoch 0/50:  92%|█████████▏| 2448/2673 [28:59<01:41,  2.22it/s]
Epoch 0/50:  92%|█████████▏| 2449/2673 [29:00<01:39,  2.25it/s]
Epoch 0/50:  92%|█████████▏| 2450/2673 [29:00<01:42,  2.17it/s]
Epoch 0/50:  92%|█████████▏| 2451/2673 [29:01<01:43,  2.14it/s]
Epoch 0/50:  92%|█████████▏| 2452/2673 [29:01<01:42,  2.15it/s]
Epoch 0/50:  92%|█████████▏| 2453/2673 [29:02<01:40,  2.18it/s]
Epoch 0/50:  92%|█████████▏| 2454/2673 [29:02<01:39,  2.19it/s]
Epoch 0/50:  92%|█████████▏| 2455/2673 [29:03<01:38,  2.21it/s]
Epoch 0/50:  92%|█████████▏| 2456/2673 [29:03<01:40,  2.15it/s]
Epoch 0/50:  92%|█████████▏| 2457/2673 [29:04<01:39,  2.17it/s]
Epoch 0/50:  92%|█████████▏| 2458/2673 [29:04<01:39,  2.17it/s]
Epoch 0/50:  92%|█████████▏| 2459/2673 [29:04<01:37,  2.20it/s]
Epoch 0/50:  92%|█████████▏| 2460/2673 [29:05<01:36,  2.21it/s]
Epoch 0/50:  92%|█████████▏| 2461/2673 [29:05<01:34,  2.25it/s]
Epoch 0/50:  92%|█████████▏| 2462/2673 [29:06<01:36,  2.18it/s]
Epoch 0/50:  92%|█████████▏| 2463/2673 [29:06<01:34,  2.21it/s]
Epoch 0/50:  92%|█████████▏| 2464/2673 [29:07<01:33,  2.23it/s]
Epoch 0/50:  92%|█████████▏| 2465/2673 [29:07<01:33,  2.23it/s]
Epoch 0/50:  92%|█████████▏| 2466/2673 [29:08<01:31,  2.25it/s]
Epoch 0/50:  92%|█████████▏| 2467/2673 [29:08<01:30,  2.28it/s]
Epoch 0/50:  92%|█████████▏| 2468/2673 [29:08<01:29,  2.29it/s]
Epoch 0/50:  92%|█████████▏| 2469/2673 [29:09<01:30,  2.27it/s]
Epoch 0/50:  92%|█████████▏| 2470/2673 [29:09<01:31,  2.22it/s]
Epoch 0/50:  92%|█████████▏| 2471/2673 [29:10<01:29,  2.25it/s]
Epoch 0/50:  92%|█████████▏| 2472/2673 [29:10<01:31,  2.19it/s]
Epoch 0/50:  93%|█████████▎| 2473/2673 [29:11<01:30,  2.20it/s]
Epoch 0/50:  93%|█████████▎| 2474/2673 [29:11<01:29,  2.22it/s]
Epoch 0/50:  93%|█████████▎| 2475/2673 [29:12<01:28,  2.24it/s]
Epoch 0/50:  93%|█████████▎| 2476/2673 [29:12<01:27,  2.26it/s]
Epoch 0/50:  93%|█████████▎| 2477/2673 [29:12<01:27,  2.25it/s]
Epoch 0/50:  93%|█████████▎| 2478/2673 [29:13<01:26,  2.26it/s]
Epoch 0/50:  93%|█████████▎| 2479/2673 [29:13<01:28,  2.20it/s]
Epoch 0/50:  93%|█████████▎| 2480/2673 [29:14<01:26,  2.23it/s]
Epoch 0/50:  93%|█████████▎| 2481/2673 [29:14<01:25,  2.24it/s]
Epoch 0/50:  93%|█████████▎| 2482/2673 [29:15<01:25,  2.23it/s]
Epoch 0/50:  93%|█████████▎| 2483/2673 [29:15<01:27,  2.16it/s]
Epoch 0/50:  93%|█████████▎| 2484/2673 [29:16<01:27,  2.16it/s]
Epoch 0/50:  93%|█████████▎| 2485/2673 [29:16<01:27,  2.16it/s]
Epoch 0/50:  93%|█████████▎| 2486/2673 [29:17<01:25,  2.19it/s]
Epoch 0/50:  93%|█████████▎| 2487/2673 [29:17<01:25,  2.17it/s]
Epoch 0/50:  93%|█████████▎| 2488/2673 [29:17<01:23,  2.21it/s]
Epoch 0/50:  93%|█████████▎| 2489/2673 [29:18<01:23,  2.21it/s]
Epoch 0/50:  93%|█████████▎| 2490/2673 [29:18<01:22,  2.21it/s]
Epoch 0/50:  93%|█████████▎| 2491/2673 [29:19<01:22,  2.21it/s]
Epoch 0/50:  93%|█████████▎| 2492/2673 [29:19<01:23,  2.18it/s]
Epoch 0/50:  93%|█████████▎| 2493/2673 [29:20<01:21,  2.20it/s]
Epoch 0/50:  93%|█████████▎| 2494/2673 [29:20<01:20,  2.23it/s]
Epoch 0/50:  93%|█████████▎| 2495/2673 [29:21<01:19,  2.24it/s]
Epoch 0/50:  93%|█████████▎| 2496/2673 [29:21<01:18,  2.25it/s]
Epoch 0/50:  93%|█████████▎| 2497/2673 [29:21<01:18,  2.23it/s]
Epoch 0/50:  93%|█████████▎| 2498/2673 [29:22<01:17,  2.26it/s]
Epoch 0/50:  93%|█████████▎| 2499/2673 [29:22<01:18,  2.23it/s]
Epoch 0/50:  94%|█████████▎| 2500/2673 [29:23<01:19,  2.18it/s]
Epoch 0/50:  94%|█████████▎| 2501/2673 [29:23<01:18,  2.20it/s]
Epoch 0/50:  94%|█████████▎| 2502/2673 [29:24<01:16,  2.23it/s]
Epoch 0/50:  94%|█████████▎| 2503/2673 [29:24<01:15,  2.25it/s]
Epoch 0/50:  94%|█████████▎| 2504/2673 [29:25<01:14,  2.27it/s]
