PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  26%|██▌       | 615/2399 [00:26<01:16, 23.45it/s]
Epoch 1/50:  26%|██▌       | 618/2399 [00:26<01:20, 22.20it/s]
Epoch 1/50:  26%|██▌       | 621/2399 [00:26<01:17, 23.01it/s]
Epoch 1/50:  26%|██▌       | 624/2399 [00:26<01:16, 23.32it/s]
Epoch 1/50:  26%|██▌       | 627/2399 [00:26<01:13, 24.22it/s]
Epoch 1/50:  26%|██▋       | 630/2399 [00:27<01:13, 24.02it/s]
Epoch 1/50:  26%|██▋       | 633/2399 [00:27<01:13, 23.99it/s]
Epoch 1/50:  27%|██▋       | 636/2399 [00:27<01:15, 23.28it/s]
Epoch 1/50:  27%|██▋       | 639/2399 [00:27<01:15, 23.44it/s]
Epoch 1/50:  27%|██▋       | 642/2399 [00:27<01:14, 23.61it/s]
Epoch 1/50:  27%|██▋       | 646/2399 [00:27<01:10, 24.85it/s]
Epoch 1/50:  27%|██▋       | 649/2399 [00:27<01:10, 24.92it/s]
Epoch 1/50:  27%|██▋       | 653/2399 [00:28<01:06, 26.44it/s]
Epoch 1/50:  27%|██▋       | 656/2399 [00:28<01:07, 25.69it/s]
Epoch 1/50:  27%|██▋       | 659/2399 [00:28<01:09, 24.95it/s]
Epoch 1/50:  28%|██▊       | 662/2399 [00:28<01:10, 24.81it/s]
Epoch 1/50:  28%|██▊       | 666/2399 [00:28<01:03, 27.26it/s]
Epoch 1/50:  28%|██▊       | 669/2399 [00:28<01:07, 25.57it/s]
Epoch 1/50:  28%|██▊       | 672/2399 [00:28<01:13, 23.40it/s]
Epoch 1/50:  28%|██▊       | 675/2399 [00:28<01:14, 23.23it/s]
Epoch 1/50:  28%|██▊       | 678/2399 [00:29<01:16, 22.61it/s]
Epoch 1/50:  28%|██▊       | 681/2399 [00:29<01:11, 24.06it/s]
Epoch 1/50:  29%|██▊       | 684/2399 [00:29<01:07, 25.24it/s]
Epoch 1/50:  29%|██▊       | 687/2399 [00:29<01:07, 25.29it/s]
Epoch 1/50:  29%|██▉       | 690/2399 [00:29<01:09, 24.44it/s]
Epoch 1/50:  29%|██▉       | 693/2399 [00:29<01:09, 24.59it/s]
Epoch 1/50:  29%|██▉       | 696/2399 [00:29<01:08, 24.83it/s]
Epoch 1/50:  29%|██▉       | 699/2399 [00:29<01:08, 24.92it/s]
Epoch 1/50:  29%|██▉       | 703/2399 [00:30<01:04, 26.21it/s]
Epoch 1/50:  29%|██▉       | 706/2399 [00:30<01:08, 24.61it/s]
Epoch 1/50:  30%|██▉       | 709/2399 [00:30<01:09, 24.26it/s]
Epoch 1/50:  30%|██▉       | 712/2399 [00:30<01:09, 24.17it/s]
Epoch 1/50:  30%|██▉       | 715/2399 [00:30<01:10, 23.80it/s]
Epoch 1/50:  30%|██▉       | 718/2399 [00:30<01:06, 25.28it/s]
Epoch 1/50:  30%|███       | 721/2399 [00:30<01:05, 25.79it/s]
Epoch 1/50:  30%|███       | 724/2399 [00:30<01:05, 25.64it/s]
Epoch 1/50:  30%|███       | 727/2399 [00:31<01:05, 25.58it/s]
Epoch 1/50:  30%|███       | 730/2399 [00:31<01:05, 25.33it/s]
Epoch 1/50:  31%|███       | 733/2399 [00:31<01:06, 25.06it/s]
Epoch 1/50:  31%|███       | 736/2399 [00:31<01:03, 26.16it/s]
Epoch 1/50:  31%|███       | 739/2399 [00:31<01:05, 25.29it/s]
Epoch 1/50:  31%|███       | 742/2399 [00:31<01:05, 25.24it/s]
Epoch 1/50:  31%|███       | 745/2399 [00:31<01:08, 24.30it/s]
Epoch 1/50:  31%|███       | 748/2399 [00:31<01:08, 24.05it/s]
Epoch 1/50:  31%|███▏      | 751/2399 [00:31<01:09, 23.78it/s]
Epoch 1/50:  31%|███▏      | 754/2399 [00:32<01:05, 24.98it/s]
Epoch 1/50:  32%|███▏      | 757/2399 [00:32<01:04, 25.52it/s]
Epoch 1/50:  32%|███▏      | 760/2399 [00:32<01:04, 25.38it/s]
Epoch 1/50:  32%|███▏      | 763/2399 [00:32<01:11, 22.91it/s]
Epoch 1/50:  32%|███▏      | 766/2399 [00:32<01:10, 23.16it/s]
Epoch 1/50:  32%|███▏      | 769/2399 [00:32<01:10, 23.09it/s]
Epoch 1/50:  32%|███▏      | 772/2399 [00:32<01:05, 24.71it/s]
Epoch 1/50:  32%|███▏      | 776/2399 [00:32<01:02, 25.83it/s]
Epoch 1/50:  32%|███▏      | 779/2399 [00:33<01:03, 25.56it/s]
Epoch 1/50:  33%|███▎      | 782/2399 [00:33<01:05, 24.60it/s]
Epoch 1/50:  33%|███▎      | 785/2399 [00:33<01:05, 24.52it/s]
Epoch 1/50:  33%|███▎      | 788/2399 [00:33<01:07, 23.72it/s]
Epoch 1/50:  33%|███▎      | 791/2399 [00:33<01:05, 24.41it/s]
Epoch 1/50:  33%|███▎      | 795/2399 [00:33<01:01, 26.09it/s]
Epoch 1/50:  33%|███▎      | 798/2399 [00:33<01:00, 26.59it/s]
Epoch 1/50:  33%|███▎      | 801/2399 [00:33<01:01, 25.98it/s]
Epoch 1/50:  34%|███▎      | 804/2399 [00:34<01:02, 25.37it/s]
Epoch 1/50:  34%|███▎      | 807/2399 [00:34<01:04, 24.77it/s]
Epoch 1/50:  34%|███▍      | 810/2399 [00:34<01:03, 25.17it/s]
Epoch 1/50:  34%|███▍      | 814/2399 [00:34<00:58, 27.09it/s]
Epoch 1/50:  34%|███▍      | 817/2399 [00:34<00:59, 26.53it/s]
Epoch 1/50:  34%|███▍      | 820/2399 [00:34<00:59, 26.70it/s]
Epoch 1/50:  34%|███▍      | 823/2399 [00:34<01:00, 26.23it/s]
Epoch 1/50:  34%|███▍      | 826/2399 [00:34<01:02, 25.20it/s]
Epoch 1/50:  35%|███▍      | 829/2399 [00:35<01:02, 24.99it/s]
Epoch 1/50:  35%|███▍      | 833/2399 [00:35<01:00, 25.95it/s]
Epoch 1/50:  35%|███▍      | 836/2399 [00:35<01:04, 24.39it/s]
Epoch 1/50:  35%|███▍      | 839/2399 [00:35<01:03, 24.49it/s]
Epoch 1/50:  35%|███▌      | 842/2399 [00:35<01:04, 24.17it/s]
Epoch 1/50:  35%|███▌      | 845/2399 [00:35<01:05, 23.88it/s]
Epoch 1/50:  35%|███▌      | 848/2399 [00:35<01:01, 25.17it/s]
Epoch 1/50:  35%|███▌      | 851/2399 [00:35<01:01, 25.01it/s]
Epoch 1/50:  36%|███▌      | 854/2399 [00:36<01:01, 25.11it/s]
Epoch 1/50:  36%|███▌      | 857/2399 [00:36<01:06, 23.06it/s]
Epoch 1/50:  36%|███▌      | 860/2399 [00:36<01:04, 23.74it/s]
Epoch 1/50:  36%|███▌      | 863/2399 [00:36<01:05, 23.38it/s]
Epoch 1/50:  36%|███▌      | 867/2399 [00:36<00:59, 25.88it/s]
Epoch 1/50:  36%|███▋      | 870/2399 [00:36<01:03, 24.17it/s]
Epoch 1/50:  36%|███▋      | 873/2399 [00:36<01:02, 24.23it/s]
Epoch 1/50:  37%|███▋      | 876/2399 [00:37<01:03, 23.83it/s]
Epoch 1/50:  37%|███▋      | 879/2399 [00:37<01:06, 22.70it/s]
Epoch 1/50:  37%|███▋      | 883/2399 [00:37<00:57, 26.15it/s]
Epoch 1/50:  37%|███▋      | 886/2399 [00:37<00:59, 25.59it/s]
Epoch 1/50:  37%|███▋      | 889/2399 [00:37<01:00, 25.07it/s]
Epoch 1/50:  37%|███▋      | 892/2399 [00:37<01:01, 24.57it/s]
Epoch 1/50:  37%|███▋      | 895/2399 [00:37<01:01, 24.52it/s]
Epoch 1/50:  37%|███▋      | 898/2399 [00:37<01:01, 24.31it/s]
Epoch 1/50:  38%|███▊      | 901/2399 [00:38<00:59, 25.03it/s]
Epoch 1/50:  38%|███▊      | 904/2399 [00:38<01:00, 24.62it/s]
Epoch 1/50:  38%|███▊      | 907/2399 [00:38<01:02, 23.81it/s]
Epoch 1/50:  38%|███▊      | 910/2399 [00:38<01:03, 23.60it/s]
Epoch 1/50:  38%|███▊      | 913/2399 [00:38<01:03, 23.36it/s]
Epoch 1/50:  38%|███▊      | 916/2399 [00:38<01:02, 23.60it/s]
Epoch 1/50:  38%|███▊      | 920/2399 [00:38<00:55, 26.84it/s]
Epoch 1/50:  38%|███▊      | 923/2399 [00:38<00:56, 25.96it/s]
Epoch 1/50:  39%|███▊      | 926/2399 [00:39<00:59, 24.59it/s]
Epoch 1/50:  39%|███▊      | 929/2399 [00:39<01:00, 24.20it/s]
Epoch 1/50:  39%|███▉      | 932/2399 [00:39<01:01, 23.81it/s]
Epoch 1/50:  39%|███▉      | 935/2399 [00:39<01:02, 23.25it/s]
Epoch 1/50:  39%|███▉      | 938/2399 [00:39<01:00, 24.29it/s]
Epoch 1/50:  39%|███▉      | 941/2399 [00:39<01:01, 23.62it/s]
Epoch 1/50:  39%|███▉      | 944/2399 [00:39<01:02, 23.14it/s]
Epoch 1/50:  39%|███▉      | 947/2399 [00:39<01:02, 23.29it/s]
Epoch 1/50:  40%|███▉      | 950/2399 [00:40<01:02, 23.23it/s]
Epoch 1/50:  40%|███▉      | 954/2399 [00:40<00:56, 25.48it/s]
Epoch 1/50:  40%|███▉      | 957/2399 [00:40<00:57, 25.08it/s]
Epoch 1/50:  40%|████      | 960/2399 [00:40<01:01, 23.33it/s]
Epoch 1/50:  40%|████      | 963/2399 [00:40<01:00, 23.74it/s]
Epoch 1/50:  40%|████      | 966/2399 [00:40<00:59, 23.95it/s]
Epoch 1/50:  40%|████      | 969/2399 [00:40<00:59, 24.17it/s]
Epoch 1/50:  41%|████      | 973/2399 [00:40<00:53, 26.87it/s]
Epoch 1/50:  41%|████      | 976/2399 [00:41<00:53, 26.54it/s]
Epoch 1/50:  41%|████      | 979/2399 [00:41<01:00, 23.36it/s]
Epoch 1/50:  41%|████      | 982/2399 [00:41<01:04, 22.02it/s]
Epoch 1/50:  41%|████      | 985/2399 [00:41<01:05, 21.61it/s]
Epoch 1/50:  41%|████      | 988/2399 [00:41<01:03, 22.32it/s]
Epoch 1/50:  41%|████▏     | 991/2399 [00:41<01:02, 22.44it/s]
Epoch 1/50:  41%|████▏     | 994/2399 [00:41<01:02, 22.52it/s]
Epoch 1/50:  42%|████▏     | 997/2399 [00:42<01:01, 22.96it/s]
Epoch 1/50:  42%|████▏     | 1000/2399 [00:42<01:02, 22.54it/s]
Epoch 1/50:  42%|████▏     | 1003/2399 [00:42<01:01, 22.67it/s]
Epoch 1/50:  42%|████▏     | 1006/2399 [00:42<00:57, 24.06it/s]
Epoch 1/50:  42%|████▏     | 1009/2399 [00:42<01:00, 22.93it/s]
Epoch 1/50:  42%|████▏     | 1012/2399 [00:42<01:00, 22.75it/s]
Epoch 1/50:  42%|████▏     | 1015/2399 [00:42<01:01, 22.38it/s]
Epoch 1/50:  42%|████▏     | 1018/2399 [00:42<01:01, 22.60it/s]
Epoch 1/50:  43%|████▎     | 1021/2399 [00:43<00:57, 23.82it/s]
Epoch 1/50:  43%|████▎     | 1024/2399 [00:43<00:55, 24.84it/s]
Epoch 1/50:  43%|████▎     | 1027/2399 [00:43<01:00, 22.85it/s]
Epoch 1/50:  43%|████▎     | 1030/2399 [00:43<01:01, 22.44it/s]
Epoch 1/50:  43%|████▎     | 1033/2399 [00:43<01:00, 22.73it/s]
Epoch 1/50:  43%|████▎     | 1036/2399 [00:43<01:00, 22.45it/s]
Epoch 1/50:  43%|████▎     | 1039/2399 [00:43<00:56, 24.24it/s]
Epoch 1/50:  43%|████▎     | 1042/2399 [00:43<00:55, 24.24it/s]
Epoch 1/50:  44%|████▎     | 1045/2399 [00:44<00:58, 23.08it/s]
Epoch 1/50:  44%|████▎     | 1048/2399 [00:44<01:00, 22.37it/s]
Epoch 1/50:  44%|████▍     | 1051/2399 [00:44<01:01, 22.09it/s]
Epoch 1/50:  44%|████▍     | 1054/2399 [00:44<00:59, 22.43it/s]
Epoch 1/50:  44%|████▍     | 1057/2399 [00:44<00:57, 23.34it/s]
Epoch 1/50:  44%|████▍     | 1060/2399 [00:44<00:58, 22.91it/s]
Epoch 1/50:  44%|████▍     | 1063/2399 [00:44<00:58, 22.93it/s]
Epoch 1/50:  44%|████▍     | 1066/2399 [00:45<00:58, 22.97it/s]
Epoch 1/50:  45%|████▍     | 1069/2399 [00:45<00:59, 22.40it/s]
Epoch 1/50:  45%|████▍     | 1072/2399 [00:45<00:55, 24.07it/s]
Epoch 1/50:  45%|████▍     | 1075/2399 [00:45<00:54, 24.20it/s]
Epoch 1/50:  45%|████▍     | 1078/2399 [00:45<01:02, 21.30it/s]
Epoch 1/50:  45%|████▌     | 1081/2399 [00:45<01:00, 21.72it/s]
Epoch 1/50:  45%|████▌     | 1084/2399 [00:45<01:02, 20.98it/s]
Epoch 1/50:  45%|████▌     | 1087/2399 [00:45<00:57, 22.82it/s]
Epoch 1/50:  45%|████▌     | 1090/2399 [00:46<00:54, 23.86it/s]
Epoch 1/50:  46%|████▌     | 1093/2399 [00:46<01:00, 21.44it/s]
Epoch 1/50:  46%|████▌     | 1096/2399 [00:46<01:00, 21.45it/s]
Epoch 1/50:  46%|████▌     | 1099/2399 [00:46<01:01, 21.29it/s]
Epoch 1/50:  46%|████▌     | 1102/2399 [00:46<00:59, 21.90it/s]
Epoch 1/50:  46%|████▌     | 1105/2399 [00:46<00:54, 23.63it/s]
Epoch 1/50:  46%|████▌     | 1108/2399 [00:46<00:58, 22.12it/s]
Epoch 1/50:  46%|████▋     | 1111/2399 [00:47<00:58, 21.95it/s]
Epoch 1/50:  46%|████▋     | 1114/2399 [00:47<01:00, 21.23it/s]
Epoch 1/50:  47%|████▋     | 1117/2399 [00:47<00:59, 21.39it/s]
Epoch 1/50:  47%|████▋     | 1120/2399 [00:47<00:59, 21.56it/s]
Epoch 1/50:  47%|████▋     | 1123/2399 [00:47<00:59, 21.49it/s]
Epoch 1/50:  47%|████▋     | 1126/2399 [00:47<01:00, 21.17it/s]
Epoch 1/50:  47%|████▋     | 1129/2399 [00:47<00:57, 21.93it/s]
Epoch 1/50:  47%|████▋     | 1132/2399 [00:48<01:00, 20.94it/s]
Epoch 1/50:  47%|████▋     | 1135/2399 [00:48<00:58, 21.71it/s]
Epoch 1/50:  47%|████▋     | 1138/2399 [00:48<01:00, 20.81it/s]
Epoch 1/50:  48%|████▊     | 1141/2399 [00:48<01:00, 20.80it/s]
Epoch 1/50:  48%|████▊     | 1144/2399 [00:48<00:58, 21.51it/s]
Epoch 1/50:  48%|████▊     | 1147/2399 [00:48<00:58, 21.44it/s]
Epoch 1/50:  48%|████▊     | 1150/2399 [00:48<00:58, 21.36it/s]
Epoch 1/50:  48%|████▊     | 1153/2399 [00:49<00:57, 21.61it/s]
Epoch 1/50:  48%|████▊     | 1156/2399 [00:49<00:58, 21.30it/s]
Epoch 1/50:  48%|████▊     | 1159/2399 [00:49<00:57, 21.62it/s]
Epoch 1/50:  48%|████▊     | 1162/2399 [00:49<00:57, 21.66it/s]
Epoch 1/50:  49%|████▊     | 1165/2399 [00:49<00:56, 21.86it/s]
Epoch 1/50:  49%|████▊     | 1169/2399 [00:49<00:49, 24.83it/s]
Epoch 1/50:  49%|████▉     | 1172/2399 [00:49<00:49, 24.95it/s]
Epoch 1/50:  49%|████▉     | 1175/2399 [00:49<00:50, 24.26it/s]
Epoch 1/50:  49%|████▉     | 1178/2399 [00:50<00:50, 24.24it/s]
Epoch 1/50:  49%|████▉     | 1181/2399 [00:50<00:51, 23.47it/s]
Epoch 1/50:  49%|████▉     | 1184/2399 [00:50<00:49, 24.49it/s]
Epoch 1/50:  50%|████▉     | 1188/2399 [00:50<00:46, 25.93it/s]
Epoch 1/50:  50%|████▉     | 1191/2399 [00:50<00:46, 26.14it/s]
Epoch 1/50:  50%|████▉     | 1194/2399 [00:50<00:47, 25.45it/s]
Epoch 1/50:  50%|████▉     | 1197/2399 [00:50<00:50, 23.98it/s]
Epoch 1/50:  50%|█████     | 1200/2399 [00:51<00:51, 23.18it/s]
Epoch 1/50:  50%|█████     | 1205/2399 [00:51<00:43, 27.25it/s]
Epoch 1/50:  50%|█████     | 1208/2399 [00:51<00:44, 26.53it/s]
Epoch 1/50:  50%|█████     | 1211/2399 [00:51<00:46, 25.77it/s]
Epoch 1/50:  51%|█████     | 1214/2399 [00:51<00:47, 25.07it/s]
Epoch 1/50:  51%|█████     | 1217/2399 [00:51<00:48, 24.57it/s]
Epoch 1/50:  51%|█████     | 1220/2399 [00:51<00:50, 23.42it/s]
Epoch 1/50:  51%|█████     | 1223/2399 [00:51<00:47, 24.79it/s]
Epoch 1/50:  51%|█████     | 1226/2399 [00:52<00:48, 24.29it/s]
Epoch 1/50:  51%|█████     | 1229/2399 [00:52<00:46, 25.30it/s]
Epoch 1/50:  51%|█████▏    | 1232/2399 [00:52<00:46, 25.21it/s]
Epoch 1/50:  51%|█████▏    | 1235/2399 [00:52<00:45, 25.63it/s]
Epoch 1/50:  52%|█████▏    | 1238/2399 [00:52<00:47, 24.62it/s]
Epoch 1/50:  52%|█████▏    | 1243/2399 [00:52<00:39, 29.36it/s]
Epoch 1/50:  52%|█████▏    | 1246/2399 [00:52<00:42, 27.07it/s]
Epoch 1/50:  52%|█████▏    | 1249/2399 [00:52<00:45, 25.44it/s]
Epoch 1/50:  52%|█████▏    | 1252/2399 [00:53<00:45, 25.08it/s]
Epoch 1/50:  52%|█████▏    | 1255/2399 [00:53<00:47, 24.02it/s]
Epoch 1/50:  52%|█████▏    | 1258/2399 [00:53<00:47, 23.97it/s]
Epoch 1/50:  53%|█████▎    | 1262/2399 [00:53<00:42, 27.03it/s]
Epoch 1/50:  53%|█████▎    | 1265/2399 [00:53<00:43, 26.04it/s]
Epoch 1/50:  53%|█████▎    | 1268/2399 [00:53<00:44, 25.17it/s]
Epoch 1/50:  53%|█████▎    | 1271/2399 [00:53<00:46, 24.44it/s]
Epoch 1/50:  53%|█████▎    | 1274/2399 [00:53<00:46, 24.29it/s]
Epoch 1/50:  53%|█████▎    | 1277/2399 [00:54<00:45, 24.54it/s]
Epoch 1/50:  53%|█████▎    | 1281/2399 [00:54<00:41, 27.13it/s]
Epoch 1/50:  54%|█████▎    | 1284/2399 [00:54<00:46, 24.21it/s]
Epoch 1/50:  54%|█████▎    | 1287/2399 [00:54<00:47, 23.46it/s]
Epoch 1/50:  54%|█████▍    | 1290/2399 [00:54<00:48, 22.79it/s]
Epoch 1/50:  54%|█████▍    | 1293/2399 [00:54<00:48, 22.78it/s]
Epoch 1/50:  54%|█████▍    | 1297/2399 [00:54<00:44, 24.52it/s]
Epoch 1/50:  54%|█████▍    | 1300/2399 [00:55<00:47, 23.33it/s]
Epoch 1/50:  54%|█████▍    | 1303/2399 [00:55<00:46, 23.55it/s]
Epoch 1/50:  54%|█████▍    | 1306/2399 [00:55<00:46, 23.67it/s]
Epoch 1/50:  55%|█████▍    | 1309/2399 [00:55<00:45, 23.85it/s]
Epoch 1/50:  55%|█████▍    | 1312/2399 [00:55<00:44, 24.58it/s]
Epoch 1/50:  55%|█████▍    | 1315/2399 [00:55<00:42, 25.48it/s]
Epoch 1/50:  55%|█████▍    | 1318/2399 [00:55<00:42, 25.55it/s]
Epoch 1/50:  55%|█████▌    | 1321/2399 [00:55<00:44, 23.97it/s]
Epoch 1/50:  55%|█████▌    | 1324/2399 [00:55<00:45, 23.63it/s]
Epoch 1/50:  55%|█████▌    | 1327/2399 [00:56<00:45, 23.79it/s]
Epoch 1/50:  55%|█████▌    | 1330/2399 [00:56<00:43, 24.38it/s]
Epoch 1/50:  56%|█████▌    | 1333/2399 [00:56<00:41, 25.62it/s]
Epoch 1/50:  56%|█████▌    | 1336/2399 [00:56<00:43, 24.55it/s]
Epoch 1/50:  56%|█████▌    | 1339/2399 [00:56<00:48, 22.03it/s]
Epoch 1/50:  56%|█████▌    | 1342/2399 [00:56<00:47, 22.06it/s]
Epoch 1/50:  56%|█████▌    | 1345/2399 [00:56<00:46, 22.56it/s]
Epoch 1/50:  56%|█████▋    | 1350/2399 [00:57<00:39, 26.65it/s]
Epoch 1/50:  56%|█████▋    | 1353/2399 [00:57<00:40, 25.96it/s]
Epoch 1/50:  57%|█████▋    | 1356/2399 [00:57<00:42, 24.37it/s]
Epoch 1/50:  57%|█████▋    | 1359/2399 [00:57<00:43, 24.18it/s]
Epoch 1/50:  57%|█████▋    | 1362/2399 [00:57<00:43, 24.00it/s]
Epoch 1/50:  57%|█████▋    | 1365/2399 [00:57<00:41, 25.19it/s]
Epoch 1/50:  57%|█████▋    | 1369/2399 [00:57<00:38, 26.63it/s]
Epoch 1/50:  57%|█████▋    | 1372/2399 [00:57<00:38, 27.02it/s]
Epoch 1/50:  57%|█████▋    | 1375/2399 [00:58<00:40, 25.60it/s]
Epoch 1/50:  57%|█████▋    | 1378/2399 [00:58<00:40, 24.93it/s]
Epoch 1/50:  58%|█████▊    | 1381/2399 [00:58<00:41, 24.71it/s]
Epoch 1/50:  58%|█████▊    | 1384/2399 [00:58<00:39, 25.63it/s]
Epoch 1/50:  58%|█████▊    | 1387/2399 [00:58<00:39, 25.59it/s]
Epoch 1/50:  58%|█████▊    | 1390/2399 [00:58<00:39, 25.33it/s]
Epoch 1/50:  58%|█████▊    | 1393/2399 [00:58<00:39, 25.64it/s]
Epoch 1/50:  58%|█████▊    | 1396/2399 [00:58<00:40, 24.92it/s]
Epoch 1/50:  58%|█████▊    | 1399/2399 [00:59<00:41, 24.32it/s]
Epoch 1/50:  58%|█████▊    | 1402/2399 [00:59<00:41, 23.93it/s]
Epoch 1/50:  59%|█████▊    | 1406/2399 [00:59<00:39, 25.37it/s]
Epoch 1/50:  59%|█████▊    | 1409/2399 [00:59<00:41, 24.02it/s]
Epoch 1/50:  59%|█████▉    | 1412/2399 [00:59<00:42, 23.39it/s]
Epoch 1/50:  59%|█████▉    | 1415/2399 [00:59<00:43, 22.52it/s]
Epoch 1/50:  59%|█████▉    | 1418/2399 [00:59<00:43, 22.51it/s]
Epoch 1/50:  59%|█████▉    | 1422/2399 [00:59<00:39, 24.54it/s]
Epoch 1/50:  59%|█████▉    | 1425/2399 [01:00<00:38, 25.42it/s]
Epoch 1/50:  60%|█████▉    | 1428/2399 [01:00<00:40, 23.99it/s]
Epoch 1/50:  60%|█████▉    | 1431/2399 [01:00<00:40, 23.83it/s]
Epoch 1/50:  60%|█████▉    | 1434/2399 [01:00<00:40, 23.85it/s]
Epoch 1/50:  60%|█████▉    | 1437/2399 [01:00<00:38, 24.69it/s]
Epoch 1/50:  60%|██████    | 1440/2399 [01:00<00:38, 24.87it/s]
Epoch 1/50:  60%|██████    | 1443/2399 [01:00<00:42, 22.41it/s]
Epoch 1/50:  60%|██████    | 1446/2399 [01:01<00:42, 22.63it/s]
Epoch 1/50:  60%|██████    | 1449/2399 [01:01<00:41, 23.16it/s]
Epoch 1/50:  61%|██████    | 1452/2399 [01:01<00:41, 23.08it/s]
Epoch 1/50:  61%|██████    | 1456/2399 [01:01<00:37, 24.87it/s]
Epoch 1/50:  61%|██████    | 1459/2399 [01:01<00:38, 24.56it/s]
Epoch 1/50:  61%|██████    | 1462/2399 [01:01<00:39, 23.89it/s]
Epoch 1/50:  61%|██████    | 1465/2399 [01:01<00:39, 23.65it/s]
Epoch 1/50:  61%|██████    | 1468/2399 [01:01<00:39, 23.79it/s]
Epoch 1/50:  61%|██████▏   | 1471/2399 [01:02<00:37, 24.86it/s]
Epoch 1/50:  61%|██████▏   | 1475/2399 [01:02<00:35, 26.14it/s]
Epoch 1/50:  62%|██████▏   | 1478/2399 [01:02<00:36, 24.95it/s]
Epoch 1/50:  62%|██████▏   | 1481/2399 [01:02<00:37, 24.78it/s]
Epoch 1/50:  62%|██████▏   | 1484/2399 [01:02<00:38, 23.99it/s]
Epoch 1/50:  62%|██████▏   | 1487/2399 [01:02<00:39, 23.37it/s]
Epoch 1/50:  62%|██████▏   | 1490/2399 [01:02<00:37, 24.17it/s]
Epoch 1/50:  62%|██████▏   | 1493/2399 [01:02<00:39, 22.93it/s]
Epoch 1/50:  62%|██████▏   | 1496/2399 [01:03<00:39, 23.12it/s]
Epoch 1/50:  62%|██████▏   | 1499/2399 [01:03<00:39, 22.96it/s]
Epoch 1/50:  63%|██████▎   | 1502/2399 [01:03<00:39, 22.79it/s]
Epoch 1/50:  63%|██████▎   | 1505/2399 [01:03<00:37, 23.98it/s]
Epoch 1/50:  63%|██████▎   | 1509/2399 [01:03<00:33, 26.89it/s]
Epoch 1/50:  63%|██████▎   | 1512/2399 [01:03<00:33, 26.25it/s]
Epoch 1/50:  63%|██████▎   | 1515/2399 [01:03<00:34, 25.61it/s]
Epoch 1/50:  63%|██████▎   | 1518/2399 [01:03<00:35, 24.81it/s]
Epoch 1/50:  63%|██████▎   | 1521/2399 [01:04<00:35, 24.52it/s]
Epoch 1/50:  64%|██████▎   | 1524/2399 [01:04<00:36, 23.81it/s]
Epoch 1/50:  64%|██████▎   | 1528/2399 [01:04<00:33, 26.31it/s]
Epoch 1/50:  64%|██████▍   | 1531/2399 [01:04<00:33, 25.71it/s]
Epoch 1/50:  64%|██████▍   | 1534/2399 [01:04<00:34, 25.42it/s]
Epoch 1/50:  64%|██████▍   | 1537/2399 [01:04<00:35, 24.56it/s]
Epoch 1/50:  64%|██████▍   | 1540/2399 [01:04<00:35, 24.30it/s]
Epoch 1/50:  64%|██████▍   | 1543/2399 [01:04<00:35, 24.26it/s]
Epoch 1/50:  64%|██████▍   | 1547/2399 [01:05<00:30, 27.84it/s]
Epoch 1/50:  65%|██████▍   | 1550/2399 [01:05<00:31, 26.97it/s]
Epoch 1/50:  65%|██████▍   | 1554/2399 [01:05<00:30, 28.02it/s]
Epoch 1/50:  65%|██████▍   | 1557/2399 [01:05<00:31, 26.81it/s]
Epoch 1/50:  65%|██████▌   | 1560/2399 [01:05<00:33, 24.99it/s]
Epoch 1/50:  65%|██████▌   | 1563/2399 [01:05<00:33, 24.95it/s]
Epoch 1/50:  65%|██████▌   | 1567/2399 [01:05<00:30, 27.26it/s]
Epoch 1/50:  65%|██████▌   | 1570/2399 [01:05<00:34, 24.16it/s]
Epoch 1/50:  66%|██████▌   | 1573/2399 [01:06<00:33, 24.60it/s]
Epoch 1/50:  66%|██████▌   | 1576/2399 [01:06<00:33, 24.53it/s]
Epoch 1/50:  66%|██████▌   | 1579/2399 [01:06<00:34, 24.02it/s]
Epoch 1/50:  66%|██████▌   | 1582/2399 [01:06<00:34, 23.90it/s]
Epoch 1/50:  66%|██████▌   | 1585/2399 [01:06<00:33, 24.37it/s]
Epoch 1/50:  66%|██████▌   | 1588/2399 [01:06<00:32, 24.68it/s]
Epoch 1/50:  66%|██████▋   | 1592/2399 [01:06<00:28, 28.01it/s]
Epoch 1/50:  66%|██████▋   | 1595/2399 [01:06<00:30, 26.74it/s]
Epoch 1/50:  67%|██████▋   | 1598/2399 [01:07<00:31, 25.37it/s]
Epoch 1/50:  67%|██████▋   | 1601/2399 [01:07<00:33, 24.14it/s]
Epoch 1/50:  67%|██████▋   | 1605/2399 [01:07<00:30, 26.08it/s]
Epoch 1/50:  67%|██████▋   | 1608/2399 [01:07<00:31, 24.93it/s]
Epoch 1/50:  67%|██████▋   | 1611/2399 [01:07<00:33, 23.47it/s]
Epoch 1/50:  67%|██████▋   | 1614/2399 [01:07<00:33, 23.48it/s]
Epoch 1/50:  67%|██████▋   | 1617/2399 [01:07<00:33, 23.31it/s]
Epoch 1/50:  68%|██████▊   | 1620/2399 [01:08<00:33, 23.11it/s]
