wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 5/100:  58%|█████▊    | 1566/2700 [10:39<07:52,  2.40it/s]
Epoch 5/100:  58%|█████▊    | 1567/2700 [10:40<07:53,  2.39it/s]
Epoch 5/100:  58%|█████▊    | 1568/2700 [10:40<07:48,  2.42it/s]
Epoch 5/100:  58%|█████▊    | 1569/2700 [10:41<08:01,  2.35it/s]
Epoch 5/100:  58%|█████▊    | 1570/2700 [10:41<07:57,  2.36it/s]
Epoch 5/100:  58%|█████▊    | 1571/2700 [10:42<07:50,  2.40it/s]
Epoch 5/100:  58%|█████▊    | 1572/2700 [10:42<07:44,  2.43it/s]
Epoch 5/100:  58%|█████▊    | 1573/2700 [10:42<07:47,  2.41it/s]
Epoch 5/100:  58%|█████▊    | 1574/2700 [10:43<07:50,  2.39it/s]
Epoch 5/100:  58%|█████▊    | 1575/2700 [10:43<07:52,  2.38it/s]
Epoch 5/100:  58%|█████▊    | 1576/2700 [10:44<07:52,  2.38it/s]
Epoch 5/100:  58%|█████▊    | 1577/2700 [10:44<07:51,  2.38it/s]
Epoch 5/100:  58%|█████▊    | 1578/2700 [10:44<07:50,  2.39it/s]
Epoch 5/100:  58%|█████▊    | 1579/2700 [10:45<07:52,  2.37it/s]
Epoch 5/100:  59%|█████▊    | 1580/2700 [10:45<07:48,  2.39it/s]
Epoch 5/100:  59%|█████▊    | 1581/2700 [10:46<07:46,  2.40it/s]
Epoch 5/100:  59%|█████▊    | 1582/2700 [10:46<07:43,  2.41it/s]
Epoch 5/100:  59%|█████▊    | 1583/2700 [10:47<07:42,  2.41it/s]
Epoch 5/100:  59%|█████▊    | 1584/2700 [10:47<07:43,  2.41it/s]
Epoch 5/100:  59%|█████▊    | 1585/2700 [10:47<07:41,  2.41it/s]
Epoch 5/100:  59%|█████▊    | 1586/2700 [10:48<07:36,  2.44it/s]
Epoch 5/100:  59%|█████▉    | 1587/2700 [10:48<07:31,  2.46it/s]
Epoch 5/100:  59%|█████▉    | 1588/2700 [10:49<07:33,  2.45it/s]
Epoch 5/100:  59%|█████▉    | 1589/2700 [10:49<07:39,  2.42it/s]
Epoch 5/100:  59%|█████▉    | 1590/2700 [10:49<07:38,  2.42it/s]
Epoch 5/100:  59%|█████▉    | 1591/2700 [10:50<07:32,  2.45it/s]
Epoch 5/100:  59%|█████▉    | 1592/2700 [10:50<07:29,  2.46it/s]
Epoch 5/100:  59%|█████▉    | 1593/2700 [10:51<07:26,  2.48it/s]
Epoch 5/100:  59%|█████▉    | 1594/2700 [10:51<07:23,  2.49it/s]
Epoch 5/100:  59%|█████▉    | 1595/2700 [10:51<07:20,  2.51it/s]
Epoch 5/100:  59%|█████▉    | 1596/2700 [10:52<07:19,  2.51it/s]
Epoch 5/100:  59%|█████▉    | 1597/2700 [10:52<07:21,  2.50it/s]
Epoch 5/100:  59%|█████▉    | 1598/2700 [10:53<07:27,  2.46it/s]
Epoch 5/100:  59%|█████▉    | 1599/2700 [10:53<07:30,  2.44it/s]
Epoch 5/100:  59%|█████▉    | 1600/2700 [10:53<07:33,  2.43it/s]
Epoch 5/100:  59%|█████▉    | 1601/2700 [10:54<07:31,  2.43it/s]
Epoch 5/100:  59%|█████▉    | 1602/2700 [10:54<07:30,  2.44it/s]
Epoch 5/100:  59%|█████▉    | 1603/2700 [10:55<07:29,  2.44it/s]
Epoch 5/100:  59%|█████▉    | 1604/2700 [10:55<07:30,  2.44it/s]
Epoch 5/100:  59%|█████▉    | 1605/2700 [10:56<07:35,  2.40it/s]
Epoch 5/100:  59%|█████▉    | 1606/2700 [10:56<07:33,  2.41it/s]
Epoch 5/100:  60%|█████▉    | 1607/2700 [10:56<07:32,  2.42it/s]
Epoch 5/100:  60%|█████▉    | 1608/2700 [10:57<07:30,  2.42it/s]
Epoch 5/100:  60%|█████▉    | 1609/2700 [10:57<07:29,  2.43it/s]
Epoch 5/100:  60%|█████▉    | 1610/2700 [10:58<07:25,  2.45it/s]
Epoch 5/100:  60%|█████▉    | 1611/2700 [10:58<07:20,  2.47it/s]
Epoch 5/100:  60%|█████▉    | 1612/2700 [10:58<07:17,  2.49it/s]
Epoch 5/100:  60%|█████▉    | 1613/2700 [10:59<07:15,  2.49it/s]
Epoch 5/100:  60%|█████▉    | 1614/2700 [10:59<07:14,  2.50it/s]
Epoch 5/100:  60%|█████▉    | 1615/2700 [11:00<07:13,  2.50it/s]
Epoch 5/100:  60%|█████▉    | 1616/2700 [11:00<07:19,  2.47it/s]
Epoch 5/100:  60%|█████▉    | 1617/2700 [11:00<07:17,  2.48it/s]
Epoch 5/100:  60%|█████▉    | 1618/2700 [11:01<07:20,  2.46it/s]
Epoch 5/100:  60%|█████▉    | 1619/2700 [11:01<07:19,  2.46it/s]
Epoch 5/100:  60%|██████    | 1620/2700 [11:02<07:20,  2.45it/s]
Epoch 5/100:  60%|██████    | 1621/2700 [11:02<07:19,  2.45it/s]
Epoch 5/100:  60%|██████    | 1622/2700 [11:02<07:17,  2.47it/s]
Epoch 5/100:  60%|██████    | 1623/2700 [11:03<07:18,  2.46it/s]
Epoch 5/100:  60%|██████    | 1624/2700 [11:03<07:19,  2.45it/s]
Epoch 5/100:  60%|██████    | 1625/2700 [11:04<07:14,  2.47it/s]
Epoch 5/100:  60%|██████    | 1626/2700 [11:04<07:13,  2.48it/s]
Epoch 5/100:  60%|██████    | 1627/2700 [11:04<07:18,  2.45it/s]
Epoch 5/100:  60%|██████    | 1628/2700 [11:05<07:19,  2.44it/s]
Epoch 5/100:  60%|██████    | 1629/2700 [11:05<07:22,  2.42it/s]
Epoch 5/100:  60%|██████    | 1630/2700 [11:06<07:29,  2.38it/s]
Epoch 5/100:  60%|██████    | 1631/2700 [11:06<07:27,  2.39it/s]
Epoch 5/100:  60%|██████    | 1632/2700 [11:07<07:23,  2.41it/s]
Epoch 5/100:  60%|██████    | 1633/2700 [11:07<07:19,  2.43it/s]
Epoch 5/100:  61%|██████    | 1634/2700 [11:07<07:15,  2.45it/s]
Epoch 5/100:  61%|██████    | 1635/2700 [11:08<07:12,  2.46it/s]
Epoch 5/100:  61%|██████    | 1636/2700 [11:08<07:14,  2.45it/s]
Epoch 5/100:  61%|██████    | 1637/2700 [11:09<07:13,  2.45it/s]
Epoch 5/100:  61%|██████    | 1638/2700 [11:09<07:11,  2.46it/s]
Epoch 5/100:  61%|██████    | 1639/2700 [11:09<07:10,  2.46it/s]
Epoch 5/100:  61%|██████    | 1640/2700 [11:10<07:12,  2.45it/s]
Epoch 5/100:  61%|██████    | 1641/2700 [11:10<07:15,  2.43it/s]
Epoch 5/100:  61%|██████    | 1642/2700 [11:11<07:12,  2.45it/s]
Epoch 5/100:  61%|██████    | 1643/2700 [11:11<07:07,  2.47it/s]
Epoch 5/100:  61%|██████    | 1644/2700 [11:11<07:04,  2.49it/s]
Epoch 5/100:  61%|██████    | 1645/2700 [11:12<07:03,  2.49it/s]
Epoch 5/100:  61%|██████    | 1646/2700 [11:12<07:01,  2.50it/s]
Epoch 5/100:  61%|██████    | 1647/2700 [11:13<07:00,  2.50it/s]
Epoch 5/100:  61%|██████    | 1648/2700 [11:13<07:04,  2.48it/s]
Epoch 5/100:  61%|██████    | 1649/2700 [11:13<07:07,  2.46it/s]
Epoch 5/100:  61%|██████    | 1650/2700 [11:14<07:10,  2.44it/s]
Epoch 5/100:  61%|██████    | 1651/2700 [11:14<07:09,  2.44it/s]
Epoch 5/100:  61%|██████    | 1652/2700 [11:15<07:08,  2.44it/s]
Epoch 5/100:  61%|██████    | 1653/2700 [11:15<07:04,  2.47it/s]
Epoch 5/100:  61%|██████▏   | 1654/2700 [11:15<07:03,  2.47it/s]
Epoch 5/100:  61%|██████▏   | 1655/2700 [11:16<07:11,  2.42it/s]
Epoch 5/100:  61%|██████▏   | 1656/2700 [11:16<07:08,  2.44it/s]
Epoch 5/100:  61%|██████▏   | 1657/2700 [11:17<07:08,  2.44it/s]
Epoch 5/100:  61%|██████▏   | 1658/2700 [11:17<07:12,  2.41it/s]
Epoch 5/100:  61%|██████▏   | 1659/2700 [11:18<07:09,  2.43it/s]
Epoch 5/100:  61%|██████▏   | 1660/2700 [11:18<07:10,  2.42it/s]
Epoch 5/100:  62%|██████▏   | 1661/2700 [11:18<07:07,  2.43it/s]
Epoch 5/100:  62%|██████▏   | 1662/2700 [11:19<07:23,  2.34it/s]
Epoch 5/100:  62%|██████▏   | 1663/2700 [11:19<07:14,  2.39it/s]
Epoch 5/100:  62%|██████▏   | 1664/2700 [11:20<07:14,  2.38it/s]
Epoch 5/100:  62%|██████▏   | 1665/2700 [11:20<07:17,  2.37it/s]
Epoch 5/100:  62%|██████▏   | 1666/2700 [11:20<07:12,  2.39it/s]
Epoch 5/100:  62%|██████▏   | 1667/2700 [11:21<07:20,  2.34it/s]
Epoch 5/100:  62%|██████▏   | 1668/2700 [11:21<07:15,  2.37it/s]
Epoch 5/100:  62%|██████▏   | 1669/2700 [11:22<07:08,  2.41it/s]
Epoch 5/100:  62%|██████▏   | 1670/2700 [11:22<07:11,  2.39it/s]
Epoch 5/100:  62%|██████▏   | 1671/2700 [11:23<07:07,  2.41it/s]
Epoch 5/100:  62%|██████▏   | 1672/2700 [11:23<07:11,  2.38it/s]
Epoch 5/100:  62%|██████▏   | 1673/2700 [11:23<07:12,  2.38it/s]
Epoch 5/100:  62%|██████▏   | 1674/2700 [11:24<07:15,  2.36it/s]
Epoch 5/100:  62%|██████▏   | 1675/2700 [11:24<07:16,  2.35it/s]
Epoch 5/100:  62%|██████▏   | 1676/2700 [11:25<07:21,  2.32it/s]
Epoch 5/100:  62%|██████▏   | 1677/2700 [11:25<07:20,  2.32it/s]
Epoch 5/100:  62%|██████▏   | 1678/2700 [11:26<07:18,  2.33it/s]
Epoch 5/100:  62%|██████▏   | 1679/2700 [11:26<07:14,  2.35it/s]
Epoch 5/100:  62%|██████▏   | 1680/2700 [11:26<07:10,  2.37it/s]
Epoch 5/100:  62%|██████▏   | 1681/2700 [11:27<07:09,  2.37it/s]
Epoch 5/100:  62%|██████▏   | 1682/2700 [11:27<07:09,  2.37it/s]
Epoch 5/100:  62%|██████▏   | 1683/2700 [11:28<07:06,  2.39it/s]
Epoch 5/100:  62%|██████▏   | 1684/2700 [11:28<07:06,  2.38it/s]
Epoch 5/100:  62%|██████▏   | 1685/2700 [11:28<07:03,  2.40it/s]
Epoch 5/100:  62%|██████▏   | 1686/2700 [11:29<07:05,  2.38it/s]
Epoch 5/100:  62%|██████▏   | 1687/2700 [11:29<07:02,  2.40it/s]
Epoch 5/100:  63%|██████▎   | 1688/2700 [11:30<07:02,  2.40it/s]
Epoch 5/100:  63%|██████▎   | 1689/2700 [11:30<07:02,  2.40it/s]
Epoch 5/100:  63%|██████▎   | 1690/2700 [11:31<07:01,  2.40it/s]
Epoch 5/100:  63%|██████▎   | 1691/2700 [11:31<07:02,  2.39it/s]
Epoch 5/100:  63%|██████▎   | 1692/2700 [11:31<07:00,  2.40it/s]
Epoch 5/100:  63%|██████▎   | 1693/2700 [11:32<07:03,  2.38it/s]
Epoch 5/100:  63%|██████▎   | 1694/2700 [11:32<07:06,  2.36it/s]
Epoch 5/100:  63%|██████▎   | 1695/2700 [11:33<07:09,  2.34it/s]
Epoch 5/100:  63%|██████▎   | 1696/2700 [11:33<07:17,  2.30it/s]
Epoch 5/100:  63%|██████▎   | 1697/2700 [11:34<07:11,  2.33it/s]
Epoch 5/100:  63%|██████▎   | 1698/2700 [11:34<07:05,  2.36it/s]
Epoch 5/100:  63%|██████▎   | 1699/2700 [11:34<07:00,  2.38it/s]
Epoch 5/100:  63%|██████▎   | 1700/2700 [11:35<07:01,  2.37it/s]
Epoch 5/100:  63%|██████▎   | 1701/2700 [11:35<06:58,  2.39it/s]
Epoch 5/100:  63%|██████▎   | 1702/2700 [11:36<07:02,  2.36it/s]
Epoch 5/100:  63%|██████▎   | 1703/2700 [11:36<07:01,  2.37it/s]
Epoch 5/100:  63%|██████▎   | 1704/2700 [11:37<07:04,  2.35it/s]
Epoch 5/100:  63%|██████▎   | 1705/2700 [11:37<06:59,  2.37it/s]
Epoch 5/100:  63%|██████▎   | 1706/2700 [11:37<07:02,  2.35it/s]
Epoch 5/100:  63%|██████▎   | 1707/2700 [11:38<07:04,  2.34it/s]
Epoch 5/100:  63%|██████▎   | 1708/2700 [11:38<07:03,  2.34it/s]
Epoch 5/100:  63%|██████▎   | 1709/2700 [11:39<07:04,  2.34it/s]
Epoch 5/100:  63%|██████▎   | 1710/2700 [11:39<07:10,  2.30it/s]
Epoch 5/100:  63%|██████▎   | 1711/2700 [11:40<07:10,  2.30it/s]
Epoch 5/100:  63%|██████▎   | 1712/2700 [11:40<07:06,  2.32it/s]
Epoch 5/100:  63%|██████▎   | 1713/2700 [11:40<07:01,  2.34it/s]
Epoch 5/100:  63%|██████▎   | 1714/2700 [11:41<06:59,  2.35it/s]
Epoch 5/100:  64%|██████▎   | 1715/2700 [11:41<07:00,  2.34it/s]
Epoch 5/100:  64%|██████▎   | 1716/2700 [11:42<07:11,  2.28it/s]
Epoch 5/100:  64%|██████▎   | 1717/2700 [11:42<07:16,  2.25it/s]
Epoch 5/100:  64%|██████▎   | 1718/2700 [11:43<07:08,  2.29it/s]
Epoch 5/100:  64%|██████▎   | 1719/2700 [11:43<07:00,  2.33it/s]
Epoch 5/100:  64%|██████▎   | 1720/2700 [11:43<07:04,  2.31it/s]
Epoch 5/100:  64%|██████▎   | 1721/2700 [11:44<07:02,  2.32it/s]
Epoch 5/100:  64%|██████▍   | 1722/2700 [11:44<06:55,  2.35it/s]
Epoch 5/100:  64%|██████▍   | 1723/2700 [11:45<06:49,  2.39it/s]
Epoch 5/100:  64%|██████▍   | 1724/2700 [11:45<06:48,  2.39it/s]
Epoch 5/100:  64%|██████▍   | 1725/2700 [11:45<06:43,  2.41it/s]
Epoch 5/100:  64%|██████▍   | 1726/2700 [11:46<06:54,  2.35it/s]
Epoch 5/100:  64%|██████▍   | 1727/2700 [11:46<07:00,  2.32it/s]
Epoch 5/100:  64%|██████▍   | 1728/2700 [11:47<06:55,  2.34it/s]
Epoch 5/100:  64%|██████▍   | 1729/2700 [11:47<06:49,  2.37it/s]
Epoch 5/100:  64%|██████▍   | 1730/2700 [11:48<06:49,  2.37it/s]
Epoch 5/100:  64%|██████▍   | 1731/2700 [11:48<06:47,  2.38it/s]
Epoch 5/100:  64%|██████▍   | 1732/2700 [11:48<06:45,  2.39it/s]
Epoch 5/100:  64%|██████▍   | 1733/2700 [11:49<06:50,  2.36it/s]
Epoch 5/100:  64%|██████▍   | 1734/2700 [11:49<06:47,  2.37it/s]
Epoch 5/100:  64%|██████▍   | 1735/2700 [11:50<06:42,  2.40it/s]
Epoch 5/100:  64%|██████▍   | 1736/2700 [11:50<06:46,  2.37it/s]
Epoch 5/100:  64%|██████▍   | 1737/2700 [11:51<06:47,  2.37it/s]
Epoch 5/100:  64%|██████▍   | 1738/2700 [11:51<06:53,  2.33it/s]
Epoch 5/100:  64%|██████▍   | 1739/2700 [11:52<07:44,  2.07it/s]
Epoch 5/100:  64%|██████▍   | 1740/2700 [11:52<07:26,  2.15it/s]
Epoch 5/100:  64%|██████▍   | 1741/2700 [11:53<07:18,  2.19it/s]
Epoch 5/100:  65%|██████▍   | 1742/2700 [11:53<07:04,  2.26it/s]
Epoch 5/100:  65%|██████▍   | 1743/2700 [11:53<06:54,  2.31it/s]
Epoch 5/100:  65%|██████▍   | 1744/2700 [11:54<06:56,  2.30it/s]
Epoch 5/100:  65%|██████▍   | 1745/2700 [11:54<07:45,  2.05it/s]
Epoch 5/100:  65%|██████▍   | 1746/2700 [11:55<08:07,  1.96it/s]
Epoch 5/100:  65%|██████▍   | 1747/2700 [11:55<07:41,  2.07it/s]
Epoch 5/100:  65%|██████▍   | 1748/2700 [11:56<07:22,  2.15it/s]
Epoch 5/100:  65%|██████▍   | 1749/2700 [11:56<07:08,  2.22it/s]
Epoch 5/100:  65%|██████▍   | 1750/2700 [11:57<07:06,  2.23it/s]
Epoch 5/100:  65%|██████▍   | 1751/2700 [11:57<06:59,  2.26it/s]
Epoch 5/100:  65%|██████▍   | 1752/2700 [11:57<06:50,  2.31it/s]
Epoch 5/100:  65%|██████▍   | 1753/2700 [11:58<06:52,  2.29it/s]
Epoch 5/100:  65%|██████▍   | 1754/2700 [11:58<06:49,  2.31it/s]
Epoch 5/100:  65%|██████▌   | 1755/2700 [11:59<06:43,  2.34it/s]
Epoch 5/100:  65%|██████▌   | 1756/2700 [11:59<06:44,  2.33it/s]
Epoch 5/100:  65%|██████▌   | 1757/2700 [12:00<06:43,  2.34it/s]
Epoch 5/100:  65%|██████▌   | 1758/2700 [12:00<06:37,  2.37it/s]
Epoch 5/100:  65%|██████▌   | 1759/2700 [12:00<06:31,  2.40it/s]
Epoch 5/100:  65%|██████▌   | 1760/2700 [12:01<06:28,  2.42it/s]
Epoch 5/100:  65%|██████▌   | 1761/2700 [12:01<06:32,  2.39it/s]
Epoch 5/100:  65%|██████▌   | 1762/2700 [12:02<06:39,  2.35it/s]
Epoch 5/100:  65%|██████▌   | 1763/2700 [12:02<07:10,  2.18it/s]
Epoch 5/100:  65%|██████▌   | 1764/2700 [12:03<07:21,  2.12it/s]
Epoch 5/100:  65%|██████▌   | 1765/2700 [12:03<07:14,  2.15it/s]
Epoch 5/100:  65%|██████▌   | 1766/2700 [12:04<07:06,  2.19it/s]
Epoch 5/100:  65%|██████▌   | 1767/2700 [12:04<07:18,  2.13it/s]
Epoch 5/100:  65%|██████▌   | 1768/2700 [12:05<07:05,  2.19it/s]
Epoch 5/100:  66%|██████▌   | 1769/2700 [12:05<06:54,  2.25it/s]
Epoch 5/100:  66%|██████▌   | 1770/2700 [12:05<06:46,  2.29it/s]
Epoch 5/100:  66%|██████▌   | 1771/2700 [12:06<06:45,  2.29it/s]
Epoch 5/100:  66%|██████▌   | 1772/2700 [12:06<06:41,  2.31it/s]
Epoch 5/100:  66%|██████▌   | 1773/2700 [12:07<07:01,  2.20it/s]
Epoch 5/100:  66%|██████▌   | 1774/2700 [12:07<06:50,  2.25it/s]
Epoch 5/100:  66%|██████▌   | 1775/2700 [12:08<06:41,  2.31it/s]
Epoch 5/100:  66%|██████▌   | 1776/2700 [12:08<06:38,  2.32it/s]
Epoch 5/100:  66%|██████▌   | 1777/2700 [12:08<06:36,  2.33it/s]
Epoch 5/100:  66%|██████▌   | 1778/2700 [12:09<06:32,  2.35it/s]
Epoch 5/100:  66%|██████▌   | 1779/2700 [12:09<06:46,  2.27it/s]
Epoch 5/100:  66%|██████▌   | 1780/2700 [12:10<06:40,  2.30it/s]
Epoch 5/100:  66%|██████▌   | 1781/2700 [12:10<06:44,  2.27it/s]
Epoch 5/100:  66%|██████▌   | 1782/2700 [12:11<06:40,  2.29it/s]
Epoch 5/100:  66%|██████▌   | 1783/2700 [12:11<06:32,  2.34it/s]
Epoch 5/100:  66%|██████▌   | 1784/2700 [12:11<06:27,  2.37it/s]
Epoch 5/100:  66%|██████▌   | 1785/2700 [12:12<06:26,  2.37it/s]
Epoch 5/100:  66%|██████▌   | 1786/2700 [12:12<06:41,  2.28it/s]
Epoch 5/100:  66%|██████▌   | 1787/2700 [12:13<06:33,  2.32it/s]
Epoch 5/100:  66%|██████▌   | 1788/2700 [12:13<06:24,  2.37it/s]
Epoch 5/100:  66%|██████▋   | 1789/2700 [12:14<06:26,  2.36it/s]
Epoch 5/100:  66%|██████▋   | 1790/2700 [12:14<06:25,  2.36it/s]
Epoch 5/100:  66%|██████▋   | 1791/2700 [12:14<06:31,  2.32it/s]
Epoch 5/100:  66%|██████▋   | 1792/2700 [12:15<06:25,  2.35it/s]
Epoch 5/100:  66%|██████▋   | 1793/2700 [12:15<06:21,  2.38it/s]
Epoch 5/100:  66%|██████▋   | 1794/2700 [12:16<06:21,  2.37it/s]
Epoch 5/100:  66%|██████▋   | 1795/2700 [12:16<06:17,  2.40it/s]
Epoch 5/100:  67%|██████▋   | 1796/2700 [12:17<06:14,  2.42it/s]
Epoch 5/100:  67%|██████▋   | 1797/2700 [12:17<06:12,  2.42it/s]
Epoch 5/100:  67%|██████▋   | 1798/2700 [12:17<06:10,  2.44it/s]
Epoch 5/100:  67%|██████▋   | 1799/2700 [12:18<06:07,  2.45it/s]
Epoch 5/100:  67%|██████▋   | 1800/2700 [12:18<06:09,  2.44it/s]
Epoch 5/100:  67%|██████▋   | 1801/2700 [12:19<06:09,  2.44it/s]
Epoch 5/100:  67%|██████▋   | 1802/2700 [12:19<06:05,  2.45it/s]
Epoch 5/100:  67%|██████▋   | 1803/2700 [12:19<06:04,  2.46it/s]
Epoch 5/100:  67%|██████▋   | 1804/2700 [12:20<06:02,  2.47it/s]
Epoch 5/100:  67%|██████▋   | 1805/2700 [12:20<06:04,  2.45it/s]
Epoch 5/100:  67%|██████▋   | 1806/2700 [12:21<06:07,  2.43it/s]
Epoch 5/100:  67%|██████▋   | 1807/2700 [12:21<06:05,  2.44it/s]
Epoch 5/100:  67%|██████▋   | 1808/2700 [12:21<06:01,  2.47it/s]
Epoch 5/100:  67%|██████▋   | 1809/2700 [12:22<05:59,  2.48it/s]
Epoch 5/100:  67%|██████▋   | 1810/2700 [12:22<05:55,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1811/2700 [12:23<05:55,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1812/2700 [12:23<05:56,  2.49it/s]
Epoch 5/100:  67%|██████▋   | 1813/2700 [12:23<05:54,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1814/2700 [12:24<05:52,  2.51it/s]
Epoch 5/100:  67%|██████▋   | 1815/2700 [12:24<05:51,  2.52it/s]
Epoch 5/100:  67%|██████▋   | 1816/2700 [12:25<05:51,  2.51it/s]
Epoch 5/100:  67%|██████▋   | 1817/2700 [12:25<05:51,  2.51it/s]
Epoch 5/100:  67%|██████▋   | 1818/2700 [12:25<05:52,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1819/2700 [12:26<05:54,  2.49it/s]
Epoch 5/100:  67%|██████▋   | 1820/2700 [12:26<05:52,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1821/2700 [12:27<05:51,  2.50it/s]
Epoch 5/100:  67%|██████▋   | 1822/2700 [12:27<05:50,  2.51it/s]
Epoch 5/100:  68%|██████▊   | 1823/2700 [12:27<05:52,  2.49it/s]
Epoch 5/100:  68%|██████▊   | 1824/2700 [12:28<06:17,  2.32it/s]
Epoch 5/100:  68%|██████▊   | 1825/2700 [12:28<06:09,  2.37it/s]
Epoch 5/100:  68%|██████▊   | 1826/2700 [12:29<06:05,  2.39it/s]
Epoch 5/100:  68%|██████▊   | 1827/2700 [12:29<06:04,  2.40it/s]
Epoch 5/100:  68%|██████▊   | 1828/2700 [12:30<06:00,  2.42it/s]
Epoch 5/100:  68%|██████▊   | 1829/2700 [12:30<05:56,  2.44it/s]
Epoch 5/100:  68%|██████▊   | 1830/2700 [12:30<05:55,  2.45it/s]
Epoch 5/100:  68%|██████▊   | 1831/2700 [12:31<05:57,  2.43it/s]
Epoch 5/100:  68%|██████▊   | 1832/2700 [12:31<05:53,  2.46it/s]
Epoch 5/100:  68%|██████▊   | 1833/2700 [12:32<05:51,  2.46it/s]
Epoch 5/100:  68%|██████▊   | 1834/2700 [12:32<05:50,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1835/2700 [12:32<05:53,  2.45it/s]
Epoch 5/100:  68%|██████▊   | 1836/2700 [12:33<05:51,  2.46it/s]
Epoch 5/100:  68%|██████▊   | 1837/2700 [12:33<05:48,  2.48it/s]
Epoch 5/100:  68%|██████▊   | 1838/2700 [12:34<05:46,  2.49it/s]
Epoch 5/100:  68%|██████▊   | 1839/2700 [12:34<05:44,  2.50it/s]
Epoch 5/100:  68%|██████▊   | 1840/2700 [12:34<05:44,  2.50it/s]
Epoch 5/100:  68%|██████▊   | 1841/2700 [12:35<05:43,  2.50it/s]
Epoch 5/100:  68%|██████▊   | 1842/2700 [12:35<05:43,  2.50it/s]
Epoch 5/100:  68%|██████▊   | 1843/2700 [12:36<05:46,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1844/2700 [12:36<05:46,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1845/2700 [12:36<05:45,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1846/2700 [12:37<05:45,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1847/2700 [12:37<05:42,  2.49it/s]
Epoch 5/100:  68%|██████▊   | 1848/2700 [12:38<05:44,  2.47it/s]
Epoch 5/100:  68%|██████▊   | 1849/2700 [12:38<05:57,  2.38it/s]
Epoch 5/100:  69%|██████▊   | 1850/2700 [12:38<05:59,  2.36it/s]
Epoch 5/100:  69%|██████▊   | 1851/2700 [12:39<06:09,  2.30it/s]
Epoch 5/100:  69%|██████▊   | 1852/2700 [12:39<06:14,  2.27it/s]
Epoch 5/100:  69%|██████▊   | 1853/2700 [12:40<06:18,  2.24it/s]
Epoch 5/100:  69%|██████▊   | 1854/2700 [12:40<06:23,  2.21it/s]
Epoch 5/100:  69%|██████▊   | 1855/2700 [12:41<06:30,  2.17it/s]
Epoch 5/100:  69%|██████▊   | 1856/2700 [12:41<06:37,  2.12it/s]
Epoch 5/100:  69%|██████▉   | 1857/2700 [12:42<06:44,  2.09it/s]
Epoch 5/100:  69%|██████▉   | 1858/2700 [12:42<06:45,  2.08it/s]
Epoch 5/100:  69%|██████▉   | 1859/2700 [12:43<06:39,  2.10it/s]
Epoch 5/100:  69%|██████▉   | 1860/2700 [12:43<06:45,  2.07it/s]
Epoch 5/100:  69%|██████▉   | 1861/2700 [12:44<06:41,  2.09it/s]
Epoch 5/100:  69%|██████▉   | 1862/2700 [12:44<06:41,  2.09it/s]
Epoch 5/100:  69%|██████▉   | 1863/2700 [12:45<06:39,  2.10it/s]
Epoch 5/100:  69%|██████▉   | 1864/2700 [12:45<06:37,  2.10it/s]
Epoch 5/100:  69%|██████▉   | 1865/2700 [12:46<06:30,  2.14it/s]
Epoch 5/100:  69%|██████▉   | 1866/2700 [12:46<06:28,  2.15it/s]
Epoch 5/100:  69%|██████▉   | 1867/2700 [12:47<06:24,  2.17it/s]
Epoch 5/100:  69%|██████▉   | 1868/2700 [12:47<06:25,  2.16it/s]
Epoch 5/100:  69%|██████▉   | 1869/2700 [12:47<06:24,  2.16it/s]
Epoch 5/100:  69%|██████▉   | 1870/2700 [12:48<06:21,  2.18it/s]
Epoch 5/100:  69%|██████▉   | 1871/2700 [12:48<06:14,  2.21it/s]
Epoch 5/100:  69%|██████▉   | 1872/2700 [12:49<06:14,  2.21it/s]
Epoch 5/100:  69%|██████▉   | 1873/2700 [12:49<06:13,  2.22it/s]
Epoch 5/100:  69%|██████▉   | 1874/2700 [12:50<06:06,  2.25it/s]
Epoch 5/100:  69%|██████▉   | 1875/2700 [12:50<05:58,  2.30it/s]
Epoch 5/100:  69%|██████▉   | 1876/2700 [12:50<05:51,  2.34it/s]
