wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 7/50:   5%|▌         | 69/1350 [00:17<05:26,  3.92it/s]
Epoch 7/50:   5%|▌         | 70/1350 [00:17<05:41,  3.75it/s]
Epoch 7/50:   5%|▌         | 71/1350 [00:18<05:52,  3.63it/s]
Epoch 7/50:   5%|▌         | 72/1350 [00:18<05:46,  3.68it/s]
Epoch 7/50:   5%|▌         | 73/1350 [00:18<05:58,  3.56it/s]
Epoch 7/50:   5%|▌         | 74/1350 [00:18<05:43,  3.72it/s]
Epoch 7/50:   6%|▌         | 75/1350 [00:19<05:36,  3.79it/s]
Epoch 7/50:   6%|▌         | 76/1350 [00:19<05:34,  3.81it/s]
Epoch 7/50:   6%|▌         | 77/1350 [00:19<05:31,  3.84it/s]
Epoch 7/50:   6%|▌         | 78/1350 [00:19<05:33,  3.82it/s]
Epoch 7/50:   6%|▌         | 79/1350 [00:20<05:23,  3.93it/s]
Epoch 7/50:   6%|▌         | 80/1350 [00:20<05:22,  3.94it/s]
Epoch 7/50:   6%|▌         | 81/1350 [00:20<05:22,  3.94it/s]
Epoch 7/50:   6%|▌         | 82/1350 [00:20<05:15,  4.02it/s]
Epoch 7/50:   6%|▌         | 83/1350 [00:21<05:18,  3.98it/s]
Epoch 7/50:   6%|▌         | 84/1350 [00:21<05:14,  4.02it/s]
Epoch 7/50:   6%|▋         | 85/1350 [00:21<05:15,  4.02it/s]
Epoch 7/50:   6%|▋         | 86/1350 [00:21<05:12,  4.04it/s]
Epoch 7/50:   6%|▋         | 87/1350 [00:22<05:11,  4.05it/s]
Epoch 7/50:   7%|▋         | 88/1350 [00:22<05:12,  4.04it/s]
Epoch 7/50:   7%|▋         | 89/1350 [00:22<05:27,  3.85it/s]
Epoch 7/50:   7%|▋         | 90/1350 [00:22<05:18,  3.95it/s]
Epoch 7/50:   7%|▋         | 91/1350 [00:23<05:13,  4.02it/s]
Epoch 7/50:   7%|▋         | 92/1350 [00:23<05:16,  3.98it/s]
Epoch 7/50:   7%|▋         | 93/1350 [00:23<05:15,  3.98it/s]
Epoch 7/50:   7%|▋         | 94/1350 [00:23<05:14,  3.99it/s]
Epoch 7/50:   7%|▋         | 95/1350 [00:24<05:08,  4.07it/s]
Epoch 7/50:   7%|▋         | 96/1350 [00:24<05:13,  4.00it/s]
Epoch 7/50:   7%|▋         | 97/1350 [00:24<05:14,  3.98it/s]
Epoch 7/50:   7%|▋         | 98/1350 [00:24<05:14,  3.98it/s]
Epoch 7/50:   7%|▋         | 99/1350 [00:25<05:10,  4.03it/s]
Epoch 7/50:   7%|▋         | 100/1350 [00:25<05:10,  4.03it/s]
Epoch 7/50:   7%|▋         | 101/1350 [00:25<05:10,  4.02it/s]
Epoch 7/50:   8%|▊         | 102/1350 [00:25<05:06,  4.07it/s]
Epoch 7/50:   8%|▊         | 103/1350 [00:26<05:02,  4.12it/s]
Epoch 7/50:   8%|▊         | 104/1350 [00:26<05:01,  4.13it/s]
Epoch 7/50:   8%|▊         | 105/1350 [00:26<05:07,  4.04it/s]
Epoch 7/50:   8%|▊         | 106/1350 [00:26<05:03,  4.10it/s]
Epoch 7/50:   8%|▊         | 107/1350 [00:27<05:04,  4.08it/s]
Epoch 7/50:   8%|▊         | 108/1350 [00:27<05:03,  4.10it/s]
Epoch 7/50:   8%|▊         | 109/1350 [00:27<05:08,  4.02it/s]
Epoch 7/50:   8%|▊         | 110/1350 [00:27<05:04,  4.08it/s]
Epoch 7/50:   8%|▊         | 111/1350 [00:28<05:04,  4.07it/s]
Epoch 7/50:   8%|▊         | 112/1350 [00:28<04:59,  4.13it/s]
Epoch 7/50:   8%|▊         | 113/1350 [00:28<05:01,  4.11it/s]
Epoch 7/50:   8%|▊         | 114/1350 [00:28<05:04,  4.06it/s]
Epoch 7/50:   9%|▊         | 115/1350 [00:29<05:03,  4.07it/s]
Epoch 7/50:   9%|▊         | 116/1350 [00:29<05:02,  4.08it/s]
Epoch 7/50:   9%|▊         | 117/1350 [00:29<05:09,  3.98it/s]
Epoch 7/50:   9%|▊         | 118/1350 [00:29<05:09,  3.97it/s]
Epoch 7/50:   9%|▉         | 119/1350 [00:30<05:06,  4.02it/s]
Epoch 7/50:   9%|▉         | 120/1350 [00:30<05:01,  4.08it/s]
Epoch 7/50:   9%|▉         | 121/1350 [00:30<05:05,  4.02it/s]
Epoch 7/50:   9%|▉         | 122/1350 [00:30<05:10,  3.96it/s]
Epoch 7/50:   9%|▉         | 123/1350 [00:31<05:06,  4.00it/s]
Epoch 7/50:   9%|▉         | 124/1350 [00:31<05:03,  4.04it/s]
Epoch 7/50:   9%|▉         | 125/1350 [00:31<05:05,  4.01it/s]
Epoch 7/50:   9%|▉         | 126/1350 [00:31<05:08,  3.97it/s]
Epoch 7/50:   9%|▉         | 127/1350 [00:32<05:05,  4.00it/s]
Epoch 7/50:   9%|▉         | 128/1350 [00:32<04:59,  4.08it/s]
Epoch 7/50:  10%|▉         | 129/1350 [00:32<04:59,  4.08it/s]
Epoch 7/50:  10%|▉         | 130/1350 [00:32<04:59,  4.08it/s]
Epoch 7/50:  10%|▉         | 131/1350 [00:33<05:08,  3.95it/s]
Epoch 7/50:  10%|▉         | 132/1350 [00:33<05:03,  4.01it/s]
Epoch 7/50:  10%|▉         | 133/1350 [00:33<05:06,  3.98it/s]
Epoch 7/50:  10%|▉         | 134/1350 [00:33<05:10,  3.92it/s]
Epoch 7/50:  10%|█         | 135/1350 [00:34<05:15,  3.85it/s]
Epoch 7/50:  10%|█         | 136/1350 [00:34<05:07,  3.94it/s]
Epoch 7/50:  10%|█         | 137/1350 [00:34<05:02,  4.01it/s]
Epoch 7/50:  10%|█         | 138/1350 [00:34<05:08,  3.93it/s]
Epoch 7/50:  10%|█         | 139/1350 [00:35<05:02,  4.00it/s]
Epoch 7/50:  10%|█         | 140/1350 [00:35<04:59,  4.04it/s]
Epoch 7/50:  10%|█         | 141/1350 [00:35<05:03,  3.98it/s]
Epoch 7/50:  11%|█         | 142/1350 [00:35<05:00,  4.02it/s]
Epoch 7/50:  11%|█         | 143/1350 [00:36<05:08,  3.91it/s]
Epoch 7/50:  11%|█         | 144/1350 [00:36<05:03,  3.97it/s]
Epoch 7/50:  11%|█         | 145/1350 [00:36<04:59,  4.02it/s]
Epoch 7/50:  11%|█         | 146/1350 [00:36<04:54,  4.08it/s]
Epoch 7/50:  11%|█         | 147/1350 [00:37<04:56,  4.06it/s]
Epoch 7/50:  11%|█         | 148/1350 [00:37<04:55,  4.06it/s]
Epoch 7/50:  11%|█         | 149/1350 [00:37<04:57,  4.04it/s]
Epoch 7/50:  11%|█         | 150/1350 [00:37<05:05,  3.92it/s]
Epoch 7/50:  11%|█         | 151/1350 [00:38<05:02,  3.97it/s]
Epoch 7/50:  11%|█▏        | 152/1350 [00:38<04:59,  3.99it/s]
Epoch 7/50:  11%|█▏        | 153/1350 [00:38<04:55,  4.05it/s]
Epoch 7/50:  11%|█▏        | 154/1350 [00:38<04:51,  4.10it/s]
Epoch 7/50:  11%|█▏        | 155/1350 [00:39<05:04,  3.92it/s]
Epoch 7/50:  12%|█▏        | 156/1350 [00:39<05:06,  3.90it/s]
Epoch 7/50:  12%|█▏        | 157/1350 [00:39<05:01,  3.96it/s]
Epoch 7/50:  12%|█▏        | 158/1350 [00:39<04:57,  4.01it/s]
Epoch 7/50:  12%|█▏        | 159/1350 [00:40<04:57,  4.00it/s]
Epoch 7/50:  12%|█▏        | 160/1350 [00:40<05:08,  3.86it/s]
Epoch 7/50:  12%|█▏        | 161/1350 [00:40<05:04,  3.91it/s]
Epoch 7/50:  12%|█▏        | 162/1350 [00:40<05:06,  3.87it/s]
Epoch 7/50:  12%|█▏        | 163/1350 [00:41<05:05,  3.89it/s]
Epoch 7/50:  12%|█▏        | 164/1350 [00:41<05:04,  3.89it/s]
Epoch 7/50:  12%|█▏        | 165/1350 [00:41<05:01,  3.93it/s]
Epoch 7/50:  12%|█▏        | 166/1350 [00:41<04:56,  3.99it/s]
Epoch 7/50:  12%|█▏        | 167/1350 [00:42<04:54,  4.02it/s]
Epoch 7/50:  12%|█▏        | 168/1350 [00:42<04:53,  4.03it/s]
Epoch 7/50:  13%|█▎        | 169/1350 [00:42<04:54,  4.01it/s]
Epoch 7/50:  13%|█▎        | 170/1350 [00:42<05:01,  3.92it/s]
Epoch 7/50:  13%|█▎        | 171/1350 [00:43<04:57,  3.96it/s]
Epoch 7/50:  13%|█▎        | 172/1350 [00:43<04:59,  3.94it/s]
Epoch 7/50:  13%|█▎        | 173/1350 [00:43<05:07,  3.83it/s]
Epoch 7/50:  13%|█▎        | 174/1350 [00:43<05:34,  3.52it/s]
Epoch 7/50:  13%|█▎        | 175/1350 [00:44<05:26,  3.60it/s]
Epoch 7/50:  13%|█▎        | 176/1350 [00:44<05:19,  3.68it/s]
Epoch 7/50:  13%|█▎        | 177/1350 [00:44<05:06,  3.83it/s]
Epoch 7/50:  13%|█▎        | 178/1350 [00:45<05:05,  3.84it/s]
Epoch 7/50:  13%|█▎        | 179/1350 [00:45<05:09,  3.78it/s]
Epoch 7/50:  13%|█▎        | 180/1350 [00:45<05:06,  3.82it/s]
Epoch 7/50:  13%|█▎        | 181/1350 [00:45<05:02,  3.86it/s]
Epoch 7/50:  13%|█▎        | 182/1350 [00:46<04:56,  3.94it/s]
Epoch 7/50:  14%|█▎        | 183/1350 [00:46<04:52,  3.99it/s]
Epoch 7/50:  14%|█▎        | 184/1350 [00:46<04:56,  3.93it/s]
Epoch 7/50:  14%|█▎        | 185/1350 [00:46<04:55,  3.94it/s]
Epoch 7/50:  14%|█▍        | 186/1350 [00:47<04:56,  3.93it/s]
Epoch 7/50:  14%|█▍        | 187/1350 [00:47<04:50,  4.00it/s]
Epoch 7/50:  14%|█▍        | 188/1350 [00:47<05:00,  3.87it/s]
Epoch 7/50:  14%|█▍        | 189/1350 [00:47<05:05,  3.80it/s]
Epoch 7/50:  14%|█▍        | 190/1350 [00:48<05:02,  3.83it/s]
Epoch 7/50:  14%|█▍        | 191/1350 [00:48<05:00,  3.85it/s]
Epoch 7/50:  14%|█▍        | 192/1350 [00:48<04:56,  3.91it/s]
Epoch 7/50:  14%|█▍        | 193/1350 [00:48<04:54,  3.93it/s]
Epoch 7/50:  14%|█▍        | 194/1350 [00:49<04:57,  3.88it/s]
Epoch 7/50:  14%|█▍        | 195/1350 [00:49<05:01,  3.84it/s]
Epoch 7/50:  15%|█▍        | 196/1350 [00:49<05:04,  3.79it/s]
Epoch 7/50:  15%|█▍        | 197/1350 [00:49<05:16,  3.65it/s]
Epoch 7/50:  15%|█▍        | 198/1350 [00:50<05:07,  3.75it/s]
Epoch 7/50:  15%|█▍        | 199/1350 [00:50<05:01,  3.82it/s]
Epoch 7/50:  15%|█▍        | 200/1350 [00:50<04:53,  3.92it/s]
Epoch 7/50:  15%|█▍        | 201/1350 [00:50<04:49,  3.96it/s]
Epoch 7/50:  15%|█▍        | 202/1350 [00:51<04:49,  3.96it/s]
Epoch 7/50:  15%|█▌        | 203/1350 [00:51<04:47,  3.99it/s]
Epoch 7/50:  15%|█▌        | 204/1350 [00:51<04:47,  3.99it/s]
Epoch 7/50:  15%|█▌        | 205/1350 [00:51<04:48,  3.97it/s]
Epoch 7/50:  15%|█▌        | 206/1350 [00:52<04:46,  3.99it/s]
Epoch 7/50:  15%|█▌        | 207/1350 [00:52<04:42,  4.04it/s]
Epoch 7/50:  15%|█▌        | 208/1350 [00:52<04:39,  4.09it/s]
Epoch 7/50:  15%|█▌        | 209/1350 [00:52<04:37,  4.11it/s]
Epoch 7/50:  16%|█▌        | 210/1350 [00:53<04:38,  4.10it/s]
Epoch 7/50:  16%|█▌        | 211/1350 [00:53<04:40,  4.06it/s]
Epoch 7/50:  16%|█▌        | 212/1350 [00:53<04:38,  4.09it/s]
Epoch 7/50:  16%|█▌        | 213/1350 [00:53<04:44,  4.00it/s]
Epoch 7/50:  16%|█▌        | 214/1350 [00:54<04:46,  3.97it/s]
Epoch 7/50:  16%|█▌        | 215/1350 [00:54<04:39,  4.06it/s]
Epoch 7/50:  16%|█▌        | 216/1350 [00:54<04:39,  4.06it/s]
Epoch 7/50:  16%|█▌        | 217/1350 [00:54<04:47,  3.94it/s]
Epoch 7/50:  16%|█▌        | 218/1350 [00:55<04:42,  4.01it/s]
Epoch 7/50:  16%|█▌        | 219/1350 [00:55<04:39,  4.04it/s]
Epoch 7/50:  16%|█▋        | 220/1350 [00:55<04:38,  4.05it/s]
Epoch 7/50:  16%|█▋        | 221/1350 [00:55<04:35,  4.10it/s]
Epoch 7/50:  16%|█▋        | 222/1350 [00:56<04:44,  3.96it/s]
Epoch 7/50:  17%|█▋        | 223/1350 [00:56<05:02,  3.73it/s]
Epoch 7/50:  17%|█▋        | 224/1350 [00:56<05:00,  3.75it/s]
Epoch 7/50:  17%|█▋        | 225/1350 [00:56<04:55,  3.81it/s]
Epoch 7/50:  17%|█▋        | 226/1350 [00:57<05:02,  3.71it/s]
Epoch 7/50:  17%|█▋        | 227/1350 [00:57<04:58,  3.76it/s]
Epoch 7/50:  17%|█▋        | 228/1350 [00:57<04:49,  3.88it/s]
Epoch 7/50:  17%|█▋        | 229/1350 [00:58<04:47,  3.90it/s]
Epoch 7/50:  17%|█▋        | 230/1350 [00:58<04:50,  3.86it/s]
Epoch 7/50:  17%|█▋        | 231/1350 [00:58<04:48,  3.88it/s]
Epoch 7/50:  17%|█▋        | 232/1350 [00:58<04:44,  3.93it/s]
Epoch 7/50:  17%|█▋        | 233/1350 [00:59<04:46,  3.90it/s]
Epoch 7/50:  17%|█▋        | 234/1350 [00:59<04:40,  3.97it/s]
Epoch 7/50:  17%|█▋        | 235/1350 [00:59<04:53,  3.80it/s]
Epoch 7/50:  17%|█▋        | 236/1350 [00:59<05:04,  3.66it/s]
Epoch 7/50:  18%|█▊        | 237/1350 [01:00<05:02,  3.68it/s]
Epoch 7/50:  18%|█▊        | 238/1350 [01:00<04:52,  3.81it/s]
Epoch 7/50:  18%|█▊        | 239/1350 [01:00<04:44,  3.90it/s]
Epoch 7/50:  18%|█▊        | 240/1350 [01:00<04:39,  3.97it/s]
Epoch 7/50:  18%|█▊        | 241/1350 [01:01<04:37,  4.00it/s]
Epoch 7/50:  18%|█▊        | 242/1350 [01:01<04:34,  4.03it/s]
Epoch 7/50:  18%|█▊        | 243/1350 [01:01<04:33,  4.04it/s]
Epoch 7/50:  18%|█▊        | 244/1350 [01:01<04:40,  3.95it/s]
Epoch 7/50:  18%|█▊        | 245/1350 [01:02<04:39,  3.95it/s]
Epoch 7/50:  18%|█▊        | 246/1350 [01:02<04:38,  3.97it/s]
Epoch 7/50:  18%|█▊        | 247/1350 [01:02<04:33,  4.03it/s]
Epoch 7/50:  18%|█▊        | 248/1350 [01:02<04:31,  4.06it/s]
Epoch 7/50:  18%|█▊        | 249/1350 [01:03<04:29,  4.09it/s]
Epoch 7/50:  19%|█▊        | 250/1350 [01:03<04:32,  4.03it/s]
Epoch 7/50:  19%|█▊        | 251/1350 [01:03<04:31,  4.05it/s]
Epoch 7/50:  19%|█▊        | 252/1350 [01:03<04:31,  4.04it/s]
Epoch 7/50:  19%|█▊        | 253/1350 [01:04<04:33,  4.01it/s]
Epoch 7/50:  19%|█▉        | 254/1350 [01:04<04:32,  4.03it/s]
Epoch 7/50:  19%|█▉        | 255/1350 [01:04<04:28,  4.08it/s]
Epoch 7/50:  19%|█▉        | 256/1350 [01:04<04:26,  4.11it/s]
Epoch 7/50:  19%|█▉        | 257/1350 [01:05<04:24,  4.13it/s]
Epoch 7/50:  19%|█▉        | 258/1350 [01:05<04:23,  4.15it/s]
Epoch 7/50:  19%|█▉        | 259/1350 [01:05<04:30,  4.03it/s]
Epoch 7/50:  19%|█▉        | 260/1350 [01:05<04:39,  3.90it/s]
Epoch 7/50:  19%|█▉        | 261/1350 [01:06<04:32,  4.00it/s]
Epoch 7/50:  19%|█▉        | 262/1350 [01:06<04:38,  3.91it/s]
Epoch 7/50:  19%|█▉        | 263/1350 [01:06<04:33,  3.98it/s]
Epoch 7/50:  20%|█▉        | 264/1350 [01:06<04:30,  4.02it/s]
Epoch 7/50:  20%|█▉        | 265/1350 [01:07<04:31,  4.00it/s]
Epoch 7/50:  20%|█▉        | 266/1350 [01:07<04:27,  4.06it/s]
Epoch 7/50:  20%|█▉        | 267/1350 [01:07<04:26,  4.07it/s]
Epoch 7/50:  20%|█▉        | 268/1350 [01:07<04:36,  3.92it/s]
Epoch 7/50:  20%|█▉        | 269/1350 [01:08<04:49,  3.73it/s]
Epoch 7/50:  20%|██        | 270/1350 [01:08<04:39,  3.87it/s]
Epoch 7/50:  20%|██        | 271/1350 [01:08<04:37,  3.89it/s]
Epoch 7/50:  20%|██        | 272/1350 [01:08<04:31,  3.97it/s]
Epoch 7/50:  20%|██        | 273/1350 [01:09<04:30,  3.99it/s]
Epoch 7/50:  20%|██        | 274/1350 [01:09<04:31,  3.96it/s]
Epoch 7/50:  20%|██        | 275/1350 [01:09<04:27,  4.01it/s]
Epoch 7/50:  20%|██        | 276/1350 [01:09<04:24,  4.06it/s]
Epoch 7/50:  21%|██        | 277/1350 [01:10<04:36,  3.89it/s]
Epoch 7/50:  21%|██        | 278/1350 [01:10<04:32,  3.94it/s]
Epoch 7/50:  21%|██        | 279/1350 [01:10<04:34,  3.89it/s]
Epoch 7/50:  21%|██        | 280/1350 [01:10<04:30,  3.96it/s]
Epoch 7/50:  21%|██        | 281/1350 [01:11<04:34,  3.89it/s]
Epoch 7/50:  21%|██        | 282/1350 [01:11<04:29,  3.96it/s]
Epoch 7/50:  21%|██        | 283/1350 [01:11<04:24,  4.03it/s]
Epoch 7/50:  21%|██        | 284/1350 [01:11<04:27,  3.99it/s]
Epoch 7/50:  21%|██        | 285/1350 [01:12<04:32,  3.90it/s]
Epoch 7/50:  21%|██        | 286/1350 [01:12<04:31,  3.92it/s]
Epoch 7/50:  21%|██▏       | 287/1350 [01:12<04:28,  3.96it/s]
Epoch 7/50:  21%|██▏       | 288/1350 [01:12<04:30,  3.93it/s]
Epoch 7/50:  21%|██▏       | 289/1350 [01:13<04:26,  3.98it/s]
Epoch 7/50:  21%|██▏       | 290/1350 [01:13<04:20,  4.07it/s]
Epoch 7/50:  22%|██▏       | 291/1350 [01:13<04:20,  4.07it/s]
Epoch 7/50:  22%|██▏       | 292/1350 [01:13<04:18,  4.09it/s]
Epoch 7/50:  22%|██▏       | 293/1350 [01:14<04:18,  4.09it/s]
Epoch 7/50:  22%|██▏       | 294/1350 [01:14<04:18,  4.08it/s]
Epoch 7/50:  22%|██▏       | 295/1350 [01:14<04:19,  4.06it/s]
Epoch 7/50:  22%|██▏       | 296/1350 [01:14<04:16,  4.11it/s]
Epoch 7/50:  22%|██▏       | 297/1350 [01:15<04:19,  4.06it/s]
Epoch 7/50:  22%|██▏       | 298/1350 [01:15<04:15,  4.11it/s]
Epoch 7/50:  22%|██▏       | 299/1350 [01:15<04:15,  4.12it/s]
Epoch 7/50:  22%|██▏       | 300/1350 [01:15<04:19,  4.05it/s]
Epoch 7/50:  22%|██▏       | 301/1350 [01:16<04:29,  3.89it/s]
Epoch 7/50:  22%|██▏       | 302/1350 [01:16<04:22,  3.99it/s]
Epoch 7/50:  22%|██▏       | 303/1350 [01:16<04:20,  4.02it/s]
Epoch 7/50:  23%|██▎       | 304/1350 [01:16<04:17,  4.06it/s]
Epoch 7/50:  23%|██▎       | 305/1350 [01:17<04:17,  4.06it/s]
Epoch 7/50:  23%|██▎       | 306/1350 [01:17<04:21,  3.99it/s]
Epoch 7/50:  23%|██▎       | 307/1350 [01:17<04:20,  4.01it/s]
Epoch 7/50:  23%|██▎       | 308/1350 [01:17<04:18,  4.04it/s]
Epoch 7/50:  23%|██▎       | 309/1350 [01:18<04:16,  4.07it/s]
Epoch 7/50:  23%|██▎       | 310/1350 [01:18<04:14,  4.09it/s]
Epoch 7/50:  23%|██▎       | 311/1350 [01:18<04:15,  4.06it/s]
Epoch 7/50:  23%|██▎       | 312/1350 [01:18<04:16,  4.04it/s]
Epoch 7/50:  23%|██▎       | 313/1350 [01:19<04:19,  4.00it/s]
Epoch 7/50:  23%|██▎       | 314/1350 [01:19<04:14,  4.06it/s]
Epoch 7/50:  23%|██▎       | 315/1350 [01:19<04:19,  3.99it/s]
Epoch 7/50:  23%|██▎       | 316/1350 [01:19<04:14,  4.07it/s]
Epoch 7/50:  23%|██▎       | 317/1350 [01:20<04:32,  3.79it/s]
Epoch 7/50:  24%|██▎       | 318/1350 [01:20<04:28,  3.84it/s]
Epoch 7/50:  24%|██▎       | 319/1350 [01:20<04:23,  3.91it/s]
Epoch 7/50:  24%|██▎       | 320/1350 [01:20<04:19,  3.97it/s]
Epoch 7/50:  24%|██▍       | 321/1350 [01:21<04:13,  4.05it/s]
Epoch 7/50:  24%|██▍       | 322/1350 [01:21<04:10,  4.10it/s]
Epoch 7/50:  24%|██▍       | 323/1350 [01:21<04:12,  4.06it/s]
Epoch 7/50:  24%|██▍       | 324/1350 [01:21<04:17,  3.98it/s]
Epoch 7/50:  24%|██▍       | 325/1350 [01:22<04:17,  3.98it/s]
Epoch 7/50:  24%|██▍       | 326/1350 [01:22<04:14,  4.03it/s]
Epoch 7/50:  24%|██▍       | 327/1350 [01:22<04:11,  4.06it/s]
Epoch 7/50:  24%|██▍       | 328/1350 [01:22<04:12,  4.05it/s]
Epoch 7/50:  24%|██▍       | 329/1350 [01:23<04:24,  3.86it/s]
Epoch 7/50:  24%|██▍       | 330/1350 [01:23<04:19,  3.93it/s]
Epoch 7/50:  25%|██▍       | 331/1350 [01:23<04:15,  3.99it/s]
Epoch 7/50:  25%|██▍       | 332/1350 [01:23<04:11,  4.05it/s]
Epoch 7/50:  25%|██▍       | 333/1350 [01:24<04:12,  4.02it/s]
Epoch 7/50:  25%|██▍       | 334/1350 [01:24<04:12,  4.03it/s]
Epoch 7/50:  25%|██▍       | 335/1350 [01:24<04:09,  4.06it/s]
Epoch 7/50:  25%|██▍       | 336/1350 [01:24<04:12,  4.01it/s]
Epoch 7/50:  25%|██▍       | 337/1350 [01:25<04:13,  4.00it/s]
Epoch 7/50:  25%|██▌       | 338/1350 [01:25<04:09,  4.06it/s]
Epoch 7/50:  25%|██▌       | 339/1350 [01:25<04:11,  4.02it/s]
Epoch 7/50:  25%|██▌       | 340/1350 [01:25<04:07,  4.07it/s]
Epoch 7/50:  25%|██▌       | 341/1350 [01:26<04:04,  4.12it/s]
Epoch 7/50:  25%|██▌       | 342/1350 [01:26<04:04,  4.12it/s]
Epoch 7/50:  25%|██▌       | 343/1350 [01:26<04:13,  3.98it/s]
Epoch 7/50:  25%|██▌       | 344/1350 [01:26<04:12,  3.98it/s]
Epoch 7/50:  26%|██▌       | 345/1350 [01:27<04:19,  3.88it/s]
Epoch 7/50:  26%|██▌       | 346/1350 [01:27<04:12,  3.98it/s]
Epoch 7/50:  26%|██▌       | 347/1350 [01:27<04:10,  4.00it/s]
Epoch 7/50:  26%|██▌       | 348/1350 [01:27<04:08,  4.04it/s]
Epoch 7/50:  26%|██▌       | 349/1350 [01:28<04:14,  3.93it/s]
Epoch 7/50:  26%|██▌       | 350/1350 [01:28<04:20,  3.84it/s]
Epoch 7/50:  26%|██▌       | 351/1350 [01:28<04:19,  3.85it/s]
Epoch 7/50:  26%|██▌       | 352/1350 [01:28<04:18,  3.87it/s]
Epoch 7/50:  26%|██▌       | 353/1350 [01:29<04:13,  3.94it/s]
Epoch 7/50:  26%|██▌       | 354/1350 [01:29<04:11,  3.97it/s]
Epoch 7/50:  26%|██▋       | 355/1350 [01:29<04:10,  3.97it/s]
Epoch 7/50:  26%|██▋       | 356/1350 [01:29<04:08,  4.00it/s]
Epoch 7/50:  26%|██▋       | 357/1350 [01:30<04:05,  4.05it/s]
Epoch 7/50:  27%|██▋       | 358/1350 [01:30<04:14,  3.90it/s]
Epoch 7/50:  27%|██▋       | 359/1350 [01:30<04:21,  3.79it/s]
Epoch 7/50:  27%|██▋       | 360/1350 [01:30<04:16,  3.86it/s]
Epoch 7/50:  27%|██▋       | 361/1350 [01:31<04:17,  3.84it/s]
Epoch 7/50:  27%|██▋       | 362/1350 [01:31<04:24,  3.74it/s]
Epoch 7/50:  27%|██▋       | 363/1350 [01:31<04:17,  3.84it/s]
Epoch 7/50:  27%|██▋       | 364/1350 [01:31<04:19,  3.80it/s]
Epoch 7/50:  27%|██▋       | 365/1350 [01:32<04:14,  3.87it/s]
Epoch 7/50:  27%|██▋       | 366/1350 [01:32<04:10,  3.93it/s]
Epoch 7/50:  27%|██▋       | 367/1350 [01:32<04:12,  3.89it/s]
Epoch 7/50:  27%|██▋       | 368/1350 [01:32<04:13,  3.88it/s]
Epoch 7/50:  27%|██▋       | 369/1350 [01:33<04:13,  3.88it/s]
Epoch 7/50:  27%|██▋       | 370/1350 [01:33<04:24,  3.70it/s]
Epoch 7/50:  27%|██▋       | 371/1350 [01:33<04:16,  3.82it/s]
Epoch 7/50:  28%|██▊       | 372/1350 [01:34<04:13,  3.86it/s]
Epoch 7/50:  28%|██▊       | 373/1350 [01:34<04:09,  3.91it/s]
Epoch 7/50:  28%|██▊       | 374/1350 [01:34<04:12,  3.86it/s]
Epoch 7/50:  28%|██▊       | 375/1350 [01:34<04:13,  3.84it/s]
Epoch 7/50:  28%|██▊       | 376/1350 [01:35<04:13,  3.84it/s]
Epoch 7/50:  28%|██▊       | 377/1350 [01:35<04:08,  3.92it/s]
Epoch 7/50:  28%|██▊       | 378/1350 [01:35<04:10,  3.88it/s]
Epoch 7/50:  28%|██▊       | 379/1350 [01:35<04:07,  3.92it/s]
Epoch 7/50:  28%|██▊       | 380/1350 [01:36<04:07,  3.92it/s]
Epoch 7/50:  28%|██▊       | 381/1350 [01:36<04:04,  3.96it/s]
Epoch 7/50:  28%|██▊       | 382/1350 [01:36<04:18,  3.74it/s]
Epoch 7/50:  28%|██▊       | 383/1350 [01:36<04:23,  3.67it/s]
Epoch 7/50:  28%|██▊       | 384/1350 [01:37<04:19,  3.72it/s]
Epoch 7/50:  29%|██▊       | 385/1350 [01:37<04:20,  3.70it/s]
Epoch 7/50:  29%|██▊       | 386/1350 [01:37<04:14,  3.79it/s]
Epoch 7/50:  29%|██▊       | 387/1350 [01:37<04:08,  3.88it/s]
Epoch 7/50:  29%|██▊       | 388/1350 [01:38<04:03,  3.96it/s]
Epoch 7/50:  29%|██▉       | 389/1350 [01:38<04:06,  3.90it/s]
Epoch 7/50:  29%|██▉       | 390/1350 [01:38<04:07,  3.88it/s]
Epoch 7/50:  29%|██▉       | 391/1350 [01:38<04:03,  3.95it/s]
Epoch 7/50:  29%|██▉       | 392/1350 [01:39<03:58,  4.01it/s]
Epoch 7/50:  29%|██▉       | 393/1350 [01:39<04:03,  3.93it/s]
Epoch 7/50:  29%|██▉       | 394/1350 [01:39<04:01,  3.96it/s]
Epoch 7/50:  29%|██▉       | 395/1350 [01:39<03:57,  4.02it/s]
