wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 1/50:  79%|███████▉  | 23741/29910 [08:42<02:20, 43.82it/s]
Epoch 1/50:  79%|███████▉  | 23746/29910 [08:42<02:21, 43.69it/s]
Epoch 1/50:  79%|███████▉  | 23751/29910 [08:43<02:18, 44.34it/s]
Epoch 1/50:  79%|███████▉  | 23756/29910 [08:43<02:19, 44.14it/s]
Epoch 1/50:  79%|███████▉  | 23761/29910 [08:43<02:15, 45.39it/s]
Epoch 1/50:  79%|███████▉  | 23766/29910 [08:43<02:15, 45.42it/s]
Epoch 1/50:  79%|███████▉  | 23772/29910 [08:43<02:10, 47.12it/s]
Epoch 1/50:  79%|███████▉  | 23777/29910 [08:43<02:08, 47.79it/s]
Epoch 1/50:  80%|███████▉  | 23782/29910 [08:43<02:09, 47.16it/s]
Epoch 1/50:  80%|███████▉  | 23787/29910 [08:43<02:11, 46.54it/s]
Epoch 1/50:  80%|███████▉  | 23792/29910 [08:43<02:17, 44.55it/s]
Epoch 1/50:  80%|███████▉  | 23797/29910 [08:44<02:28, 41.27it/s]
Epoch 1/50:  80%|███████▉  | 23802/29910 [08:44<02:21, 43.07it/s]
Epoch 1/50:  80%|███████▉  | 23807/29910 [08:44<02:23, 42.67it/s]
Epoch 1/50:  80%|███████▉  | 23812/29910 [08:44<02:26, 41.60it/s]
Epoch 1/50:  80%|███████▉  | 23818/29910 [08:44<02:14, 45.26it/s]
Epoch 1/50:  80%|███████▉  | 23824/29910 [08:44<02:09, 46.91it/s]
Epoch 1/50:  80%|███████▉  | 23829/29910 [08:44<02:08, 47.33it/s]
Epoch 1/50:  80%|███████▉  | 23834/29910 [08:44<02:08, 47.25it/s]
Epoch 1/50:  80%|███████▉  | 23839/29910 [08:45<02:11, 46.06it/s]
Epoch 1/50:  80%|███████▉  | 23845/29910 [08:45<02:05, 48.50it/s]
Epoch 1/50:  80%|███████▉  | 23850/29910 [08:45<02:04, 48.51it/s]
Epoch 1/50:  80%|███████▉  | 23856/29910 [08:45<02:04, 48.49it/s]
Epoch 1/50:  80%|███████▉  | 23861/29910 [08:45<02:06, 47.81it/s]
Epoch 1/50:  80%|███████▉  | 23866/29910 [08:45<02:04, 48.35it/s]
Epoch 1/50:  80%|███████▉  | 23871/29910 [08:45<02:06, 47.92it/s]
Epoch 1/50:  80%|███████▉  | 23876/29910 [08:45<02:05, 48.07it/s]
Epoch 1/50:  80%|███████▉  | 23882/29910 [08:45<01:59, 50.53it/s]
Epoch 1/50:  80%|███████▉  | 23888/29910 [08:45<01:59, 50.35it/s]
Epoch 1/50:  80%|███████▉  | 23894/29910 [08:46<01:55, 52.31it/s]
Epoch 1/50:  80%|███████▉  | 23900/29910 [08:46<02:04, 48.29it/s]
Epoch 1/50:  80%|███████▉  | 23906/29910 [08:46<02:01, 49.32it/s]
Epoch 1/50:  80%|███████▉  | 23911/29910 [08:46<02:07, 46.98it/s]
Epoch 1/50:  80%|███████▉  | 23916/29910 [08:46<02:06, 47.36it/s]
Epoch 1/50:  80%|███████▉  | 23921/29910 [08:46<02:10, 45.75it/s]
Epoch 1/50:  80%|███████▉  | 23927/29910 [08:46<02:02, 48.93it/s]
Epoch 1/50:  80%|████████  | 23932/29910 [08:46<02:11, 45.44it/s]
Epoch 1/50:  80%|████████  | 23937/29910 [08:47<02:18, 43.13it/s]
Epoch 1/50:  80%|████████  | 23942/29910 [08:47<02:20, 42.40it/s]
Epoch 1/50:  80%|████████  | 23948/29910 [08:47<02:14, 44.46it/s]
Epoch 1/50:  80%|████████  | 23953/29910 [08:47<02:15, 44.01it/s]
Epoch 1/50:  80%|████████  | 23958/29910 [08:47<02:11, 45.26it/s]
Epoch 1/50:  80%|████████  | 23963/29910 [08:47<02:18, 42.81it/s]
Epoch 1/50:  80%|████████  | 23968/29910 [08:47<02:25, 40.96it/s]
Epoch 1/50:  80%|████████  | 23974/29910 [08:47<02:14, 44.24it/s]
Epoch 1/50:  80%|████████  | 23979/29910 [08:48<02:27, 40.27it/s]
Epoch 1/50:  80%|████████  | 23984/29910 [08:48<02:28, 39.94it/s]
Epoch 1/50:  80%|████████  | 23989/29910 [08:48<02:24, 40.95it/s]
Epoch 1/50:  80%|████████  | 23994/29910 [08:48<02:32, 38.83it/s]
Epoch 1/50:  80%|████████  | 23999/29910 [08:48<02:25, 40.72it/s]
Epoch 1/50:  80%|████████  | 24004/29910 [08:48<02:45, 35.60it/s]
Epoch 1/50:  80%|████████  | 24009/29910 [08:48<02:37, 37.35it/s]
Epoch 1/50:  80%|████████  | 24013/29910 [08:48<02:45, 35.68it/s]
Epoch 1/50:  80%|████████  | 24017/29910 [08:49<02:54, 33.79it/s]
Epoch 1/50:  80%|████████  | 24022/29910 [08:49<02:41, 36.45it/s]
Epoch 1/50:  80%|████████  | 24026/29910 [08:49<02:38, 37.17it/s]
Epoch 1/50:  80%|████████  | 24030/29910 [08:49<02:44, 35.74it/s]
Epoch 1/50:  80%|████████  | 24035/29910 [08:49<02:31, 38.76it/s]
Epoch 1/50:  80%|████████  | 24040/29910 [08:49<02:22, 41.31it/s]
Epoch 1/50:  80%|████████  | 24045/29910 [08:49<02:32, 38.46it/s]
Epoch 1/50:  80%|████████  | 24050/29910 [08:49<02:28, 39.41it/s]
Epoch 1/50:  80%|████████  | 24056/29910 [08:50<02:15, 43.15it/s]
Epoch 1/50:  80%|████████  | 24061/29910 [08:50<02:17, 42.63it/s]
Epoch 1/50:  80%|████████  | 24066/29910 [08:50<02:14, 43.43it/s]
Epoch 1/50:  80%|████████  | 24071/29910 [08:50<02:13, 43.90it/s]
Epoch 1/50:  80%|████████  | 24076/29910 [08:50<02:33, 38.09it/s]
Epoch 1/50:  81%|████████  | 24081/29910 [08:50<02:22, 40.78it/s]
Epoch 1/50:  81%|████████  | 24086/29910 [08:50<02:27, 39.46it/s]
Epoch 1/50:  81%|████████  | 24091/29910 [08:50<02:42, 35.88it/s]
Epoch 1/50:  81%|████████  | 24095/29910 [08:51<03:07, 30.98it/s]
Epoch 1/50:  81%|████████  | 24099/29910 [08:51<03:20, 29.03it/s]
Epoch 1/50:  81%|████████  | 24103/29910 [08:51<03:22, 28.72it/s]
Epoch 1/50:  81%|████████  | 24108/29910 [08:51<02:56, 32.84it/s]
Epoch 1/50:  81%|████████  | 24112/29910 [08:51<02:53, 33.41it/s]
Epoch 1/50:  81%|████████  | 24116/29910 [08:51<02:58, 32.51it/s]
Epoch 1/50:  81%|████████  | 24120/29910 [08:51<02:55, 33.03it/s]
Epoch 1/50:  81%|████████  | 24124/29910 [08:52<03:00, 32.04it/s]
Epoch 1/50:  81%|████████  | 24128/29910 [08:52<02:55, 32.89it/s]
Epoch 1/50:  81%|████████  | 24132/29910 [08:52<02:58, 32.30it/s]
Epoch 1/50:  81%|████████  | 24138/29910 [08:52<02:35, 37.22it/s]
Epoch 1/50:  81%|████████  | 24143/29910 [08:52<02:25, 39.72it/s]
Epoch 1/50:  81%|████████  | 24148/29910 [08:52<02:20, 40.93it/s]
Epoch 1/50:  81%|████████  | 24153/29910 [08:52<02:31, 38.07it/s]
Epoch 1/50:  81%|████████  | 24157/29910 [08:52<02:30, 38.17it/s]
Epoch 1/50:  81%|████████  | 24162/29910 [08:53<02:23, 40.07it/s]
Epoch 1/50:  81%|████████  | 24167/29910 [08:53<02:17, 41.76it/s]
Epoch 1/50:  81%|████████  | 24172/29910 [08:53<02:27, 38.89it/s]
Epoch 1/50:  81%|████████  | 24176/29910 [08:53<02:29, 38.23it/s]
Epoch 1/50:  81%|████████  | 24181/29910 [08:53<02:19, 41.07it/s]
Epoch 1/50:  81%|████████  | 24186/29910 [08:53<02:11, 43.49it/s]
Epoch 1/50:  81%|████████  | 24192/29910 [08:53<02:02, 46.60it/s]
Epoch 1/50:  81%|████████  | 24197/29910 [08:53<02:03, 46.11it/s]
Epoch 1/50:  81%|████████  | 24202/29910 [08:53<02:13, 42.66it/s]
Epoch 1/50:  81%|████████  | 24207/29910 [08:54<02:08, 44.53it/s]
Epoch 1/50:  81%|████████  | 24212/29910 [08:54<02:12, 43.10it/s]
Epoch 1/50:  81%|████████  | 24217/29910 [08:54<02:18, 41.12it/s]
Epoch 1/50:  81%|████████  | 24223/29910 [08:54<02:06, 44.98it/s]
Epoch 1/50:  81%|████████  | 24228/29910 [08:54<02:13, 42.51it/s]
Epoch 1/50:  81%|████████  | 24234/29910 [08:54<02:02, 46.32it/s]
Epoch 1/50:  81%|████████  | 24239/29910 [08:54<02:08, 44.29it/s]
Epoch 1/50:  81%|████████  | 24245/29910 [08:54<02:07, 44.46it/s]
Epoch 1/50:  81%|████████  | 24250/29910 [08:55<02:12, 42.66it/s]
Epoch 1/50:  81%|████████  | 24255/29910 [08:55<02:11, 43.03it/s]
Epoch 1/50:  81%|████████  | 24261/29910 [08:55<02:01, 46.33it/s]
Epoch 1/50:  81%|████████  | 24266/29910 [08:55<02:04, 45.51it/s]
Epoch 1/50:  81%|████████  | 24271/29910 [08:55<02:01, 46.31it/s]
Epoch 1/50:  81%|████████  | 24276/29910 [08:55<02:03, 45.66it/s]
Epoch 1/50:  81%|████████  | 24281/29910 [08:55<02:01, 46.22it/s]
Epoch 1/50:  81%|████████  | 24286/29910 [08:55<01:59, 47.12it/s]
Epoch 1/50:  81%|████████  | 24291/29910 [08:55<02:03, 45.41it/s]
Epoch 1/50:  81%|████████  | 24296/29910 [08:56<02:11, 42.54it/s]
Epoch 1/50:  81%|████████  | 24301/29910 [08:56<02:20, 40.02it/s]
Epoch 1/50:  81%|████████▏ | 24306/29910 [08:56<02:14, 41.64it/s]
Epoch 1/50:  81%|████████▏ | 24311/29910 [08:56<02:08, 43.53it/s]
Epoch 1/50:  81%|████████▏ | 24317/29910 [08:56<02:02, 45.60it/s]
Epoch 1/50:  81%|████████▏ | 24322/29910 [08:56<02:04, 45.05it/s]
Epoch 1/50:  81%|████████▏ | 24327/29910 [08:56<02:12, 42.08it/s]
Epoch 1/50:  81%|████████▏ | 24332/29910 [08:56<02:07, 43.80it/s]
Epoch 1/50:  81%|████████▏ | 24337/29910 [08:57<02:06, 44.03it/s]
Epoch 1/50:  81%|████████▏ | 24342/29910 [08:57<02:15, 41.08it/s]
Epoch 1/50:  81%|████████▏ | 24349/29910 [08:57<01:58, 46.84it/s]
Epoch 1/50:  81%|████████▏ | 24354/29910 [08:57<02:06, 43.92it/s]
Epoch 1/50:  81%|████████▏ | 24359/29910 [08:57<02:03, 45.11it/s]
Epoch 1/50:  81%|████████▏ | 24364/29910 [08:57<02:04, 44.54it/s]
Epoch 1/50:  81%|████████▏ | 24370/29910 [08:57<01:57, 47.28it/s]
Epoch 1/50:  81%|████████▏ | 24375/29910 [08:57<01:57, 47.28it/s]
Epoch 1/50:  82%|████████▏ | 24380/29910 [08:57<02:00, 45.89it/s]
Epoch 1/50:  82%|████████▏ | 24385/29910 [08:58<01:57, 46.86it/s]
Epoch 1/50:  82%|████████▏ | 24390/29910 [08:58<02:00, 45.65it/s]
Epoch 1/50:  82%|████████▏ | 24395/29910 [08:58<02:01, 45.22it/s]
Epoch 1/50:  82%|████████▏ | 24400/29910 [08:58<02:01, 45.32it/s]
Epoch 1/50:  82%|████████▏ | 24405/29910 [08:58<02:05, 43.83it/s]
Epoch 1/50:  82%|████████▏ | 24410/29910 [08:58<02:12, 41.61it/s]
Epoch 1/50:  82%|████████▏ | 24415/29910 [08:58<02:06, 43.52it/s]
Epoch 1/50:  82%|████████▏ | 24420/29910 [08:58<02:10, 42.16it/s]
Epoch 1/50:  82%|████████▏ | 24425/29910 [08:58<02:08, 42.81it/s]
Epoch 1/50:  82%|████████▏ | 24430/29910 [08:59<02:09, 42.23it/s]
Epoch 1/50:  82%|████████▏ | 24435/29910 [08:59<02:10, 41.93it/s]
Epoch 1/50:  82%|████████▏ | 24440/29910 [08:59<02:11, 41.62it/s]
Epoch 1/50:  82%|████████▏ | 24445/29910 [08:59<02:09, 42.22it/s]
Epoch 1/50:  82%|████████▏ | 24450/29910 [08:59<02:11, 41.47it/s]
Epoch 1/50:  82%|████████▏ | 24456/29910 [08:59<02:01, 44.81it/s]
Epoch 1/50:  82%|████████▏ | 24461/29910 [08:59<02:01, 44.91it/s]
Epoch 1/50:  82%|████████▏ | 24466/29910 [08:59<02:01, 44.80it/s]
Epoch 1/50:  82%|████████▏ | 24471/29910 [09:00<02:13, 40.89it/s]
Epoch 1/50:  82%|████████▏ | 24476/29910 [09:00<02:19, 38.99it/s]
Epoch 1/50:  82%|████████▏ | 24481/29910 [09:00<02:10, 41.70it/s]
Epoch 1/50:  82%|████████▏ | 24486/29910 [09:00<02:06, 42.89it/s]
Epoch 1/50:  82%|████████▏ | 24491/29910 [09:00<02:01, 44.68it/s]
Epoch 1/50:  82%|████████▏ | 24496/29910 [09:00<02:02, 44.30it/s]
Epoch 1/50:  82%|████████▏ | 24501/29910 [09:00<02:10, 41.37it/s]
Epoch 1/50:  82%|████████▏ | 24506/29910 [09:00<02:05, 42.93it/s]
Epoch 1/50:  82%|████████▏ | 24511/29910 [09:01<02:11, 41.14it/s]
Epoch 1/50:  82%|████████▏ | 24516/29910 [09:01<02:07, 42.45it/s]
Epoch 1/50:  82%|████████▏ | 24521/29910 [09:01<02:03, 43.60it/s]
Epoch 1/50:  82%|████████▏ | 24526/29910 [09:01<02:02, 44.01it/s]
Epoch 1/50:  82%|████████▏ | 24531/29910 [09:01<02:03, 43.69it/s]
Epoch 1/50:  82%|████████▏ | 24536/29910 [09:01<02:04, 43.16it/s]
Epoch 1/50:  82%|████████▏ | 24541/29910 [09:01<02:05, 42.79it/s]
Epoch 1/50:  82%|████████▏ | 24546/29910 [09:01<02:00, 44.68it/s]
Epoch 1/50:  82%|████████▏ | 24551/29910 [09:01<01:58, 45.25it/s]
Epoch 1/50:  82%|████████▏ | 24556/29910 [09:02<01:59, 44.71it/s]
Epoch 1/50:  82%|████████▏ | 24561/29910 [09:02<01:59, 44.87it/s]
Epoch 1/50:  82%|████████▏ | 24566/29910 [09:02<01:55, 46.23it/s]
Epoch 1/50:  82%|████████▏ | 24571/29910 [09:02<01:56, 45.87it/s]
Epoch 1/50:  82%|████████▏ | 24576/29910 [09:02<01:54, 46.46it/s]
Epoch 1/50:  82%|████████▏ | 24582/29910 [09:02<01:47, 49.36it/s]
Epoch 1/50:  82%|████████▏ | 24587/29910 [09:02<01:50, 48.11it/s]
Epoch 1/50:  82%|████████▏ | 24592/29910 [09:02<01:54, 46.47it/s]
Epoch 1/50:  82%|████████▏ | 24597/29910 [09:02<01:54, 46.31it/s]
Epoch 1/50:  82%|████████▏ | 24602/29910 [09:03<01:53, 46.62it/s]
Epoch 1/50:  82%|████████▏ | 24607/29910 [09:03<01:58, 44.68it/s]
Epoch 1/50:  82%|████████▏ | 24612/29910 [09:03<01:59, 44.39it/s]
Epoch 1/50:  82%|████████▏ | 24617/29910 [09:03<01:57, 45.04it/s]
Epoch 1/50:  82%|████████▏ | 24622/29910 [09:03<01:58, 44.48it/s]
Epoch 1/50:  82%|████████▏ | 24627/29910 [09:03<01:57, 44.95it/s]
Epoch 1/50:  82%|████████▏ | 24632/29910 [09:03<02:07, 41.50it/s]
Epoch 1/50:  82%|████████▏ | 24637/29910 [09:03<02:08, 40.93it/s]
Epoch 1/50:  82%|████████▏ | 24642/29910 [09:04<02:20, 37.44it/s]
Epoch 1/50:  82%|████████▏ | 24646/29910 [09:04<02:19, 37.71it/s]
Epoch 1/50:  82%|████████▏ | 24650/29910 [09:04<02:24, 36.46it/s]
Epoch 1/50:  82%|████████▏ | 24654/29910 [09:04<02:25, 36.07it/s]
Epoch 1/50:  82%|████████▏ | 24659/29910 [09:04<02:14, 39.04it/s]
Epoch 1/50:  82%|████████▏ | 24665/29910 [09:04<02:02, 42.97it/s]
Epoch 1/50:  82%|████████▏ | 24670/29910 [09:04<02:07, 40.98it/s]
Epoch 1/50:  83%|████████▎ | 24676/29910 [09:04<02:03, 42.39it/s]
Epoch 1/50:  83%|████████▎ | 24681/29910 [09:04<02:10, 40.06it/s]
Epoch 1/50:  83%|████████▎ | 24687/29910 [09:05<02:00, 43.34it/s]
Epoch 1/50:  83%|████████▎ | 24693/29910 [09:05<01:54, 45.64it/s]
Epoch 1/50:  83%|████████▎ | 24698/29910 [09:05<01:56, 44.75it/s]
Epoch 1/50:  83%|████████▎ | 24704/29910 [09:05<01:48, 47.93it/s]
Epoch 1/50:  83%|████████▎ | 24710/29910 [09:05<01:43, 50.42it/s]
Epoch 1/50:  83%|████████▎ | 24716/29910 [09:05<01:48, 47.92it/s]
Epoch 1/50:  83%|████████▎ | 24721/29910 [09:05<01:50, 46.80it/s]
Epoch 1/50:  83%|████████▎ | 24726/29910 [09:05<01:52, 46.14it/s]
Epoch 1/50:  83%|████████▎ | 24731/29910 [09:05<01:50, 46.74it/s]
Epoch 1/50:  83%|████████▎ | 24736/29910 [09:06<01:53, 45.53it/s]
Epoch 1/50:  83%|████████▎ | 24741/29910 [09:06<01:55, 44.90it/s]
Epoch 1/50:  83%|████████▎ | 24747/29910 [09:06<01:53, 45.44it/s]
Epoch 1/50:  83%|████████▎ | 24752/29910 [09:06<01:53, 45.40it/s]
Epoch 1/50:  83%|████████▎ | 24757/29910 [09:06<01:53, 45.38it/s]
Epoch 1/50:  83%|████████▎ | 24762/29910 [09:06<01:56, 44.04it/s]
Epoch 1/50:  83%|████████▎ | 24767/29910 [09:06<02:07, 40.46it/s]
Epoch 1/50:  83%|████████▎ | 24772/29910 [09:06<02:10, 39.29it/s]
Epoch 1/50:  83%|████████▎ | 24776/29910 [09:07<02:14, 38.23it/s]
Epoch 1/50:  83%|████████▎ | 24780/29910 [09:07<02:12, 38.59it/s]
Epoch 1/50:  83%|████████▎ | 24784/29910 [09:07<02:18, 37.14it/s]
Epoch 1/50:  83%|████████▎ | 24788/29910 [09:07<02:24, 35.35it/s]
Epoch 1/50:  83%|████████▎ | 24792/29910 [09:07<02:30, 34.00it/s]
Epoch 1/50:  83%|████████▎ | 24796/29910 [09:07<02:34, 33.04it/s]
Epoch 1/50:  83%|████████▎ | 24800/29910 [09:07<02:29, 34.22it/s]
Epoch 1/50:  83%|████████▎ | 24804/29910 [09:07<02:26, 34.88it/s]
Epoch 1/50:  83%|████████▎ | 24808/29910 [09:08<02:23, 35.57it/s]
Epoch 1/50:  83%|████████▎ | 24812/29910 [09:08<02:35, 32.84it/s]
Epoch 1/50:  83%|████████▎ | 24816/29910 [09:08<02:28, 34.31it/s]
Epoch 1/50:  83%|████████▎ | 24822/29910 [09:08<02:09, 39.40it/s]
Epoch 1/50:  83%|████████▎ | 24828/29910 [09:08<01:54, 44.43it/s]
Epoch 1/50:  83%|████████▎ | 24833/29910 [09:08<01:52, 45.01it/s]
Epoch 1/50:  83%|████████▎ | 24838/29910 [09:08<01:59, 42.35it/s]
Epoch 1/50:  83%|████████▎ | 24843/29910 [09:08<01:55, 43.73it/s]
Epoch 1/50:  83%|████████▎ | 24848/29910 [09:08<01:55, 43.71it/s]
Epoch 1/50:  83%|████████▎ | 24853/29910 [09:09<01:53, 44.37it/s]
Epoch 1/50:  83%|████████▎ | 24858/29910 [09:09<01:53, 44.39it/s]
Epoch 1/50:  83%|████████▎ | 24863/29910 [09:09<01:54, 44.19it/s]
Epoch 1/50:  83%|████████▎ | 24868/29910 [09:09<01:52, 44.87it/s]
Epoch 1/50:  83%|████████▎ | 24874/29910 [09:09<01:45, 47.68it/s]
Epoch 1/50:  83%|████████▎ | 24879/29910 [09:09<01:44, 48.02it/s]
Epoch 1/50:  83%|████████▎ | 24884/29910 [09:09<01:47, 46.91it/s]
Epoch 1/50:  83%|████████▎ | 24890/29910 [09:09<01:39, 50.30it/s]
Epoch 1/50:  83%|████████▎ | 24896/29910 [09:09<01:42, 48.89it/s]
Epoch 1/50:  83%|████████▎ | 24902/29910 [09:10<01:45, 47.53it/s]
Epoch 1/50:  83%|████████▎ | 24907/29910 [09:10<01:47, 46.65it/s]
Epoch 1/50:  83%|████████▎ | 24912/29910 [09:10<01:50, 45.28it/s]
Epoch 1/50:  83%|████████▎ | 24918/29910 [09:10<01:44, 47.91it/s]
Epoch 1/50:  83%|████████▎ | 24923/29910 [09:10<01:47, 46.59it/s]
Epoch 1/50:  83%|████████▎ | 24928/29910 [09:10<01:49, 45.33it/s]
Epoch 1/50:  83%|████████▎ | 24933/29910 [09:10<01:57, 42.22it/s]
Epoch 1/50:  83%|████████▎ | 24938/29910 [09:10<02:01, 40.87it/s]
Epoch 1/50:  83%|████████▎ | 24943/29910 [09:11<01:57, 42.45it/s]
Epoch 1/50:  83%|████████▎ | 24948/29910 [09:11<01:55, 43.14it/s]
Epoch 1/50:  83%|████████▎ | 24953/29910 [09:11<02:01, 40.74it/s]
Epoch 1/50:  83%|████████▎ | 24958/29910 [09:11<02:04, 39.79it/s]
Epoch 1/50:  83%|████████▎ | 24963/29910 [09:11<01:59, 41.49it/s]
Epoch 1/50:  83%|████████▎ | 24968/29910 [09:11<01:59, 41.50it/s]
Epoch 1/50:  83%|████████▎ | 24973/29910 [09:11<02:04, 39.54it/s]
Epoch 1/50:  84%|████████▎ | 24977/29910 [09:11<02:12, 37.30it/s]
Epoch 1/50:  84%|████████▎ | 24981/29910 [09:12<02:10, 37.73it/s]
Epoch 1/50:  84%|████████▎ | 24986/29910 [09:12<02:03, 39.89it/s]
Epoch 1/50:  84%|████████▎ | 24992/29910 [09:12<01:52, 43.68it/s]
Epoch 1/50:  84%|████████▎ | 24998/29910 [09:12<01:45, 46.56it/s]
Epoch 1/50:  84%|████████▎ | 25003/29910 [09:12<01:48, 45.19it/s]
Epoch 1/50:  84%|████████▎ | 25008/29910 [09:12<01:48, 44.98it/s]
Epoch 1/50:  84%|████████▎ | 25013/29910 [09:12<01:51, 44.09it/s]
Epoch 1/50:  84%|████████▎ | 25018/29910 [09:12<01:53, 43.21it/s]
Epoch 1/50:  84%|████████▎ | 25023/29910 [09:12<01:53, 43.16it/s]
Epoch 1/50:  84%|████████▎ | 25029/29910 [09:13<01:46, 45.83it/s]
Epoch 1/50:  84%|████████▎ | 25035/29910 [09:13<01:39, 48.98it/s]
Epoch 1/50:  84%|████████▎ | 25040/29910 [09:13<01:41, 48.17it/s]
Epoch 1/50:  84%|████████▎ | 25045/29910 [09:13<01:44, 46.47it/s]
Epoch 1/50:  84%|████████▍ | 25050/29910 [09:13<01:47, 45.14it/s]
Epoch 1/50:  84%|████████▍ | 25055/29910 [09:13<01:51, 43.37it/s]
Epoch 1/50:  84%|████████▍ | 25061/29910 [09:13<01:46, 45.57it/s]
Epoch 1/50:  84%|████████▍ | 25066/29910 [09:13<01:46, 45.66it/s]
Epoch 1/50:  84%|████████▍ | 25071/29910 [09:13<01:48, 44.76it/s]
Epoch 1/50:  84%|████████▍ | 25076/29910 [09:14<01:53, 42.42it/s]
Epoch 1/50:  84%|████████▍ | 25081/29910 [09:14<02:01, 39.89it/s]
Epoch 1/50:  84%|████████▍ | 25086/29910 [09:14<01:55, 41.65it/s]
Epoch 1/50:  84%|████████▍ | 25091/29910 [09:14<01:50, 43.47it/s]
Epoch 1/50:  84%|████████▍ | 25096/29910 [09:14<01:46, 45.00it/s]
Epoch 1/50:  84%|████████▍ | 25101/29910 [09:14<01:45, 45.64it/s]
Epoch 1/50:  84%|████████▍ | 25106/29910 [09:14<01:46, 45.05it/s]
Epoch 1/50:  84%|████████▍ | 25111/29910 [09:14<01:44, 45.98it/s]
Epoch 1/50:  84%|████████▍ | 25116/29910 [09:14<01:42, 46.80it/s]
Epoch 1/50:  84%|████████▍ | 25122/29910 [09:15<01:40, 47.67it/s]
Epoch 1/50:  84%|████████▍ | 25127/29910 [09:15<01:52, 42.49it/s]
Epoch 1/50:  84%|████████▍ | 25132/29910 [09:15<01:56, 41.13it/s]
Epoch 1/50:  84%|████████▍ | 25137/29910 [09:15<01:58, 40.27it/s]
Epoch 1/50:  84%|████████▍ | 25142/29910 [09:15<01:53, 42.08it/s]
Epoch 1/50:  84%|████████▍ | 25147/29910 [09:15<01:54, 41.68it/s]
Epoch 1/50:  84%|████████▍ | 25152/29910 [09:15<01:49, 43.57it/s]
Epoch 1/50:  84%|████████▍ | 25157/29910 [09:15<01:51, 42.80it/s]
Epoch 1/50:  84%|████████▍ | 25162/29910 [09:16<01:53, 41.82it/s]
Epoch 1/50:  84%|████████▍ | 25167/29910 [09:16<01:55, 41.08it/s]
Epoch 1/50:  84%|████████▍ | 25173/29910 [09:16<01:46, 44.40it/s]
Epoch 1/50:  84%|████████▍ | 25178/29910 [09:16<01:45, 44.95it/s]
Epoch 1/50:  84%|████████▍ | 25183/29910 [09:16<01:47, 43.95it/s]
Epoch 1/50:  84%|████████▍ | 25188/29910 [09:16<01:45, 44.84it/s]
Epoch 1/50:  84%|████████▍ | 25193/29910 [09:16<01:47, 44.05it/s]
Epoch 1/50:  84%|████████▍ | 25199/29910 [09:16<01:41, 46.43it/s]
Epoch 1/50:  84%|████████▍ | 25204/29910 [09:17<01:41, 46.47it/s]
Epoch 1/50:  84%|████████▍ | 25209/29910 [09:17<01:50, 42.62it/s]
Epoch 1/50:  84%|████████▍ | 25214/29910 [09:17<01:51, 42.13it/s]
Epoch 1/50:  84%|████████▍ | 25219/29910 [09:17<02:12, 35.42it/s]
Epoch 1/50:  84%|████████▍ | 25223/29910 [09:17<02:19, 33.51it/s]
Epoch 1/50:  84%|████████▍ | 25227/29910 [09:17<02:20, 33.28it/s]
Epoch 1/50:  84%|████████▍ | 25231/29910 [09:17<02:30, 31.18it/s]
Epoch 1/50:  84%|████████▍ | 25235/29910 [09:18<03:07, 24.90it/s]
Epoch 1/50:  84%|████████▍ | 25238/29910 [09:18<03:02, 25.54it/s]
Epoch 1/50:  84%|████████▍ | 25242/29910 [09:18<02:50, 27.40it/s]
Epoch 1/50:  84%|████████▍ | 25246/29910 [09:18<02:35, 29.96it/s]
Epoch 1/50:  84%|████████▍ | 25251/29910 [09:18<02:19, 33.41it/s]
Epoch 1/50:  84%|████████▍ | 25256/29910 [09:18<02:09, 35.83it/s]
Epoch 1/50:  84%|████████▍ | 25260/29910 [09:18<02:18, 33.53it/s]
Epoch 1/50:  84%|████████▍ | 25264/29910 [09:18<02:17, 33.87it/s]
Epoch 1/50:  84%|████████▍ | 25268/29910 [09:19<02:13, 34.82it/s]
Epoch 1/50:  84%|████████▍ | 25273/29910 [09:19<02:02, 37.71it/s]
Epoch 1/50:  85%|████████▍ | 25277/29910 [09:19<02:07, 36.41it/s]
Epoch 1/50:  85%|████████▍ | 25281/29910 [09:19<02:08, 36.13it/s]
Epoch 1/50:  85%|████████▍ | 25285/29910 [09:19<02:05, 36.80it/s]
Epoch 1/50:  85%|████████▍ | 25289/29910 [09:19<02:22, 32.51it/s]
Epoch 1/50:  85%|████████▍ | 25294/29910 [09:19<02:08, 35.90it/s]
Epoch 1/50:  85%|████████▍ | 25299/29910 [09:19<02:02, 37.53it/s]
