PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  10%|▉         | 131/1350 [01:59<18:29,  1.10it/s]
Epoch 1/50:  10%|▉         | 132/1350 [02:00<18:14,  1.11it/s]
Epoch 1/50:  10%|▉         | 133/1350 [02:01<18:31,  1.10it/s]
Epoch 1/50:  10%|▉         | 134/1350 [02:02<18:43,  1.08it/s]
Epoch 1/50:  10%|█         | 135/1350 [02:03<18:57,  1.07it/s]
Epoch 1/50:  10%|█         | 136/1350 [02:04<18:40,  1.08it/s]
Epoch 1/50:  10%|█         | 137/1350 [02:04<18:19,  1.10it/s]
Epoch 1/50:  10%|█         | 138/1350 [02:05<17:59,  1.12it/s]
Epoch 1/50:  10%|█         | 139/1350 [02:06<18:23,  1.10it/s]
Epoch 1/50:  10%|█         | 140/1350 [02:07<18:46,  1.07it/s]
Epoch 1/50:  10%|█         | 141/1350 [02:08<19:01,  1.06it/s]
Epoch 1/50:  11%|█         | 142/1350 [02:09<18:35,  1.08it/s]
Epoch 1/50:  11%|█         | 143/1350 [02:10<18:10,  1.11it/s]
Epoch 1/50:  11%|█         | 144/1350 [02:11<18:27,  1.09it/s]
Epoch 1/50:  11%|█         | 145/1350 [02:12<18:41,  1.07it/s]
Epoch 1/50:  11%|█         | 146/1350 [02:13<18:20,  1.09it/s]
Epoch 1/50:  11%|█         | 147/1350 [02:14<18:08,  1.10it/s]
Epoch 1/50:  11%|█         | 148/1350 [02:15<18:22,  1.09it/s]
Epoch 1/50:  11%|█         | 149/1350 [02:16<18:36,  1.08it/s]
Epoch 1/50:  11%|█         | 150/1350 [02:16<18:18,  1.09it/s]
Epoch 1/50:  11%|█         | 151/1350 [02:17<17:53,  1.12it/s]
Epoch 1/50:  11%|█▏        | 152/1350 [02:18<18:07,  1.10it/s]
Epoch 1/50:  11%|█▏        | 153/1350 [02:19<18:21,  1.09it/s]
Epoch 1/50:  11%|█▏        | 154/1350 [02:20<18:07,  1.10it/s]
Epoch 1/50:  11%|█▏        | 155/1350 [02:21<17:55,  1.11it/s]
Epoch 1/50:  12%|█▏        | 156/1350 [02:22<18:06,  1.10it/s]
Epoch 1/50:  12%|█▏        | 157/1350 [02:23<18:21,  1.08it/s]
Epoch 1/50:  12%|█▏        | 158/1350 [02:24<18:02,  1.10it/s]
Epoch 1/50:  12%|█▏        | 159/1350 [02:25<18:03,  1.10it/s]
Epoch 1/50:  12%|█▏        | 160/1350 [02:26<18:07,  1.09it/s]
Epoch 1/50:  12%|█▏        | 161/1350 [02:26<18:17,  1.08it/s]
Epoch 1/50:  12%|█▏        | 162/1350 [02:27<18:09,  1.09it/s]
Epoch 1/50:  12%|█▏        | 163/1350 [02:28<17:47,  1.11it/s]
Epoch 1/50:  12%|█▏        | 164/1350 [02:29<17:50,  1.11it/s]
Epoch 1/50:  12%|█▏        | 165/1350 [02:30<18:06,  1.09it/s]
Epoch 1/50:  12%|█▏        | 166/1350 [02:31<17:56,  1.10it/s]
Epoch 1/50:  12%|█▏        | 167/1350 [02:32<17:41,  1.11it/s]
Epoch 1/50:  12%|█▏        | 168/1350 [02:33<17:57,  1.10it/s]
Epoch 1/50:  13%|█▎        | 169/1350 [02:34<18:12,  1.08it/s]
Epoch 1/50:  13%|█▎        | 170/1350 [02:35<17:59,  1.09it/s]
Epoch 1/50:  13%|█▎        | 171/1350 [02:36<17:46,  1.11it/s]
Epoch 1/50:  13%|█▎        | 172/1350 [02:36<17:53,  1.10it/s]
Epoch 1/50:  13%|█▎        | 173/1350 [02:37<18:00,  1.09it/s]
Epoch 1/50:  13%|█▎        | 174/1350 [02:38<18:21,  1.07it/s]
Epoch 1/50:  13%|█▎        | 175/1350 [02:39<18:10,  1.08it/s]
Epoch 1/50:  13%|█▎        | 176/1350 [02:40<17:53,  1.09it/s]
Epoch 1/50:  13%|█▎        | 177/1350 [02:41<17:41,  1.11it/s]
Epoch 1/50:  13%|█▎        | 178/1350 [02:42<17:44,  1.10it/s]
Epoch 1/50:  13%|█▎        | 179/1350 [02:43<18:02,  1.08it/s]
Epoch 1/50:  13%|█▎        | 180/1350 [02:44<17:48,  1.09it/s]
Epoch 1/50:  13%|█▎        | 181/1350 [02:45<17:24,  1.12it/s]
Epoch 1/50:  13%|█▎        | 182/1350 [02:46<17:38,  1.10it/s]
Epoch 1/50:  14%|█▎        | 183/1350 [02:47<18:06,  1.07it/s]
Epoch 1/50:  14%|█▎        | 184/1350 [02:47<17:41,  1.10it/s]
Epoch 1/50:  14%|█▎        | 185/1350 [02:48<17:32,  1.11it/s]
Epoch 1/50:  14%|█▍        | 186/1350 [02:49<17:40,  1.10it/s]
Epoch 1/50:  14%|█▍        | 187/1350 [02:50<17:33,  1.10it/s]
Epoch 1/50:  14%|█▍        | 188/1350 [02:51<17:21,  1.12it/s]
Epoch 1/50:  14%|█▍        | 189/1350 [02:52<17:20,  1.12it/s]
Epoch 1/50:  14%|█▍        | 190/1350 [02:53<17:40,  1.09it/s]
Epoch 1/50:  14%|█▍        | 191/1350 [02:54<17:57,  1.08it/s]
Epoch 1/50:  14%|█▍        | 192/1350 [02:55<18:23,  1.05it/s]
Epoch 1/50:  14%|█▍        | 193/1350 [02:56<17:47,  1.08it/s]
Epoch 1/50:  14%|█▍        | 194/1350 [02:57<17:35,  1.09it/s]
Epoch 1/50:  14%|█▍        | 195/1350 [02:58<17:47,  1.08it/s]
Epoch 1/50:  15%|█▍        | 196/1350 [02:58<17:47,  1.08it/s]
Epoch 1/50:  15%|█▍        | 197/1350 [02:59<17:25,  1.10it/s]
Epoch 1/50:  15%|█▍        | 198/1350 [03:00<17:13,  1.11it/s]
Epoch 1/50:  15%|█▍        | 199/1350 [03:01<17:19,  1.11it/s]
Epoch 1/50:  15%|█▍        | 200/1350 [03:02<17:34,  1.09it/s]
Epoch 1/50:  15%|█▍        | 201/1350 [03:03<17:31,  1.09it/s]
Epoch 1/50:  15%|█▍        | 202/1350 [03:04<17:21,  1.10it/s]
Epoch 1/50:  15%|█▌        | 203/1350 [03:05<17:17,  1.11it/s]
Epoch 1/50:  15%|█▌        | 204/1350 [03:06<17:33,  1.09it/s]
Epoch 1/50:  15%|█▌        | 205/1350 [03:07<17:51,  1.07it/s]
Epoch 1/50:  15%|█▌        | 206/1350 [03:08<17:39,  1.08it/s]
Epoch 1/50:  15%|█▌        | 207/1350 [03:08<16:58,  1.12it/s]
Epoch 1/50:  15%|█▌        | 208/1350 [03:09<17:15,  1.10it/s]
Epoch 1/50:  15%|█▌        | 209/1350 [03:10<17:33,  1.08it/s]
Epoch 1/50:  16%|█▌        | 210/1350 [03:11<17:24,  1.09it/s]
Epoch 1/50:  16%|█▌        | 211/1350 [03:12<17:16,  1.10it/s]
Epoch 1/50:  16%|█▌        | 212/1350 [03:13<17:08,  1.11it/s]
Epoch 1/50:  16%|█▌        | 213/1350 [03:14<17:29,  1.08it/s]
Epoch 1/50:  16%|█▌        | 214/1350 [03:15<17:48,  1.06it/s]
Epoch 1/50:  16%|█▌        | 215/1350 [03:16<17:32,  1.08it/s]
Epoch 1/50:  16%|█▌        | 216/1350 [03:17<17:05,  1.11it/s]
Epoch 1/50:  16%|█▌        | 217/1350 [03:18<17:09,  1.10it/s]
Epoch 1/50:  16%|█▌        | 218/1350 [03:19<17:27,  1.08it/s]
Epoch 1/50:  16%|█▌        | 219/1350 [03:19<17:04,  1.10it/s]
Epoch 1/50:  16%|█▋        | 220/1350 [03:20<16:59,  1.11it/s]
Epoch 1/50:  16%|█▋        | 221/1350 [03:21<17:10,  1.10it/s]
Epoch 1/50:  16%|█▋        | 222/1350 [03:22<17:27,  1.08it/s]
Epoch 1/50:  17%|█▋        | 223/1350 [03:23<17:13,  1.09it/s]
Epoch 1/50:  17%|█▋        | 224/1350 [03:24<16:55,  1.11it/s]
Epoch 1/50:  17%|█▋        | 225/1350 [03:25<17:05,  1.10it/s]
Epoch 1/50:  17%|█▋        | 226/1350 [03:26<17:19,  1.08it/s]
Epoch 1/50:  17%|█▋        | 227/1350 [03:27<17:33,  1.07it/s]
Epoch 1/50:  17%|█▋        | 228/1350 [03:28<17:21,  1.08it/s]
Epoch 1/50:  17%|█▋        | 229/1350 [03:29<17:02,  1.10it/s]
Epoch 1/50:  17%|█▋        | 230/1350 [03:30<17:01,  1.10it/s]
Epoch 1/50:  17%|█▋        | 231/1350 [03:30<17:05,  1.09it/s]
Epoch 1/50:  17%|█▋        | 232/1350 [03:31<17:17,  1.08it/s]
Epoch 1/50:  17%|█▋        | 233/1350 [03:32<16:49,  1.11it/s]
Epoch 1/50:  17%|█▋        | 234/1350 [03:33<16:39,  1.12it/s]
Epoch 1/50:  17%|█▋        | 235/1350 [03:34<16:55,  1.10it/s]
Epoch 1/50:  17%|█▋        | 236/1350 [03:35<16:58,  1.09it/s]
Epoch 1/50:  18%|█▊        | 237/1350 [03:36<17:07,  1.08it/s]
Epoch 1/50:  18%|█▊        | 238/1350 [03:37<16:40,  1.11it/s]
Epoch 1/50:  18%|█▊        | 239/1350 [03:38<16:36,  1.11it/s]
Epoch 1/50:  18%|█▊        | 240/1350 [03:39<17:01,  1.09it/s]
Epoch 1/50:  18%|█▊        | 241/1350 [03:40<17:10,  1.08it/s]
Epoch 1/50:  18%|█▊        | 242/1350 [03:40<16:33,  1.12it/s]
Epoch 1/50:  18%|█▊        | 243/1350 [03:41<16:27,  1.12it/s]
Epoch 1/50:  18%|█▊        | 244/1350 [03:42<16:43,  1.10it/s]
Epoch 1/50:  18%|█▊        | 245/1350 [03:43<16:49,  1.09it/s]
Epoch 1/50:  18%|█▊        | 246/1350 [03:44<16:37,  1.11it/s]
Epoch 1/50:  18%|█▊        | 247/1350 [03:45<16:26,  1.12it/s]
Epoch 1/50:  18%|█▊        | 248/1350 [03:46<16:40,  1.10it/s]
Epoch 1/50:  18%|█▊        | 249/1350 [03:47<16:55,  1.08it/s]
Epoch 1/50:  19%|█▊        | 250/1350 [03:48<17:11,  1.07it/s]
Epoch 1/50:  19%|█▊        | 251/1350 [03:49<16:45,  1.09it/s]
Epoch 1/50:  19%|█▊        | 252/1350 [03:50<16:43,  1.09it/s]
Epoch 1/50:  19%|█▊        | 253/1350 [03:51<16:54,  1.08it/s]
Epoch 1/50:  19%|█▉        | 254/1350 [03:52<17:08,  1.07it/s]
Epoch 1/50:  19%|█▉        | 255/1350 [03:52<16:55,  1.08it/s]
Epoch 1/50:  19%|█▉        | 256/1350 [03:53<16:32,  1.10it/s]
Epoch 1/50:  19%|█▉        | 257/1350 [03:54<16:44,  1.09it/s]
Epoch 1/50:  19%|█▉        | 258/1350 [03:55<17:04,  1.07it/s]
Epoch 1/50:  19%|█▉        | 259/1350 [03:56<16:16,  1.12it/s]
Epoch 1/50:  19%|█▉        | 260/1350 [03:57<16:37,  1.09it/s]
Epoch 1/50:  19%|█▉        | 261/1350 [03:58<16:32,  1.10it/s]
Epoch 1/50:  19%|█▉        | 262/1350 [03:59<16:14,  1.12it/s]
Epoch 1/50:  19%|█▉        | 263/1350 [04:00<16:20,  1.11it/s]
Epoch 1/50:  20%|█▉        | 264/1350 [04:01<16:48,  1.08it/s]
Epoch 1/50:  20%|█▉        | 265/1350 [04:02<17:17,  1.05it/s]
Epoch 1/50:  20%|█▉        | 266/1350 [04:03<17:00,  1.06it/s]
Epoch 1/50:  20%|█▉        | 267/1350 [04:03<16:51,  1.07it/s]
Epoch 1/50:  20%|█▉        | 268/1350 [04:04<17:01,  1.06it/s]
Epoch 1/50:  20%|█▉        | 269/1350 [04:05<17:05,  1.05it/s]
Epoch 1/50:  20%|██        | 270/1350 [04:06<16:56,  1.06it/s]
Epoch 1/50:  20%|██        | 271/1350 [04:07<16:35,  1.08it/s]
Epoch 1/50:  20%|██        | 272/1350 [04:08<16:23,  1.10it/s]
Epoch 1/50:  20%|██        | 273/1350 [04:09<16:27,  1.09it/s]
Epoch 1/50:  20%|██        | 274/1350 [04:10<16:12,  1.11it/s]
Epoch 1/50:  20%|██        | 275/1350 [04:11<15:50,  1.13it/s]
Epoch 1/50:  20%|██        | 276/1350 [04:12<16:04,  1.11it/s]
Epoch 1/50:  21%|██        | 277/1350 [04:13<16:32,  1.08it/s]
Epoch 1/50:  21%|██        | 278/1350 [04:14<16:44,  1.07it/s]
Epoch 1/50:  21%|██        | 279/1350 [04:14<16:10,  1.10it/s]
Epoch 1/50:  21%|██        | 280/1350 [04:15<15:58,  1.12it/s]
Epoch 1/50:  21%|██        | 281/1350 [04:16<16:12,  1.10it/s]
Epoch 1/50:  21%|██        | 282/1350 [04:17<16:28,  1.08it/s]
Epoch 1/50:  21%|██        | 283/1350 [04:18<16:08,  1.10it/s]
Epoch 1/50:  21%|██        | 284/1350 [04:19<15:55,  1.12it/s]
Epoch 1/50:  21%|██        | 285/1350 [04:20<15:51,  1.12it/s]
Epoch 1/50:  21%|██        | 286/1350 [04:21<15:55,  1.11it/s]
Epoch 1/50:  21%|██▏       | 287/1350 [04:22<16:16,  1.09it/s]
Epoch 1/50:  21%|██▏       | 288/1350 [04:23<16:00,  1.11it/s]
Epoch 1/50:  21%|██▏       | 289/1350 [04:23<15:47,  1.12it/s]
Epoch 1/50:  21%|██▏       | 290/1350 [04:24<15:47,  1.12it/s]
Epoch 1/50:  22%|██▏       | 291/1350 [04:25<15:58,  1.11it/s]
Epoch 1/50:  22%|██▏       | 292/1350 [04:26<15:54,  1.11it/s]
Epoch 1/50:  22%|██▏       | 293/1350 [04:27<15:36,  1.13it/s]
Epoch 1/50:  22%|██▏       | 294/1350 [04:28<15:44,  1.12it/s]
Epoch 1/50:  22%|██▏       | 295/1350 [04:29<15:55,  1.10it/s]
Epoch 1/50:  22%|██▏       | 296/1350 [04:30<15:53,  1.11it/s]
Epoch 1/50:  22%|██▏       | 297/1350 [04:31<15:32,  1.13it/s]
Epoch 1/50:  22%|██▏       | 298/1350 [04:32<15:38,  1.12it/s]
Epoch 1/50:  22%|██▏       | 299/1350 [04:32<15:49,  1.11it/s]
Epoch 1/50:  22%|██▏       | 300/1350 [04:33<16:07,  1.09it/s]
Epoch 1/50:  22%|██▏       | 301/1350 [04:34<15:45,  1.11it/s]
Epoch 1/50:  22%|██▏       | 302/1350 [04:35<15:18,  1.14it/s]
Epoch 1/50:  22%|██▏       | 303/1350 [04:36<15:37,  1.12it/s]
Epoch 1/50:  23%|██▎       | 304/1350 [04:37<15:47,  1.10it/s]
Epoch 1/50:  23%|██▎       | 305/1350 [04:38<15:23,  1.13it/s]
Epoch 1/50:  23%|██▎       | 306/1350 [04:39<15:21,  1.13it/s]
Epoch 1/50:  23%|██▎       | 307/1350 [04:40<15:40,  1.11it/s]
Epoch 1/50:  23%|██▎       | 308/1350 [04:41<16:01,  1.08it/s]
Epoch 1/50:  23%|██▎       | 309/1350 [04:41<15:45,  1.10it/s]
Epoch 1/50:  23%|██▎       | 310/1350 [04:42<15:27,  1.12it/s]
Epoch 1/50:  23%|██▎       | 311/1350 [04:43<15:31,  1.12it/s]
Epoch 1/50:  23%|██▎       | 312/1350 [04:44<15:44,  1.10it/s]
Epoch 1/50:  23%|██▎       | 313/1350 [04:45<15:50,  1.09it/s]
Epoch 1/50:  23%|██▎       | 314/1350 [04:46<15:40,  1.10it/s]
Epoch 1/50:  23%|██▎       | 315/1350 [04:47<15:26,  1.12it/s]
Epoch 1/50:  23%|██▎       | 316/1350 [04:48<15:42,  1.10it/s]
Epoch 1/50:  23%|██▎       | 317/1350 [04:49<15:53,  1.08it/s]
Epoch 1/50:  24%|██▎       | 318/1350 [04:50<16:02,  1.07it/s]
Epoch 1/50:  24%|██▎       | 319/1350 [04:51<15:39,  1.10it/s]
Epoch 1/50:  24%|██▎       | 320/1350 [04:51<15:24,  1.11it/s]
Epoch 1/50:  24%|██▍       | 321/1350 [04:52<15:28,  1.11it/s]
Epoch 1/50:  24%|██▍       | 322/1350 [04:53<15:38,  1.10it/s]
Epoch 1/50:  24%|██▍       | 323/1350 [04:54<15:17,  1.12it/s]
Epoch 1/50:  24%|██▍       | 324/1350 [04:55<15:07,  1.13it/s]
Epoch 1/50:  24%|██▍       | 325/1350 [04:56<15:26,  1.11it/s]
Epoch 1/50:  24%|██▍       | 326/1350 [04:57<15:46,  1.08it/s]
Epoch 1/50:  24%|██▍       | 327/1350 [04:58<15:20,  1.11it/s]
Epoch 1/50:  24%|██▍       | 328/1350 [04:59<15:08,  1.13it/s]
Epoch 1/50:  24%|██▍       | 329/1350 [05:00<15:22,  1.11it/s]
Epoch 1/50:  24%|██▍       | 330/1350 [05:00<15:26,  1.10it/s]
Epoch 1/50:  25%|██▍       | 331/1350 [05:01<15:05,  1.13it/s]
Epoch 1/50:  25%|██▍       | 332/1350 [05:02<15:07,  1.12it/s]
Epoch 1/50:  25%|██▍       | 333/1350 [05:03<15:25,  1.10it/s]
Epoch 1/50:  25%|██▍       | 334/1350 [05:04<15:28,  1.09it/s]
Epoch 1/50:  25%|██▍       | 335/1350 [05:05<15:05,  1.12it/s]
Epoch 1/50:  25%|██▍       | 336/1350 [05:06<15:11,  1.11it/s]
Epoch 1/50:  25%|██▍       | 337/1350 [05:07<15:27,  1.09it/s]
Epoch 1/50:  25%|██▌       | 338/1350 [05:08<15:26,  1.09it/s]
Epoch 1/50:  25%|██▌       | 339/1350 [05:09<15:08,  1.11it/s]
Epoch 1/50:  25%|██▌       | 340/1350 [05:09<14:59,  1.12it/s]
Epoch 1/50:  25%|██▌       | 341/1350 [05:10<15:12,  1.11it/s]
Epoch 1/50:  25%|██▌       | 342/1350 [05:11<15:32,  1.08it/s]
Epoch 1/50:  25%|██▌       | 343/1350 [05:12<15:09,  1.11it/s]
Epoch 1/50:  25%|██▌       | 344/1350 [05:13<15:01,  1.12it/s]
Epoch 1/50:  26%|██▌       | 345/1350 [05:14<15:14,  1.10it/s]
Epoch 1/50:  26%|██▌       | 346/1350 [05:15<15:32,  1.08it/s]
Epoch 1/50:  26%|██▌       | 347/1350 [05:16<15:19,  1.09it/s]
Epoch 1/50:  26%|██▌       | 348/1350 [05:17<14:52,  1.12it/s]
Epoch 1/50:  26%|██▌       | 349/1350 [05:18<14:50,  1.12it/s]
Epoch 1/50:  26%|██▌       | 350/1350 [05:19<15:10,  1.10it/s]
Epoch 1/50:  26%|██▌       | 351/1350 [05:20<15:33,  1.07it/s]
Epoch 1/50:  26%|██▌       | 352/1350 [05:20<15:25,  1.08it/s]
Epoch 1/50:  26%|██▌       | 353/1350 [05:21<14:58,  1.11it/s]
Epoch 1/50:  26%|██▌       | 354/1350 [05:22<15:02,  1.10it/s]
Epoch 1/50:  26%|██▋       | 355/1350 [05:23<15:11,  1.09it/s]
Epoch 1/50:  26%|██▋       | 356/1350 [05:24<15:15,  1.09it/s]
Epoch 1/50:  26%|██▋       | 357/1350 [05:25<14:54,  1.11it/s]
Epoch 1/50:  27%|██▋       | 358/1350 [05:26<14:44,  1.12it/s]
Epoch 1/50:  27%|██▋       | 359/1350 [05:27<14:58,  1.10it/s]
Epoch 1/50:  27%|██▋       | 360/1350 [05:28<14:55,  1.11it/s]
Epoch 1/50:  27%|██▋       | 361/1350 [05:29<14:39,  1.13it/s]
Epoch 1/50:  27%|██▋       | 362/1350 [05:29<14:53,  1.11it/s]
Epoch 1/50:  27%|██▋       | 363/1350 [05:30<15:00,  1.10it/s]
Epoch 1/50:  27%|██▋       | 364/1350 [05:31<15:15,  1.08it/s]
Epoch 1/50:  27%|██▋       | 365/1350 [05:32<14:49,  1.11it/s]
Epoch 1/50:  27%|██▋       | 366/1350 [05:33<14:45,  1.11it/s]
Epoch 1/50:  27%|██▋       | 367/1350 [05:34<15:02,  1.09it/s]
Epoch 1/50:  27%|██▋       | 368/1350 [05:35<15:17,  1.07it/s]
Epoch 1/50:  27%|██▋       | 369/1350 [05:36<14:49,  1.10it/s]
Epoch 1/50:  27%|██▋       | 370/1350 [05:37<14:33,  1.12it/s]
Epoch 1/50:  27%|██▋       | 371/1350 [05:38<14:44,  1.11it/s]
Epoch 1/50:  28%|██▊       | 372/1350 [05:39<15:00,  1.09it/s]
Epoch 1/50:  28%|██▊       | 373/1350 [05:40<14:53,  1.09it/s]
Epoch 1/50:  28%|██▊       | 374/1350 [05:40<14:35,  1.11it/s]
Epoch 1/50:  28%|██▊       | 375/1350 [05:41<14:42,  1.11it/s]
Epoch 1/50:  28%|██▊       | 376/1350 [05:42<15:02,  1.08it/s]
Epoch 1/50:  28%|██▊       | 377/1350 [05:43<15:11,  1.07it/s]
Epoch 1/50:  28%|██▊       | 378/1350 [05:44<15:13,  1.06it/s]
Epoch 1/50:  28%|██▊       | 379/1350 [05:45<14:51,  1.09it/s]
Epoch 1/50:  28%|██▊       | 380/1350 [05:46<14:41,  1.10it/s]
Epoch 1/50:  28%|██▊       | 381/1350 [05:47<14:44,  1.10it/s]
Epoch 1/50:  28%|██▊       | 382/1350 [05:48<14:59,  1.08it/s]
Epoch 1/50:  28%|██▊       | 383/1350 [05:49<14:37,  1.10it/s]
Epoch 1/50:  28%|██▊       | 384/1350 [05:50<14:12,  1.13it/s]
Epoch 1/50:  29%|██▊       | 385/1350 [05:50<14:28,  1.11it/s]
Epoch 1/50:  29%|██▊       | 386/1350 [05:51<14:41,  1.09it/s]
Epoch 1/50:  29%|██▊       | 387/1350 [05:52<14:27,  1.11it/s]
Epoch 1/50:  29%|██▊       | 388/1350 [05:53<14:22,  1.12it/s]
Epoch 1/50:  29%|██▉       | 389/1350 [05:54<14:38,  1.09it/s]
Epoch 1/50:  29%|██▉       | 390/1350 [05:55<14:58,  1.07it/s]
Epoch 1/50:  29%|██▉       | 391/1350 [05:56<14:43,  1.08it/s]
Epoch 1/50:  29%|██▉       | 392/1350 [05:57<14:17,  1.12it/s]
Epoch 1/50:  29%|██▉       | 393/1350 [05:58<14:16,  1.12it/s]
Epoch 1/50:  29%|██▉       | 394/1350 [05:59<14:32,  1.10it/s]
Epoch 1/50:  29%|██▉       | 395/1350 [06:00<14:43,  1.08it/s]
Epoch 1/50:  29%|██▉       | 396/1350 [06:00<14:18,  1.11it/s]
Epoch 1/50:  29%|██▉       | 397/1350 [06:01<14:01,  1.13it/s]
Epoch 1/50:  29%|██▉       | 398/1350 [06:02<14:16,  1.11it/s]
Epoch 1/50:  30%|██▉       | 399/1350 [06:03<14:32,  1.09it/s]
Epoch 1/50:  30%|██▉       | 400/1350 [06:04<14:31,  1.09it/s]
Epoch 1/50:  30%|██▉       | 401/1350 [06:05<14:11,  1.11it/s]
Epoch 1/50:  30%|██▉       | 402/1350 [06:06<14:08,  1.12it/s]
Epoch 1/50:  30%|██▉       | 403/1350 [06:07<14:19,  1.10it/s]
Epoch 1/50:  30%|██▉       | 404/1350 [06:08<14:32,  1.08it/s]
Epoch 1/50:  30%|███       | 405/1350 [06:09<14:09,  1.11it/s]
Epoch 1/50:  30%|███       | 406/1350 [06:10<14:16,  1.10it/s]
Epoch 1/50:  30%|███       | 407/1350 [06:10<14:25,  1.09it/s]
Epoch 1/50:  30%|███       | 408/1350 [06:11<14:34,  1.08it/s]
Epoch 1/50:  30%|███       | 409/1350 [06:12<14:19,  1.09it/s]
Epoch 1/50:  30%|███       | 410/1350 [06:13<14:01,  1.12it/s]
Epoch 1/50:  30%|███       | 411/1350 [06:14<13:57,  1.12it/s]
Epoch 1/50:  31%|███       | 412/1350 [06:15<14:09,  1.10it/s]
Epoch 1/50:  31%|███       | 413/1350 [06:16<14:26,  1.08it/s]
Epoch 1/50:  31%|███       | 414/1350 [06:17<14:11,  1.10it/s]
Epoch 1/50:  31%|███       | 415/1350 [06:18<14:01,  1.11it/s]
Epoch 1/50:  31%|███       | 416/1350 [06:19<13:52,  1.12it/s]
Epoch 1/50:  31%|███       | 417/1350 [06:20<14:06,  1.10it/s]
Epoch 1/50:  31%|███       | 418/1350 [06:20<14:18,  1.09it/s]
Epoch 1/50:  31%|███       | 419/1350 [06:21<14:29,  1.07it/s]
Epoch 1/50:  31%|███       | 420/1350 [06:22<14:27,  1.07it/s]
Epoch 1/50:  31%|███       | 421/1350 [06:23<14:12,  1.09it/s]
Epoch 1/50:  31%|███▏      | 422/1350 [06:24<13:52,  1.12it/s]
Epoch 1/50:  31%|███▏      | 423/1350 [06:25<14:02,  1.10it/s]
Epoch 1/50:  31%|███▏      | 424/1350 [06:26<14:19,  1.08it/s]
Epoch 1/50:  31%|███▏      | 425/1350 [06:27<14:21,  1.07it/s]
Epoch 1/50:  32%|███▏      | 426/1350 [06:28<14:01,  1.10it/s]
Epoch 1/50:  32%|███▏      | 427/1350 [06:29<13:43,  1.12it/s]
Epoch 1/50:  32%|███▏      | 428/1350 [06:30<13:54,  1.10it/s]
Epoch 1/50:  32%|███▏      | 429/1350 [06:31<14:08,  1.08it/s]
Epoch 1/50:  32%|███▏      | 430/1350 [06:31<14:02,  1.09it/s]
Epoch 1/50:  32%|███▏      | 431/1350 [06:32<13:54,  1.10it/s]
Epoch 1/50:  32%|███▏      | 432/1350 [06:33<13:55,  1.10it/s]
Epoch 1/50:  32%|███▏      | 433/1350 [06:34<13:51,  1.10it/s]
Epoch 1/50:  32%|███▏      | 434/1350 [06:35<13:36,  1.12it/s]
Epoch 1/50:  32%|███▏      | 435/1350 [06:36<13:42,  1.11it/s]
Epoch 1/50:  32%|███▏      | 436/1350 [06:37<13:53,  1.10it/s]
Epoch 1/50:  32%|███▏      | 437/1350 [06:38<13:58,  1.09it/s]
Epoch 1/50:  32%|███▏      | 438/1350 [06:39<13:54,  1.09it/s]
Epoch 1/50:  33%|███▎      | 439/1350 [06:40<13:38,  1.11it/s]
Epoch 1/50:  33%|███▎      | 440/1350 [06:40<13:40,  1.11it/s]
Epoch 1/50:  33%|███▎      | 441/1350 [06:41<13:52,  1.09it/s]
Epoch 1/50:  33%|███▎      | 442/1350 [06:42<14:10,  1.07it/s]
Epoch 1/50:  33%|███▎      | 443/1350 [06:43<13:59,  1.08it/s]
Epoch 1/50:  33%|███▎      | 444/1350 [06:44<13:44,  1.10it/s]
Epoch 1/50:  33%|███▎      | 445/1350 [06:45<13:52,  1.09it/s]
Epoch 1/50:  33%|███▎      | 446/1350 [06:46<14:03,  1.07it/s]
Epoch 1/50:  33%|███▎      | 447/1350 [06:47<13:54,  1.08it/s]
Epoch 1/50:  33%|███▎      | 448/1350 [06:48<13:38,  1.10it/s]
Epoch 1/50:  33%|███▎      | 449/1350 [06:49<13:35,  1.10it/s]
Epoch 1/50:  33%|███▎      | 450/1350 [06:49<12:34,  1.19it/s]
Epoch 1/50:  33%|███▎      | 451/1350 [06:50<12:14,  1.22it/s]
Epoch 1/50:  33%|███▎      | 452/1350 [06:51<11:57,  1.25it/s]
Epoch 1/50:  34%|███▎      | 453/1350 [06:52<11:34,  1.29it/s]
Epoch 1/50:  34%|███▎      | 454/1350 [06:52<11:22,  1.31it/s]
Epoch 1/50:  34%|███▎      | 455/1350 [06:53<11:12,  1.33it/s]
Epoch 1/50:  34%|███▍      | 456/1350 [06:54<11:08,  1.34it/s]
Epoch 1/50:  34%|███▍      | 457/1350 [06:55<11:05,  1.34it/s]
Epoch 1/50:  34%|███▍      | 458/1350 [06:55<11:00,  1.35it/s]
Epoch 1/50:  34%|███▍      | 459/1350 [06:56<10:54,  1.36it/s]
Epoch 1/50:  34%|███▍      | 460/1350 [06:57<10:51,  1.37it/s]
Epoch 1/50:  34%|███▍      | 461/1350 [06:57<10:40,  1.39it/s]
Epoch 1/50:  34%|███▍      | 462/1350 [06:58<10:44,  1.38it/s]
Epoch 1/50:  34%|███▍      | 463/1350 [06:59<11:01,  1.34it/s]
