PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 6/50:  18%|█▊        | 470/2673 [01:43<08:14,  4.45it/s]
Epoch 6/50:  18%|█▊        | 471/2673 [01:44<08:18,  4.42it/s]
Epoch 6/50:  18%|█▊        | 472/2673 [01:44<08:15,  4.44it/s]
Epoch 6/50:  18%|█▊        | 473/2673 [01:44<08:14,  4.45it/s]
Epoch 6/50:  18%|█▊        | 474/2673 [01:44<08:13,  4.46it/s]
Epoch 6/50:  18%|█▊        | 475/2673 [01:44<08:12,  4.47it/s]
Epoch 6/50:  18%|█▊        | 476/2673 [01:45<08:10,  4.48it/s]
Epoch 6/50:  18%|█▊        | 477/2673 [01:45<08:23,  4.36it/s]
Epoch 6/50:  18%|█▊        | 478/2673 [01:45<08:18,  4.40it/s]
Epoch 6/50:  18%|█▊        | 479/2673 [01:45<08:10,  4.47it/s]
Epoch 6/50:  18%|█▊        | 480/2673 [01:46<08:03,  4.54it/s]
Epoch 6/50:  18%|█▊        | 481/2673 [01:46<08:01,  4.55it/s]
Epoch 6/50:  18%|█▊        | 482/2673 [01:46<07:58,  4.58it/s]
Epoch 6/50:  18%|█▊        | 483/2673 [01:46<07:55,  4.60it/s]
Epoch 6/50:  18%|█▊        | 484/2673 [01:46<08:03,  4.52it/s]
Epoch 6/50:  18%|█▊        | 485/2673 [01:47<08:03,  4.53it/s]
Epoch 6/50:  18%|█▊        | 486/2673 [01:47<08:09,  4.47it/s]
Epoch 6/50:  18%|█▊        | 487/2673 [01:47<08:01,  4.54it/s]
Epoch 6/50:  18%|█▊        | 488/2673 [01:47<08:00,  4.55it/s]
Epoch 6/50:  18%|█▊        | 489/2673 [01:48<07:59,  4.55it/s]
Epoch 6/50:  18%|█▊        | 490/2673 [01:48<07:57,  4.58it/s]
Epoch 6/50:  18%|█▊        | 491/2673 [01:48<07:56,  4.58it/s]
Epoch 6/50:  18%|█▊        | 492/2673 [01:48<07:56,  4.58it/s]
Epoch 6/50:  18%|█▊        | 493/2673 [01:48<07:53,  4.61it/s]
Epoch 6/50:  18%|█▊        | 494/2673 [01:49<07:52,  4.61it/s]
Epoch 6/50:  19%|█▊        | 495/2673 [01:49<07:54,  4.59it/s]
Epoch 6/50:  19%|█▊        | 496/2673 [01:49<07:54,  4.58it/s]
Epoch 6/50:  19%|█▊        | 497/2673 [01:49<07:52,  4.61it/s]
Epoch 6/50:  19%|█▊        | 498/2673 [01:50<07:50,  4.63it/s]
Epoch 6/50:  19%|█▊        | 499/2673 [01:50<07:48,  4.64it/s]
Epoch 6/50:  19%|█▊        | 500/2673 [01:50<07:54,  4.58it/s]
Epoch 6/50:  19%|█▊        | 501/2673 [01:50<07:56,  4.55it/s]
Epoch 6/50:  19%|█▉        | 502/2673 [01:50<07:53,  4.58it/s]
Epoch 6/50:  19%|█▉        | 503/2673 [01:51<08:01,  4.51it/s]
Epoch 6/50:  19%|█▉        | 504/2673 [01:51<08:06,  4.46it/s]
Epoch 6/50:  19%|█▉        | 505/2673 [01:51<08:03,  4.49it/s]
Epoch 6/50:  19%|█▉        | 506/2673 [01:51<07:59,  4.52it/s]
Epoch 6/50:  19%|█▉        | 507/2673 [01:52<07:54,  4.56it/s]
Epoch 6/50:  19%|█▉        | 508/2673 [01:52<07:51,  4.60it/s]
Epoch 6/50:  19%|█▉        | 509/2673 [01:52<07:53,  4.57it/s]
Epoch 6/50:  19%|█▉        | 510/2673 [01:52<07:50,  4.60it/s]
Epoch 6/50:  19%|█▉        | 511/2673 [01:52<07:49,  4.61it/s]
Epoch 6/50:  19%|█▉        | 512/2673 [01:53<07:47,  4.62it/s]
Epoch 6/50:  19%|█▉        | 513/2673 [01:53<07:47,  4.62it/s]
Epoch 6/50:  19%|█▉        | 514/2673 [01:53<07:53,  4.56it/s]
Epoch 6/50:  19%|█▉        | 515/2673 [01:53<07:54,  4.55it/s]
Epoch 6/50:  19%|█▉        | 516/2673 [01:53<07:55,  4.54it/s]
Epoch 6/50:  19%|█▉        | 517/2673 [01:54<07:52,  4.56it/s]
Epoch 6/50:  19%|█▉        | 518/2673 [01:54<07:56,  4.52it/s]
Epoch 6/50:  19%|█▉        | 519/2673 [01:54<07:51,  4.57it/s]
Epoch 6/50:  19%|█▉        | 520/2673 [01:54<07:47,  4.61it/s]
Epoch 6/50:  19%|█▉        | 521/2673 [01:55<07:42,  4.65it/s]
Epoch 6/50:  20%|█▉        | 522/2673 [01:55<07:45,  4.62it/s]
Epoch 6/50:  20%|█▉        | 523/2673 [01:55<07:48,  4.59it/s]
Epoch 6/50:  20%|█▉        | 524/2673 [01:55<07:48,  4.59it/s]
Epoch 6/50:  20%|█▉        | 525/2673 [01:55<07:49,  4.57it/s]
Epoch 6/50:  20%|█▉        | 526/2673 [01:56<07:48,  4.59it/s]
Epoch 6/50:  20%|█▉        | 527/2673 [01:56<07:48,  4.58it/s]
Epoch 6/50:  20%|█▉        | 528/2673 [01:56<07:48,  4.58it/s]
Epoch 6/50:  20%|█▉        | 529/2673 [01:56<07:46,  4.60it/s]
Epoch 6/50:  20%|█▉        | 530/2673 [01:57<07:46,  4.59it/s]
Epoch 6/50:  20%|█▉        | 531/2673 [01:57<07:44,  4.61it/s]
Epoch 6/50:  20%|█▉        | 532/2673 [01:57<07:42,  4.63it/s]
Epoch 6/50:  20%|█▉        | 533/2673 [01:57<08:06,  4.40it/s]
Epoch 6/50:  20%|█▉        | 534/2673 [01:57<07:58,  4.47it/s]
Epoch 6/50:  20%|██        | 535/2673 [01:58<07:50,  4.55it/s]
Epoch 6/50:  20%|██        | 536/2673 [01:58<07:46,  4.58it/s]
Epoch 6/50:  20%|██        | 537/2673 [01:58<07:47,  4.57it/s]
Epoch 6/50:  20%|██        | 538/2673 [01:58<07:46,  4.58it/s]
Epoch 6/50:  20%|██        | 539/2673 [01:59<07:50,  4.54it/s]
Epoch 6/50:  20%|██        | 540/2673 [01:59<07:44,  4.59it/s]
Epoch 6/50:  20%|██        | 541/2673 [01:59<07:44,  4.59it/s]
Epoch 6/50:  20%|██        | 542/2673 [01:59<07:43,  4.60it/s]
Epoch 6/50:  20%|██        | 543/2673 [01:59<07:41,  4.61it/s]
Epoch 6/50:  20%|██        | 544/2673 [02:00<07:39,  4.63it/s]
Epoch 6/50:  20%|██        | 545/2673 [02:00<07:40,  4.62it/s]
Epoch 6/50:  20%|██        | 546/2673 [02:00<07:40,  4.62it/s]
Epoch 6/50:  20%|██        | 547/2673 [02:00<07:52,  4.50it/s]
Epoch 6/50:  21%|██        | 548/2673 [02:00<07:49,  4.52it/s]
Epoch 6/50:  21%|██        | 549/2673 [02:01<07:45,  4.56it/s]
Epoch 6/50:  21%|██        | 550/2673 [02:01<07:45,  4.56it/s]
Epoch 6/50:  21%|██        | 551/2673 [02:01<07:45,  4.56it/s]
Epoch 6/50:  21%|██        | 552/2673 [02:01<07:42,  4.58it/s]
Epoch 6/50:  21%|██        | 553/2673 [02:02<07:41,  4.59it/s]
Epoch 6/50:  21%|██        | 554/2673 [02:02<07:40,  4.60it/s]
Epoch 6/50:  21%|██        | 555/2673 [02:02<07:44,  4.56it/s]
Epoch 6/50:  21%|██        | 556/2673 [02:02<07:46,  4.54it/s]
Epoch 6/50:  21%|██        | 557/2673 [02:02<07:43,  4.56it/s]
Epoch 6/50:  21%|██        | 558/2673 [02:03<07:41,  4.58it/s]
Epoch 6/50:  21%|██        | 559/2673 [02:03<07:40,  4.59it/s]
Epoch 6/50:  21%|██        | 560/2673 [02:03<07:36,  4.62it/s]
Epoch 6/50:  21%|██        | 561/2673 [02:03<07:37,  4.61it/s]
Epoch 6/50:  21%|██        | 562/2673 [02:04<07:37,  4.62it/s]
Epoch 6/50:  21%|██        | 563/2673 [02:04<07:36,  4.62it/s]
Epoch 6/50:  21%|██        | 564/2673 [02:04<07:33,  4.65it/s]
Epoch 6/50:  21%|██        | 565/2673 [02:04<07:38,  4.60it/s]
Epoch 6/50:  21%|██        | 566/2673 [02:04<07:38,  4.59it/s]
Epoch 6/50:  21%|██        | 567/2673 [02:05<07:35,  4.62it/s]
Epoch 6/50:  21%|██        | 568/2673 [02:05<07:32,  4.65it/s]
Epoch 6/50:  21%|██▏       | 569/2673 [02:05<07:39,  4.58it/s]
Epoch 6/50:  21%|██▏       | 570/2673 [02:05<07:40,  4.57it/s]
Epoch 6/50:  21%|██▏       | 571/2673 [02:05<07:38,  4.58it/s]
Epoch 6/50:  21%|██▏       | 572/2673 [02:06<07:39,  4.57it/s]
Epoch 6/50:  21%|██▏       | 573/2673 [02:06<07:48,  4.48it/s]
Epoch 6/50:  21%|██▏       | 574/2673 [02:06<07:43,  4.53it/s]
Epoch 6/50:  22%|██▏       | 575/2673 [02:06<07:42,  4.54it/s]
Epoch 6/50:  22%|██▏       | 576/2673 [02:07<07:41,  4.55it/s]
Epoch 6/50:  22%|██▏       | 577/2673 [02:07<07:36,  4.59it/s]
Epoch 6/50:  22%|██▏       | 578/2673 [02:07<07:31,  4.64it/s]
Epoch 6/50:  22%|██▏       | 579/2673 [02:07<07:34,  4.61it/s]
Epoch 6/50:  22%|██▏       | 580/2673 [02:07<07:38,  4.57it/s]
Epoch 6/50:  22%|██▏       | 581/2673 [02:08<07:37,  4.58it/s]
Epoch 6/50:  22%|██▏       | 582/2673 [02:08<07:38,  4.56it/s]
Epoch 6/50:  22%|██▏       | 583/2673 [02:08<07:38,  4.56it/s]
Epoch 6/50:  22%|██▏       | 584/2673 [02:08<07:33,  4.61it/s]
Epoch 6/50:  22%|██▏       | 585/2673 [02:09<07:28,  4.65it/s]
Epoch 6/50:  22%|██▏       | 586/2673 [02:09<07:30,  4.63it/s]
Epoch 6/50:  22%|██▏       | 587/2673 [02:09<07:31,  4.62it/s]
Epoch 6/50:  22%|██▏       | 588/2673 [02:09<07:31,  4.61it/s]
Epoch 6/50:  22%|██▏       | 589/2673 [02:09<07:32,  4.61it/s]
Epoch 6/50:  22%|██▏       | 590/2673 [02:10<07:30,  4.62it/s]
Epoch 6/50:  22%|██▏       | 591/2673 [02:10<07:31,  4.61it/s]
Epoch 6/50:  22%|██▏       | 592/2673 [02:10<07:29,  4.63it/s]
Epoch 6/50:  22%|██▏       | 593/2673 [02:10<07:30,  4.62it/s]
Epoch 6/50:  22%|██▏       | 594/2673 [02:11<07:33,  4.58it/s]
Epoch 6/50:  22%|██▏       | 595/2673 [02:11<07:38,  4.53it/s]
Epoch 6/50:  22%|██▏       | 596/2673 [02:11<07:36,  4.55it/s]
Epoch 6/50:  22%|██▏       | 597/2673 [02:11<07:38,  4.53it/s]
Epoch 6/50:  22%|██▏       | 598/2673 [02:11<07:40,  4.51it/s]
Epoch 6/50:  22%|██▏       | 599/2673 [02:12<07:41,  4.49it/s]
Epoch 6/50:  22%|██▏       | 600/2673 [02:12<07:39,  4.51it/s]
Epoch 6/50:  22%|██▏       | 601/2673 [02:12<07:39,  4.51it/s]
Epoch 6/50:  23%|██▎       | 602/2673 [02:12<07:37,  4.53it/s]
Epoch 6/50:  23%|██▎       | 603/2673 [02:12<07:35,  4.54it/s]
Epoch 6/50:  23%|██▎       | 604/2673 [02:13<07:32,  4.57it/s]
Epoch 6/50:  23%|██▎       | 605/2673 [02:13<07:32,  4.57it/s]
Epoch 6/50:  23%|██▎       | 606/2673 [02:13<07:31,  4.58it/s]
Epoch 6/50:  23%|██▎       | 607/2673 [02:13<07:35,  4.54it/s]
Epoch 6/50:  23%|██▎       | 608/2673 [02:14<07:39,  4.49it/s]
Epoch 6/50:  23%|██▎       | 609/2673 [02:14<07:36,  4.52it/s]
Epoch 6/50:  23%|██▎       | 610/2673 [02:14<07:36,  4.52it/s]
Epoch 6/50:  23%|██▎       | 611/2673 [02:14<07:34,  4.53it/s]
Epoch 6/50:  23%|██▎       | 612/2673 [02:14<07:42,  4.45it/s]
Epoch 6/50:  23%|██▎       | 613/2673 [02:15<07:43,  4.45it/s]
Epoch 6/50:  23%|██▎       | 614/2673 [02:15<07:50,  4.37it/s]
Epoch 6/50:  23%|██▎       | 615/2673 [02:15<08:08,  4.21it/s]
Epoch 6/50:  23%|██▎       | 616/2673 [02:15<08:21,  4.10it/s]
Epoch 6/50:  23%|██▎       | 617/2673 [02:16<08:34,  4.00it/s]
Epoch 6/50:  23%|██▎       | 618/2673 [02:16<08:45,  3.91it/s]
Epoch 6/50:  23%|██▎       | 619/2673 [02:16<09:08,  3.74it/s]
Epoch 6/50:  23%|██▎       | 620/2673 [02:17<09:04,  3.77it/s]
Epoch 6/50:  23%|██▎       | 621/2673 [02:17<09:03,  3.78it/s]
Epoch 6/50:  23%|██▎       | 622/2673 [02:17<09:14,  3.70it/s]
Epoch 6/50:  23%|██▎       | 623/2673 [02:17<08:45,  3.90it/s]
Epoch 6/50:  23%|██▎       | 624/2673 [02:18<08:39,  3.95it/s]
Epoch 6/50:  23%|██▎       | 625/2673 [02:18<08:24,  4.06it/s]
Epoch 6/50:  23%|██▎       | 626/2673 [02:18<08:25,  4.05it/s]
Epoch 6/50:  23%|██▎       | 627/2673 [02:18<08:28,  4.03it/s]
Epoch 6/50:  23%|██▎       | 628/2673 [02:19<08:27,  4.03it/s]
Epoch 6/50:  24%|██▎       | 629/2673 [02:19<08:26,  4.03it/s]
Epoch 6/50:  24%|██▎       | 630/2673 [02:19<08:24,  4.05it/s]
Epoch 6/50:  24%|██▎       | 631/2673 [02:19<08:33,  3.98it/s]
Epoch 6/50:  24%|██▎       | 632/2673 [02:20<08:28,  4.01it/s]
Epoch 6/50:  24%|██▎       | 633/2673 [02:20<08:41,  3.91it/s]
Epoch 6/50:  24%|██▎       | 634/2673 [02:20<08:33,  3.97it/s]
Epoch 6/50:  24%|██▍       | 635/2673 [02:20<08:47,  3.86it/s]
Epoch 6/50:  24%|██▍       | 636/2673 [02:21<08:58,  3.78it/s]
Epoch 6/50:  24%|██▍       | 637/2673 [02:21<09:00,  3.76it/s]
Epoch 6/50:  24%|██▍       | 638/2673 [02:21<08:48,  3.85it/s]
Epoch 6/50:  24%|██▍       | 639/2673 [02:21<08:27,  4.01it/s]
Epoch 6/50:  24%|██▍       | 640/2673 [02:22<09:29,  3.57it/s]
Epoch 6/50:  24%|██▍       | 641/2673 [02:22<09:38,  3.51it/s]
Epoch 6/50:  24%|██▍       | 642/2673 [02:22<10:57,  3.09it/s]
Epoch 6/50:  24%|██▍       | 643/2673 [02:23<12:45,  2.65it/s]
Epoch 6/50:  24%|██▍       | 644/2673 [02:23<13:51,  2.44it/s]
Epoch 6/50:  24%|██▍       | 645/2673 [02:24<14:24,  2.35it/s]
Epoch 6/50:  24%|██▍       | 646/2673 [02:24<14:22,  2.35it/s]
Epoch 6/50:  24%|██▍       | 647/2673 [02:25<14:17,  2.36it/s]
Epoch 6/50:  24%|██▍       | 648/2673 [02:25<13:59,  2.41it/s]
Epoch 6/50:  24%|██▍       | 649/2673 [02:25<13:36,  2.48it/s]
Epoch 6/50:  24%|██▍       | 650/2673 [02:26<13:02,  2.59it/s]
Epoch 6/50:  24%|██▍       | 651/2673 [02:26<13:07,  2.57it/s]
Epoch 6/50:  24%|██▍       | 652/2673 [02:27<12:52,  2.61it/s]
Epoch 6/50:  24%|██▍       | 653/2673 [02:27<13:02,  2.58it/s]
Epoch 6/50:  24%|██▍       | 654/2673 [02:27<12:41,  2.65it/s]
Epoch 6/50:  25%|██▍       | 655/2673 [02:28<12:26,  2.70it/s]
Epoch 6/50:  25%|██▍       | 656/2673 [02:28<12:37,  2.66it/s]
Epoch 6/50:  25%|██▍       | 657/2673 [02:28<12:21,  2.72it/s]
Epoch 6/50:  25%|██▍       | 658/2673 [02:29<12:20,  2.72it/s]
Epoch 6/50:  25%|██▍       | 659/2673 [02:29<12:16,  2.73it/s]
Epoch 6/50:  25%|██▍       | 660/2673 [02:30<12:17,  2.73it/s]
Epoch 6/50:  25%|██▍       | 661/2673 [02:30<12:01,  2.79it/s]
Epoch 6/50:  25%|██▍       | 662/2673 [02:30<12:13,  2.74it/s]
Epoch 6/50:  25%|██▍       | 663/2673 [02:31<12:13,  2.74it/s]
Epoch 6/50:  25%|██▍       | 664/2673 [02:31<12:12,  2.74it/s]
Epoch 6/50:  25%|██▍       | 665/2673 [02:31<12:22,  2.70it/s]
Epoch 6/50:  25%|██▍       | 666/2673 [02:32<12:28,  2.68it/s]
Epoch 6/50:  25%|██▍       | 667/2673 [02:32<12:22,  2.70it/s]
Epoch 6/50:  25%|██▍       | 668/2673 [02:32<12:19,  2.71it/s]
Epoch 6/50:  25%|██▌       | 669/2673 [02:33<12:14,  2.73it/s]
Epoch 6/50:  25%|██▌       | 670/2673 [02:33<12:18,  2.71it/s]
Epoch 6/50:  25%|██▌       | 671/2673 [02:34<12:27,  2.68it/s]
Epoch 6/50:  25%|██▌       | 672/2673 [02:34<12:16,  2.72it/s]
Epoch 6/50:  25%|██▌       | 673/2673 [02:34<12:17,  2.71it/s]
Epoch 6/50:  25%|██▌       | 674/2673 [02:35<12:28,  2.67it/s]
Epoch 6/50:  25%|██▌       | 675/2673 [02:35<12:32,  2.66it/s]
Epoch 6/50:  25%|██▌       | 676/2673 [02:35<12:30,  2.66it/s]
Epoch 6/50:  25%|██▌       | 677/2673 [02:36<12:32,  2.65it/s]
Epoch 6/50:  25%|██▌       | 678/2673 [02:36<12:25,  2.68it/s]
Epoch 6/50:  25%|██▌       | 679/2673 [02:37<12:32,  2.65it/s]
Epoch 6/50:  25%|██▌       | 680/2673 [02:37<12:21,  2.69it/s]
Epoch 6/50:  25%|██▌       | 681/2673 [02:37<12:28,  2.66it/s]
Epoch 6/50:  26%|██▌       | 682/2673 [02:38<12:30,  2.65it/s]
Epoch 6/50:  26%|██▌       | 683/2673 [02:38<12:44,  2.60it/s]
Epoch 6/50:  26%|██▌       | 684/2673 [02:38<12:31,  2.65it/s]
Epoch 6/50:  26%|██▌       | 685/2673 [02:39<12:28,  2.66it/s]
Epoch 6/50:  26%|██▌       | 686/2673 [02:39<12:14,  2.71it/s]
Epoch 6/50:  26%|██▌       | 687/2673 [02:40<12:00,  2.75it/s]
Epoch 6/50:  26%|██▌       | 688/2673 [02:40<12:08,  2.72it/s]
Epoch 6/50:  26%|██▌       | 689/2673 [02:40<12:23,  2.67it/s]
Epoch 6/50:  26%|██▌       | 690/2673 [02:41<12:26,  2.66it/s]
Epoch 6/50:  26%|██▌       | 691/2673 [02:41<12:23,  2.67it/s]
Epoch 6/50:  26%|██▌       | 692/2673 [02:41<12:14,  2.70it/s]
Epoch 6/50:  26%|██▌       | 693/2673 [02:42<12:04,  2.73it/s]
Epoch 6/50:  26%|██▌       | 694/2673 [02:42<12:10,  2.71it/s]
Epoch 6/50:  26%|██▌       | 695/2673 [02:43<12:06,  2.72it/s]
Epoch 6/50:  26%|██▌       | 696/2673 [02:43<12:20,  2.67it/s]
Epoch 6/50:  26%|██▌       | 697/2673 [02:43<12:02,  2.73it/s]
Epoch 6/50:  26%|██▌       | 698/2673 [02:44<11:59,  2.75it/s]
Epoch 6/50:  26%|██▌       | 699/2673 [02:44<12:10,  2.70it/s]
Epoch 6/50:  26%|██▌       | 700/2673 [02:44<12:23,  2.65it/s]
Epoch 6/50:  26%|██▌       | 701/2673 [02:45<12:08,  2.71it/s]
Epoch 6/50:  26%|██▋       | 702/2673 [02:45<11:59,  2.74it/s]
Epoch 6/50:  26%|██▋       | 703/2673 [02:45<11:52,  2.77it/s]
Epoch 6/50:  26%|██▋       | 704/2673 [02:46<11:57,  2.74it/s]
Epoch 6/50:  26%|██▋       | 705/2673 [02:46<11:52,  2.76it/s]
Epoch 6/50:  26%|██▋       | 706/2673 [02:47<11:44,  2.79it/s]
Epoch 6/50:  26%|██▋       | 707/2673 [02:47<11:38,  2.81it/s]
Epoch 6/50:  26%|██▋       | 708/2673 [02:47<11:59,  2.73it/s]
Epoch 6/50:  27%|██▋       | 709/2673 [02:48<12:02,  2.72it/s]
Epoch 6/50:  27%|██▋       | 710/2673 [02:48<11:51,  2.76it/s]
Epoch 6/50:  27%|██▋       | 711/2673 [02:48<11:58,  2.73it/s]
Epoch 6/50:  27%|██▋       | 712/2673 [02:49<11:52,  2.75it/s]
Epoch 6/50:  27%|██▋       | 713/2673 [02:49<11:59,  2.72it/s]
Epoch 6/50:  27%|██▋       | 714/2673 [02:49<11:54,  2.74it/s]
Epoch 6/50:  27%|██▋       | 715/2673 [02:50<11:59,  2.72it/s]
Epoch 6/50:  27%|██▋       | 716/2673 [02:50<12:24,  2.63it/s]
Epoch 6/50:  27%|██▋       | 717/2673 [02:51<12:56,  2.52it/s]
Epoch 6/50:  27%|██▋       | 718/2673 [02:51<13:07,  2.48it/s]
Epoch 6/50:  27%|██▋       | 719/2673 [02:52<13:25,  2.43it/s]
Epoch 6/50:  27%|██▋       | 720/2673 [02:52<13:24,  2.43it/s]
Epoch 6/50:  27%|██▋       | 721/2673 [02:52<13:13,  2.46it/s]
Epoch 6/50:  27%|██▋       | 722/2673 [02:53<13:04,  2.49it/s]
Epoch 6/50:  27%|██▋       | 723/2673 [02:53<12:53,  2.52it/s]
Epoch 6/50:  27%|██▋       | 724/2673 [02:54<12:50,  2.53it/s]
Epoch 6/50:  27%|██▋       | 725/2673 [02:54<12:28,  2.60it/s]
Epoch 6/50:  27%|██▋       | 726/2673 [02:54<12:32,  2.59it/s]
Epoch 6/50:  27%|██▋       | 727/2673 [02:55<12:32,  2.59it/s]
Epoch 6/50:  27%|██▋       | 728/2673 [02:55<12:27,  2.60it/s]
Epoch 6/50:  27%|██▋       | 729/2673 [02:55<12:20,  2.63it/s]
Epoch 6/50:  27%|██▋       | 730/2673 [02:56<12:28,  2.60it/s]
Epoch 6/50:  27%|██▋       | 731/2673 [02:56<12:20,  2.62it/s]
Epoch 6/50:  27%|██▋       | 732/2673 [02:57<12:19,  2.62it/s]
Epoch 6/50:  27%|██▋       | 733/2673 [02:57<12:14,  2.64it/s]
Epoch 6/50:  27%|██▋       | 734/2673 [02:57<12:25,  2.60it/s]
Epoch 6/50:  27%|██▋       | 735/2673 [02:58<12:21,  2.61it/s]
Epoch 6/50:  28%|██▊       | 736/2673 [02:58<12:36,  2.56it/s]
Epoch 6/50:  28%|██▊       | 737/2673 [02:58<12:20,  2.61it/s]
Epoch 6/50:  28%|██▊       | 738/2673 [02:59<12:16,  2.63it/s]
Epoch 6/50:  28%|██▊       | 739/2673 [02:59<12:03,  2.67it/s]
Epoch 6/50:  28%|██▊       | 740/2673 [03:00<12:11,  2.64it/s]
Epoch 6/50:  28%|██▊       | 741/2673 [03:00<12:03,  2.67it/s]
Epoch 6/50:  28%|██▊       | 742/2673 [03:00<12:10,  2.64it/s]
Epoch 6/50:  28%|██▊       | 743/2673 [03:01<11:53,  2.71it/s]
Epoch 6/50:  28%|██▊       | 744/2673 [03:01<11:55,  2.69it/s]
Epoch 6/50:  28%|██▊       | 745/2673 [03:01<11:50,  2.71it/s]
Epoch 6/50:  28%|██▊       | 746/2673 [03:02<11:48,  2.72it/s]
Epoch 6/50:  28%|██▊       | 747/2673 [03:02<11:47,  2.72it/s]
Epoch 6/50:  28%|██▊       | 748/2673 [03:03<11:40,  2.75it/s]
Epoch 6/50:  28%|██▊       | 749/2673 [03:03<11:46,  2.72it/s]
Epoch 6/50:  28%|██▊       | 750/2673 [03:03<11:45,  2.73it/s]
Epoch 6/50:  28%|██▊       | 751/2673 [03:04<11:44,  2.73it/s]
Epoch 6/50:  28%|██▊       | 752/2673 [03:04<11:46,  2.72it/s]
Epoch 6/50:  28%|██▊       | 753/2673 [03:04<11:59,  2.67it/s]
Epoch 6/50:  28%|██▊       | 754/2673 [03:05<12:06,  2.64it/s]
Epoch 6/50:  28%|██▊       | 755/2673 [03:05<11:53,  2.69it/s]
Epoch 6/50:  28%|██▊       | 756/2673 [03:06<11:46,  2.71it/s]
Epoch 6/50:  28%|██▊       | 757/2673 [03:06<11:49,  2.70it/s]
Epoch 6/50:  28%|██▊       | 758/2673 [03:06<11:46,  2.71it/s]
Epoch 6/50:  28%|██▊       | 759/2673 [03:07<11:41,  2.73it/s]
Epoch 6/50:  28%|██▊       | 760/2673 [03:07<11:51,  2.69it/s]
Epoch 6/50:  28%|██▊       | 761/2673 [03:07<12:05,  2.64it/s]
Epoch 6/50:  29%|██▊       | 762/2673 [03:08<11:59,  2.66it/s]
Epoch 6/50:  29%|██▊       | 763/2673 [03:08<11:53,  2.68it/s]
Epoch 6/50:  29%|██▊       | 764/2673 [03:08<11:50,  2.69it/s]
Epoch 6/50:  29%|██▊       | 765/2673 [03:09<11:42,  2.71it/s]
Epoch 6/50:  29%|██▊       | 766/2673 [03:09<11:29,  2.77it/s]
Epoch 6/50:  29%|██▊       | 767/2673 [03:10<11:36,  2.74it/s]
Epoch 6/50:  29%|██▊       | 768/2673 [03:10<11:36,  2.73it/s]
Epoch 6/50:  29%|██▉       | 769/2673 [03:10<11:37,  2.73it/s]
Epoch 6/50:  29%|██▉       | 770/2673 [03:11<11:27,  2.77it/s]
Epoch 6/50:  29%|██▉       | 771/2673 [03:11<11:22,  2.79it/s]
Epoch 6/50:  29%|██▉       | 772/2673 [03:11<11:42,  2.71it/s]
Epoch 6/50:  29%|██▉       | 773/2673 [03:12<11:49,  2.68it/s]
Epoch 6/50:  29%|██▉       | 774/2673 [03:12<11:51,  2.67it/s]
Epoch 6/50:  29%|██▉       | 775/2673 [03:13<11:42,  2.70it/s]
Epoch 6/50:  29%|██▉       | 776/2673 [03:13<11:38,  2.72it/s]
Epoch 6/50:  29%|██▉       | 777/2673 [03:13<11:42,  2.70it/s]
Epoch 6/50:  29%|██▉       | 778/2673 [03:14<11:34,  2.73it/s]
Epoch 6/50:  29%|██▉       | 779/2673 [03:14<11:28,  2.75it/s]
Epoch 6/50:  29%|██▉       | 780/2673 [03:14<11:41,  2.70it/s]
Epoch 6/50:  29%|██▉       | 781/2673 [03:15<11:35,  2.72it/s]
Epoch 6/50:  29%|██▉       | 782/2673 [03:15<11:35,  2.72it/s]
Epoch 6/50:  29%|██▉       | 783/2673 [03:15<11:17,  2.79it/s]
Epoch 6/50:  29%|██▉       | 784/2673 [03:16<11:26,  2.75it/s]
Epoch 6/50:  29%|██▉       | 785/2673 [03:16<11:22,  2.77it/s]
Epoch 6/50:  29%|██▉       | 786/2673 [03:17<11:31,  2.73it/s]
Epoch 6/50:  29%|██▉       | 787/2673 [03:17<11:31,  2.73it/s]
Epoch 6/50:  29%|██▉       | 788/2673 [03:17<11:50,  2.65it/s]
Epoch 6/50:  30%|██▉       | 789/2673 [03:18<11:48,  2.66it/s]
Epoch 6/50:  30%|██▉       | 790/2673 [03:18<11:33,  2.72it/s]
Epoch 6/50:  30%|██▉       | 791/2673 [03:18<11:38,  2.70it/s]
Epoch 6/50:  30%|██▉       | 792/2673 [03:19<11:40,  2.69it/s]
Epoch 6/50:  30%|██▉       | 793/2673 [03:19<11:34,  2.71it/s]
Epoch 6/50:  30%|██▉       | 794/2673 [03:20<11:31,  2.72it/s]
Epoch 6/50:  30%|██▉       | 795/2673 [03:20<11:24,  2.74it/s]
Epoch 6/50:  30%|██▉       | 796/2673 [03:20<11:36,  2.70it/s]
Epoch 6/50:  30%|██▉       | 797/2673 [03:21<11:27,  2.73it/s]
Epoch 6/50:  30%|██▉       | 798/2673 [03:21<11:40,  2.68it/s]
Epoch 6/50:  30%|██▉       | 799/2673 [03:21<11:50,  2.64it/s]
Epoch 6/50:  30%|██▉       | 800/2673 [03:22<11:54,  2.62it/s]
Epoch 6/50:  30%|██▉       | 801/2673 [03:22<12:02,  2.59it/s]
